Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        3|    2   2

 1267  15|    0   0   0
        0|    5   6   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

 1268  16|    0   0   0
        0|    7  15   0
        5|    0   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        4|    3   3   2

 1269  16|    0   0
       15|    7  15
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1270  16|    0   0   0
        0|    7  15   0
        6|    0   6   6
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1271  16|    0   0
        7|    7  15
        6|    6   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1272  16|    0   0   0
        0|    7  15   0
        6|    0   6   6
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1273  16|    0   0
       15|    7  15
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1274  16|    0   0   0
        0|    7  15   0
        5|    0   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1275  16|    0   0
        7|    7  15
        5|    5   5
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        4|    3   3

 1276  16|    0   0   0
        0|    7  15   0
        5|    0   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1277  16|    0   0
       15|    7  15
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1278  16|    0   0   0
        0|    7  15   0
        6|    0   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1279  16|    0   0
        7|    7  15
        6|    6   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1280  16|    0   0   0
        0|    7  15   0
        6|    0   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1281  16|    0   0
       15|    7  15
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1282  16|    0   0   0
        0|    7  15   0
        5|    0   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        4|    3   3   2

 1283  17|    0   0   0
        0|    7   8   0
        5|    0   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        4|    3   3   2

 1284  17|    0   0
        8|    7   8
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1285  17|    0   0   0
        0|    7   8   0
        6|    0   6   6
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1286  17|    0   0
        7|    7   8
        6|    6   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1287  17|    0   0   0
        0|    7   8   0
        6|    0   6   6
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1288  17|    0   0
        8|    7   8
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1289  17|    0   0   0
        0|    7   8   0
        5|    0   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1290  17|    0   0
        7|    7   8
        5|    5   5
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        4|    3   3

 1291  17|    0   0   0
        0|    7   8   0
        5|    0   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1292  17|    0   0
        8|    7   8
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1293  17|    0   0   0
        0|    7   8   0
        6|    0   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1294  17|    0   0
        7|    7   8
        6|    6   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1295  17|    0   0   0
        0|    7   8   0
        6|    0   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1296  17|    0   0
        8|    7   8
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1297  17|    0   0   0
        0|    7   8   0
        5|    0   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        4|    3   3   2

 1298  18|    0   0   0
        0|    8   9   0
        5|    0   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        4|    3   3   2

 1299  18|    0   0
        9|    8   9
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1300  18|    0   0   0
        0|    8   9   0
        6|    0   6   6
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1301  18|    0   0
        8|    8   9
        6|    6   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1302  18|    0   0   0
        0|    8   9   0
        6|    0   6   6
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1303  18|    0   0
        9|    8   9
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1304  18|    0   0   0
        0|    8   9   0
        5|    0   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1305  18|    0   0
        8|    8   9
        5|    5   5
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        4|    3   3

 1306  18|    0   0   0
        0|    8   9   0
        5|    0   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1307  18|    0   0
        9|    8   9
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1308  18|    0   0   0
        0|    8   9   0
        6|    0   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1309  18|    0   0
        8|    8   9
        6|    6   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1310  18|    0   0   0
        0|    8   9   0
        6|    0   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1311  18|    0   0
        9|    8   9
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1312  18|    0   0   0
        0|    8   9   0
        5|    0   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        4|    3   3   2

 1313  19|    0   0   0
        0|    9  11   0
        5|    0   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        4|    3   3   2

 1314  19|    0   0
       11|    9  11
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1315  19|    0   0   0
        0|    9  11   0
        6|    0   6   6
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1316  19|    0   0
        9|    9  11
        6|    6   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1317  19|    0   0   0
        0|    9  11   0
        6|    0   6   6
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1318  19|    0   0
       11|    9  11
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1319  19|    0   0   0
        0|    9  11   0
        5|    0   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1320  19|    0   0
        9|    9  11
        5|    5   5
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        4|    3   3

 1321  19|    0   0   0
        0|    9  11   0
        5|    0   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1322  19|    0   0
       11|    9  11
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1323  19|    0   0   0
        0|    9  11   0
        6|    0   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1324  19|    0   0
        9|    9  11
        6|    6   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1325  19|    0   0   0
        0|    9  11   0
        6|    0   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1326  19|    0   0
       11|    9  11
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1327  19|    0   0   0
        0|    9  11   0
        5|    0   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        4|    3   3   2

 1328  20|    0   0   0
        0|    9  11   0
        5|    0   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        4|    3   3   2

 1329  20|    0   0
       11|    9  11
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1330  20|    0   0   0
        0|    9  11   0
        6|    0   6   6
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1331  20|    0   0
        9|    9  11
        6|    6   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1332  20|    0   0   0
        0|    9  11   0
        6|    0   6   6
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1333  20|    0   0
       11|    9  11
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1334  20|    0   0   0
        0|    9  11   0
        5|    0   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1335  20|    0   0
        9|    9  11
        5|    5   5
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        4|    3   3

 1336  20|    0   0   0
        0|    9  11   0
        5|    0   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1337  20|    0   0
       11|    9  11
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1338  20|    0   0   0
        0|    9  11   0
        6|    0   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1339  20|    0   0
        9|    9  11
        6|    6   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1340  20|    0   0   0
        0|    9  11   0
        6|    0   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1341  20|    0   0
       11|    9  11
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1342  20|    0   0   0
        0|    9  11   0
        5|    0   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        4|    3   3   2

 1343  21|    0   0   0
        0|    9  10   0
        5|    0   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        4|    3   3   2

 1344  21|    0   0
       10|    9  10
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1345  21|    0   0   0
        0|    9  10   0
        6|    0   6   6
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1346  21|    0   0
        9|    9  10
        6|    6   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1347  21|    0   0   0
        0|    9  10   0
        6|    0   6   6
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1348  21|    0   0
       10|    9  10
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1349  21|    0   0   0
        0|    9  10   0
        5|    0   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1350  21|    0   0
        9|    9  10
        5|    5   5
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        4|    3   3

 1351  21|    0   0   0
        0|    9  10   0
        5|    0   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1352  21|    0   0
       10|    9  10
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1353  21|    0   0   0
        0|    9  10   0
        6|    0   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1354  21|    0   0
        9|    9  10
        6|    6   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1355  21|    0   0   0
        0|    9  10   0
        6|    0   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1356  21|    0   0
       10|    9  10
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1357  21|    0   0   0
        0|    9  10   0
        5|    0   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        4|    3   3   2

 1358  22|    0   0   0
        0|   10  11   0
        5|    0   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        4|    3   3   2

 1359  22|    0   0
       11|   10  11
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1360  22|    0   0   0
        0|   10  11   0
        6|    0   6   6
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1361  22|    0   0
       10|   10  11
        6|    6   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1362  22|    0   0   0
        0|   10  11   0
        6|    0   6   6
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1363  22|    0   0
       11|   10  11
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1364  22|    0   0   0
        0|   10  11   0
        5|    0   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1365  22|    0   0
       10|   10  11
        5|    5   5
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        4|    3   3

 1366  22|    0   0   0
        0|   10  11   0
        5|    0   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1367  22|    0   0
       11|   10  11
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1368  22|    0   0   0
        0|   10  11   0
        6|    0   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1369  22|    0   0
       10|   10  11
        6|    6   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1370  22|    0   0   0
        0|   10  11   0
        6|    0   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1371  22|    0   0
       11|   10  11
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1372  22|    0   0   0
        0|   10  11   0
        5|    0   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        4|    3   3   2

 1373  23|    0   0   0
        0|   11  13   0
        5|    0   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        4|    3   3   2

 1374  23|    0   0
       13|   11  13
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1375  23|    0   0   0
        0|   11  13   0
        6|    0   6   6
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1376  23|    0   0
       11|   11  13
        6|    6   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1377  23|    0   0   0
        0|   11  13   0
        6|    0   6   6
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1378  23|    0   0
       13|   11  13
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1379  23|    0   0   0
        0|   11  13   0
        5|    0   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1380  23|    0   0
       11|   11  13
        5|    5   5
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        4|    3   3

 1381  23|    0   0   0
        0|   11  13   0
        5|    0   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1382  23|    0   0
       13|   11  13
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1383  23|    0   0   0
        0|   11  13   0
        6|    0   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1384  23|    0   0
       11|   11  13
        6|    6   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1385  23|    0   0   0
        0|   11  13   0
        6|    0   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1386  23|    0   0
       13|   11  13
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1387  23|    0   0   0
        0|   11  13   0
        5|    0   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        4|    3   3   2

 1388  24|    0   0   0
        0|   11  13   0
        5|    0   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        4|    3   3   2

 1389  24|    0   0
       13|   11  13
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1390  24|    0   0   0
        0|   11  13   0
        6|    0   6   6
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1391  24|    0   0
       11|   11  13
        6|    6   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1392  24|    0   0   0
        0|   11  13   0
        6|    0   6   6
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1393  24|    0   0
       13|   11  13
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1394  24|    0   0   0
        0|   11  13   0
        5|    0   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1395  24|    0   0
       11|   11  13
        5|    5   5
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        4|    3   3

 1396  24|    0   0   0
        0|   11  13   0
        5|    0   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1397  24|    0   0
       13|   11  13
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1398  24|    0   0   0
        0|   11  13   0
        6|    0   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1399  24|    0   0
       11|   11  13
        6|    6   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1400  24|    0   0   0
        0|   11  13   0
        6|    0   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1401  24|    0   0
       13|   11  13
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1402  24|    0   0   0
        0|   11  13   0
        5|    0   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        4|    3   3   2

 1403  25|    0   0   0
        0|   11  12   0
        5|    0   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        4|    3   3   2

 1404  25|    0   0
       12|   11  12
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1405  25|    0   0   0
        0|   11  12   0
        6|    0   6   6
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1406  25|    0   0
       11|   11  12
        6|    6   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1407  25|    0   0   0
        0|   11  12   0
        6|    0   6   6
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1408  25|    0   0
       12|   11  12
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1409  25|    0   0   0
        0|   11  12   0
        5|    0   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1410  25|    0   0
       11|   11  12
        5|    5   5
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        4|    3   3

 1411  25|    0   0   0
        0|   11  12   0
        5|    0   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1412  25|    0   0
       12|   11  12
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1413  25|    0   0   0
        0|   11  12   0
        6|    0   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1414  25|    0   0
       11|   11  12
        6|    6   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1415  25|    0   0   0
        0|   11  12   0
        6|    0   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1416  25|    0   0
       12|   11  12
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1417  25|    0   0   0
        0|   11  12   0
        5|    0   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        4|    3   3   2

 1418  26|    0   0   0
        0|   12  13   0
        5|    0   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        4|    3   3   2

 1419  26|    0   0
       13|   12  13
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1420  26|    0   0   0
        0|   12  13   0
        6|    0   6   6
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1421  26|    0   0
       12|   12  13
        6|    6   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1422  26|    0   0   0
        0|   12  13   0
        6|    0   6   6
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1423  26|    0   0
       13|   12  13
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1424  26|    0   0   0
        0|   12  13   0
        5|    0   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1425  26|    0   0
       12|   12  13
        5|    5   5
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        4|    3   3

 1426  26|    0   0   0
        0|   12  13   0
        5|    0   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1427  26|    0   0
       13|   12  13
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1428  26|    0   0   0
        0|   12  13   0
        6|    0   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1429  26|    0   0
       12|   12  13
        6|    6   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1430  26|    0   0   0
        0|   12  13   0
        6|    0   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1431  26|    0   0
       13|   12  13
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1432  26|    0   0   0
        0|   12  13   0
        5|    0   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        4|    3   3   2

 1433  27|    0   0   0
        0|   13  14   0
        5|    0   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        4|    3   3   2

 1434  27|    0   0
       14|   13  14
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1435  27|    0   0   0
        0|   13  14   0
        6|    0   6   6
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1436  27|    0   0
       13|   13  14
        6|    6   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1437  27|    0   0   0
        0|   13  14   0
        6|    0   6   6
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1438  27|    0   0
       14|   13  14
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

 1439  27|    0   0   0
        0|   13  14   0
        5|    0   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1440  27|    0   0
       13|   13  14
        5|    5   5
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        4|    3   3

 1441  27|    0   0   0
        0|   13  14   0
        5|    0   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1442  27|    0   0
       14|   13  14
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1443  27|    0   0   0
        0|   13  14   0
        6|    0   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1444  27|    0   0
       13|   13  14
        6|    6   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1445  27|    0   0   0
        0|   13  14   0
        6|    0   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

 1446  27|    0   0
       14|   13  14
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

 1447  27|    0   0   0
        0|   13  14   0
        5|    0   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        4|    3   3   2

 1448  28|    0   0   0
        0|   14  15   0
