Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       19|   19   0   0  19  11
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   1   1   2   2
        3|    2   2   2   2   2

 2112  38|    0   0   0   0   0   0
        0|   21  32  27  23  22   0
       19|    0   0   0  19  11  19
        6|    6   0   0   0   0   6
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   0
        3|    2   2   2   2   2   1

 2113  38|    0   0   0   0   0
       23|   21  32  27  23  22
        0|    0   0   0   0  11
        6|    6   0   0   6   0
       --|   --  --  --  --  --
        2|    2   1   1   2   2
        3|    2   2   2   2   2

 2114  38|    0   0   0   0   0   0
        0|   21  32  27  23  22   0
       11|    0   0   0   0  11  11
        6|    6   0   0   0   0   6
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   0
        3|    2   2   2   2   2   1

 2115  38|    0   0   0   0   0
       22|   21  32  27  23  22
        0|    0   0   0   0   0
        6|    6   0   0   0   6
       --|   --  --  --  --  --
        2|    2   1   1   1   2
        3|    2   2   2   2   2

 2116  38|    0   0   0   0   0   0
        0|   21  32  27  23  22   0
        7|    0   0   0   0   0   7
        6|    6   0   0   0   0   6
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   0
        3|    2   2   2   2   2   1

 2117  39|    0   0   0   0   0
        0|   21  26  23  22   0
        7|    0   0   0   0   7
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        3|    2   2   2   2   1

 2118  39|    0   0   0   0
       22|   21  26  23  22
        0|    0   0   0   0
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

 2119  39|    0   0   0   0   0
        0|   21  26  23  22   0
        8|    0   0   0   8   8
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

 2120  39|    0   0   0   0
       21|   21  26  23  22
        8|    8   0   0   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

 2121  39|    0   0   0   0   0
        0|   21  26  23  22   0
        8|    0   0   0   8   8
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

 2122  39|    0   0   0   0
       22|   21  26  23  22
        0|    0   0   0   0
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

 2123  39|    0   0   0   0   0
        0|   21  26  23  22   0
       11|    0   0   0  11  11
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

 2124  39|    0   0   0   0
       23|   21  26  23  22
        0|    0   0   0  11
        3|    3   0   3   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

 2125  39|    0   0   0   0   0
        0|   21  26  23  22   0
       13|    0   0  13  11  13
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

 2126  39|    0   0   0   0
       26|   21  26  23  22
        0|    0   0  13  11
        3|    3   3   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

 2127  39|    0   0   0   0   0
        0|   21  26  23  22   0
       17|    0  17  13  11  17
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

 2128  39|    0   0   0   0
       21|   21  26  23  22
       17|   17  17  13  11
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

 2129  39|    0   0   0   0   0
        0|   21  26  23  22   0
       17|    0  17  13  11  17
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

 2130  39|    0   0   0   0
       26|   21  26  23  22
        0|    0   0  13  11
        4|    4   4   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

 2131  39|    0   0   0   0   0
        0|   21  26  23  22   0
       18|    0  18  13  11  18
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

 2132  39|    0   0   0   0
       21|   21  26  23  22
       18|   18  18  13  11
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

 2133  39|    0   0   0   0   0
        0|   21  26  23  22   0
       18|    0  18  13  11  18
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

 2134  39|    0   0   0   0
       26|   21  26  23  22
        0|    0   0  13  11
        5|    5   5   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

 2135  39|    0   0   0   0   0
        0|   21  26  23  22   0
       13|    0   0  13  11  13
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

 2136  39|    0   0   0   0
       23|   21  26  23  22
        0|    0   0   0  11
        5|    5   0   5   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

 2137  39|    0   0   0   0   0
        0|   21  26  23  22   0
       19|    0   0  19  11  19
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

 2138  39|    0   0   0   0
       21|   21  26  23  22
       19|   19   0  19  11
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

 2139  39|    0   0   0   0   0
        0|   21  26  23  22   0
       19|    0   0  19  11  19
        6|    6   0   0   0   6
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

 2140  39|    0   0   0   0
       23|   21  26  23  22
        0|    0   0   0  11
        6|    6   0   6   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

 2141  39|    0   0   0   0   0
        0|   21  26  23  22   0
       11|    0   0   0  11  11
        6|    6   0   0   0   6
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

 2142  39|    0   0   0   0
       22|   21  26  23  22
        0|    0   0   0   0
        6|    6   0   0   6
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

 2143  39|    0   0   0   0   0
        0|   21  26  23  22   0
        7|    0   0   0   0   7
        6|    6   0   0   0   6
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        3|    2   2   2   2   1

 2144  40|    0   0   0   0
        0|   26  32  27   0
       13|    0   0   0  13
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

 2145  40|    0   0   0
       27|   26  32  27
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

 2146  40|    0   0   0   0
        0|   26  32  27   0
       16|    0   0  16  16
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

 2147  40|    0   0   0
       32|   26  32  27
        0|    0   0  16
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 2148  40|    0   0   0   0
        0|   26  32  27   0
       17|    0  17  16  17
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 2149  40|    0   0   0
       26|   26  32  27
       17|   17  17  16
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 2150  40|    0   0   0   0
        0|   26  32  27   0
       17|    0  17  16  17
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 2151  40|    0   0   0
       32|   26  32  27
        0|    0   0  16
        4|    4   4   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 2152  40|    0   0   0   0
        0|   26  32  27   0
       16|    0   0  16  16
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

 2153  40|    0   0   0
       27|   26  32  27
        0|    0   0   0
        4|    4   0   4
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

 2154  40|    0   0   0   0
        0|   26  32  27   0
       18|    0   0  18  18
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

 2155  40|    0   0   0
       26|   26  32  27
       18|   18   0  18
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

 2156  40|    0   0   0   0
        0|   26  32  27   0
       18|    0   0  18  18
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

 2157  40|    0   0   0
       27|   26  32  27
        0|    0   0   0
        5|    5   0   5
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

 2158  40|    0   0   0   0
        0|   26  32  27   0
       13|    0   0   0  13
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

 2159  41|    0   0   0   0
        0|   23  25  24   0
       11|    0   0   0  11
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

 2160  41|    0   0   0
       24|   23  25  24
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

 2161  41|    0   0   0   0
        0|   23  25  24   0
       12|    0   0  12  12
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

 2162  41|    0   0   0
       25|   23  25  24
        0|    0   0  12
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 2163  41|    0   0   0   0
        0|   23  25  24   0
       13|    0  13  12  13
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 2164  41|    0   0   0
       23|   23  25  24
       13|   13  13  12
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 2165  41|    0   0   0   0
        0|   23  25  24   0
       13|    0  13  12  13
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 2166  41|    0   0   0
       25|   23  25  24
        0|    0   0  12
        5|    5   5   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 2167  41|    0   0   0   0
        0|   23  25  24   0
       12|    0   0  12  12
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

 2168  41|    0   0   0
       24|   23  25  24
        0|    0   0   0
        5|    5   0   5
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

 2169  41|    0   0   0   0
        0|   23  25  24   0
       19|    0   0  19  19
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

 2170  41|    0   0   0
       23|   23  25  24
       19|   19   0  19
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

 2171  41|    0   0   0   0
        0|   23  25  24   0
       19|    0   0  19  19
        6|    6   0   0   6
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

 2172  41|    0   0   0
       24|   23  25  24
        0|    0   0   0
        6|    6   0   6
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

 2173  41|    0   0   0   0
        0|   23  25  24   0
       11|    0   0   0  11
        6|    6   0   0   6
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

 2174  42|    0   0   0   0   0
        0|   27  31  30  29   0
       13|    0   0   0   0  13
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        3|    2   2   2   2   1

 2175  42|    0   0   0   0
       29|   27  31  30  29
        0|    0   0   0   0
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

 2176  42|    0   0   0   0   0
        0|   27  31  30  29   0
       14|    0   0   0  14  14
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

 2177  42|    0   0   0   0
       30|   27  31  30  29
        0|    0   0   0  14
        3|    3   0   3   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

 2178  42|    0   0   0   0   0
        0|   27  31  30  29   0
       15|    0   0  15  14  15
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

 2179  42|    0   0   0   0
       31|   27  31  30  29
        0|    0   0  15  14
        3|    3   3   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

 2180  42|    0   0   0   0   0
        0|   27  31  30  29   0
       16|    0  16  15  14  16
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

 2181  42|    0   0   0   0
       27|   27  31  30  29
       16|   16  16  15  14
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

 2182  42|    0   0   0   0   0
        0|   27  31  30  29   0
       16|    0  16  15  14  16
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

 2183  42|    0   0   0   0
       31|   27  31  30  29
        0|    0   0  15  14
        4|    4   4   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

 2184  42|    0   0   0   0   0
        0|   27  31  30  29   0
       15|    0   0  15  14  15
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

 2185  42|    0   0   0   0
       30|   27  31  30  29
        0|    0   0   0  14
        4|    4   0   4   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

 2186  42|    0   0   0   0   0
        0|   27  31  30  29   0
       14|    0   0   0  14  14
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

 2187  42|    0   0   0   0
       29|   27  31  30  29
        0|    0   0   0   0
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

 2188  42|    0   0   0   0   0
        0|   27  31  30  29   0
       18|    0   0   0  18  18
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

 2189  42|    0   0   0   0
       27|   27  31  30  29
       18|   18   0   0  18
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

 2190  42|    0   0   0   0   0
        0|   27  31  30  29   0
       18|    0   0   0  18  18
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

 2191  42|    0   0   0   0
       29|   27  31  30  29
        0|    0   0   0   0
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

 2192  42|    0   0   0   0   0
        0|   27  31  30  29   0
       13|    0   0   0   0  13
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        3|    2   2   2   2   1

 2193  43|    0   0   0   0   0
        0|   27  31  30  29   0
       13|    0   0   0   0  13
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        3|    2   2   2   2   1

 2194  43|    0   0   0   0
       29|   27  31  30  29
        0|    0   0   0   0
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

 2195  43|    0   0   0   0   0
        0|   27  31  30  29   0
       14|    0   0   0  14  14
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

 2196  43|    0   0   0   0
       30|   27  31  30  29
        0|    0   0   0  14
        3|    3   0   3   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

 2197  43|    0   0   0   0   0
        0|   27  31  30  29   0
       15|    0   0  15  14  15
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

 2198  43|    0   0   0   0
       31|   27  31  30  29
        0|    0   0  15  14
        3|    3   3   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

 2199  43|    0   0   0   0   0
        0|   27  31  30  29   0
       16|    0  16  15  14  16
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

 2200  43|    0   0   0   0
       27|   27  31  30  29
       16|   16  16  15  14
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

 2201  43|    0   0   0   0   0
        0|   27  31  30  29   0
       16|    0  16  15  14  16
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

 2202  43|    0   0   0   0
       31|   27  31  30  29
        0|    0   0  15  14
        4|    4   4   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

 2203  43|    0   0   0   0   0
        0|   27  31  30  29   0
       15|    0   0  15  14  15
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

 2204  43|    0   0   0   0
       30|   27  31  30  29
        0|    0   0   0  14
        4|    4   0   4   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

 2205  43|    0   0   0   0   0
        0|   27  31  30  29   0
       14|    0   0   0  14  14
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

 2206  43|    0   0   0   0
       29|   27  31  30  29
        0|    0   0   0   0
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

 2207  43|    0   0   0   0   0
        0|   27  31  30  29   0
       18|    0   0   0  18  18
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

 2208  43|    0   0   0   0
       27|   27  31  30  29
       18|   18   0   0  18
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

 2209  43|    0   0   0   0   0
        0|   27  31  30  29   0
       18|    0   0   0  18  18
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

 2210  43|    0   0   0   0
       29|   27  31  30  29
        0|    0   0   0   0
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

 2211  43|    0   0   0   0   0
        0|   27  31  30  29   0
       13|    0   0   0   0  13
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        3|    2   2   2   2   1

 2212  44|    0   0   0   0
        0|   27  31  28   0
       13|    0   0   0  13
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

 2213  44|    0   0   0
       28|   27  31  28
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

 2214  44|    0   0   0   0
        0|   27  31  28   0
       15|    0   0  15  15
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

 2215  44|    0   0   0
       31|   27  31  28
        0|    0   0  15
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 2216  44|    0   0   0   0
        0|   27  31  28   0
       16|    0  16  15  16
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 2217  44|    0   0   0
       27|   27  31  28
       16|   16  16  15
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 2218  44|    0   0   0   0
        0|   27  31  28   0
       16|    0  16  15  16
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 2219  44|    0   0   0
       31|   27  31  28
        0|    0   0  15
        4|    4   4   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 2220  44|    0   0   0   0
        0|   27  31  28   0
       15|    0   0  15  15
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

 2221  44|    0   0   0
       28|   27  31  28
        0|    0   0   0
        4|    4   0   4
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

 2222  44|    0   0   0   0
        0|   27  31  28   0
       18|    0   0  18  18
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

 2223  44|    0   0   0
       27|   27  31  28
       18|   18   0  18
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

 2224  44|    0   0   0   0
        0|   27  31  28   0
       18|    0   0  18  18
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

 2225  44|    0   0   0
       28|   27  31  28
        0|    0   0   0
        5|    5   0   5
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

 2226  44|    0   0   0   0
        0|   27  31  28   0
       13|    0   0   0  13
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

 2227  45|    0   0   0   0
        0|   28  30  29   0
       13|    0   0   0  13
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

 2228  45|    0   0   0
       29|   28  30  29
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

 2229  45|    0   0   0   0
        0|   28  30  29   0
       14|    0   0  14  14
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

 2230  45|    0   0   0
       30|   28  30  29
        0|    0   0  14
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 2231  45|    0   0   0   0
        0|   28  30  29   0
       15|    0  15  14  15
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 2232  45|    0   0   0
       28|   28  30  29
       15|   15  15  14
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 2233  45|    0   0   0   0
        0|   28  30  29   0
       15|    0  15  14  15
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 2234  45|    0   0   0
       30|   28  30  29
        0|    0   0  14
        4|    4   4   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 2235  45|    0   0   0   0
        0|   28  30  29   0
       14|    0   0  14  14
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

 2236  45|    0   0   0
       29|   28  30  29
        0|    0   0   0
        4|    4   0   4
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

 2237  45|    0   0   0   0
        0|   28  30  29   0
       18|    0   0  18  18
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

 2238  45|    0   0   0
       28|   28  30  29
       18|   18   0  18
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

 2239  45|    0   0   0   0
        0|   28  30  29   0
       18|    0   0  18  18
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

 2240  45|    0   0   0
       29|   28  30  29
        0|    0   0   0
        5|    5   0   5
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

 2241  45|    0   0   0   0
        0|   28  30  29   0
       13|    0   0   0  13
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

 2242  46|    0   0   0   0   0   0   0   0
        0|   34  45  44  41  40  39  36   0
       20|    0   0   0   0   0   0   0  20
        7|    7   0   0   0   0   0   0   7
        1|    1   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   0
        4|    3   3   3   3   3   3   3   2

 2243  46|    0   0   0   0   0   0   0
       36|   34  45  44  41  40  39  36
        0|    0   0   0   0   0   0   0
        7|    7   0   0   0   0   0   7
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2
        4|    3   3   3   3   3   3   3

 2244  46|    0   0   0   0   0   0   0   0
        0|   34  45  44  41  40  39  36   0
       21|    0   0   0   0   0   0  21  21
        7|    7   0   0   0   0   0   0   7
        1|    1   0   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   0
        4|    3   3   3   3   3   3   3   2

 2245  46|    0   0   0   0   0   0   0
       39|   34  45  44  41  40  39  36
        0|    0   0   0   0   0   0  21
        7|    7   0   0   0   0   7   0
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2
        4|    3   3   3   3   3   3   3

 2246  46|    0   0   0   0   0   0   0   0
        0|   34  45  44  41  40  39  36   0
       22|    0   0   0   0   0  22  21  22
        7|    7   0   0   0   0   0   0   7
        1|    1   0   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   3   2

 2247  46|    0   0   0   0   0   0   0
       34|   34  45  44  41  40  39  36
       22|   22   0   0   0   0  22  21
        0|    0   0   0   0   0   0   0
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2
        4|    3   3   3   3   3   3   3

 2248  46|    0   0   0   0   0   0   0   0
        0|   34  45  44  41  40  39  36   0
       22|    0   0   0   0   0  22  21  22
        8|    8   0   0   0   0   0   0   8
        1|    1   0   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   3   2

 2249  46|    0   0   0   0   0   0   0
       39|   34  45  44  41  40  39  36
        0|    0   0   0   0   0   0  21
        8|    8   0   0   0   0   8   0
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2
        4|    3   3   3   3   3   3   3

 2250  46|    0   0   0   0   0   0   0   0
        0|   34  45  44  41  40  39  36   0
       21|    0   0   0   0   0  21  21  21
        8|    8   0   0   0   0   8   0   8
        1|    1   0   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   3   2

 2251  46|    0   0   0   0   0   0   0
       36|   34  45  44  41  40  39  36
        0|    0   0   0   0   0  21   0
        8|    8   0   0   0   0   8   8
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2
        4|    3   3   3   3   3   3   3

 2252  46|    0   0   0   0   0   0   0   0
        0|   34  45  44  41  40  39  36   0
       33|    0   0   0   0   0  21  33  33
        8|    8   0   0   0   0   8   0   8
        1|    1   0   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   3   2

 2253  46|    0   0   0   0   0   0   0
       34|   34  45  44  41  40  39  36
       33|   33   0   0   0   0  21  33
        0|    0   0   0   0   0   8   0
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2
        4|    3   3   3   3   3   3   3

 2254  46|    0   0   0   0   0   0   0   0
        0|   34  45  44  41  40  39  36   0
       33|    0   0   0   0   0  21  33  33
        9|    9   0   0   0   0   8   0   9
        1|    1   0   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   3   2

 2255  46|    0   0   0   0   0   0   0
       36|   34  45  44  41  40  39  36
