Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    3   5
       --|   --  --
        2|    1  -1
        1|    0   0

  399  15|    0   0
        0|    3   4
       --|   --  --
        2|    1  -1
        1|    0   0

  400  16|    0   0
        0|    4   5
       --|   --  --
        2|    1  -1
        1|    0   0

  401  17|    0   0
        0|    5   6
       --|   --  --
        2|    1  -1
        1|    0   0

  402  18|    0   0   0   0   0   0   0
        0|    7  17  16  15  13   8   0
        1|    0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   0
        2|    1   1   1   1   1   1   0

  403  18|    0   0   0   0   0   0
        8|    7  17  16  15  13   8
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2
        2|    1   1   1   1   1   1

  404  18|    0   0   0   0   0   0   0
        0|    7  17  16  15  13   8   0
        2|    0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   0
        2|    1   1   1   1   1   1   0

  405  18|    0   0   0   0   0   0
       13|    7  17  16  15  13   8
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   1
        2|    1   1   1   1   1   1

  406  18|    0   0   0   0   0   0   0
        0|    7  17  16  15  13   8   0
        3|    0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   1   1   0
        2|    1   1   1   1   1   1   0

  407  18|    0   0   0   0   0   0
       15|    7  17  16  15  13   8
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   1   1
        2|    1   1   1   1   1   1

  408  18|    0   0   0   0   0   0   0
        0|    7  17  16  15  13   8   0
        4|    0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   1   1   1   0
        2|    1   1   1   1   1   1   0

  409  18|    0   0   0   0   0   0
       16|    7  17  16  15  13   8
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2  -1   2   1   1   1
        2|    1   1   1   1   1   1

  410  18|    0   0   0   0   0   0   0
        0|    7  17  16  15  13   8   0
        5|    0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --
        2|    2  -1   1   1   1   1   0
        2|    1   1   1   1   1   1   0

  411  18|    0   0   0   0   0   0
       17|    7  17  16  15  13   8
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   2   1   1   1   1
        2|    1   1   1   1   1   1

  412  18|    0   0   0   0   0   0   0
        0|    7  17  16  15  13   8   0
        6|    0   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   0
        2|    1   1   1   1   1   1   0

  413  19|    0   0   0   0   0
        0|    7  17  11   8   0
        1|    0   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  414  19|    0   0   0   0
        8|    7  17  11   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  415  19|    0   0   0   0   0
        0|    7  17  11   8   0
        2|    0   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  416  19|    0   0   0   0
       11|    7  17  11   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  417  19|    0   0   0   0   0
        0|    7  17  11   8   0
        5|    0   0   0   0   5
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  418  19|    0   0   0   0
       17|    7  17  11   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  419  19|    0   0   0   0   0
        0|    7  17  11   8   0
        6|    0   0   0   0   6
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  420  20|    0   0   0   0
        0|    7   9   8   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  421  20|    0   0   0
        8|    7   9   8
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  422  20|    0   0   0   0
        0|    7   9   8   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  423  20|    0   0   0
        9|    7   9   8
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  424  20|    0   0   0   0
        0|    7   9   8   0
        6|    0   0   0   6
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  425  21|    0   0   0   0
        0|    9  17  10   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  426  21|    0   0   0
       10|    9  17  10
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  427  21|    0   0   0   0
        0|    9  17  10   0
        5|    0   0   0   5
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  428  21|    0   0   0
       17|    9  17  10
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  429  21|    0   0   0   0
        0|    9  17  10   0
        6|    0   0   0   6
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  430  22|    0   0   0
        0|   10  11   0
        2|    0   0   2
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  431  22|    0   0
       11|   10  11
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  432  22|    0   0   0
        0|   10  11   0
        5|    0   0   5
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  433  23|    0   0   0   0   0
        0|   11  16  15  13   0
        2|    0   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  434  23|    0   0   0   0
       13|   11  16  15  13
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  435  23|    0   0   0   0   0
        0|   11  16  15  13   0
        3|    0   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  436  23|    0   0   0   0
       15|   11  16  15  13
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  437  23|    0   0   0   0   0
        0|   11  16  15  13   0
        4|    0   0   0   0   4
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  438  23|    0   0   0   0
       16|   11  16  15  13
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  439  23|    0   0   0   0   0
        0|   11  16  15  13   0
        5|    0   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  440  24|    0   0   0
        0|   11  12   0
        2|    0   0   2
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  441  24|    0   0
       12|   11  12
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  442  24|    0   0   0
        0|   11  12   0
        5|    0   0   5
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  443  25|    0   0   0   0
        0|   12  14  13   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  444  25|    0   0   0
       13|   12  14  13
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  445  25|    0   0   0   0
        0|   12  14  13   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  446  25|    0   0   0
       14|   12  14  13
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  447  25|    0   0   0   0
        0|   12  14  13   0
        5|    0   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  448  26|    0   0   0   0
        0|   14  16  15   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  449  26|    0   0   0
       15|   14  16  15
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  450  26|    0   0   0   0
        0|   14  16  15   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  451  26|    0   0   0
       16|   14  16  15
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  452  26|    0   0   0   0
        0|   14  16  15   0
        5|    0   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  453  27|    0   0   0   0   0   0   0   0
        0|   18  26  25  24  22  21  20   0
        7|    0   0   0   0   0   0   0   7
        1|    1   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   0
        3|    2   2   2   2   2   2   2   1

  454  27|    0   0   0   0   0   0   0
       20|   18  26  25  24  22  21  20
        0|    0   0   0   0   0   0   0
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2
        3|    2   2   2   2   2   2   2

  455  27|    0   0   0   0   0   0   0   0
        0|   18  26  25  24  22  21  20   0
        8|    0   0   0   0   0   0   8   8
        1|    1   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   0
        3|    2   2   2   2   2   2   2   1

  456  27|    0   0   0   0   0   0   0
       18|   18  26  25  24  22  21  20
        8|    8   0   0   0   0   0   8
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2
        3|    2   2   2   2   2   2   2

  457  27|    0   0   0   0   0   0   0   0
        0|   18  26  25  24  22  21  20   0
        8|    0   0   0   0   0   0   8   8
        2|    2   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   0
        3|    2   2   2   2   2   2   2   1

  458  27|    0   0   0   0   0   0   0
       20|   18  26  25  24  22  21  20
        0|    0   0   0   0   0   0   0
        2|    2   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2
        3|    2   2   2   2   2   2   2

  459  27|    0   0   0   0   0   0   0   0
        0|   18  26  25  24  22  21  20   0
        9|    0   0   0   0   0   0   9   9
        2|    2   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   0
        3|    2   2   2   2   2   2   2   1

  460  27|    0   0   0   0   0   0   0
       21|   18  26  25  24  22  21  20
        0|    0   0   0   0   0   0   9
        2|    2   0   0   0   0   2   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2
        3|    2   2   2   2   2   2   2

  461  27|    0   0   0   0   0   0   0   0
        0|   18  26  25  24  22  21  20   0
       10|    0   0   0   0   0  10   9  10
        2|    2   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   0
        3|    2   2   2   2   2   2   2   1

  462  27|    0   0   0   0   0   0   0
       22|   18  26  25  24  22  21  20
        0|    0   0   0   0   0  10   9
        2|    2   0   0   0   2   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2
        3|    2   2   2   2   2   2   2

  463  27|    0   0   0   0   0   0   0   0
        0|   18  26  25  24  22  21  20   0
       11|    0   0   0   0  11  10   9  11
        2|    2   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  464  27|    0   0   0   0   0   0   0
       24|   18  26  25  24  22  21  20
        0|    0   0   0   0  11  10   9
        2|    2   0   0   2   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2
        3|    2   2   2   2   2   2   2

  465  27|    0   0   0   0   0   0   0   0
        0|   18  26  25  24  22  21  20   0
       12|    0   0   0  12  11  10   9  12
        2|    2   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  466  27|    0   0   0   0   0   0   0
       25|   18  26  25  24  22  21  20
        0|    0   0   0  12  11  10   9
        2|    2   0   2   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   2
        3|    2   2   2   2   2   2   2

  467  27|    0   0   0   0   0   0   0   0
        0|   18  26  25  24  22  21  20   0
       13|    0   0  13  12  11  10   9  13
        2|    2   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  468  27|    0   0   0   0   0   0   0
       18|   18  26  25  24  22  21  20
       13|   13   0  13  12  11  10   9
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   2
        3|    2   2   2   2   2   2   2

  469  27|    0   0   0   0   0   0   0   0
        0|   18  26  25  24  22  21  20   0
       13|    0   0  13  12  11  10   9  13
        3|    3   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  470  27|    0   0   0   0   0   0   0
       25|   18  26  25  24  22  21  20
        0|    0   0   0  12  11  10   9
        3|    3   0   3   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   2
        3|    2   2   2   2   2   2   2

  471  27|    0   0   0   0   0   0   0   0
        0|   18  26  25  24  22  21  20   0
       14|    0   0  14  12  11  10   9  14
        3|    3   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  472  27|    0   0   0   0   0   0   0
       26|   18  26  25  24  22  21  20
        0|    0   0  14  12  11  10   9
        3|    3   3   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        3|    2   2   2   2   2   2   2

  473  27|    0   0   0   0   0   0   0   0
        0|   18  26  25  24  22  21  20   0
       15|    0  15  14  12  11  10   9  15
        3|    3   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  474  27|    0   0   0   0   0   0   0
       18|   18  26  25  24  22  21  20
       15|   15  15  14  12  11  10   9
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        3|    2   2   2   2   2   2   2

  475  27|    0   0   0   0   0   0   0   0
        0|   18  26  25  24  22  21  20   0
       15|    0  15  14  12  11  10   9  15
        4|    4   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  476  27|    0   0   0   0   0   0   0
       26|   18  26  25  24  22  21  20
        0|    0   0  14  12  11  10   9
        4|    4   4   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        3|    2   2   2   2   2   2   2

  477  27|    0   0   0   0   0   0   0   0
        0|   18  26  25  24  22  21  20   0
       16|    0  16  14  12  11  10   9  16
        4|    4   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  478  27|    0   0   0   0   0   0   0
       18|   18  26  25  24  22  21  20
       16|   16  16  14  12  11  10   9
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        3|    2   2   2   2   2   2   2

  479  27|    0   0   0   0   0   0   0   0
        0|   18  26  25  24  22  21  20   0
       16|    0  16  14  12  11  10   9  16
        5|    5   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  480  27|    0   0   0   0   0   0   0
       26|   18  26  25  24  22  21  20
        0|    0   0  14  12  11  10   9
        5|    5   5   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        3|    2   2   2   2   2   2   2

  481  27|    0   0   0   0   0   0   0   0
        0|   18  26  25  24  22  21  20   0
       14|    0   0  14  12  11  10   9  14
        5|    5   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  482  27|    0   0   0   0   0   0   0
       25|   18  26  25  24  22  21  20
        0|    0   0   0  12  11  10   9
        5|    5   0   5   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2
        3|    2   2   2   2   2   2   2

  483  27|    0   0   0   0   0   0   0   0
        0|   18  26  25  24  22  21  20   0
       12|    0   0   0  12  11  10   9  12
        5|    5   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  484  27|    0   0   0   0   0   0   0
       24|   18  26  25  24  22  21  20
        0|    0   0   0   0  11  10   9
        5|    5   0   0   5   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2
        3|    2   2   2   2   2   2   2

  485  27|    0   0   0   0   0   0   0   0
        0|   18  26  25  24  22  21  20   0
       11|    0   0   0   0  11  10   9  11
        5|    5   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  486  27|    0   0   0   0   0   0   0
       22|   18  26  25  24  22  21  20
        0|    0   0   0   0   0  10   9
        5|    5   0   0   0   5   0   0
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   2
        3|    2   2   2   2   2   2   2

  487  27|    0   0   0   0   0   0   0   0
        0|   18  26  25  24  22  21  20   0
       10|    0   0   0   0   0  10   9  10
        5|    5   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   0
        3|    2   2   2   2   2   2   2   1

  488  27|    0   0   0   0   0   0   0
       21|   18  26  25  24  22  21  20
        0|    0   0   0   0   0   0   9
        5|    5   0   0   0   0   5   0
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2
        3|    2   2   2   2   2   2   2

  489  27|    0   0   0   0   0   0   0   0
        0|   18  26  25  24  22  21  20   0
       17|    0   0   0   0   0  17   9  17
        5|    5   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   0
        3|    2   2   2   2   2   2   2   1

  490  27|    0   0   0   0   0   0   0
       18|   18  26  25  24  22  21  20
       17|   17   0   0   0   0  17   9
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2
        3|    2   2   2   2   2   2   2

  491  27|    0   0   0   0   0   0   0   0
        0|   18  26  25  24  22  21  20   0
       17|    0   0   0   0   0  17   9  17
        6|    6   0   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   0
        3|    2   2   2   2   2   2   2   1

  492  27|    0   0   0   0   0   0   0
       21|   18  26  25  24  22  21  20
        0|    0   0   0   0   0   0   9
        6|    6   0   0   0   0   6   0
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2
        3|    2   2   2   2   2   2   2

  493  27|    0   0   0   0   0   0   0   0
        0|   18  26  25  24  22  21  20   0
        9|    0   0   0   0   0   0   9   9
        6|    6   0   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   1

  494  27|    0   0   0   0   0   0   0
       20|   18  26  25  24  22  21  20
        0|    0   0   0   0   0   0   0
        6|    6   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2

  495  27|    0   0   0   0   0   0   0   0
        0|   18  26  25  24  22  21  20   0
        7|    0   0   0   0   0   0   0   7
        6|    6   0   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   0
        3|    2   2   2   2   2   2   2   1

  496  28|    0   0   0   0
        0|   18  23  19   0
        7|    0   0   0   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  497  28|    0   0   0
       19|   18  23  19
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  498  28|    0   0   0   0
        0|   18  23  19   0
        8|    0   0   8   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  499  28|    0   0   0
       18|   18  23  19
        8|    8   0   8
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  500  28|    0   0   0   0
        0|   18  23  19   0
        8|    0   0   8   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  501  28|    0   0   0
       19|   18  23  19
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  502  28|    0   0   0   0
        0|   18  23  19   0
       11|    0   0  11  11
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  503  28|    0   0   0
       23|   18  23  19
        0|    0   0  11
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  504  28|    0   0   0   0
        0|   18  23  19   0
       13|    0  13  11  13
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  505  28|    0   0   0
       18|   18  23  19
       13|   13  13  11
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  506  28|    0   0   0   0
        0|   18  23  19   0
       13|    0  13  11  13
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  507  28|    0   0   0
       23|   18  23  19
        0|    0   0  11
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  508  28|    0   0   0   0
        0|   18  23  19   0
       15|    0  15  11  15
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  509  28|    0   0   0
       18|   18  23  19
       15|   15  15  11
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  510  28|    0   0   0   0
        0|   18  23  19   0
       15|    0  15  11  15
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  511  28|    0   0   0
       23|   18  23  19
        0|    0   0  11
        4|    4   4   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  512  28|    0   0   0   0
        0|   18  23  19   0
       16|    0  16  11  16
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  513  28|    0   0   0
       18|   18  23  19
       16|   16  16  11
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  514  28|    0   0   0   0
        0|   18  23  19   0
       16|    0  16  11  16
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  515  28|    0   0   0
       23|   18  23  19
        0|    0   0  11
        5|    5   5   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  516  28|    0   0   0   0
        0|   18  23  19   0
       11|    0   0  11  11
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  517  28|    0   0   0
       19|   18  23  19
        0|    0   0   0
        5|    5   0   5
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  518  28|    0   0   0   0
        0|   18  23  19   0
       17|    0   0  17  17
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  519  28|    0   0   0
       18|   18  23  19
       17|   17   0  17
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  520  28|    0   0   0   0
        0|   18  23  19   0
       17|    0   0  17  17
        6|    6   0   0   6
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  521  28|    0   0   0
       19|   18  23  19
        0|    0   0   0
        6|    6   0   6
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  522  28|    0   0   0   0
        0|   18  23  19   0
        7|    0   0   0   7
        6|    6   0   0   6
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  523  29|    0   0   0   0   0
        0|   19  22  21  20   0
        7|    0   0   0   0   7
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        3|    2   2   2   2   1

  524  29|    0   0   0   0
       20|   19  22  21  20
        0|    0   0   0   0
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

  525  29|    0   0   0   0   0
        0|   19  22  21  20   0
        8|    0   0   0   8   8
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

  526  29|    0   0   0   0
       19|   19  22  21  20
        8|    8   0   0   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

  527  29|    0   0   0   0   0
        0|   19  22  21  20   0
        8|    0   0   0   8   8
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

  528  29|    0   0   0   0
       20|   19  22  21  20
        0|    0   0   0   0
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

  529  29|    0   0   0   0   0
        0|   19  22  21  20   0
        9|    0   0   0   9   9
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

  530  29|    0   0   0   0
       21|   19  22  21  20
        0|    0   0   0   9
        2|    2   0   2   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  531  29|    0   0   0   0   0
        0|   19  22  21  20   0
       10|    0   0  10   9  10
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

  532  29|    0   0   0   0
       22|   19  22  21  20
        0|    0   0  10   9
        2|    2   2   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  533  29|    0   0   0   0   0
        0|   19  22  21  20   0
       11|    0  11  10   9  11
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

  534  29|    0   0   0   0
       19|   19  22  21  20
       11|   11  11  10   9
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  535  29|    0   0   0   0   0
        0|   19  22  21  20   0
       11|    0  11  10   9  11
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

  536  29|    0   0   0   0
       22|   19  22  21  20
        0|    0   0  10   9
        5|    5   5   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  537  29|    0   0   0   0   0
        0|   19  22  21  20   0
       10|    0   0  10   9  10
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

  538  29|    0   0   0   0
       21|   19  22  21  20
        0|    0   0   0   9
        5|    5   0   5   0
       --|   --  --  --  --
        2|    2   1   2   2
