Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --|   --  --  --  --  --  --  --
        2|    2   2   2  -1   2   2   0
        3|    2   2   2   2   2   2   1

  841  20|    0   0   0   0   0   0
       19|   11  19  18  17  16  12
        0|    0   0   7   0   6   5
        2|    2   2   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   2   2  -1   2   2
        3|    2   2   2   2   2   2

  842  20|    0   0   0   0   0   0   0
        0|   11  19  18  17  16  12   0
        7|    0   0   7   0   6   5   7
        2|    2   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2   1   2  -1   2   2   0
        3|    2   2   2   2   2   2   1

  843  20|    0   0   0   0   0   0
       18|   11  19  18  17  16  12
        0|    0   0   0   0   6   5
        2|    2   0   2   0   0   0
       --|   --  --  --  --  --  --
        2|    2   1   2  -1   2   2
        3|    2   2   2   2   2   2

  844  20|    0   0   0   0   0   0   0
        0|   11  19  18  17  16  12   0
        6|    0   0   0   0   6   5   6
        2|    2   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1  -1   2   2   0
        3|    2   2   2   2   2   2   1

  845  20|    0   0   0   0   0   0
       16|   11  19  18  17  16  12
        0|    0   0   0   0   0   5
        2|    2   0   0   0   2   0
       --|   --  --  --  --  --  --
        2|    2   1   1  -1   2   2
        3|    2   2   2   2   2   2

  846  20|    0   0   0   0   0   0   0
        0|   11  19  18  17  16  12   0
        9|    0   0   0   0   9   5   9
        2|    2   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1  -1   2   2   0
        3|    2   2   2   2   2   2   1

  847  20|    0   0   0   0   0   0
       17|   11  19  18  17  16  12
        0|    0   0   0   0   9   5
        2|    2   0   0   2   0   0
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        3|    2   2   2   2   2   2

  848  20|    0   0   0   0   0   0   0
        0|   11  19  18  17  16  12   0
       10|    0   0   0  10   9   5  10
        2|    2   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        3|    2   2   2   2   2   2   1

  849  20|    0   0   0   0   0   0
       11|   11  19  18  17  16  12
       10|   10   0   0  10   9   5
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        3|    2   2   2   2   2   2

  850  20|    0   0   0   0   0   0   0
        0|   11  19  18  17  16  12   0
       10|    0   0   0  10   9   5  10
        3|    3   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        3|    2   2   2   2   2   2   1

  851  20|    0   0   0   0   0   0
       17|   11  19  18  17  16  12
        0|    0   0   0   0   9   5
        3|    3   0   0   3   0   0
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        3|    2   2   2   2   2   2

  852  20|    0   0   0   0   0   0   0
        0|   11  19  18  17  16  12   0
        9|    0   0   0   0   9   5   9
        3|    3   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   0
        3|    2   2   2   2   2   2   1

  853  20|    0   0   0   0   0   0
       16|   11  19  18  17  16  12
        0|    0   0   0   0   0   5
        3|    3   0   0   0   3   0
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   2
        3|    2   2   2   2   2   2

  854  20|    0   0   0   0   0   0   0
        0|   11  19  18  17  16  12   0
        5|    0   0   0   0   0   5   5
        3|    3   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   0
        3|    2   2   2   2   2   2   1

  855  20|    0   0   0   0   0   0
       12|   11  19  18  17  16  12
        0|    0   0   0   0   0   0
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   2
        3|    2   2   2   2   2   2

  856  20|    0   0   0   0   0   0   0
        0|   11  19  18  17  16  12   0
        4|    0   0   0   0   0   0   4
        3|    3   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   0
        3|    2   2   2   2   2   2   1

  857  21|    0   0   0   0   0
        0|   11  19  14  12   0
        4|    0   0   0   0   4
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        3|    2   2   2   2   1

  858  21|    0   0   0   0
       12|   11  19  14  12
        0|    0   0   0   0
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

  859  21|    0   0   0   0   0
        0|   11  19  14  12   0
        5|    0   0   0   5   5
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

  860  21|    0   0   0   0
       14|   11  19  14  12
        0|    0   0   0   5
        1|    1   0   1   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  861  21|    0   0   0   0   0
        0|   11  19  14  12   0
        7|    0   0   7   5   7
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

  862  21|    0   0   0   0
       19|   11  19  14  12
        0|    0   0   7   5
        1|    1   1   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  863  21|    0   0   0   0   0
        0|   11  19  14  12   0
        8|    0   8   7   5   8
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

  864  21|    0   0   0   0
       11|   11  19  14  12
        8|    8   8   7   5
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  865  21|    0   0   0   0   0
        0|   11  19  14  12   0
        8|    0   8   7   5   8
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

  866  21|    0   0   0   0
       19|   11  19  14  12
        0|    0   0   7   5
        2|    2   2   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  867  21|    0   0   0   0   0
        0|   11  19  14  12   0
        7|    0   0   7   5   7
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

  868  21|    0   0   0   0
       14|   11  19  14  12
        0|    0   0   0   5
        2|    2   0   2   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

  869  21|    0   0   0   0   0
        0|   11  19  14  12   0
       10|    0   0  10   5  10
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

  870  21|    0   0   0   0
       11|   11  19  14  12
       10|   10   0  10   5
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

  871  21|    0   0   0   0   0
        0|   11  19  14  12   0
       10|    0   0  10   5  10
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

  872  21|    0   0   0   0
       14|   11  19  14  12
        0|    0   0   0   5
        3|    3   0   3   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

  873  21|    0   0   0   0   0
        0|   11  19  14  12   0
        5|    0   0   0   5   5
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

  874  21|    0   0   0   0
       12|   11  19  14  12
        0|    0   0   0   0
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

  875  21|    0   0   0   0   0
        0|   11  19  14  12   0
        4|    0   0   0   0   4
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        3|    2   2   2   2   1

  876  22|    0   0   0   0
        0|   11  13  12   0
        4|    0   0   0   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  877  22|    0   0   0
       12|   11  13  12
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  878  22|    0   0   0   0
        0|   11  13  12   0
        5|    0   0   5   5
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  879  22|    0   0   0
       13|   11  13  12
        0|    0   0   5
        1|    1   1   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  880  22|    0   0   0   0
        0|   11  13  12   0
        8|    0   8   5   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  881  22|    0   0   0
       11|   11  13  12
        8|    8   8   5
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  882  22|    0   0   0   0
        0|   11  13  12   0
        8|    0   8   5   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  883  22|    0   0   0
       13|   11  13  12
        0|    0   0   5
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  884  22|    0   0   0   0
        0|   11  13  12   0
       10|    0  10   5  10
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  885  22|    0   0   0
       11|   11  13  12
       10|   10  10   5
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  886  22|    0   0   0   0
        0|   11  13  12   0
       10|    0  10   5  10
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  887  22|    0   0   0
       13|   11  13  12
        0|    0   0   5
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  888  22|    0   0   0   0
        0|   11  13  12   0
        5|    0   0   5   5
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  889  22|    0   0   0
       12|   11  13  12
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  890  22|    0   0   0   0
        0|   11  13  12   0
        4|    0   0   0   4
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  891  23|    0   0   0   0
        0|   13  19  14   0
        5|    0   0   0   5
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  892  23|    0   0   0
       14|   13  19  14
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  893  23|    0   0   0   0
        0|   13  19  14   0
        7|    0   0   7   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  894  23|    0   0   0
       19|   13  19  14
        0|    0   0   7
        1|    1   1   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  895  23|    0   0   0   0
        0|   13  19  14   0
        8|    0   8   7   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  896  23|    0   0   0
       13|   13  19  14
        8|    8   8   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  897  23|    0   0   0   0
        0|   13  19  14   0
        8|    0   8   7   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  898  23|    0   0   0
       19|   13  19  14
        0|    0   0   7
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  899  23|    0   0   0   0
        0|   13  19  14   0
        7|    0   0   7   7
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  900  23|    0   0   0
       14|   13  19  14
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  901  23|    0   0   0   0
        0|   13  19  14   0
       10|    0   0  10  10
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  902  23|    0   0   0
       13|   13  19  14
       10|   10   0  10
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  903  23|    0   0   0   0
        0|   13  19  14   0
       10|    0   0  10  10
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  904  23|    0   0   0
       14|   13  19  14
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  905  23|    0   0   0   0
        0|   13  19  14   0
        5|    0   0   0   5
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  906  24|    0   0   0   0   0
        0|   14  18  17  16   0
        5|    0   0   0   0   5
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        3|    2   2   2   2   1

  907  24|    0   0   0   0
       16|   14  18  17  16
        0|    0   0   0   0
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

  908  24|    0   0   0   0   0
        0|   14  18  17  16   0
        6|    0   0   0   6   6
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

  909  24|    0   0   0   0
       18|   14  18  17  16
        0|    0   0   0   6
        1|    1   1   0   0
       --|   --  --  --  --
        2|    2   2  -1   2
        3|    2   2   2   2

  910  24|    0   0   0   0   0
        0|   14  18  17  16   0
        7|    0   7   0   6   7
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2   2  -1   2   0
        3|    2   2   2   2   1

  911  24|    0   0   0   0
       14|   14  18  17  16
        7|    7   7   0   6
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2  -1   2
        3|    2   2   2   2

  912  24|    0   0   0   0   0
        0|   14  18  17  16   0
        7|    0   7   0   6   7
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2  -1   2   0
        3|    2   2   2   2   1

  913  24|    0   0   0   0
       18|   14  18  17  16
        0|    0   0   0   6
        2|    2   2   0   0
       --|   --  --  --  --
        2|    2   2  -1   2
        3|    2   2   2   2

  914  24|    0   0   0   0   0
        0|   14  18  17  16   0
        6|    0   0   0   6   6
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   1  -1   2   0
        3|    2   2   2   2   1

  915  24|    0   0   0   0
       16|   14  18  17  16
        0|    0   0   0   0
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1  -1   2
        3|    2   2   2   2

  916  24|    0   0   0   0   0
        0|   14  18  17  16   0
        9|    0   0   0   9   9
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   1  -1   2   0
        3|    2   2   2   2   1

  917  24|    0   0   0   0
       17|   14  18  17  16
        0|    0   0   0   9
        2|    2   0   2   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

  918  24|    0   0   0   0   0
        0|   14  18  17  16   0
       10|    0   0  10   9  10
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

  919  24|    0   0   0   0
       14|   14  18  17  16
       10|   10   0  10   9
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

  920  24|    0   0   0   0   0
        0|   14  18  17  16   0
       10|    0   0  10   9  10
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

  921  24|    0   0   0   0
       17|   14  18  17  16
        0|    0   0   0   9
        3|    3   0   3   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

  922  24|    0   0   0   0   0
        0|   14  18  17  16   0
        9|    0   0   0   9   9
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

  923  24|    0   0   0   0
       16|   14  18  17  16
        0|    0   0   0   0
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

  924  24|    0   0   0   0   0
        0|   14  18  17  16   0
        5|    0   0   0   0   5
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        3|    2   2   2   2   1

  925  25|    0   0   0   0
        0|   14  18  15   0
        5|    0   0   0   5
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  926  25|    0   0   0
       15|   14  18  15
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  927  25|    0   0   0   0
        0|   14  18  15   0
        6|    0   0   6   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  928  25|    0   0   0
       18|   14  18  15
        0|    0   0   6
        1|    1   1   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  929  25|    0   0   0   0
        0|   14  18  15   0
        7|    0   7   6   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  930  25|    0   0   0
       14|   14  18  15
        7|    7   7   6
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  931  25|    0   0   0   0
        0|   14  18  15   0
        7|    0   7   6   7
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  932  25|    0   0   0
       18|   14  18  15
        0|    0   0   6
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  933  25|    0   0   0   0
        0|   14  18  15   0
        6|    0   0   6   6
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  934  25|    0   0   0
       15|   14  18  15
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  935  25|    0   0   0   0
        0|   14  18  15   0
       10|    0   0  10  10
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  936  25|    0   0   0
       14|   14  18  15
       10|   10   0  10
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  937  25|    0   0   0   0
        0|   14  18  15   0
       10|    0   0  10  10
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  938  25|    0   0   0
       15|   14  18  15
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  939  25|    0   0   0   0
        0|   14  18  15   0
        5|    0   0   0   5
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  940  26|    0   0   0   0
        0|   15  17  16   0
        5|    0   0   0   5
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  941  26|    0   0   0
       16|   15  17  16
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  942  26|    0   0   0   0
        0|   15  17  16   0
        6|    0   0   6   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  943  26|    0   0   0
       15|   15  17  16
        6|    6   0   6
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  944  26|    0   0   0   0
        0|   15  17  16   0
        6|    0   0   6   6
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  945  26|    0   0   0
       16|   15  17  16
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  946  26|    0   0   0   0
        0|   15  17  16   0
        9|    0   0   9   9
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  947  26|    0   0   0
       17|   15  17  16
        0|    0   0   9
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  948  26|    0   0   0   0
        0|   15  17  16   0
       10|    0  10   9  10
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  949  26|    0   0   0
       15|   15  17  16
       10|   10  10   9
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  950  26|    0   0   0   0
        0|   15  17  16   0
       10|    0  10   9  10
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  951  26|    0   0   0
       17|   15  17  16
        0|    0   0   9
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  952  26|    0   0   0   0
        0|   15  17  16   0
        9|    0   0   9   9
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  953  26|    0   0   0
       16|   15  17  16
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  954  26|    0   0   0   0
        0|   15  17  16   0
        5|    0   0   0   5
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  955  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       11|    0   0   0   0   0  11
        4|    4   0   0   0   0   4
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   0
        4|    3   3   3   3   3   2

  956  27|    0   0   0   0   0
       22|   20  26  25  23  22
        0|    0   0   0   0   0
        4|    4   0   0   0   4
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        4|    3   3   3   3   3

  957  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       12|    0   0   0   0  12  12
        4|    4   0   0   0   0   4
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        4|    3   3   3   3   3   2

  958  27|    0   0   0   0   0
       20|   20  26  25  23  22
       12|   12   0   0   0  12
        0|    0   0   0   0   0
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        4|    3   3   3   3   3

  959  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       12|    0   0   0   0  12  12
        5|    5   0   0   0   0   5
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        4|    3   3   3   3   3   2

  960  27|    0   0   0   0   0
       22|   20  26  25  23  22
        0|    0   0   0   0   0
        5|    5   0   0   0   5
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        4|    3   3   3   3   3

  961  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       13|    0   0   0   0  13  13
        5|    5   0   0   0   0   5
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        4|    3   3   3   3   3   2

  962  27|    0   0   0   0   0
       23|   20  26  25  23  22
        0|    0   0   0   0  13
        5|    5   0   0   5   0
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        4|    3   3   3   3   3

  963  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       14|    0   0   0  14  13  14
        5|    5   0   0   0   0   5
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        4|    3   3   3   3   3   2

  964  27|    0   0   0   0   0
       25|   20  26  25  23  22
        0|    0   0   0  14  13
        5|    5   0   5   0   0
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  965  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       15|    0   0  15  14  13  15
        5|    5   0   0   0   0   5
        1|    1   0   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  966  27|    0   0   0   0   0
       26|   20  26  25  23  22
        0|    0   0  15  14  13
        5|    5   5   0   0   0
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  967  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       16|    0  16  15  14  13  16
        5|    5   0   0   0   0   5
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  968  27|    0   0   0   0   0
       20|   20  26  25  23  22
       16|   16  16  15  14  13
        0|    0   0   0   0   0
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  969  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       16|    0  16  15  14  13  16
        6|    6   0   0   0   0   6
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  970  27|    0   0   0   0   0
       26|   20  26  25  23  22
        0|    0   0  15  14  13
        6|    6   6   0   0   0
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  971  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       15|    0  15  15  14  13  15
        6|    6   6   0   0   0   6
        1|    1   0   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  972  27|    0   0   0   0   0
       25|   20  26  25  23  22
        0|    0  15   0  14  13
        6|    6   6   6   0   0
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  973  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       18|    0  15  18  14  13  18
        6|    6   6   0   0   0   6
        1|    1   0   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  974  27|    0   0   0   0   0
       20|   20  26  25  23  22
       18|   18  15  18  14  13
        0|    0   6   0   0   0
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  975  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       18|    0  15  18  14  13  18
        7|    7   6   0   0   0   7
        1|    1   0   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  976  27|    0   0   0   0   0
       25|   20  26  25  23  22
        0|    0  15   0  14  13
        7|    7   6   7   0   0
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  977  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       14|    0  15  14  14  13  14
        7|    7   6   7   0   0   7
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  978  27|    0   0   0   0   0
       23|   20  26  25  23  22
        0|    0  15  14   0  13
        7|    7   6   7   7   0
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  979  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       19|    0  15  14  19  13  19
        7|    7   6   7   0   0   7
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  980  27|    0   0   0   0   0
       20|   20  26  25  23  22
       19|   19  15  14  19  13
        0|    0   6   7   0   0
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  981  27|    0   0   0   0   0   0
        0|   20  26  25  23  22   0
       19|    0  15  14  19  13  19
        8|    8   6   7   0   0   8
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  982  27|    0   0   0   0   0
       23|   20  26  25  23  22
        0|    0  15  14   0  13
        8|    8   6   7   8   0
        1|    1   0   0   1   1
