Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        3|    2   2   2   1

  377  22|    0   0   0
       18|   16  18  17
        0|    0   0   9
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  378  22|    0   0   0   0
        0|   16  18  17   0
        9|    0   0   9   9
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  379  22|    0   0   0
       17|   16  18  17
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  380  22|    0   0   0   0
        0|   16  18  17   0
        7|    0   0   0   7
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  381  23|    0   0   0   0   0
        0|   19  22  21  20   0
       12|    0   0   0   0  12
        5|    5   0   0   0   5
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        4|    3   3   3   3   2

  382  23|    0   0   0   0
       20|   19  22  21  20
        0|    0   0   0   0
        5|    5   0   0   5
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   2
        4|    3   3   3   3

  383  23|    0   0   0   0   0
        0|   19  22  21  20   0
       13|    0   0   0  13  13
        5|    5   0   0   0   5
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        4|    3   3   3   3   2

  384  23|    0   0   0   0
       21|   19  22  21  20
        0|    0   0   0  13
        5|    5   0   5   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  385  23|    0   0   0   0   0
        0|   19  22  21  20   0
       14|    0   0  14  13  14
        5|    5   0   0   0   5
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  386  23|    0   0   0   0
       19|   19  22  21  20
       14|   14   0  14  13
        0|    0   0   0   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  387  23|    0   0   0   0   0
        0|   19  22  21  20   0
       14|    0   0  14  13  14
        6|    6   0   0   0   6
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  388  23|    0   0   0   0
       21|   19  22  21  20
        0|    0   0   0  13
        6|    6   0   6   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  389  23|    0   0   0   0   0
        0|   19  22  21  20   0
       15|    0   0  15  13  15
        6|    6   0   0   0   6
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  390  23|    0   0   0   0
       19|   19  22  21  20
       15|   15   0  15  13
        0|    0   0   0   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  391  23|    0   0   0   0   0
        0|   19  22  21  20   0
       15|    0   0  15  13  15
        7|    7   0   0   0   7
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  392  23|    0   0   0   0
       21|   19  22  21  20
        0|    0   0   0  13
        7|    7   0   7   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  393  23|    0   0   0   0   0
        0|   19  22  21  20   0
       13|    0   0  13  13  13
        7|    7   0   7   0   7
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  394  23|    0   0   0   0
       20|   19  22  21  20
        0|    0   0  13   0
        7|    7   0   7   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  395  23|    0   0   0   0   0
        0|   19  22  21  20   0
       16|    0   0  13  16  16
        7|    7   0   7   0   7
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  396  23|    0   0   0   0
       22|   19  22  21  20
        0|    0   0  13  16
        7|    7   7   7   0
        1|    1   1   0   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  397  23|    0   0   0   0   0
        0|   19  22  21  20   0
       17|    0  17  13  16  17
        7|    7   0   7   0   7
        1|    1   1   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  398  23|    0   0   0   0
       19|   19  22  21  20
       17|   17  17  13  16
        0|    0   0   7   0
        1|    1   1   0   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  399  23|    0   0   0   0   0
        0|   19  22  21  20   0
       17|    0  17  13  16  17
        8|    8   0   7   0   8
        1|    1   1   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  400  23|    0   0   0   0
       22|   19  22  21  20
        0|    0   0  13  16
        8|    8   8   7   0
        1|    1   1   0   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  401  23|    0   0   0   0   0
        0|   19  22  21  20   0
       16|    0  16  13  16  16
        8|    8   8   7   0   8
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  402  23|    0   0   0   0
       20|   19  22  21  20
        0|    0  16  13   0
        8|    8   8   7   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  403  23|    0   0   0   0   0
        0|   19  22  21  20   0
       12|    0  16  13  12  12
        8|    8   8   7   8   8
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  404  23|    0   0   0   0
       19|   19  22  21  20
       12|   12  16  13  12
        8|    8   8   7   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  405  23|    0   0   0   0   0
        0|   19  22  21  20   0
       12|    0  16  13  12  12
        8|    8   8   7   8   8
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  406  23|    0   0   0   0
       20|   19  22  21  20
        0|    0  16  13   0
        8|    8   8   7   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  407  23|    0   0   0   0   0
        0|   19  22  21  20   0
       16|    0  16  13  16  16
        8|    8   8   7   0   8
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  408  23|    0   0   0   0
       22|   19  22  21  20
        0|    0   0  13  16
        8|    8   8   7   0
        2|    2   2   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  409  23|    0   0   0   0   0
        0|   19  22  21  20   0
       17|    0  17  13  16  17
        8|    8   0   7   0   8
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  410  23|    0   0   0   0
       19|   19  22  21  20
       17|   17  17  13  16
        0|    0   0   7   0
        2|    2   2   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  411  23|    0   0   0   0   0
        0|   19  22  21  20   0
       17|    0  17  13  16  17
        9|    9   0   7   0   9
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  412  23|    0   0   0   0
       22|   19  22  21  20
        0|    0   0  13  16
        9|    9   9   7   0
        2|    2   2   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  413  23|    0   0   0   0   0
        0|   19  22  21  20   0
       18|    0  18  13  16  18
        9|    9   0   7   0   9
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  414  23|    0   0   0   0
       19|   19  22  21  20
       18|   18  18  13  16
        0|    0   0   7   0
        2|    2   2   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  415  23|    0   0   0   0   0
        0|   19  22  21  20   0
       18|    0  18  13  16  18
       10|   10   0   7   0  10
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  416  23|    0   0   0   0
       22|   19  22  21  20
        0|    0   0  13  16
       10|   10  10   7   0
        2|    2   2   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  417  23|    0   0   0   0   0
        0|   19  22  21  20   0
       16|    0  16  13  16  16
       10|   10  10   7   0  10
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  418  23|    0   0   0   0
       20|   19  22  21  20
        0|    0  16  13   0
       10|   10  10   7  10
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  419  23|    0   0   0   0   0
        0|   19  22  21  20   0
       12|    0  16  13  12  12
       10|   10  10   7  10  10
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  420  23|    0   0   0   0
       19|   19  22  21  20
       12|   12  16  13  12
       10|   10  10   7  10
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  421  23|    0   0   0   0   0
        0|   19  22  21  20   0
       12|    0  16  13  12  12
       10|   10  10   7  10  10
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  422  23|    0   0   0   0
       20|   19  22  21  20
        0|    0  16  13   0
       10|   10  10   7  10
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  423  23|    0   0   0   0   0
        0|   19  22  21  20   0
       16|    0  16  13  16  16
       10|   10  10   7   0  10
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  424  23|    0   0   0   0
       22|   19  22  21  20
        0|    0   0  13  16
       10|   10  10   7   0
        3|    3   3   0   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  425  23|    0   0   0   0   0
        0|   19  22  21  20   0
       18|    0  18  13  16  18
       10|   10   0   7   0  10
        3|    3   3   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  426  23|    0   0   0   0
       19|   19  22  21  20
       18|   18  18  13  16
        0|    0   0   7   0
        3|    3   3   0   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  427  23|    0   0   0   0   0
        0|   19  22  21  20   0
       18|    0  18  13  16  18
        9|    9   0   7   0   9
        3|    3   3   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  428  23|    0   0   0   0
       22|   19  22  21  20
        0|    0   0  13  16
        9|    9   9   7   0
        3|    3   3   0   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  429  23|    0   0   0   0   0
        0|   19  22  21  20   0
       17|    0  17  13  16  17
        9|    9   0   7   0   9
        3|    3   3   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  430  23|    0   0   0   0
       19|   19  22  21  20
       17|   17  17  13  16
        0|    0   0   7   0
        3|    3   3   0   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  431  23|    0   0   0   0   0
        0|   19  22  21  20   0
       17|    0  17  13  16  17
        7|    7   0   7   0   7
        3|    3   3   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  432  23|    0   0   0   0
       22|   19  22  21  20
        0|    0   0  13  16
        7|    7   7   7   0
        3|    3   3   0   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  433  23|    0   0   0   0   0
        0|   19  22  21  20   0
       16|    0   0  13  16  16
        7|    7   0   7   0   7
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  434  23|    0   0   0   0
       20|   19  22  21  20
        0|    0   0  13   0
        7|    7   0   7   7
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  435  23|    0   0   0   0   0
        0|   19  22  21  20   0
       13|    0   0  13  13  13
        7|    7   0   7   0   7
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  436  23|    0   0   0   0
       21|   19  22  21  20
        0|    0   0   0  13
        7|    7   0   7   0
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  437  23|    0   0   0   0   0
        0|   19  22  21  20   0
       15|    0   0  15  13  15
        7|    7   0   0   0   7
        3|    3   0   3   3   3
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  438  23|    0   0   0   0
       19|   19  22  21  20
       15|   15   0  15  13
        0|    0   0   0   0
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  439  23|    0   0   0   0   0
        0|   19  22  21  20   0
       15|    0   0  15  13  15
       11|   11   0   0   0  11
        3|    3   0   3   3   3
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  440  23|    0   0   0   0
       21|   19  22  21  20
        0|    0   0   0  13
       11|   11   0  11   0
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  441  23|    0   0   0   0   0
        0|   19  22  21  20   0
       13|    0   0  13  13  13
       11|   11   0  11   0  11
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  442  23|    0   0   0   0
       20|   19  22  21  20
        0|    0   0  13   0
       11|   11   0  11  11
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  443  23|    0   0   0   0   0
        0|   19  22  21  20   0
       12|    0   0  13  12  12
       11|   11   0  11  11  11
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  444  23|    0   0   0   0
       19|   19  22  21  20
       12|   12   0  13  12
       11|   11   0  11  11
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  445  23|    0   0   0   0   0
        0|   19  22  21  20   0
       12|    0   0  13  12  12
       11|   11   0  11  11  11
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  446  23|    0   0   0   0
       20|   19  22  21  20
        0|    0   0  13   0
       11|   11   0  11  11
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  447  23|    0   0   0   0   0
        0|   19  22  21  20   0
       13|    0   0  13  13  13
       11|   11   0  11   0  11
        4|    4   0   0   4   4
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  448  23|    0   0   0   0
       21|   19  22  21  20
        0|    0   0   0  13
       11|   11   0  11   0
        4|    4   0   4   4
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  449  23|    0   0   0   0   0
        0|   19  22  21  20   0
       15|    0   0  15  13  15
       11|   11   0   0   0  11
        4|    4   0   4   4   4
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  450  23|    0   0   0   0
       19|   19  22  21  20
       15|   15   0  15  13
        0|    0   0   0   0
        4|    4   0   4   4
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  451  23|    0   0   0   0   0
        0|   19  22  21  20   0
       15|    0   0  15  13  15
        6|    6   0   0   0   6
        4|    4   0   4   4   4
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  452  23|    0   0   0   0
       21|   19  22  21  20
        0|    0   0   0  13
        6|    6   0   6   0
        4|    4   0   4   4
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  453  23|    0   0   0   0   0
        0|   19  22  21  20   0
       14|    0   0  14  13  14
        6|    6   0   0   0   6
        4|    4   0   4   4   4
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  454  23|    0   0   0   0
       19|   19  22  21  20
       14|   14   0  14  13
        0|    0   0   0   0
        4|    4   0   4   4
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  455  23|    0   0   0   0   0
        0|   19  22  21  20   0
       14|    0   0  14  13  14
        5|    5   0   0   0   5
        4|    4   0   4   4   4
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  456  23|    0   0   0   0
       21|   19  22  21  20
        0|    0   0   0  13
        5|    5   0   5   0
        4|    4   0   4   4
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  457  23|    0   0   0   0   0
        0|   19  22  21  20   0
       13|    0   0   0  13  13
        5|    5   0   0   0   5
        4|    4   0   0   4   4
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        4|    3   3   3   3   2

  458  23|    0   0   0   0
       20|   19  22  21  20
        0|    0   0   0   0
        5|    5   0   0   5
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   1   2
        4|    3   3   3   3

  459  23|    0   0   0   0   0
        0|   19  22  21  20   0
       12|    0   0   0   0  12
        5|    5   0   0   0   5
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        4|    3   3   3   3   2

Number of faces: 459
Difference 1:    78   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:    39  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
