Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
   1   1| 
       2|    1   0   1   2   2   1   1   2
       3|    2   1   2   2   2   2   2   2

 375  22|    0   0   0   0   0   0   0
      15|   15  14  18  17  12  21  20
       0|    0   5   0   0   0   0   0
       3|    3   0   0   0   3   0   0
      --|   --  --  --  --  --  --  --
       2|    2   2   1   1   2   1   1
       3|    2   2   2   2   2   2   2

 376  22|    0   0   0   0   0   0   0   0
       0|   15   0  20  21  12  17  18  14
       5|    0   5   0   0   0   0   0   5
       3|    0   3   0   0   3   0   0   0
      --|   --  --  --  --  --  --  --  --
       2|    1   0   1   1   2   1   1   2
       3|    2   1   2   2   2   2   2   2

 377  22|    0   0   0   0   0   0   0
      14|   14  18  17  12  21  20  15
       0|    0   0   0   0   0   0   0
       3|    3   0   0   3   0   0   0
      --|   --  --  --  --  --  --  --
       2|    2   1   1   2   1   1   1
       3|    2   2   2   2   2   2   2

 378  22|    0   0   0   0   0   0   0   0
       0|   14   0  15  20  21  12  17  18
       4|    0   4   0   0   0   0   0   0
       3|    0   3   0   0   0   3   0   0
      --|   --  --  --  --  --  --  --  --
       2|    1   0   1   1   1   2   1   1
       3|    2   1   2   2   2   2   2   2

 379  23|    0   0   0   0   0
       0|    0  12  19  16  13
       4|    4   0   0   0   0
       1|    1   1   0   0   0
      --|   --  --  --  --  --
       2|    0   2  -1  -1  -1
       3|    1   2   2   2   2

 380  23|    0   0   0   0
      13|   13  16  19  12
       0|    0   0   0   0
       1|    1   0   0   1
      --|   --  --  --  --
       2|    2  -1  -1   2
       3|    2   2   2   2

 381  23|    0   0   0   0   0
       0|   13   0  12  19  16
       6|    6   6   0   0   0
       1|    0   1   1   0   0
      --|   --  --  --  --  --
       2|    2   0   2  -1  -1
       3|    2   1   2   2   2

 382  23|    0   0   0   0
      16|   16  19  12  13
       0|    0   0   0   6
       1|    1   0   1   0
      --|   --  --  --  --
       2|    2  -1   2   2
       3|    2   2   2   2

 383  23|    0   0   0   0   0
       0|   16   0  13  12  19
       8|    8   8   6   0   0
       1|    0   1   0   1   0
      --|   --  --  --  --  --
       2|    2   0   2   2  -1
       3|    2   1   2   2   2

 384  23|    0   0   0   0
      12|   12  19  13  16
       8|    8   0   6   8
       0|    0   0   0   0
      --|   --  --  --  --
       2|    2  -1   2   2
       3|    2   2   2   2

 385  23|    0   0   0   0   0
       0|    0  12  16  13  19
       8|    8   0   8   6   0
       2|    2   2   0   0   0
      --|   --  --  --  --  --
       2|    0   2   2   2  -1
       3|    1   2   2   2   2

 386  23|    0   0   0   0
      16|   16  19  13  12
       0|    0   0   6   0
       2|    2   0   0   2
      --|   --  --  --  --
       2|    2  -1   2   2
       3|    2   2   2   2

 387  23|    0   0   0   0   0
       0|   16   0  12  13  19
       6|    0   6   0   6   0
       2|    0   2   2   0   0
      --|   --  --  --  --  --
       2|    1   0   2   2  -1
       3|    2   1   2   2   2

 388  23|    0   0   0   0
      13|   13  19  12  16
       0|    0   0   0   0
       2|    2   0   2   0
      --|   --  --  --  --
       2|    2  -1   2   1
       3|    2   2   2   2

 389  23|    0   0   0   0   0
       0|   13   0  16  12  19
       9|    9   9   0   0   0
       2|    0   2   0   2   0
      --|   --  --  --  --  --
       2|    2   0   1   2  -1
       3|    2   1   2   2   2

 390  23|    0   0   0   0
      19|   19  12  16  13
       0|    0   0   0   9
       2|    2   2   0   0
      --|   --  --  --  --
       2|    2   2   1   2
       3|    2   2   2   2

 391  23|    0   0   0   0   0
       0|   19   0  13  16  12
      11|   11  11   9   0   0
       2|    0   2   0   0   2
      --|   --  --  --  --  --
       2|    2   0   2   1   2
       3|    2   1   2   2   2

 392  23|    0   0   0   0
      12|   12  16  13  19
      11|   11   0   9  11
       0|    0   0   0   0
      --|   --  --  --  --
       2|    2   1   2   2
       3|    2   2   2   2

 393  23|    0   0   0   0   0
       0|    0  12  19  13  16
      11|   11   0  11   9   0
       3|    3   3   0   0   0
      --|   --  --  --  --  --
       2|    0   2   2   2   1
       3|    1   2   2   2   2

 394  23|    0   0   0   0
      19|   19  16  13  12
       0|    0   0   9   0
       3|    3   0   0   3
      --|   --  --  --  --
       2|    2   1   2   2
       3|    2   2   2   2

 395  23|    0   0   0   0   0
       0|   19   0  12  13  16
       9|    0   9   0   9   0
       3|    0   3   3   0   0
      --|   --  --  --  --  --
       2|    1   0   2   2   1
       3|    2   1   2   2   2

 396  23|    0   0   0   0
      13|   13  16  12  19
       0|    0   0   0   0
       3|    3   0   3   0
      --|   --  --  --  --
       2|    2   1   2   1
       3|    2   2   2   2

 397  23|    0   0   0   0   0
       0|   13   0  19  12  16
       4|    0   4   0   0   0
       3|    0   3   0   3   0
      --|   --  --  --  --  --
       2|    1   0   1   2   1
       3|    2   1   2   2   2

 398  24|    0   0   0   0
       0|    0  13  15  14
       4|    4   0   0   0
       1|    1   1   0   0
      --|   --  --  --  --
       2|    0   2  -1  -1
       3|    1   2   2   2

 399  24|    0   0   0
      14|   14  15  13
       0|    0   0   0
       1|    1   0   1
      --|   --  --  --
       2|    2  -1   2
       3|    2   2   2

 400  24|    0   0   0   0
       0|   14   0  13  15
       5|    5   5   0   0
       1|    0   1   1   0
      --|   --  --  --  --
       2|    2   0   2  -1
       3|    2   1   2   2

 401  24|    0   0   0
      15|   15  13  14
       0|    0   0   5
       1|    1   1   0
      --|   --  --  --
       2|    2   2   2
       3|    2   2   2

 402  24|    0   0   0   0
       0|   15   0  14  13
       6|    6   6   5   0
       1|    0   1   0   1
      --|   --  --  --  --
       2|    2   0   2   2
       3|    2   1   2   2

 403  24|    0   0   0
      13|   13  14  15
       6|    6   5   6
       0|    0   0   0
      --|   --  --  --
       2|    2   2   2
       3|    2   2   2

 404  24|    0   0   0   0
       0|    0  13  15  14
       6|    6   0   6   5
       2|    2   2   0   0
      --|   --  --  --  --
       2|    0   2   2   2
       3|    1   2   2   2

 405  24|    0   0   0
      15|   15  14  13
       0|    0   5   0
       2|    2   0   2
      --|   --  --  --
       2|    2   2   2
       3|    2   2   2

 406  24|    0   0   0   0
       0|   15   0  13  14
       9|    9   9   0   5
       2|    0   2   2   0
      --|   --  --  --  --
       2|    2   0   2   2
       3|    2   1   2   2

 407  24|    0   0   0
      13|   13  14  15
       9|    9   5   9
       0|    0   0   0
      --|   --  --  --
       2|    2   2   2
       3|    2   2   2

 408  24|    0   0   0   0
       0|    0  13  15  14
       9|    9   0   9   5
       3|    3   3   0   0
      --|   --  --  --  --
       2|    0   2   2   2
       3|    1   2   2   2

 409  24|    0   0   0
      15|   15  14  13
       0|    0   5   0
       3|    3   0   3
      --|   --  --  --
       2|    2   2   2
       3|    2   2   2

 410  24|    0   0   0   0
       0|   15   0  13  14
       5|    0   5   0   5
       3|    0   3   3   0
      --|   --  --  --  --
       2|    1   0   2   2
       3|    2   1   2   2

 411  24|    0   0   0
      14|   14  13  15
       0|    0   0   0
       3|    3   3   0
      --|   --  --  --
       2|    2   2   1
       3|    2   2   2

 412  24|    0   0   0   0
       0|   14   0  15  13
       4|    0   4   0   0
       3|    0   3   0   3
      --|   --  --  --  --
       2|    1   0   1   2
       3|    2   1   2   2

 413  25|    0   0   0   0
       0|    0  16  18  17
       6|    6   0   0   0
       1|    1   1   0   0
      --|   --  --  --  --
       2|    0   2  -1  -1
       3|    1   2   2   2

 414  25|    0   0   0
      17|   17  18  16
       0|    0   0   0
       1|    1   0   1
      --|   --  --  --
       2|    2  -1   2
       3|    2   2   2

 415  25|    0   0   0   0
       0|   17   0  16  18
       7|    7   7   0   0
       1|    0   1   1   0
      --|   --  --  --  --
       2|    2   0   2  -1
       3|    2   1   2   2

 416  25|    0   0   0
      18|   18  16  17
       0|    0   0   7
       1|    1   1   0
      --|   --  --  --
       2|    2   2   2
       3|    2   2   2

 417  25|    0   0   0   0
       0|   18   0  17  16
       8|    8   8   7   0
       1|    0   1   0   1
      --|   --  --  --  --
       2|    2   0   2   2
       3|    2   1   2   2

 418  25|    0   0   0
      16|   16  17  18
       8|    8   7   8
       0|    0   0   0
      --|   --  --  --
       2|    2   2   2
       3|    2   2   2

 419  25|    0   0   0   0
       0|    0  16  18  17
       8|    8   0   8   7
       2|    2   2   0   0
      --|   --  --  --  --
       2|    0   2   2   2
       3|    1   2   2   2

 420  25|    0   0   0
      18|   18  17  16
       0|    0   7   0
       2|    2   0   2
      --|   --  --  --
       2|    2   2   2
       3|    2   2   2

 421  25|    0   0   0   0
       0|   18   0  16  17
       7|    0   7   0   7
       2|    0   2   2   0
      --|   --  --  --  --
       2|    1   0   2   2
       3|    2   1   2   2

 422  25|    0   0   0
      17|   17  16  18
       0|    0   0   0
       2|    2   2   0
      --|   --  --  --
       2|    2   2   1
       3|    2   2   2

 423  25|    0   0   0   0
       0|   17   0  18  16
       6|    0   6   0   0
       2|    0   2   0   2
      --|   --  --  --  --
       2|    1   0   1   2
       3|    2   1   2   2

 424  26|    0   0   0   0
       0|    0  19  21  20
       9|    9   0   0   0
       2|    2   2   0   0
      --|   --  --  --  --
       2|    0   2  -1  -1
       3|    1   2   2   2

 425  26|    0   0   0
      20|   20  21  19
       0|    0   0   0
       2|    2   0   2
      --|   --  --  --
       2|    2  -1   2
       3|    2   2   2

 426  26|    0   0   0   0
       0|   20   0  19  21
      10|   10  10   0   0
       2|    0   2   2   0
      --|   --  --  --  --
       2|    2   0   2  -1
       3|    2   1   2   2

 427  26|    0   0   0
      21|   21  19  20
       0|    0   0  10
       2|    2   2   0
      --|   --  --  --
       2|    2   2   2
       3|    2   2   2

 428  26|    0   0   0   0
       0|   21   0  20  19
      11|   11  11  10   0
       2|    0   2   0   2
      --|   --  --  --  --
       2|    2   0   2   2
       3|    2   1   2   2

 429  26|    0   0   0
      19|   19  20  21
      11|   11  10  11
       0|    0   0   0
      --|   --  --  --
       2|    2   2   2
       3|    2   2   2

 430  26|    0   0   0   0
       0|    0  19  21  20
      11|   11   0  11  10
       3|    3   3   0   0
      --|   --  --  --  --
       2|    0   2   2   2
       3|    1   2   2   2

 431  26|    0   0   0
      21|   21  20  19
       0|    0  10   0
       3|    3   0   3
      --|   --  --  --
       2|    2   2   2
       3|    2   2   2

 432  26|    0   0   0   0
       0|   21   0  19  20
      10|    0  10   0  10
       3|    0   3   3   0
      --|   --  --  --  --
       2|    1   0   2   2
       3|    2   1   2   2

 433  26|    0   0   0
      20|   20  19  21
       0|    0   0   0
       3|    3   3   0
      --|   --  --  --
       2|    2   2   1
       3|    2   2   2

 434  26|    0   0   0   0
       0|   20   0  21  19
       9|    0   9   0   0
       3|    0   3   0   3
      --|   --  --  --  --
       2|    1   0   1   2
       3|    2   1   2   2

 435  27|    0   0   0   0   0   0
       0|    0  22  26  25  24  23
      12|   12   0   0   0   0   0
       4|    4   4   0   0   0   0
       1|    1   1   0   0   0   0
      --|   --  --  --  --  --  --
       2|    0   2  -1  -1  -1  -1
       4|    2   3   3   3   3   3

 436  27|    0   0   0   0   0
      23|   23  24  25  26  22
       0|    0   0   0   0   0
       4|    4   0   0   0   4
       1|    1   0   0   0   1
      --|   --  --  --  --  --
       2|    2  -1  -1  -1   2
       4|    3   3   3   3   3

 437  27|    0   0   0   0   0   0
       0|   23   0  22  26  25  24
      13|   13  13   0   0   0   0
       4|    0   4   4   0   0   0
       1|    1   1   1   0   0   0
      --|   --  --  --  --  --  --
       2|    2   0   2  -1  -1  -1
       4|    3   2   3   3   3   3

 438  27|    0   0   0   0   0
      24|   24  25  26  22  23
       0|    0   0   0   0  13
       4|    4   0   0   4   0
       1|    1   0   0   1   1
      --|   --  --  --  --  --
       2|    2  -1  -1   2   2
       4|    3   3   3   3   3

 439  27|    0   0   0   0   0   0
       0|   24   0  23  22  26  25
      14|   14  14  13   0   0   0
       4|    0   4   0   4   0   0
       1|    1   1   1   1   0   0
      --|   --  --  --  --  --  --
       2|    2   0   2   2  -1  -1
       4|    3   2   3   3   3   3

 440  27|    0   0   0   0   0
      22|   22  25  26  23  24
      14|   14   0   0  13  14
       0|    0   0   0   0   0
       1|    1   0   0   1   1
      --|   --  --  --  --  --
       2|    2  -1  -1   2   2
       4|    3   3   3   3   3

 441  27|    0   0   0   0   0   0
       0|    0  22  24  23  26  25
      14|   14   0  14  13   0   0
       5|    5   5   0   0   0   0
       1|    1   1   1   1   0   0
      --|   --  --  --  --  --  --
       2|    0   2   2   2  -1  -1
       4|    2   3   3   3   3   3

 442  27|    0   0   0   0   0
      24|   24  25  26  23  22
       0|    0   0   0  13   0
       5|    5   0   0   0   5
       1|    1   0   0   1   1
      --|   --  --  --  --  --
       2|    2  -1  -1   2   2
       4|    3   3   3   3   3

 443  27|    0   0   0   0   0   0
       0|   24   0  22  23  26  25
      15|   15  15   0  13   0   0
       5|    0   5   5   0   0   0
       1|    1   1   1   1   0   0
      --|   --  --  --  --  --  --
       2|    2   0   2   2  -1  -1
       4|    3   2   3   3   3   3

 444  27|    0   0   0   0   0
      22|   22  25  26  23  24
      15|   15   0   0  13  15
       0|    0   0   0   0   0
       1|    1   0   0   1   1
      --|   --  --  --  --  --
       2|    2  -1  -1   2   2
       4|    3   3   3   3   3

 445  27|    0   0   0   0   0   0
       0|    0  22  24  23  26  25
      15|   15   0  15  13   0   0
       6|    6   6   0   0   0   0
       1|    1   1   1   1   0   0
      --|   --  --  --  --  --  --
       2|    0   2   2   2  -1  -1
       4|    2   3   3   3   3   3

 446  27|    0   0   0   0   0
      24|   24  25  26  23  22
       0|    0   0   0  13   0
       6|    6   0   0   0   6
       1|    1   0   0   1   1
      --|   --  --  --  --  --
       2|    2  -1  -1   2   2
       4|    3   3   3   3   3

 447  27|    0   0   0   0   0   0
       0|   24   0  22  23  26  25
      13|   13  13   0  13   0   0
       6|    6   6   6   0   0   0
       1|    0   1   1   1   0   0
      --|   --  --  --  --  --  --
       2|    2   0   2   2  -1  -1
       4|    3   2   3   3   3   3

 448  27|    0   0   0   0   0
      23|   23  25  26  22  24
       0|    0   0   0   0  13
       6|    6   0   0   6   6
       1|    1   0   0   1   0
      --|   --  --  --  --  --
       2|    2  -1  -1   2   2
       4|    3   3   3   3   3

 449  27|    0   0   0   0   0   0
       0|   23   0  24  22  26  25
      16|   16  16  13   0   0   0
       6|    0   6   6   6   0   0
       1|    1   1   0   1   0   0
      --|   --  --  --  --  --  --
       2|    2   0   2   2  -1  -1
       4|    3   2   3   3   3   3

 450  27|    0   0   0   0   0
      25|   25  26  22  24  23
       0|    0   0   0  13  16
       6|    6   0   6   6   0
       1|    1   0   1   0   1
      --|   --  --  --  --  --
       2|    2  -1   2   2   2
       4|    3   3   3   3   3

 451  27|    0   0   0   0   0   0
       0|   25   0  23  24  22  26
      17|   17  17  16  13   0   0
       6|    0   6   0   6   6   0
       1|    1   1   1   0   1   0
      --|   --  --  --  --  --  --
       2|    2   0   2   2   2  -1
       4|    3   2   3   3   3   3

 452  27|    0   0   0   0   0
      22|   22  26  24  23  25
      17|   17   0  13  16  17
       0|    0   0   6   0   0
       1|    1   0   0   1   1
      --|   --  --  --  --  --
       2|    2  -1   2   2   2
       4|    3   3   3   3   3

 453  27|    0   0   0   0   0   0
       0|    0  22  25  23  24  26
      17|   17   0  17  16  13   0
       7|    7   7   0   0   6   0
       1|    1   1   1   1   0   0
      --|   --  --  --  --  --  --
       2|    0   2   2   2   2  -1
       4|    2   3   3   3   3   3

 454  27|    0   0   0   0   0
      25|   25  26  24  23  22
       0|    0   0  13  16   0
       7|    7   0   6   0   7
       1|    1   0   0   1   1
      --|   --  --  --  --  --
       2|    2  -1   2   2   2
       4|    3   3   3   3   3

 455  27|    0   0   0   0   0   0
       0|   25   0  22  23  24  26
      18|   18  18   0  16  13   0
       7|    0   7   7   0   6   0
       1|    1   1   1   1   0   0
      --|   --  --  --  --  --  --
       2|    2   0   2   2   2  -1
       4|    3   2   3   3   3   3

 456  27|    0   0   0   0   0
      22|   22  26  24  23  25
      18|   18   0  13  16  18
       0|    0   0   6   0   0
       1|    1   0   0   1   1
      --|   --  --  --  --  --
       2|    2  -1   2   2   2
       4|    3   3   3   3   3

 457  27|    0   0   0   0   0   0
       0|    0  22  25  23  24  26
      18|   18   0  18  16  13   0
       8|    8   8   0   0   6   0
       1|    1   1   1   1   0   0
      --|   --  --  --  --  --  --
       2|    0   2   2   2   2  -1
       4|    2   3   3   3   3   3

 458  27|    0   0   0   0   0
      25|   25  26  24  23  22
       0|    0   0  13  16   0
       8|    8   0   6   0   8
       1|    1   0   0   1   1
      --|   --  --  --  --  --
       2|    2  -1   2   2   2
       4|    3   3   3   3   3

 459  27|    0   0   0   0   0   0
       0|   25   0  22  23  24  26
      16|   16  16   0  16  13   0
       8|    8   8   8   0   6   0
       1|    0   1   1   1   0   0
      --|   --  --  --  --  --  --
       2|    2   0   2   2   2  -1
       4|    3   2   3   3   3   3

 460  27|    0   0   0   0   0
      23|   23  26  24  22  25
       0|    0   0  13   0  16
       8|    8   0   6   8   8
       1|    1   0   0   1   0
      --|   --  --  --  --  --
       2|    2  -1   2   2   2
       4|    3   3   3   3   3

 461  27|    0   0   0   0   0   0
       0|   23   0  25  22  24  26
      12|   12  12  16   0  13   0
       8|    8   8   8   8   6   0
       1|    0   1   0   1   0   0
      --|   --  --  --  --  --  --
       2|    2   0   2   2   2  -1
       4|    3   2   3   3   3   3

 462  27|    0   0   0   0   0
      22|   22  26  24  25  23
      12|   12   0  13  16  12
       8|    8   0   6   8   8
       0|    0   0   0   0   0
      --|   --  --  --  --  --
       2|    2  -1   2   2   2
       4|    3   3   3   3   3

 463  27|    0   0   0   0   0   0
       0|    0  22  23  25  24  26
      12|   12   0  12  16  13   0
       8|    8   8   8   8   6   0
       2|    2   2   0   0   0   0
      --|   --  --  --  --  --  --
       2|    0   2   2   2   2  -1
       4|    2   3   3   3   3   3

 464  27|    0   0   0   0   0
      23|   23  26  24  25  22
       0|    0   0  13  16   0
       8|    8   0   6   8   8
       2|    2   0   0   0   2
      --|   --  --  --  --  --
       2|    2  -1   2   2   2
       4|    3   3   3   3   3

 465  27|    0   0   0   0   0   0
       0|   23   0  22  25  24  26
      16|   16  16   0  16  13   0
       8|    0   8   8   8   6   0
       2|    2   2   2   0   0   0
      --|   --  --  --  --  --  --
       2|    2   0   2   2   2  -1
       4|    3   2   3   3   3   3

 466  27|    0   0   0   0   0
      25|   25  26  24  22  23
       0|    0   0  13   0  16
       8|    8   0   6   8   0
       2|    2   0   0   2   2
      --|   --  --  --  --  --
       2|    2  -1   2   2   2
       4|    3   3   3   3   3

 467  27|    0   0   0   0   0   0
       0|   25   0  23  22  24  26
      18|   18  18  16   0  13   0
       8|    0   8   0   8   6   0
       2|    2   2   2   2   0   0
      --|   --  --  --  --  --  --
       2|    2   0   2   2   2  -1
       4|    3   2   3   3   3   3

 468  27|    0   0   0   0   0
      22|   22  26  24  23  25
      18|   18   0  13  16  18
       0|    0   0   6   0   0
       2|    2   0   0   2   2
      --|   --  --  --  --  --
       2|    2  -1   2   2   2
       4|    3   3   3   3   3

 469  27|    0   0   0   0   0   0
       0|    0  22  25  23  24  26
      18|   18   0  18  16  13   0
       7|    7   7   0   0   6   0
       2|    2   2   2   2   0   0
      --|   --  --  --  --  --  --
       2|    0   2   2   2   2  -1
       4|    2   3   3   3   3   3

 470  27|    0   0   0   0   0
      25|   25  26  24  23  22
       0|    0   0  13  16   0
       7|    7   0   6   0   7
       2|    2   0   0   2   2
      --|   --  --  --  --  --
       2|    2  -1   2   2   2
       4|    3   3   3   3   3

 471  27|    0   0   0   0   0   0
       0|   25   0  22  23  24  26
      17|   17  17   0  16  13   0
       7|    0   7   7   0   6   0
       2|    2   2   2   2   0   0
      --|   --  --  --  --  --  --
       2|    2   0   2   2   2  -1
       4|    3   2   3   3   3   3

 472  27|    0   0   0   0   0
      22|   22  26  24  23  25
      17|   17   0  13  16  17
       0|    0   0   6   0   0
       2|    2   0   0   2   2
      --|   --  --  --  --  --
       2|    2  -1   2   2   2
       4|    3   3   3   3   3

 473  27|    0   0   0   0   0   0
       0|    0  22  25  23  24  26
      17|   17   0  17  16  13   0
       6|    6   6   0   0   6   0
       2|    2   2   2   2   0   0
      --|   --  --  --  --  --  --
       2|    0   2   2   2   2  -1
       4|    2   3   3   3   3   3

 474  27|    0   0   0   0   0
      25|   25  26  24  23  22
       0|    0   0  13  16   0
       6|    6   0   6   0   6
       2|    2   0   0   2   2
      --|   --  --  --  --  --
       2|    2  -1   2   2   2
       4|    3   3   3   3   3

 475  27|    0   0   0   0   0   0
       0|   25   0  22  23  24  26
      16|    0  16   0  16  13   0
       6|    0   6   6   0   6   0
       2|    0   2   2   2   0   0
      --|   --  --  --  --  --  --
       2|    1   0   2   2   2  -1
       4|    3   2   3   3   3   3

 476  27|    0   0   0   0   0
      23|   23  26  24  22  25
       0|    0   0  13   0   0
       6|    6   0   6   6   0
       2|    2   0   0   2   0
      --|   --  --  --  --  --
       2|    2  -1   2   2   1
       4|    3   3   3   3   3

 477  27|    0   0   0   0   0   0
       0|   23   0  25  22  24  26
      13|   13  13   0   0  13   0
       6|    0   6   0   6   6   0
       2|    2   2   0   2   0   0
      --|   --  --  --  --  --  --
       2|    2   0   1   2   2  -1
       4|    3   2   3   3   3   3

 478  27|    0   0   0   0   0
      24|   24  26  22  25  23
       0|    0   0   0   0  13
       6|    6   0   6   0   0
       2|    2   0   2   0   2
      --|   --  --  --  --  --
       2|    2  -1   2   1   2
       4|    3   3   3   3   3

 479  27|    0   0   0   0   0   0
       0|   24   0  23  25  22  26
      15|   15  15  13   0   0   0
       6|    0   6   0   0   6   0
       2|    2   2   2   0   2   0
      --|   --  --  --  --  --  --
       2|    2   0   2   1   2  -1
       4|    3   2   3   3   3   3

 480  27|    0   0   0   0   0
      22|   22  26  25  23  24
      15|   15   0   0  13  15
       0|    0   0   0   0   0
       2|    2   0   0   2   2
      --|   --  --  --  --  --
       2|    2  -1   1   2   2
       4|    3   3   3   3   3

 481  27|    0   0   0   0   0   0
       0|    0  22  24  23  25  26
      15|   15   0  15  13   0   0
       9|    9   9   0   0   0   0
       2|    2   2   2   2   0   0
      --|   --  --  --  --  --  --
       2|    0   2   2   2   1  -1
       4|    2   3   3   3   3   3

 482  27|    0   0   0   0   0
      24|   24  26  25  23  22
       0|    0   0   0  13   0
       9|    9   0   0   0   9
       2|    2   0   0   2   2
      --|   --  --  --  --  --
       2|    2  -1   1   2   2
       4|    3   3   3   3   3

 483  27|    0   0   0   0   0   0
       0|   24   0  22  23  25  26
      13|   13  13   0  13   0   0
       9|    9   9   9   0   0   0
       2|    0   2   2   2   0   0
      --|   --  --  --  --  --  --
       2|    2   0   2   2   1  -1
       4|    3   2   3   3   3   3

 484  27|    0   0   0   0   0
      23|   23  26  25  22  24
       0|    0   0   0   0  13
       9|    9   0   0   9   9
       2|    2   0   0   2   0
      --|   --  --  --  --  --
       2|    2  -1   1   2   2
       4|    3   3   3   3   3

 485  27|    0   0   0   0   0   0
       0|   23   0  24  22  25  26
      19|   19  19  13   0   0   0
       9|    0   9   9   9   0   0
       2|    2   2   0   2   0   0
      --|   --  --  --  --  --  --
       2|    2   0   2   2   1  -1
       4|    3   2   3   3   3   3

 486  27|    0   0   0   0   0
      26|   26  25  22  24  23
       0|    0   0   0  13  19
       9|    9   0   9   9   0
       2|    2   0   2   0   2
      --|   --  --  --  --  --
       2|    2   1   2   2   2
       4|    3   3   3   3   3

 487  27|    0   0   0   0   0   0
       0|   26   0  23  24  22  25
      20|   20  20  19  13   0   0
       9|    0   9   0   9   9   0
       2|    2   2   2   0   2   0
      --|   --  --  --  --  --  --
       2|    2   0   2   2   2   1
       4|    3   2   3   3   3   3

 488  27|    0   0   0   0   0
      22|   22  25  24  23  26
      20|   20   0  13  19  20
       0|    0   0   9   0   0
       2|    2   0   0   2   2
      --|   --  --  --  --  --
       2|    2   1   2   2   2
       4|    3   3   3   3   3

 489  27|    0   0   0   0   0   0
       0|    0  22  26  23  24  25
      20|   20   0  20  19  13   0
      10|   10  10   0   0   9   0
       2|    2   2   2   2   0   0
      --|   --  --  --  --  --  --
       2|    0   2   2   2   2   1
       4|    2   3   3   3   3   3

 490  27|    0   0   0   0   0
      26|   26  25  24  23  22
       0|    0   0  13  19   0
      10|   10   0   9   0  10
       2|    2   0   0   2   2
      --|   --  --  --  --  --
       2|    2   1   2   2   2
       4|    3   3   3   3   3

 491  27|    0   0   0   0   0   0
       0|   26   0  22  23  24  25
      21|   21  21   0  19  13   0
      10|    0  10  10   0   9   0
       2|    2   2   2   2   0   0
      --|   --  --  --  --  --  --
       2|    2   0   2   2   2   1
       4|    3   2   3   3   3   3

 492  27|    0   0   0   0   0
      22|   22  25  24  23  26
      21|   21   0  13  19  21
       0|    0   0   9   0   0
       2|    2   0   0   2   2
      --|   --  --  --  --  --
       2|    2   1   2   2   2
       4|    3   3   3   3   3

 493  27|    0   0   0   0   0   0
       0|    0  22  26  23  24  25
      21|   21   0  21  19  13   0
      11|   11  11   0   0   9   0
       2|    2   2   2   2   0   0
      --|   --  --  --  --  --  --
       2|    0   2   2   2   2   1
       4|    2   3   3   3   3   3

 494  27|    0   0   0   0   0
      26|   26  25  24  23  22
       0|    0   0  13  19   0
      11|   11   0   9   0  11
       2|    2   0   0   2   2
      --|   --  --  --  --  --
       2|    2   1   2   2   2
       4|    3   3   3   3   3

 495  27|    0   0   0   0   0   0
       0|   26   0  22  23  24  25
      19|   19  19   0  19  13   0
      11|   11  11  11   0   9   0
       2|    0   2   2   2   0   0
      --|   --  --  --  --  --  --
       2|    2   0   2   2   2   1
       4|    3   2   3   3   3   3

 496  27|    0   0   0   0   0
      23|   23  25  24  22  26
       0|    0   0  13   0  19
      11|   11   0   9  11  11
       2|    2   0   0   2   0
      --|   --  --  --  --  --
       2|    2   1   2   2   2
       4|    3   3   3   3   3

 497  27|    0   0   0   0   0   0
       0|   23   0  26  22  24  25
      12|   12  12  19   0  13   0
      11|   11  11  11  11   9   0
       2|    0   2   0   2   0   0
      --|   --  --  --  --  --  --
       2|    2   0   2   2   2   1
       4|    3   2   3   3   3   3

 498  27|    0   0   0   0   0
      22|   22  25  24  26  23
      12|   12   0  13  19  12
      11|   11   0   9  11  11
       0|    0   0   0   0   0
      --|   --  --  --  --  --
       2|    2   1   2   2   2
       4|    3   3   3   3   3

 499  27|    0   0   0   0   0   0
       0|    0  22  23  26  24  25
      12|   12   0  12  19  13   0
      11|   11  11  11  11   9   0
       3|    3   3   0   0   0   0
      --|   --  --  --  --  --  --
       2|    0   2   2   2   2   1
       4|    2   3   3   3   3   3

 500  27|    0   0   0   0   0
      23|   23  25  24  26  22
       0|    0   0  13  19   0
      11|   11   0   9  11  11
       3|    3   0   0   0   3
      --|   --  --  --  --  --
       2|    2   1   2   2   2
       4|    3   3   3   3   3

 501  27|    0   0   0   0   0   0
       0|   23   0  22  26  24  25
      19|   19  19   0  19  13   0
      11|    0  11  11  11   9   0
       3|    3   3   3   0   0   0
      --|   --  --  --  --  --  --
       2|    2   0   2   2   2   1
       4|    3   2   3   3   3   3

 502  27|    0   0   0   0   0
      26|   26  25  24  22  23
       0|    0   0  13   0  19
      11|   11   0   9  11   0
       3|    3   0   0   3   3
      --|   --  --  --  --  --
       2|    2   1   2   2   2
       4|    3   3   3   3   3

 503  27|    0   0   0   0   0   0
       0|   26   0  23  22  24  25
      21|   21  21  19   0  13   0
      11|    0  11   0  11   9   0
