Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        2|    2   2   2   0
        4|    3   3   3   2

  374  21|    0   0   0
       19|   18  20  19
        0|    0  14   0
        9|    9   9   9
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  375  21|    0   0   0   0
        0|   18  20  19   0
       13|    0  14  13  13
        9|    9   9   9   9
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  376  21|    0   0   0
       18|   18  20  19
       13|   13  14  13
        9|    9   9   9
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  377  21|    0   0   0   0
        0|   18  20  19   0
       13|    0  14  13  13
        9|    9   9   9   9
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  378  21|    0   0   0
       19|   18  20  19
        0|    0  14   0
        9|    9   9   9
        3|    3   0   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  379  21|    0   0   0   0
        0|   18  20  19   0
       14|    0  14  14  14
        9|    9   9   0   9
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  380  21|    0   0   0
       20|   18  20  19
        0|    0   0  14
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  381  21|    0   0   0   0
        0|   18  20  19   0
       16|    0  16  14  16
        9|    9   0   0   9
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  382  21|    0   0   0
       18|   18  20  19
       16|   16  16  14
        0|    0   0   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  383  21|    0   0   0   0
        0|   18  20  19   0
       16|    0  16  14  16
        7|    7   0   0   7
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  384  21|    0   0   0
       20|   18  20  19
        0|    0   0  14
        7|    7   7   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  385  21|    0   0   0   0
        0|   18  20  19   0
       15|    0  15  14  15
        7|    7   0   0   7
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  386  21|    0   0   0
       18|   18  20  19
       15|   15  15  14
        0|    0   0   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  387  21|    0   0   0   0
        0|   18  20  19   0
       15|    0  15  14  15
       10|   10   0   0  10
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  388  21|    0   0   0
       20|   18  20  19
        0|    0   0  14
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  389  21|    0   0   0   0
        0|   18  20  19   0
       14|    0  14  14  14
       10|   10  10   0  10
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  390  21|    0   0   0
       19|   18  20  19
        0|    0  14   0
       10|   10  10  10
        3|    3   0   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  391  21|    0   0   0   0
        0|   18  20  19   0
       17|    0  14  17  17
       10|   10  10   0  10
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  392  21|    0   0   0
       18|   18  20  19
       17|   17  14  17
        0|    0  10   0
        3|    3   0   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  393  21|    0   0   0   0
        0|   18  20  19   0
       17|    0  14  17  17
       11|   11  10   0  11
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  394  21|    0   0   0
       19|   18  20  19
        0|    0  14   0
       11|   11  10  11
        3|    3   0   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  395  21|    0   0   0   0
        0|   18  20  19   0
       13|    0  14  13  13
       11|   11  10  11  11
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  396  21|    0   0   0
       18|   18  20  19
       13|   13  14  13
       11|   11  10  11
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  397  21|    0   0   0   0
        0|   18  20  19   0
       13|    0  14  13  13
       11|   11  10  11  11
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  398  21|    0   0   0
       19|   18  20  19
        0|    0  14   0
       11|   11  10  11
        4|    4   0   4
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  399  21|    0   0   0   0
        0|   18  20  19   0
       17|    0  14  17  17
       11|   11  10   0  11
        4|    4   0   4   4
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  400  21|    0   0   0
       18|   18  20  19
       17|   17  14  17
        0|    0  10   0
        4|    4   0   4
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  401  21|    0   0   0   0
        0|   18  20  19   0
       17|    0  14  17  17
       12|   12  10   0  12
        4|    4   0   4   4
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  402  21|    0   0   0
       19|   18  20  19
        0|    0  14   0
       12|   12  10  12
        4|    4   0   4
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  403  21|    0   0   0   0
        0|   18  20  19   0
       13|    0  14  13  13
       12|   12  10  12  12
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  404  21|    0   0   0
       18|   18  20  19
       13|   13  14  13
       12|   12  10  12
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  405  21|    0   0   0   0
        0|   18  20  19   0
       13|    0  14  13  13
       12|   12  10  12  12
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  406  21|    0   0   0
       19|   18  20  19
        0|    0  14   0
       12|   12  10  12
        5|    5   0   5
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  407  21|    0   0   0   0
        0|   18  20  19   0
       17|    0  14  17  17
       12|   12  10   0  12
        5|    5   0   5   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  408  21|    0   0   0
       18|   18  20  19
       17|   17  14  17
        0|    0  10   0
        5|    5   0   5
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  409  21|    0   0   0   0
        0|   18  20  19   0
       17|    0  14  17  17
       10|   10  10   0  10
        5|    5   0   5   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  410  21|    0   0   0
       19|   18  20  19
        0|    0  14   0
       10|   10  10  10
        5|    5   0   5
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  411  21|    0   0   0   0
        0|   18  20  19   0
       14|    0  14  14  14
       10|   10  10   0  10
        5|    5   0   5   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  412  21|    0   0   0
       20|   18  20  19
        0|    0   0  14
       10|   10  10   0
        5|    5   5   5
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  413  21|    0   0   0   0
        0|   18  20  19   0
       15|    0  15  14  15
       10|   10   0   0  10
        5|    5   5   5   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  414  21|    0   0   0
       18|   18  20  19
       15|   15  15  14
        0|    0   0   0
        5|    5   5   5
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  415  21|    0   0   0   0
        0|   18  20  19   0
       15|    0  15  14  15
        6|    6   0   0   6
        5|    5   5   5   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  416  21|    0   0   0
       20|   18  20  19
        0|    0   0  14
        6|    6   6   0
        5|    5   5   5
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  417  21|    0   0   0   0
        0|   18  20  19   0
       14|    0   0  14  14
        6|    6   0   0   6
        5|    5   0   5   5
       --|   --  --  --  --
        2|    2   1   2   0
        4|    3   3   3   2

  418  21|    0   0   0
       19|   18  20  19
        0|    0   0   0
        6|    6   0   6
        5|    5   0   5
       --|   --  --  --
        2|    2   1   2
        4|    3   3   3

  419  21|    0   0   0   0
        0|   18  20  19   0
       13|    0   0   0  13
        6|    6   0   0   6
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        4|    3   3   3   2

Number of faces: 419
Difference 1:    70   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:    35  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
