Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 

  823  24|    0   0
       11|   11  12
        5|    5   5
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  824  24|    0   0   0
        0|   11  12   0
        5|    0   5   5
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  825  24|    0   0
       12|   11  12
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  826  24|    0   0   0
        0|   11  12   0
        4|    0   0   4
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  827  25|    0   0   0
        0|   11  12   0
        4|    0   0   4
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  828  25|    0   0
       12|   11  12
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  829  25|    0   0   0
        0|   11  12   0
        5|    0   5   5
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  830  25|    0   0
       11|   11  12
        5|    5   5
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  831  25|    0   0   0
        0|   11  12   0
        5|    0   5   5
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  832  25|    0   0
       12|   11  12
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  833  25|    0   0   0
        0|   11  12   0
        4|    0   0   4
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  834  26|    0   0   0
        0|   11  12   0
        4|    0   0   4
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  835  26|    0   0
       12|   11  12
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  836  26|    0   0   0
        0|   11  12   0
        5|    0   5   5
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  837  26|    0   0
       11|   11  12
        5|    5   5
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  838  26|    0   0   0
        0|   11  12   0
        5|    0   5   5
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  839  26|    0   0
       12|   11  12
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  840  26|    0   0   0
        0|   11  12   0
        4|    0   0   4
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  841  27|    0   0   0   0   0   0   0
        0|   13  26  23  20  17  14   0
        6|    0   0   0   0   0   0   6
        3|    3   0   0   0   0   0   3
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   0
        4|    3   3   3   3   3   3   2

  842  27|    0   0   0   0   0   0
       14|   13  26  23  20  17  14
        0|    0   0   0   0   0   0
        3|    3   0   0   0   0   3
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2
        4|    3   3   3   3   3   3

  843  27|    0   0   0   0   0   0   0
        0|   13  26  23  20  17  14   0
        7|    0   0   0   0   0   7   7
        3|    3   0   0   0   0   0   3
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   0
        4|    3   3   3   3   3   3   2

  844  27|    0   0   0   0   0   0
       17|   13  26  23  20  17  14
        0|    0   0   0   0   0   7
        3|    3   0   0   0   3   0
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        4|    3   3   3   3   3   3

  845  27|    0   0   0   0   0   0   0
        0|   13  26  23  20  17  14   0
        8|    0   0   0   0   8   7   8
        3|    3   0   0   0   0   0   3
        1|    1   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   2

  846  27|    0   0   0   0   0   0
       20|   13  26  23  20  17  14
        0|    0   0   0   0   8   7
        3|    3   0   0   3   0   0
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

  847  27|    0   0   0   0   0   0   0
        0|   13  26  23  20  17  14   0
        9|    0   0   0   9   8   7   9
        3|    3   0   0   0   0   0   3
        1|    1   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

  848  27|    0   0   0   0   0   0
       13|   13  26  23  20  17  14
        9|    9   0   0   9   8   7
        0|    0   0   0   0   0   0
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

  849  27|    0   0   0   0   0   0   0
        0|   13  26  23  20  17  14   0
        9|    0   0   0   9   8   7   9
        4|    4   0   0   0   0   0   4
        1|    1   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

  850  27|    0   0   0   0   0   0
       20|   13  26  23  20  17  14
        0|    0   0   0   0   8   7
        4|    4   0   0   4   0   0
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

  851  27|    0   0   0   0   0   0   0
        0|   13  26  23  20  17  14   0
        8|    0   0   0   8   8   7   8
        4|    4   0   0   4   0   0   4
        1|    1   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

  852  27|    0   0   0   0   0   0
       17|   13  26  23  20  17  14
        0|    0   0   0   8   0   7
        4|    4   0   0   4   4   0
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

  853  27|    0   0   0   0   0   0   0
        0|   13  26  23  20  17  14   0
        7|    0   0   0   8   7   7   7
        4|    4   0   0   4   4   0   4
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

  854  27|    0   0   0   0   0   0
       14|   13  26  23  20  17  14
        0|    0   0   0   8   7   0
        4|    4   0   0   4   4   4
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

  855  27|    0   0   0   0   0   0   0
        0|   13  26  23  20  17  14   0
       10|    0   0   0   8   7  10  10
        4|    4   0   0   4   4   0   4
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

  856  27|    0   0   0   0   0   0
       23|   13  26  23  20  17  14
        0|    0   0   0   8   7  10
        4|    4   0   4   4   4   0
        1|    1   0   1   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   2
        4|    3   3   3   3   3   3

  857  27|    0   0   0   0   0   0   0
        0|   13  26  23  20  17  14   0
       11|    0   0  11   8   7  10  11
        4|    4   0   0   4   4   0   4
        1|    1   0   1   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  858  27|    0   0   0   0   0   0
       26|   13  26  23  20  17  14
        0|    0   0  11   8   7  10
        4|    4   4   0   4   4   0
        1|    1   1   1   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  859  27|    0   0   0   0   0   0   0
        0|   13  26  23  20  17  14   0
       12|    0  12  11   8   7  10  12
        4|    4   0   0   4   4   0   4
        1|    1   1   1   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  860  27|    0   0   0   0   0   0
       13|   13  26  23  20  17  14
       12|   12  12  11   8   7  10
        0|    0   0   0   4   4   0
        1|    1   1   1   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  861  27|    0   0   0   0   0   0   0
        0|   13  26  23  20  17  14   0
       12|    0  12  11   8   7  10  12
        5|    5   0   0   4   4   0   5
        1|    1   1   1   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  862  27|    0   0   0   0   0   0
       26|   13  26  23  20  17  14
        0|    0   0  11   8   7  10
        5|    5   5   0   4   4   0
        1|    1   1   1   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  863  27|    0   0   0   0   0   0   0
        0|   13  26  23  20  17  14   0
       11|    0  11  11   8   7  10  11
        5|    5   5   0   4   4   0   5
        1|    1   0   1   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  864  27|    0   0   0   0   0   0
       23|   13  26  23  20  17  14
        0|    0  11   0   8   7  10
        5|    5   5   5   4   4   0
        1|    1   0   1   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  865  27|    0   0   0   0   0   0   0
        0|   13  26  23  20  17  14   0
       10|    0  11  10   8   7  10  10
        5|    5   5   5   4   4   0   5
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  866  27|    0   0   0   0   0   0
       14|   13  26  23  20  17  14
        0|    0  11  10   8   7   0
        5|    5   5   5   4   4   5
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  867  27|    0   0   0   0   0   0   0
        0|   13  26  23  20  17  14   0
        6|    0  11  10   8   7   6   6
        5|    5   5   5   4   4   5   5
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  868  27|    0   0   0   0   0   0
       13|   13  26  23  20  17  14
        6|    6  11  10   8   7   6
        5|    5   5   5   4   4   5
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  869  27|    0   0   0   0   0   0   0
        0|   13  26  23  20  17  14   0
        6|    0  11  10   8   7   6   6
        5|    5   5   5   4   4   5   5
        2|    2   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  870  27|    0   0   0   0   0   0
       14|   13  26  23  20  17  14
        0|    0  11  10   8   7   0
        5|    5   5   5   4   4   5
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  871  27|    0   0   0   0   0   0   0
        0|   13  26  23  20  17  14   0
       10|    0  11  10   8   7  10  10
        5|    5   5   5   4   4   0   5
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  872  27|    0   0   0   0   0   0
       23|   13  26  23  20  17  14
        0|    0  11   0   8   7  10
        5|    5   5   5   4   4   0
        2|    2   0   2   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  873  27|    0   0   0   0   0   0   0
        0|   13  26  23  20  17  14   0
       11|    0  11  11   8   7  10  11
        5|    5   5   0   4   4   0   5
        2|    2   0   2   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  874  27|    0   0   0   0   0   0
       26|   13  26  23  20  17  14
        0|    0   0  11   8   7  10
        5|    5   5   0   4   4   0
        2|    2   2   2   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  875  27|    0   0   0   0   0   0   0
        0|   13  26  23  20  17  14   0
       12|    0  12  11   8   7  10  12
        5|    5   0   0   4   4   0   5
        2|    2   2   2   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  876  27|    0   0   0   0   0   0
       13|   13  26  23  20  17  14
       12|   12  12  11   8   7  10
        0|    0   0   0   4   4   0
        2|    2   2   2   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  877  27|    0   0   0   0   0   0   0
        0|   13  26  23  20  17  14   0
       12|    0  12  11   8   7  10  12
        4|    4   0   0   4   4   0   4
        2|    2   2   2   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  878  27|    0   0   0   0   0   0
       26|   13  26  23  20  17  14
        0|    0   0  11   8   7  10
        4|    4   4   0   4   4   0
        2|    2   2   2   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  879  27|    0   0   0   0   0   0   0
        0|   13  26  23  20  17  14   0
       11|    0   0  11   8   7  10  11
        4|    4   0   0   4   4   0   4
        2|    2   0   2   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  880  27|    0   0   0   0   0   0
       23|   13  26  23  20  17  14
        0|    0   0   0   8   7  10
        4|    4   0   4   4   4   0
        2|    2   0   2   0   0   2
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   2
        4|    3   3   3   3   3   3

  881  27|    0   0   0   0   0   0   0
        0|   13  26  23  20  17  14   0
       10|    0   0   0   8   7  10  10
        4|    4   0   0   4   4   0   4
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  882  27|    0   0   0   0   0   0
       14|   13  26  23  20  17  14
        0|    0   0   0   8   7   0
        4|    4   0   0   4   4   4
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

  883  27|    0   0   0   0   0   0   0
        0|   13  26  23  20  17  14   0
        7|    0   0   0   8   7   7   7
        4|    4   0   0   4   4   0   4
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  884  27|    0   0   0   0   0   0
       17|   13  26  23  20  17  14
        0|    0   0   0   8   0   7
        4|    4   0   0   4   4   0
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

  885  27|    0   0   0   0   0   0   0
        0|   13  26  23  20  17  14   0
        8|    0   0   0   8   8   7   8
        4|    4   0   0   4   0   0   4
        2|    2   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  886  27|    0   0   0   0   0   0
       20|   13  26  23  20  17  14
        0|    0   0   0   0   8   7
        4|    4   0   0   4   0   0
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

  887  27|    0   0   0   0   0   0   0
        0|   13  26  23  20  17  14   0
        9|    0   0   0   9   8   7   9
        4|    4   0   0   0   0   0   4
        2|    2   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  888  27|    0   0   0   0   0   0
       13|   13  26  23  20  17  14
        9|    9   0   0   9   8   7
        0|    0   0   0   0   0   0
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

  889  27|    0   0   0   0   0   0   0
        0|   13  26  23  20  17  14   0
        9|    0   0   0   9   8   7   9
        3|    3   0   0   0   0   0   3
        2|    2   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  890  27|    0   0   0   0   0   0
       20|   13  26  23  20  17  14
        0|    0   0   0   0   8   7
        3|    3   0   0   3   0   0
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

  891  27|    0   0   0   0   0   0   0
        0|   13  26  23  20  17  14   0
        8|    0   0   0   0   8   7   8
        3|    3   0   0   0   0   0   3
        2|    2   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   0
        4|    3   3   3   3   3   3   2

  892  27|    0   0   0   0   0   0
       17|   13  26  23  20  17  14
        0|    0   0   0   0   0   7
        3|    3   0   0   0   3   0
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   2
        4|    3   3   3   3   3   3

  893  27|    0   0   0   0   0   0   0
        0|   13  26  23  20  17  14   0
        7|    0   0   0   0   0   7   7
        3|    3   0   0   0   0   0   3
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   0
        4|    3   3   3   3   3   3   2

  894  27|    0   0   0   0   0   0
       14|   13  26  23  20  17  14
        0|    0   0   0   0   0   0
        3|    3   0   0   0   0   3
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   2
        4|    3   3   3   3   3   3

  895  27|    0   0   0   0   0   0   0
        0|   13  26  23  20  17  14   0
        6|    0   0   0   0   0   0   6
        3|    3   0   0   0   0   0   3
        2|    2   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   0
        4|    3   3   3   3   3   3   2

  896  28|    0   0   0   0   0   0   0
        0|   13  24  21  18  15  14   0
        6|    0   0   0   0   0   0   6
        3|    3   0   0   0   0   0   3
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   0
        4|    3   3   3   3   3   3   2

  897  28|    0   0   0   0   0   0
       14|   13  24  21  18  15  14
        0|    0   0   0   0   0   0
        3|    3   0   0   0   0   3
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2
        4|    3   3   3   3   3   3

  898  28|    0   0   0   0   0   0   0
        0|   13  24  21  18  15  14   0
        7|    0   0   0   0   0   7   7
        3|    3   0   0   0   0   0   3
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   0
        4|    3   3   3   3   3   3   2

  899  28|    0   0   0   0   0   0
       15|   13  24  21  18  15  14
        0|    0   0   0   0   0   7
        3|    3   0   0   0   3   0
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        4|    3   3   3   3   3   3

  900  28|    0   0   0   0   0   0   0
        0|   13  24  21  18  15  14   0
        8|    0   0   0   0   8   7   8
        3|    3   0   0   0   0   0   3
        1|    1   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   2

  901  28|    0   0   0   0   0   0
       18|   13  24  21  18  15  14
        0|    0   0   0   0   8   7
        3|    3   0   0   3   0   0
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

  902  28|    0   0   0   0   0   0   0
        0|   13  24  21  18  15  14   0
        9|    0   0   0   9   8   7   9
        3|    3   0   0   0   0   0   3
        1|    1   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

  903  28|    0   0   0   0   0   0
       13|   13  24  21  18  15  14
        9|    9   0   0   9   8   7
        0|    0   0   0   0   0   0
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

  904  28|    0   0   0   0   0   0   0
        0|   13  24  21  18  15  14   0
        9|    0   0   0   9   8   7   9
        4|    4   0   0   0   0   0   4
        1|    1   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

  905  28|    0   0   0   0   0   0
       18|   13  24  21  18  15  14
        0|    0   0   0   0   8   7
        4|    4   0   0   4   0   0
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

  906  28|    0   0   0   0   0   0   0
        0|   13  24  21  18  15  14   0
        8|    0   0   0   8   8   7   8
        4|    4   0   0   4   0   0   4
        1|    1   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

  907  28|    0   0   0   0   0   0
       15|   13  24  21  18  15  14
        0|    0   0   0   8   0   7
        4|    4   0   0   4   4   0
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

  908  28|    0   0   0   0   0   0   0
        0|   13  24  21  18  15  14   0
        7|    0   0   0   8   7   7   7
        4|    4   0   0   4   4   0   4
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

  909  28|    0   0   0   0   0   0
       14|   13  24  21  18  15  14
        0|    0   0   0   8   7   0
        4|    4   0   0   4   4   4
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

  910  28|    0   0   0   0   0   0   0
        0|   13  24  21  18  15  14   0
       10|    0   0   0   8   7  10  10
        4|    4   0   0   4   4   0   4
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

  911  28|    0   0   0   0   0   0
       21|   13  24  21  18  15  14
        0|    0   0   0   8   7  10
        4|    4   0   4   4   4   0
        1|    1   0   1   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   2
        4|    3   3   3   3   3   3

  912  28|    0   0   0   0   0   0   0
        0|   13  24  21  18  15  14   0
       11|    0   0  11   8   7  10  11
        4|    4   0   0   4   4   0   4
        1|    1   0   1   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  913  28|    0   0   0   0   0   0
       24|   13  24  21  18  15  14
        0|    0   0  11   8   7  10
        4|    4   4   0   4   4   0
        1|    1   1   1   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  914  28|    0   0   0   0   0   0   0
        0|   13  24  21  18  15  14   0
       12|    0  12  11   8   7  10  12
        4|    4   0   0   4   4   0   4
        1|    1   1   1   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  915  28|    0   0   0   0   0   0
       13|   13  24  21  18  15  14
       12|   12  12  11   8   7  10
        0|    0   0   0   4   4   0
        1|    1   1   1   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  916  28|    0   0   0   0   0   0   0
        0|   13  24  21  18  15  14   0
       12|    0  12  11   8   7  10  12
        5|    5   0   0   4   4   0   5
        1|    1   1   1   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  917  28|    0   0   0   0   0   0
       24|   13  24  21  18  15  14
        0|    0   0  11   8   7  10
        5|    5   5   0   4   4   0
        1|    1   1   1   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  918  28|    0   0   0   0   0   0   0
        0|   13  24  21  18  15  14   0
       11|    0  11  11   8   7  10  11
        5|    5   5   0   4   4   0   5
        1|    1   0   1   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  919  28|    0   0   0   0   0   0
       21|   13  24  21  18  15  14
        0|    0  11   0   8   7  10
        5|    5   5   5   4   4   0
        1|    1   0   1   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  920  28|    0   0   0   0   0   0   0
        0|   13  24  21  18  15  14   0
       10|    0  11  10   8   7  10  10
        5|    5   5   5   4   4   0   5
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  921  28|    0   0   0   0   0   0
       14|   13  24  21  18  15  14
        0|    0  11  10   8   7   0
        5|    5   5   5   4   4   5
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  922  28|    0   0   0   0   0   0   0
        0|   13  24  21  18  15  14   0
        6|    0  11  10   8   7   6   6
        5|    5   5   5   4   4   5   5
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  923  28|    0   0   0   0   0   0
       13|   13  24  21  18  15  14
        6|    6  11  10   8   7   6
        5|    5   5   5   4   4   5
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  924  28|    0   0   0   0   0   0   0
        0|   13  24  21  18  15  14   0
        6|    0  11  10   8   7   6   6
        5|    5   5   5   4   4   5   5
        2|    2   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  925  28|    0   0   0   0   0   0
       14|   13  24  21  18  15  14
        0|    0  11  10   8   7   0
        5|    5   5   5   4   4   5
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  926  28|    0   0   0   0   0   0   0
        0|   13  24  21  18  15  14   0
       10|    0  11  10   8   7  10  10
        5|    5   5   5   4   4   0   5
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  927  28|    0   0   0   0   0   0
       21|   13  24  21  18  15  14
        0|    0  11   0   8   7  10
        5|    5   5   5   4   4   0
        2|    2   0   2   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  928  28|    0   0   0   0   0   0   0
        0|   13  24  21  18  15  14   0
       11|    0  11  11   8   7  10  11
        5|    5   5   0   4   4   0   5
        2|    2   0   2   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  929  28|    0   0   0   0   0   0
       24|   13  24  21  18  15  14
        0|    0   0  11   8   7  10
        5|    5   5   0   4   4   0
        2|    2   2   2   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  930  28|    0   0   0   0   0   0   0
        0|   13  24  21  18  15  14   0
       12|    0  12  11   8   7  10  12
        5|    5   0   0   4   4   0   5
        2|    2   2   2   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  931  28|    0   0   0   0   0   0
       13|   13  24  21  18  15  14
       12|   12  12  11   8   7  10
        0|    0   0   0   4   4   0
        2|    2   2   2   0   0   2
