Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 2538  33|    0   0   0   0
       24|   21  25  24  23
        0|    0  11   0  10
        7|    7   7   7   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 2539  33|    0   0   0   0   0
        0|   21  25  24  23   0
       10|    0  11  10  10  10
        7|    7   7   7   0   7
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 2540  33|    0   0   0   0
       23|   21  25  24  23
        0|    0  11  10   0
        7|    7   7   7   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 2541  33|    0   0   0   0   0
        0|   21  25  24  23   0
       19|    0  11  10  19  19
        7|    7   7   7   0   7
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 2542  33|    0   0   0   0
       21|   21  25  24  23
       19|   19  11  10  19
        0|    0   7   7   0
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 2543  33|    0   0   0   0   0
        0|   21  25  24  23   0
       19|    0  11  10  19  19
        8|    8   7   7   0   8
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 2544  33|    0   0   0   0
       23|   21  25  24  23
        0|    0  11  10   0
        8|    8   7   7   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 2545  33|    0   0   0   0   0
        0|   21  25  24  23   0
        9|    0  11  10   9   9
        8|    8   7   7   8   8
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 2546  33|    0   0   0   0
       21|   21  25  24  23
        9|    9  11  10   9
        8|    8   7   7   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 2547  33|    0   0   0   0   0
        0|   21  25  24  23   0
        9|    0  11  10   9   9
        8|    8   7   7   8   8
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 2548  33|    0   0   0   0
       23|   21  25  24  23
        0|    0  11  10   0
        8|    8   7   7   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 2549  33|    0   0   0   0   0
        0|   21  25  24  23   0
       19|    0  11  10  19  19
        8|    8   7   7   0   8
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 2550  33|    0   0   0   0
       21|   21  25  24  23
       19|   19  11  10  19
        0|    0   7   7   0
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 2551  33|    0   0   0   0   0
        0|   21  25  24  23   0
       19|    0  11  10  19  19
        7|    7   7   7   0   7
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 2552  33|    0   0   0   0
       23|   21  25  24  23
        0|    0  11  10   0
        7|    7   7   7   7
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 2553  33|    0   0   0   0   0
        0|   21  25  24  23   0
       10|    0  11  10  10  10
        7|    7   7   7   0   7
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 2554  33|    0   0   0   0
       24|   21  25  24  23
        0|    0  11   0  10
        7|    7   7   7   0
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 2555  33|    0   0   0   0   0
        0|   21  25  24  23   0
       11|    0  11  11  10  11
        7|    7   7   0   0   7
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 2556  33|    0   0   0   0
       25|   21  25  24  23
        0|    0   0  11  10
        7|    7   7   0   0
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 2557  33|    0   0   0   0   0
        0|   21  25  24  23   0
       13|    0  13  11  10  13
        7|    7   0   0   0   7
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 2558  33|    0   0   0   0
       21|   21  25  24  23
       13|   13  13  11  10
        0|    0   0   0   0
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 2559  33|    0   0   0   0   0
        0|   21  25  24  23   0
       13|    0  13  11  10  13
        4|    4   0   0   0   4
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 2560  33|    0   0   0   0
       25|   21  25  24  23
        0|    0   0  11  10
        4|    4   4   0   0
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 2561  33|    0   0   0   0   0
        0|   21  25  24  23   0
       12|    0  12  11  10  12
        4|    4   0   0   0   4
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 2562  33|    0   0   0   0
       21|   21  25  24  23
       12|   12  12  11  10
        0|    0   0   0   0
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 2563  33|    0   0   0   0   0
        0|   21  25  24  23   0
       12|    0  12  11  10  12
        3|    3   0   0   0   3
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 2564  33|    0   0   0   0
       25|   21  25  24  23
        0|    0   0  11  10
        3|    3   3   0   0
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 2565  33|    0   0   0   0   0
        0|   21  25  24  23   0
       11|    0   0  11  10  11
        3|    3   0   0   0   3
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 2566  33|    0   0   0   0
       24|   21  25  24  23
        0|    0   0   0  10
        3|    3   0   3   0
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 2567  33|    0   0   0   0   0
        0|   21  25  24  23   0
       10|    0   0   0  10  10
        3|    3   0   0   0   3
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        4|    3   3   3   3   2

 2568  33|    0   0   0   0
       23|   21  25  24  23
        0|    0   0   0   0
        3|    3   0   0   3
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   1   2
        4|    3   3   3   3

 2569  33|    0   0   0   0   0
        0|   21  25  24  23   0
        9|    0   0   0   0   9
        3|    3   0   0   0   3
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        4|    3   3   3   3   2

 2570  34|    0   0   0   0
        0|   21  25  22   0
        9|    0   0   0   9
        3|    3   0   0   3
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        4|    3   3   3   2

 2571  34|    0   0   0
       22|   21  25  22
        0|    0   0   0
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

 2572  34|    0   0   0   0
        0|   21  25  22   0
       11|    0   0  11  11
        3|    3   0   0   3
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

 2573  34|    0   0   0
       25|   21  25  22
        0|    0   0  11
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2574  34|    0   0   0   0
        0|   21  25  22   0
       12|    0  12  11  12
        3|    3   0   0   3
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2575  34|    0   0   0
       21|   21  25  22
       12|   12  12  11
        0|    0   0   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2576  34|    0   0   0   0
        0|   21  25  22   0
       12|    0  12  11  12
        4|    4   0   0   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2577  34|    0   0   0
       25|   21  25  22
        0|    0   0  11
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2578  34|    0   0   0   0
        0|   21  25  22   0
       13|    0  13  11  13
        4|    4   0   0   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2579  34|    0   0   0
       21|   21  25  22
       13|   13  13  11
        0|    0   0   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2580  34|    0   0   0   0
        0|   21  25  22   0
       13|    0  13  11  13
        7|    7   0   0   7
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2581  34|    0   0   0
       25|   21  25  22
        0|    0   0  11
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2582  34|    0   0   0   0
        0|   21  25  22   0
       11|    0  11  11  11
        7|    7   7   0   7
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2583  34|    0   0   0
       22|   21  25  22
        0|    0  11   0
        7|    7   7   7
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2584  34|    0   0   0   0
        0|   21  25  22   0
       19|    0  11  19  19
        7|    7   7   0   7
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2585  34|    0   0   0
       21|   21  25  22
       19|   19  11  19
        0|    0   7   0
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2586  34|    0   0   0   0
        0|   21  25  22   0
       19|    0  11  19  19
        8|    8   7   0   8
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2587  34|    0   0   0
       22|   21  25  22
        0|    0  11   0
        8|    8   7   8
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2588  34|    0   0   0   0
        0|   21  25  22   0
        9|    0  11   9   9
        8|    8   7   8   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2589  34|    0   0   0
       21|   21  25  22
        9|    9  11   9
        8|    8   7   8
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2590  34|    0   0   0   0
        0|   21  25  22   0
        9|    0  11   9   9
        8|    8   7   8   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2591  34|    0   0   0
       22|   21  25  22
        0|    0  11   0
        8|    8   7   8
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2592  34|    0   0   0   0
        0|   21  25  22   0
       19|    0  11  19  19
        8|    8   7   0   8
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2593  34|    0   0   0
       21|   21  25  22
       19|   19  11  19
        0|    0   7   0
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2594  34|    0   0   0   0
        0|   21  25  22   0
       19|    0  11  19  19
        7|    7   7   0   7
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2595  34|    0   0   0
       22|   21  25  22
        0|    0  11   0
        7|    7   7   7
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2596  34|    0   0   0   0
        0|   21  25  22   0
       11|    0  11  11  11
        7|    7   7   0   7
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2597  34|    0   0   0
       25|   21  25  22
        0|    0   0  11
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2598  34|    0   0   0   0
        0|   21  25  22   0
       13|    0  13  11  13
        7|    7   0   0   7
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2599  34|    0   0   0
       21|   21  25  22
       13|   13  13  11
        0|    0   0   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2600  34|    0   0   0   0
        0|   21  25  22   0
       13|    0  13  11  13
        4|    4   0   0   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2601  34|    0   0   0
       25|   21  25  22
        0|    0   0  11
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2602  34|    0   0   0   0
        0|   21  25  22   0
       12|    0  12  11  12
        4|    4   0   0   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2603  34|    0   0   0
       21|   21  25  22
       12|   12  12  11
        0|    0   0   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2604  34|    0   0   0   0
        0|   21  25  22   0
       12|    0  12  11  12
        3|    3   0   0   3
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2605  34|    0   0   0
       25|   21  25  22
        0|    0   0  11
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2606  34|    0   0   0   0
        0|   21  25  22   0
       11|    0   0  11  11
        3|    3   0   0   3
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   1   2   0
        4|    3   3   3   2

 2607  34|    0   0   0
       22|   21  25  22
        0|    0   0   0
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        4|    3   3   3

 2608  34|    0   0   0   0
        0|   21  25  22   0
        9|    0   0   0   9
        3|    3   0   0   3
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   1   0
        4|    3   3   3   2

 2609  35|    0   0   0   0
        0|   22  24  23   0
        9|    0   0   0   9
        3|    3   0   0   3
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        4|    3   3   3   2

 2610  35|    0   0   0
       23|   22  24  23
        0|    0   0   0
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

 2611  35|    0   0   0   0
        0|   22  24  23   0
       10|    0   0  10  10
        3|    3   0   0   3
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

 2612  35|    0   0   0
       24|   22  24  23
        0|    0   0  10
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2613  35|    0   0   0   0
        0|   22  24  23   0
       11|    0  11  10  11
        3|    3   0   0   3
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2614  35|    0   0   0
       22|   22  24  23
       11|   11  11  10
        0|    0   0   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2615  35|    0   0   0   0
        0|   22  24  23   0
       11|    0  11  10  11
        7|    7   0   0   7
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2616  35|    0   0   0
       24|   22  24  23
        0|    0   0  10
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2617  35|    0   0   0   0
        0|   22  24  23   0
       10|    0  10  10  10
        7|    7   7   0   7
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2618  35|    0   0   0
       23|   22  24  23
        0|    0  10   0
        7|    7   7   7
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2619  35|    0   0   0   0
        0|   22  24  23   0
       19|    0  10  19  19
        7|    7   7   0   7
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2620  35|    0   0   0
       22|   22  24  23
       19|   19  10  19
        0|    0   7   0
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2621  35|    0   0   0   0
        0|   22  24  23   0
       19|    0  10  19  19
        8|    8   7   0   8
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2622  35|    0   0   0
       23|   22  24  23
        0|    0  10   0
        8|    8   7   8
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2623  35|    0   0   0   0
        0|   22  24  23   0
        9|    0  10   9   9
        8|    8   7   8   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2624  35|    0   0   0
       22|   22  24  23
        9|    9  10   9
        8|    8   7   8
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2625  35|    0   0   0   0
        0|   22  24  23   0
        9|    0  10   9   9
        8|    8   7   8   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2626  35|    0   0   0
       23|   22  24  23
        0|    0  10   0
        8|    8   7   8
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2627  35|    0   0   0   0
        0|   22  24  23   0
       19|    0  10  19  19
        8|    8   7   0   8
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2628  35|    0   0   0
       22|   22  24  23
       19|   19  10  19
        0|    0   7   0
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2629  35|    0   0   0   0
        0|   22  24  23   0
       19|    0  10  19  19
        7|    7   7   0   7
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2630  35|    0   0   0
       23|   22  24  23
        0|    0  10   0
        7|    7   7   7
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2631  35|    0   0   0   0
        0|   22  24  23   0
       10|    0  10  10  10
        7|    7   7   0   7
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2632  35|    0   0   0
       24|   22  24  23
        0|    0   0  10
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2633  35|    0   0   0   0
        0|   22  24  23   0
       11|    0  11  10  11
        7|    7   0   0   7
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2634  35|    0   0   0
       22|   22  24  23
       11|   11  11  10
        0|    0   0   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2635  35|    0   0   0   0
        0|   22  24  23   0
       11|    0  11  10  11
        3|    3   0   0   3
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 2636  35|    0   0   0
       24|   22  24  23
        0|    0   0  10
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 2637  35|    0   0   0   0
        0|   22  24  23   0
       10|    0   0  10  10
        3|    3   0   0   3
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   1   2   0
        4|    3   3   3   2

 2638  35|    0   0   0
       23|   22  24  23
        0|    0   0   0
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        4|    3   3   3

 2639  35|    0   0   0   0
        0|   22  24  23   0
        9|    0   0   0   9
        3|    3   0   0   3
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   1   0
        4|    3   3   3   2

 2640  36|    0   0   0   0   0
        0|   26  30  29  27   0
       13|    0   0   0   0  13
        4|    4   0   0   0   4
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        4|    3   3   3   3   2

 2641  36|    0   0   0   0
       27|   26  30  29  27
        0|    0   0   0   0
        4|    4   0   0   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   2
        4|    3   3   3   3

 2642  36|    0   0   0   0   0
        0|   26  30  29  27   0
       14|    0   0   0  14  14
        4|    4   0   0   0   4
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        4|    3   3   3   3   2

 2643  36|    0   0   0   0
       26|   26  30  29  27
       14|   14   0   0  14
        0|    0   0   0   0
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   2
        4|    3   3   3   3

 2644  36|    0   0   0   0   0
        0|   26  30  29  27   0
       14|    0   0   0  14  14
        5|    5   0   0   0   5
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        4|    3   3   3   3   2

 2645  36|    0   0   0   0
       27|   26  30  29  27
        0|    0   0   0   0
        5|    5   0   0   5
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   2
        4|    3   3   3   3

 2646  36|    0   0   0   0   0
        0|   26  30  29  27   0
       15|    0   0   0  15  15
        5|    5   0   0   0   5
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        4|    3   3   3   3   2

 2647  36|    0   0   0   0
       29|   26  30  29  27
        0|    0   0   0  15
        5|    5   0   5   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

 2648  36|    0   0   0   0   0
        0|   26  30  29  27   0
       16|    0   0  16  15  16
        5|    5   0   0   0   5
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

 2649  36|    0   0   0   0
       30|   26  30  29  27
        0|    0   0  16  15
        5|    5   5   0   0
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 2650  36|    0   0   0   0   0
        0|   26  30  29  27   0
       17|    0  17  16  15  17
        5|    5   0   0   0   5
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 2651  36|    0   0   0   0
       26|   26  30  29  27
       17|   17  17  16  15
        0|    0   0   0   0
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 2652  36|    0   0   0   0   0
        0|   26  30  29  27   0
       17|    0  17  16  15  17
        6|    6   0   0   0   6
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 2653  36|    0   0   0   0
       30|   26  30  29  27
        0|    0   0  16  15
        6|    6   6   0   0
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 2654  36|    0   0   0   0   0
        0|   26  30  29  27   0
       18|    0  18  16  15  18
        6|    6   0   0   0   6
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 2655  36|    0   0   0   0
       26|   26  30  29  27
       18|   18  18  16  15
        0|    0   0   0   0
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 2656  36|    0   0   0   0   0
        0|   26  30  29  27   0
       18|    0  18  16  15  18
        7|    7   0   0   0   7
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 2657  36|    0   0   0   0
       30|   26  30  29  27
        0|    0   0  16  15
        7|    7   7   0   0
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 2658  36|    0   0   0   0   0
        0|   26  30  29  27   0
       16|    0  16  16  15  16
        7|    7   7   0   0   7
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 2659  36|    0   0   0   0
       29|   26  30  29  27
        0|    0  16   0  15
        7|    7   7   7   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 2660  36|    0   0   0   0   0
        0|   26  30  29  27   0
       15|    0  16  15  15  15
        7|    7   7   7   0   7
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 2661  36|    0   0   0   0
       27|   26  30  29  27
        0|    0  16  15   0
        7|    7   7   7   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 2662  36|    0   0   0   0   0
        0|   26  30  29  27   0
       13|    0  16  15  13  13
        7|    7   7   7   7   7
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 2663  36|    0   0   0   0
       26|   26  30  29  27
       13|   13  16  15  13
        7|    7   7   7   7
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 2664  36|    0   0   0   0   0
        0|   26  30  29  27   0
       13|    0  16  15  13  13
        7|    7   7   7   7   7
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 2665  36|    0   0   0   0
       27|   26  30  29  27
        0|    0  16  15   0
        7|    7   7   7   7
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 2666  36|    0   0   0   0   0
        0|   26  30  29  27   0
       15|    0  16  15  15  15
        7|    7   7   7   0   7
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 2667  36|    0   0   0   0
       29|   26  30  29  27
        0|    0  16   0  15
        7|    7   7   7   0
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 2668  36|    0   0   0   0   0
        0|   26  30  29  27   0
       16|    0  16  16  15  16
        7|    7   7   0   0   7
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 2669  36|    0   0   0   0
       30|   26  30  29  27
        0|    0   0  16  15
        7|    7   7   0   0
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 2670  36|    0   0   0   0   0
        0|   26  30  29  27   0
       18|    0  18  16  15  18
        7|    7   0   0   0   7
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 2671  36|    0   0   0   0
       26|   26  30  29  27
       18|   18  18  16  15
        0|    0   0   0   0
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 2672  36|    0   0   0   0   0
        0|   26  30  29  27   0
       18|    0  18  16  15  18
        6|    6   0   0   0   6
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 2673  36|    0   0   0   0
       30|   26  30  29  27
        0|    0   0  16  15
        6|    6   6   0   0
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 2674  36|    0   0   0   0   0
        0|   26  30  29  27   0
       17|    0  17  16  15  17
        6|    6   0   0   0   6
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 2675  36|    0   0   0   0
       26|   26  30  29  27
       17|   17  17  16  15
        0|    0   0   0   0
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 2676  36|    0   0   0   0   0
        0|   26  30  29  27   0
       17|    0  17  16  15  17
