Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  734  29|   29   0  29
       24|    0  24  24
       18|   18  18  18
       16|   16  16  16
        7|    7   7   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  735  29|   29   0  29
       25|    0  25  25
       18|   18  18   0
       16|   16  16  16
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  736  29|   29   0  29
       25|    0  25  25
       21|   21  21   0
       16|   16  16  16
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  737  29|   29   0  29
       27|    0  27  27
       21|   21  21   0
       16|   16  16  16
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  738  29|   29   0  29
       27|    0  27  27
       22|   22  22   0
       16|   16  16  16
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  739  29|   29   0  29
       28|    0  28  28
       22|   22  22   0
       16|   16  16  16
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  740  29|   29   0  29
       28|    0  28  28
       23|   23  23   0
       16|   16  16  16
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  741  29|   29   0  29
       24|    0  24  24
       23|   23  23  23
       16|   16  16   0
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  742  29|   29   0  29
       24|    0  24  24
       23|   23  23  23
       15|   15  15   0
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  743  29|   29   0  29
       28|    0  28  28
       23|   23  23   0
       15|   15  15  15
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  744  29|   29   0  29
       28|    0  28  28
       22|   22  22   0
       15|   15  15  15
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  745  29|   29   0  29
       27|    0  27  27
       22|   22  22   0
       15|   15  15  15
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  746  29|   29   0  29
       27|    0  27  27
       21|   21  21   0
       15|   15  15  15
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  747  29|   29   0  29
       25|    0  25  25
       21|   21  21   0
       15|   15  15  15
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  748  29|   29   0  29
       25|    0  25  25
       19|   19  19   0
       15|   15  15  15
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  749  29|   29   0  29
       26|    0  26  26
       19|   19  19   0
       15|   15  15  15
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  750  29|   29   0  29
       26|    0  26  26
       20|   20  20   0
       15|   15  15  15
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  751  29|   29   0  29
       24|    0  24  24
       20|   20  20  20
       15|   15  15   0
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  752  29|   29   0  29
       24|    0  24  24
       20|   20  20  20
       14|   14  14   0
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  753  29|   29   0  29
       26|    0  26  26
       20|   20  20   0
       14|   14  14  14
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  754  29|   29   0  29
       26|    0  26  26
       19|   19  19   0
       14|   14  14  14
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  755  29|   29   0  29
       25|    0  25  25
       19|   19  19   0
       14|   14  14  14
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  756  29|   29   0  29
       25|    0  25  25
       18|   18  18   0
       14|   14  14  14
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  757  29|   29   0  29
       24|    0  24  24
       18|   18  18  18
       14|   14  14  14
        7|    7   7   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  758  29|   29   0  29
       24|    0  24  24
       18|   18  18  18
       14|   14  14  14
       12|   12  12   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  759  29|   29   0  29
       25|    0  25  25
       18|   18  18   0
       14|   14  14  14
       12|   12  12  12
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  760  29|   29   0  29
       25|    0  25  25
       19|   19  19   0
       14|   14  14  14
       12|   12  12  12
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  761  29|   29   0  29
       26|    0  26  26
       19|   19  19   0
       14|   14  14  14
       12|   12  12  12
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  762  29|   29   0  29
       26|    0  26  26
       20|   20  20   0
       14|   14  14  14
       12|   12  12  12
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  763  29|   29   0  29
       24|    0  24  24
       20|   20  20  20
       14|   14  14   0
       12|   12  12  12
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  764  29|   29   0  29
       24|    0  24  24
       20|   20  20  20
       13|   13  13   0
       12|   12  12  12
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  765  29|   29   0  29
       26|    0  26  26
       20|   20  20   0
       13|   13  13  13
       12|   12  12  12
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  766  29|   29   0  29
       26|    0  26  26
       19|   19  19   0
       13|   13  13  13
       12|   12  12  12
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  767  29|   29   0  29
       25|    0  25  25
       19|   19  19   0
       13|   13  13  13
       12|   12  12  12
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  768  29|   29   0  29
       25|    0  25  25
       18|   18  18   0
       13|   13  13  13
       12|   12  12  12
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  769  29|   29   0  29
       24|    0  24  24
       18|   18  18  18
       13|   13  13  13
       12|   12  12  12
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  770  29|   29   0  29
       24|    0  24  24
       18|   18  18  18
       13|   13  13  13
       12|   12  12  12
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  771  29|   29   0  29
       25|    0  25  25
       18|   18  18   0
       13|   13  13  13
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  772  29|   29   0  29
       25|    0  25  25
       19|   19  19   0
       13|   13  13  13
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  773  29|   29   0  29
       26|    0  26  26
       19|   19  19   0
       13|   13  13  13
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  774  29|   29   0  29
       26|    0  26  26
       20|   20  20   0
       13|   13  13  13
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  775  29|   29   0  29
       24|    0  24  24
       20|   20  20  20
       13|   13  13   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  776  29|   29   0  29
       24|    0  24  24
       20|   20  20  20
       14|   14  14   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  777  29|   29   0  29
       26|    0  26  26
       20|   20  20   0
       14|   14  14  14
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  778  29|   29   0  29
       26|    0  26  26
       19|   19  19   0
       14|   14  14  14
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  779  29|   29   0  29
       25|    0  25  25
       19|   19  19   0
       14|   14  14  14
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  780  29|   29   0  29
       25|    0  25  25
       18|   18  18   0
       14|   14  14  14
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  781  29|   29   0  29
       24|    0  24  24
       18|   18  18  18
       14|   14  14  14
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  782  29|   29   0  29
       24|    0  24  24
       18|   18  18  18
       14|   14  14  14
        6|    6   6   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  783  29|   29   0  29
       25|    0  25  25
       18|   18  18   0
       14|   14  14  14
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  784  29|   29   0  29
       25|    0  25  25
       19|   19  19   0
       14|   14  14  14
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  785  29|   29   0  29
       26|    0  26  26
       19|   19  19   0
       14|   14  14  14
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  786  29|   29   0  29
       26|    0  26  26
       20|   20  20   0
       14|   14  14  14
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  787  29|   29   0  29
       24|    0  24  24
       20|   20  20  20
       14|   14  14   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  788  29|   29   0  29
       24|    0  24  24
       20|   20  20  20
       13|   13  13   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  789  29|   29   0  29
       26|    0  26  26
       20|   20  20   0
       13|   13  13  13
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  790  29|   29   0  29
       26|    0  26  26
       19|   19  19   0
       13|   13  13  13
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  791  29|   29   0  29
       25|    0  25  25
       19|   19  19   0
       13|   13  13  13
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  792  29|   29   0  29
       25|    0  25  25
       18|   18  18   0
       13|   13  13  13
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  793  29|   29   0  29
       24|    0  24   0
       18|   18  18   0
       13|   13  13   0
        6|    6   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        5|    5   4   5

  794   6|    0   0
        0|    1   5
       --|   --  --
        2|    1  -1
        1|    0   0

  795   7|    0   0
        0|    1   4
       --|   --  --
        2|    1  -1
        1|    0   0

  796   8|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  797   9|    0   0
        0|    2   4
       --|   --  --
        2|    1  -1
        1|    0   0

  798  10|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

  799  11|    0   0
        0|    3   4
       --|   --  --
        2|    1  -1
        1|    0   0

  800  12|    0   0
        0|    4   5
       --|   --  --
        2|    1  -1
        1|    0   0

  801  13|    0   0   0   0   0   0
        0|    6  12  11  10   8   0
        1|    0   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   0
        2|    1   1   1   1   1   0

  802  13|    0   0   0   0   0
        8|    6  12  11  10   8
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        2|    1   1   1   1   1

  803  13|    0   0   0   0   0   0
        0|    6  12  11  10   8   0
        2|    0   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   1   0
        2|    1   1   1   1   1   0

  804  13|    0   0   0   0   0
       10|    6  12  11  10   8
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1  -1   2   1
        2|    1   1   1   1   1

  805  13|    0   0   0   0   0   0
        0|    6  12  11  10   8   0
        3|    0   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1  -1   1   1   0
        2|    1   1   1   1   1   0

  806  13|    0   0   0   0   0
       11|    6  12  11  10   8
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1   2   1   1
        2|    1   1   1   1   1

  807  13|    0   0   0   0   0   0
        0|    6  12  11  10   8   0
        4|    0   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2  -1   1   1   1   0
        2|    1   1   1   1   1   0

  808  13|    0   0   0   0   0
       12|    6  12  11  10   8
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   1   1   1
        2|    1   1   1   1   1

  809  13|    0   0   0   0   0   0
        0|    6  12  11  10   8   0
        5|    0   0   0   0   0   5
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   0
        2|    1   1   1   1   1   0

  810  14|    0   0   0   0
        0|    6  12   7   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  811  14|    0   0   0
        7|    6  12   7
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  812  14|    0   0   0   0
        0|    6  12   7   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  813  14|    0   0   0
       12|    6  12   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  814  14|    0   0   0   0
        0|    6  12   7   0
        5|    0   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  815  15|    0   0   0   0   0
        0|    7  11  10   8   0
        1|    0   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  816  15|    0   0   0   0
        8|    7  11  10   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  817  15|    0   0   0   0   0
        0|    7  11  10   8   0
        2|    0   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  818  15|    0   0   0   0
       10|    7  11  10   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  819  15|    0   0   0   0   0
        0|    7  11  10   8   0
        3|    0   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  820  15|    0   0   0   0
       11|    7  11  10   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  821  15|    0   0   0   0   0
        0|    7  11  10   8   0
        4|    0   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  822  16|    0   0   0   0
        0|    7   9   8   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  823  16|    0   0   0
        8|    7   9   8
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  824  16|    0   0   0   0
        0|    7   9   8   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  825  16|    0   0   0
        9|    7   9   8
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  826  16|    0   0   0   0
        0|    7   9   8   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  827  17|    0   0   0   0
        0|    9  11  10   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  828  17|    0   0   0
       10|    9  11  10
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  829  17|    0   0   0   0
        0|    9  11  10   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  830  17|    0   0   0
       11|    9  11  10
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  831  17|    0   0   0   0
        0|    9  11  10   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  832  18|    0   0   0   0   0
        0|   13  17  16  14   0
        6|    0   0   0   0   6
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        3|    2   2   2   2   1

  833  18|    0   0   0   0
       14|   13  17  16  14
        0|    0   0   0   0
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

  834  18|    0   0   0   0   0
        0|   13  17  16  14   0
        7|    0   0   0   7   7
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

  835  18|    0   0   0   0
       16|   13  17  16  14
        0|    0   0   0   7
        1|    1   0   1   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  836  18|    0   0   0   0   0
        0|   13  17  16  14   0
        8|    0   0   8   7   8
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

  837  18|    0   0   0   0
       13|   13  17  16  14
        8|    8   0   8   7
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  838  18|    0   0   0   0   0
        0|   13  17  16  14   0
        8|    0   0   8   7   8
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

  839  18|    0   0   0   0
       16|   13  17  16  14
        0|    0   0   0   7
        2|    2   0   2   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  840  18|    0   0   0   0   0
        0|   13  17  16  14   0
        9|    0   0   9   7   9
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

  841  18|    0   0   0   0
       17|   13  17  16  14
        0|    0   0   9   7
        2|    2   2   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  842  18|    0   0   0   0   0
        0|   13  17  16  14   0
       10|    0  10   9   7  10
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

  843  18|    0   0   0   0
       13|   13  17  16  14
       10|   10  10   9   7
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  844  18|    0   0   0   0   0
        0|   13  17  16  14   0
       10|    0  10   9   7  10
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

  845  18|    0   0   0   0
       17|   13  17  16  14
        0|    0   0   9   7
        3|    3   3   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  846  18|    0   0   0   0   0
        0|   13  17  16  14   0
       11|    0  11   9   7  11
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

  847  18|    0   0   0   0
       13|   13  17  16  14
       11|   11  11   9   7
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  848  18|    0   0   0   0   0
        0|   13  17  16  14   0
       11|    0  11   9   7  11
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

  849  18|    0   0   0   0
       17|   13  17  16  14
        0|    0   0   9   7
        4|    4   4   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  850  18|    0   0   0   0   0
        0|   13  17  16  14   0
        9|    0   0   9   7   9
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

  851  18|    0   0   0   0
       16|   13  17  16  14
        0|    0   0   0   7
        4|    4   0   4   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

  852  18|    0   0   0   0   0
        0|   13  17  16  14   0
        7|    0   0   0   7   7
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

  853  18|    0   0   0   0
       14|   13  17  16  14
        0|    0   0   0   0
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

  854  18|    0   0   0   0   0
        0|   13  17  16  14   0
       12|    0   0   0  12  12
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

  855  18|    0   0   0   0
       13|   13  17  16  14
       12|   12   0   0  12
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

  856  18|    0   0   0   0   0
        0|   13  17  16  14   0
       12|    0   0   0  12  12
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

  857  18|    0   0   0   0
       14|   13  17  16  14
        0|    0   0   0   0
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

  858  18|    0   0   0   0   0
        0|   13  17  16  14   0
        6|    0   0   0   0   6
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        3|    2   2   2   2   1

  859  19|    0   0   0   0
        0|   13  15  14   0
        6|    0   0   0   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  860  19|    0   0   0
       14|   13  15  14
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  861  19|    0   0   0   0
        0|   13  15  14   0
        7|    0   0   7   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  862  19|    0   0   0
       15|   13  15  14
        0|    0   0   7
        1|    1   1   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  863  19|    0   0   0   0
        0|   13  15  14   0
        8|    0   8   7   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  864  19|    0   0   0
       13|   13  15  14
        8|    8   8   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  865  19|    0   0   0   0
        0|   13  15  14   0
        8|    0   8   7   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  866  19|    0   0   0
       15|   13  15  14
        0|    0   0   7
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  867  19|    0   0   0   0
        0|   13  15  14   0
       10|    0  10   7  10
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  868  19|    0   0   0
       13|   13  15  14
       10|   10  10   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  869  19|    0   0   0   0
        0|   13  15  14   0
       10|    0  10   7  10
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  870  19|    0   0   0
       15|   13  15  14
        0|    0   0   7
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  871  19|    0   0   0   0
        0|   13  15  14   0
       11|    0  11   7  11
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  872  19|    0   0   0
       13|   13  15  14
       11|   11  11   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  873  19|    0   0   0   0
        0|   13  15  14   0
       11|    0  11   7  11
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  874  19|    0   0   0
       15|   13  15  14
        0|    0   0   7
        4|    4   4   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  875  19|    0   0   0   0
        0|   13  15  14   0
        7|    0   0   7   7
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  876  19|    0   0   0
       14|   13  15  14
        0|    0   0   0
        4|    4   0   4
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  877  19|    0   0   0   0
        0|   13  15  14   0
       12|    0   0  12  12
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  878  19|    0   0   0
       13|   13  15  14
       12|   12   0  12
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  879  19|    0   0   0   0
        0|   13  15  14   0
       12|    0   0  12  12
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  880  19|    0   0   0
       14|   13  15  14
        0|    0   0   0
        5|    5   0   5
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  881  19|    0   0   0   0
        0|   13  15  14   0
        6|    0   0   0   6
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  882  20|    0   0   0   0
        0|   13  15  14   0
        6|    0   0   0   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  883  20|    0   0   0
       14|   13  15  14
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  884  20|    0   0   0   0
        0|   13  15  14   0
        7|    0   0   7   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  885  20|    0   0   0
       15|   13  15  14
        0|    0   0   7
        1|    1   1   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  886  20|    0   0   0   0
        0|   13  15  14   0
        8|    0   8   7   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  887  20|    0   0   0
       13|   13  15  14
        8|    8   8   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  888  20|    0   0   0   0
        0|   13  15  14   0
        8|    0   8   7   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  889  20|    0   0   0
       15|   13  15  14
        0|    0   0   7
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  890  20|    0   0   0   0
        0|   13  15  14   0
       10|    0  10   7  10
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  891  20|    0   0   0
       13|   13  15  14
       10|   10  10   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  892  20|    0   0   0   0
        0|   13  15  14   0
       10|    0  10   7  10
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  893  20|    0   0   0
       15|   13  15  14
        0|    0   0   7
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  894  20|    0   0   0   0
        0|   13  15  14   0
       11|    0  11   7  11
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  895  20|    0   0   0
