Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    2   0   2
        5|    5   4   5

  741  29|   29   0  29
       26|    0  26  26
       21|   21  21  21
       12|   12  12   0
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  742  29|   29   0  29
       27|    0  27  27
       21|   21  21   0
       12|   12  12  12
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  743  29|   29   0  29
       27|    0  27  27
       20|   20  20   0
       12|   12  12  12
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  744  29|   29   0  29
       26|    0  26   0
       20|   20  20   0
       12|   12  12   0
        5|    5   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        5|    5   4   5

  745   5|    0   0
        0|    1   4
       --|   --  --
        2|    1  -1
        1|    0   0

  746   6|    0   0
        0|    1   3
       --|   --  --
        2|    1  -1
        1|    0   0

  747   7|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  748   8|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  749   9|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

  750  10|    0   0
        0|    3   4
       --|   --  --
        2|    1  -1
        1|    0   0

  751  11|    0   0
        0|    3   4
       --|   --  --
        2|    1  -1
        1|    0   0

  752  12|    0   0   0   0   0
        0|    5  11   9   8   0
        1|    0   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  753  12|    0   0   0   0
        8|    5  11   9   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  754  12|    0   0   0   0   0
        0|    5  11   9   8   0
        2|    0   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  755  12|    0   0   0   0
        9|    5  11   9   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  756  12|    0   0   0   0   0
        0|    5  11   9   8   0
        3|    0   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  757  12|    0   0   0   0
       11|    5  11   9   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  758  12|    0   0   0   0   0
        0|    5  11   9   8   0
        4|    0   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  759  13|    0   0   0   0   0
        0|    5  11   9   8   0
        1|    0   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  760  13|    0   0   0   0
        8|    5  11   9   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  761  13|    0   0   0   0   0
        0|    5  11   9   8   0
        2|    0   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  762  13|    0   0   0   0
        9|    5  11   9   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  763  13|    0   0   0   0   0
        0|    5  11   9   8   0
        3|    0   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  764  13|    0   0   0   0
       11|    5  11   9   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  765  13|    0   0   0   0   0
        0|    5  11   9   8   0
        4|    0   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  766  14|    0   0   0   0
        0|    5  11   6   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  767  14|    0   0   0
        6|    5  11   6
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  768  14|    0   0   0   0
        0|    5  11   6   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  769  14|    0   0   0
       11|    5  11   6
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  770  14|    0   0   0   0
        0|    5  11   6   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  771  15|    0   0   0   0
        0|    5  10   6   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  772  15|    0   0   0
        6|    5  10   6
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  773  15|    0   0   0   0
        0|    5  10   6   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  774  15|    0   0   0
       10|    5  10   6
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  775  15|    0   0   0   0
        0|    5  10   6   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  776  16|    0   0   0
        0|   10  11   0
        3|    0   0   3
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  777  16|    0   0
       11|   10  11
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  778  16|    0   0   0
        0|   10  11   0
        4|    0   0   4
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  779  17|    0   0   0   0
        0|    6   9   8   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  780  17|    0   0   0
        8|    6   9   8
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  781  17|    0   0   0   0
        0|    6   9   8   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  782  17|    0   0   0
        9|    6   9   8
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  783  17|    0   0   0   0
        0|    6   9   8   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  784  18|    0   0   0   0
        0|    6   9   7   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  785  18|    0   0   0
        7|    6   9   7
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  786  18|    0   0   0   0
        0|    6   9   7   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  787  18|    0   0   0
        9|    6   9   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  788  18|    0   0   0   0
        0|    6   9   7   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  789  19|    0   0   0
        0|    7   8   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  790  19|    0   0
        8|    7   8
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  791  19|    0   0   0
        0|    7   8   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  792  20|    0   0   0   0   0   0
        0|   12  19  18  16  15   0
        5|    0   0   0   0   0   5
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   0
        3|    2   2   2   2   2   1

  793  20|    0   0   0   0   0
       15|   12  19  18  16  15
        0|    0   0   0   0   0
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        3|    2   2   2   2   2

  794  20|    0   0   0   0   0   0
        0|   12  19  18  16  15   0
        6|    0   0   0   0   6   6
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        3|    2   2   2   2   2   1

  795  20|    0   0   0   0   0
       18|   12  19  18  16  15
        0|    0   0   0   0   6
        1|    1   0   1   0   0
       --|   --  --  --  --  --
        2|    2  -1   2  -1   2
        3|    2   2   2   2   2

  796  20|    0   0   0   0   0   0
        0|   12  19  18  16  15   0
        7|    0   0   7   0   6   7
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1   2  -1   2   0
        3|    2   2   2   2   2   1

  797  20|    0   0   0   0   0
       19|   12  19  18  16  15
        0|    0   0   7   0   6
        1|    1   1   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2  -1   2
        3|    2   2   2   2   2

  798  20|    0   0   0   0   0   0
        0|   12  19  18  16  15   0
        8|    0   8   7   0   6   8
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2  -1   2   0
        3|    2   2   2   2   2   1

  799  20|    0   0   0   0   0
       12|   12  19  18  16  15
        8|    8   8   7   0   6
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2  -1   2
        3|    2   2   2   2   2

  800  20|    0   0   0   0   0   0
        0|   12  19  18  16  15   0
        8|    0   8   7   0   6   8
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2  -1   2   0
        3|    2   2   2   2   2   1

  801  20|    0   0   0   0   0
       19|   12  19  18  16  15
        0|    0   0   7   0   6
        2|    2   2   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2  -1   2
        3|    2   2   2   2   2

  802  20|    0   0   0   0   0   0
        0|   12  19  18  16  15   0
        7|    0   0   7   0   6   7
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   1   2  -1   2   0
        3|    2   2   2   2   2   1

  803  20|    0   0   0   0   0
       18|   12  19  18  16  15
        0|    0   0   0   0   6
        2|    2   0   2   0   0
       --|   --  --  --  --  --
        2|    2   1   2  -1   2
        3|    2   2   2   2   2

  804  20|    0   0   0   0   0   0
        0|   12  19  18  16  15   0
        9|    0   0   9   0   6   9
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   1   2  -1   2   0
        3|    2   2   2   2   2   1

  805  20|    0   0   0   0   0
       12|   12  19  18  16  15
        9|    9   0   9   0   6
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   1   2  -1   2
        3|    2   2   2   2   2

  806  20|    0   0   0   0   0   0
        0|   12  19  18  16  15   0
        9|    0   0   9   0   6   9
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   1   2  -1   2   0
        3|    2   2   2   2   2   1

  807  20|    0   0   0   0   0
       18|   12  19  18  16  15
        0|    0   0   0   0   6
        3|    3   0   3   0   0
       --|   --  --  --  --  --
        2|    2   1   2  -1   2
        3|    2   2   2   2   2

  808  20|    0   0   0   0   0   0
        0|   12  19  18  16  15   0
        6|    0   0   0   0   6   6
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   1   1  -1   2   0
        3|    2   2   2   2   2   1

  809  20|    0   0   0   0   0
       15|   12  19  18  16  15
        0|    0   0   0   0   0
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   1   1  -1   2
        3|    2   2   2   2   2

  810  20|    0   0   0   0   0   0
        0|   12  19  18  16  15   0
       10|    0   0   0   0  10  10
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   1   1  -1   2   0
        3|    2   2   2   2   2   1

  811  20|    0   0   0   0   0
       16|   12  19  18  16  15
        0|    0   0   0   0  10
        3|    3   0   0   3   0
       --|   --  --  --  --  --
        2|    2   1   1   2   2
        3|    2   2   2   2   2

  812  20|    0   0   0   0   0   0
        0|   12  19  18  16  15   0
       11|    0   0   0  11  10  11
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   0
        3|    2   2   2   2   2   1

  813  20|    0   0   0   0   0
       12|   12  19  18  16  15
       11|   11   0   0  11  10
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   1   1   2   2
        3|    2   2   2   2   2

  814  20|    0   0   0   0   0   0
        0|   12  19  18  16  15   0
       11|    0   0   0  11  10  11
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   0
        3|    2   2   2   2   2   1

  815  20|    0   0   0   0   0
       16|   12  19  18  16  15
        0|    0   0   0   0  10
        4|    4   0   0   4   0
       --|   --  --  --  --  --
        2|    2   1   1   2   2
        3|    2   2   2   2   2

  816  20|    0   0   0   0   0   0
        0|   12  19  18  16  15   0
       10|    0   0   0   0  10  10
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   0
        3|    2   2   2   2   2   1

  817  20|    0   0   0   0   0
       15|   12  19  18  16  15
        0|    0   0   0   0   0
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   1   2
        3|    2   2   2   2   2

  818  20|    0   0   0   0   0   0
        0|   12  19  18  16  15   0
        5|    0   0   0   0   0   5
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   0
        3|    2   2   2   2   2   1

  819  21|    0   0   0
        0|   12  13   0
        5|    0   0   5
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  820  21|    0   0
       13|   12  13
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  821  21|    0   0   0
        0|   12  13   0
        8|    0   8   8
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  822  21|    0   0
       12|   12  13
        8|    8   8
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  823  21|    0   0   0
        0|   12  13   0
        8|    0   8   8
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  824  21|    0   0
       13|   12  13
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  825  21|    0   0   0
        0|   12  13   0
        9|    0   9   9
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  826  21|    0   0
       12|   12  13
        9|    9   9
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  827  21|    0   0   0
        0|   12  13   0
        9|    0   9   9
        3|    3   0   3
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  828  21|    0   0
       13|   12  13
        0|    0   0
        3|    3   3
       --|   --  --
        2|    2   2
        3|    2   2

  829  21|    0   0   0
        0|   12  13   0
       11|    0  11  11
        3|    3   0   3
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  830  21|    0   0
       12|   12  13
       11|   11  11
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  831  21|    0   0   0
        0|   12  13   0
       11|    0  11  11
        4|    4   0   4
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  832  21|    0   0
       13|   12  13
        0|    0   0
        4|    4   4
       --|   --  --
        2|    2   2
        3|    2   2

  833  21|    0   0   0
        0|   12  13   0
        5|    0   0   5
        4|    4   0   4
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  834  22|    0   0   0   0   0   0
        0|   13  19  18  16  15   0
        5|    0   0   0   0   0   5
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   0
        3|    2   2   2   2   2   1

  835  22|    0   0   0   0   0
       15|   13  19  18  16  15
        0|    0   0   0   0   0
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        3|    2   2   2   2   2

  836  22|    0   0   0   0   0   0
        0|   13  19  18  16  15   0
        6|    0   0   0   0   6   6
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        3|    2   2   2   2   2   1

  837  22|    0   0   0   0   0
       18|   13  19  18  16  15
        0|    0   0   0   0   6
        1|    1   0   1   0   0
       --|   --  --  --  --  --
        2|    2  -1   2  -1   2
        3|    2   2   2   2   2

  838  22|    0   0   0   0   0   0
        0|   13  19  18  16  15   0
        7|    0   0   7   0   6   7
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1   2  -1   2   0
        3|    2   2   2   2   2   1

  839  22|    0   0   0   0   0
       19|   13  19  18  16  15
        0|    0   0   7   0   6
        1|    1   1   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2  -1   2
        3|    2   2   2   2   2

  840  22|    0   0   0   0   0   0
        0|   13  19  18  16  15   0
        8|    0   8   7   0   6   8
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2  -1   2   0
        3|    2   2   2   2   2   1

  841  22|    0   0   0   0   0
       13|   13  19  18  16  15
        8|    8   8   7   0   6
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2  -1   2
        3|    2   2   2   2   2

  842  22|    0   0   0   0   0   0
        0|   13  19  18  16  15   0
        8|    0   8   7   0   6   8
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2  -1   2   0
        3|    2   2   2   2   2   1

  843  22|    0   0   0   0   0
       19|   13  19  18  16  15
        0|    0   0   7   0   6
        2|    2   2   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2  -1   2
        3|    2   2   2   2   2

  844  22|    0   0   0   0   0   0
        0|   13  19  18  16  15   0
        7|    0   0   7   0   6   7
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   1   2  -1   2   0
        3|    2   2   2   2   2   1

  845  22|    0   0   0   0   0
       18|   13  19  18  16  15
        0|    0   0   0   0   6
        2|    2   0   2   0   0
       --|   --  --  --  --  --
        2|    2   1   2  -1   2
        3|    2   2   2   2   2

  846  22|    0   0   0   0   0   0
        0|   13  19  18  16  15   0
        9|    0   0   9   0   6   9
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   1   2  -1   2   0
        3|    2   2   2   2   2   1

  847  22|    0   0   0   0   0
       13|   13  19  18  16  15
        9|    9   0   9   0   6
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   1   2  -1   2
        3|    2   2   2   2   2

  848  22|    0   0   0   0   0   0
        0|   13  19  18  16  15   0
        9|    0   0   9   0   6   9
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   1   2  -1   2   0
        3|    2   2   2   2   2   1

  849  22|    0   0   0   0   0
       18|   13  19  18  16  15
        0|    0   0   0   0   6
        3|    3   0   3   0   0
       --|   --  --  --  --  --
        2|    2   1   2  -1   2
        3|    2   2   2   2   2

  850  22|    0   0   0   0   0   0
        0|   13  19  18  16  15   0
        6|    0   0   0   0   6   6
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   1   1  -1   2   0
        3|    2   2   2   2   2   1

  851  22|    0   0   0   0   0
       15|   13  19  18  16  15
        0|    0   0   0   0   0
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   1   1  -1   2
        3|    2   2   2   2   2

  852  22|    0   0   0   0   0   0
        0|   13  19  18  16  15   0
       10|    0   0   0   0  10  10
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   1   1  -1   2   0
        3|    2   2   2   2   2   1

  853  22|    0   0   0   0   0
       16|   13  19  18  16  15
        0|    0   0   0   0  10
        3|    3   0   0   3   0
       --|   --  --  --  --  --
        2|    2   1   1   2   2
        3|    2   2   2   2   2

  854  22|    0   0   0   0   0   0
        0|   13  19  18  16  15   0
       11|    0   0   0  11  10  11
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   0
        3|    2   2   2   2   2   1

  855  22|    0   0   0   0   0
       13|   13  19  18  16  15
       11|   11   0   0  11  10
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   1   1   2   2
        3|    2   2   2   2   2

  856  22|    0   0   0   0   0   0
        0|   13  19  18  16  15   0
       11|    0   0   0  11  10  11
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   0
        3|    2   2   2   2   2   1

  857  22|    0   0   0   0   0
       16|   13  19  18  16  15
        0|    0   0   0   0  10
        4|    4   0   0   4   0
       --|   --  --  --  --  --
        2|    2   1   1   2   2
        3|    2   2   2   2   2

  858  22|    0   0   0   0   0   0
        0|   13  19  18  16  15   0
       10|    0   0   0   0  10  10
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   0
        3|    2   2   2   2   2   1

  859  22|    0   0   0   0   0
       15|   13  19  18  16  15
        0|    0   0   0   0   0
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   1   2
        3|    2   2   2   2   2

  860  22|    0   0   0   0   0   0
        0|   13  19  18  16  15   0
        5|    0   0   0   0   0   5
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   0
        3|    2   2   2   2   2   1

  861  23|    0   0   0   0
        0|   13  17  14   0
        5|    0   0   0   5
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  862  23|    0   0   0
       14|   13  17  14
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  863  23|    0   0   0   0
        0|   13  17  14   0
        6|    0   0   6   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  864  23|    0   0   0
       17|   13  17  14
        0|    0   0   6
        1|    1   1   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  865  23|    0   0   0   0
        0|   13  17  14   0
        8|    0   8   6   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  866  23|    0   0   0
       13|   13  17  14
        8|    8   8   6
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  867  23|    0   0   0   0
        0|   13  17  14   0
        8|    0   8   6   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  868  23|    0   0   0
       17|   13  17  14
        0|    0   0   6
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  869  23|    0   0   0   0
        0|   13  17  14   0
        9|    0   9   6   9
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  870  23|    0   0   0
       13|   13  17  14
        9|    9   9   6
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  871  23|    0   0   0   0
        0|   13  17  14   0
        9|    0   9   6   9
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  872  23|    0   0   0
       17|   13  17  14
        0|    0   0   6
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  873  23|    0   0   0   0
        0|   13  17  14   0
        6|    0   0   6   6
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  874  23|    0   0   0
       14|   13  17  14
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  875  23|    0   0   0   0
        0|   13  17  14   0
       11|    0   0  11  11
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  876  23|    0   0   0
       13|   13  17  14
       11|   11   0  11
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  877  23|    0   0   0   0
        0|   13  17  14   0
       11|    0   0  11  11
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  878  23|    0   0   0
       14|   13  17  14
        0|    0   0   0
        4|    4   0   4
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  879  23|    0   0   0   0
        0|   13  17  14   0
        5|    0   0   0   5
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  880  24|    0   0   0   0
        0|   14  16  15   0
        5|    0   0   0   5
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  881  24|    0   0   0
       15|   14  16  15
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  882  24|    0   0   0   0
        0|   14  16  15   0
        6|    0   0   6   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  883  24|    0   0   0
       14|   14  16  15
        6|    6   0   6
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  884  24|    0   0   0   0
        0|   14  16  15   0
        6|    0   0   6   6
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  885  24|    0   0   0
       15|   14  16  15
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  886  24|    0   0   0   0
        0|   14  16  15   0
       10|    0   0  10  10
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  887  24|    0   0   0
       16|   14  16  15
        0|    0   0  10
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  888  24|    0   0   0   0
        0|   14  16  15   0
       11|    0  11  10  11
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  889  24|    0   0   0
       14|   14  16  15
       11|   11  11  10
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  890  24|    0   0   0   0
        0|   14  16  15   0
       11|    0  11  10  11
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  891  24|    0   0   0
       16|   14  16  15
        0|    0   0  10
        4|    4   4   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  892  24|    0   0   0   0
        0|   14  16  15   0
       10|    0   0  10  10
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  893  24|    0   0   0
       15|   14  16  15
        0|    0   0   0
        4|    4   0   4
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  894  24|    0   0   0   0
        0|   14  16  15   0
        5|    0   0   0   5
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  895  25|    0   0   0   0
        0|   17  19  18   0
        6|    0   0   0   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  896  25|    0   0   0
       18|   17  19  18
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  897  25|    0   0   0   0
        0|   17  19  18   0
        7|    0   0   7   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  898  25|    0   0   0
       19|   17  19  18
        0|    0   0   7
        1|    1   1   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  899  25|    0   0   0   0
        0|   17  19  18   0
        8|    0   8   7   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  900  25|    0   0   0
       17|   17  19  18
        8|    8   8   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  901  25|    0   0   0   0
        0|   17  19  18   0
        8|    0   8   7   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  902  25|    0   0   0
       19|   17  19  18
        0|    0   0   7
        2|    2   2   0
