Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   1

  396  25|    0   0   0   0   0   0   0   0   0
       17|   12  24  23  22  21  18  17  14  13
        0|    0   0   0   0   0   0   0   5   4
        1|    1   0   0   0   0   0   1   0   0
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2
        3|    2   2   2   2   2   2   2   2   2

  397  25|    0   0   0   0   0   0   0   0   0   0
        0|   12  24  23  22  21  18  17  14  13   0
        6|    0   0   0   0   0   0   6   5   4   6
        1|    1   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   1

  398  25|    0   0   0   0   0   0   0   0   0
       18|   12  24  23  22  21  18  17  14  13
        0|    0   0   0   0   0   0   6   5   4
        1|    1   0   0   0   0   1   0   0   0
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2

  399  25|    0   0   0   0   0   0   0   0   0   0
        0|   12  24  23  22  21  18  17  14  13   0
        7|    0   0   0   0   0   7   6   5   4   7
        1|    1   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   1

  400  25|    0   0   0   0   0   0   0   0   0
       21|   12  24  23  22  21  18  17  14  13
        0|    0   0   0   0   0   7   6   5   4
        1|    1   0   0   0   1   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2

  401  25|    0   0   0   0   0   0   0   0   0   0
        0|   12  24  23  22  21  18  17  14  13   0
        8|    0   0   0   0   8   7   6   5   4   8
        1|    1   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   1

  402  25|    0   0   0   0   0   0   0   0   0
       22|   12  24  23  22  21  18  17  14  13
        0|    0   0   0   0   8   7   6   5   4
        1|    1   0   0   1   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2

  403  25|    0   0   0   0   0   0   0   0   0   0
        0|   12  24  23  22  21  18  17  14  13   0
        9|    0   0   0   9   8   7   6   5   4   9
        1|    1   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   1

  404  25|    0   0   0   0   0   0   0   0   0
       23|   12  24  23  22  21  18  17  14  13
        0|    0   0   0   9   8   7   6   5   4
        1|    1   0   1   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2

  405  25|    0   0   0   0   0   0   0   0   0   0
        0|   12  24  23  22  21  18  17  14  13   0
       10|    0   0  10   9   8   7   6   5   4  10
        1|    1   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   1

  406  25|    0   0   0   0   0   0   0   0   0
       24|   12  24  23  22  21  18  17  14  13
        0|    0   0  10   9   8   7   6   5   4
        1|    1   1   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2

  407  25|    0   0   0   0   0   0   0   0   0   0
        0|   12  24  23  22  21  18  17  14  13   0
       11|    0  11  10   9   8   7   6   5   4  11
        1|    1   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   1

  408  25|    0   0   0   0   0   0   0   0   0
       12|   12  24  23  22  21  18  17  14  13
       11|   11  11  10   9   8   7   6   5   4
        0|    0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2

  409  25|    0   0   0   0   0   0   0   0   0   0
        0|   12  24  23  22  21  18  17  14  13   0
       11|    0  11  10   9   8   7   6   5   4  11
        2|    2   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   1

  410  25|    0   0   0   0   0   0   0   0   0
       24|   12  24  23  22  21  18  17  14  13
        0|    0   0  10   9   8   7   6   5   4
        2|    2   2   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2

  411  25|    0   0   0   0   0   0   0   0   0   0
        0|   12  24  23  22  21  18  17  14  13   0
       10|    0   0  10   9   8   7   6   5   4  10
        2|    2   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   1

  412  25|    0   0   0   0   0   0   0   0   0
       23|   12  24  23  22  21  18  17  14  13
        0|    0   0   0   9   8   7   6   5   4
        2|    2   0   2   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2

  413  25|    0   0   0   0   0   0   0   0   0   0
        0|   12  24  23  22  21  18  17  14  13   0
        9|    0   0   0   9   8   7   6   5   4   9
        2|    2   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   1

  414  25|    0   0   0   0   0   0   0   0   0
       22|   12  24  23  22  21  18  17  14  13
        0|    0   0   0   0   8   7   6   5   4
        2|    2   0   0   2   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2

  415  25|    0   0   0   0   0   0   0   0   0   0
        0|   12  24  23  22  21  18  17  14  13   0
        8|    0   0   0   0   8   7   6   5   4   8
        2|    2   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   1

  416  25|    0   0   0   0   0   0   0   0   0
       21|   12  24  23  22  21  18  17  14  13
        0|    0   0   0   0   0   7   6   5   4
        2|    2   0   0   0   2   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2

  417  25|    0   0   0   0   0   0   0   0   0   0
        0|   12  24  23  22  21  18  17  14  13   0
        7|    0   0   0   0   0   7   6   5   4   7
        2|    2   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   1

  418  25|    0   0   0   0   0   0   0   0   0
       18|   12  24  23  22  21  18  17  14  13
        0|    0   0   0   0   0   0   6   5   4
        2|    2   0   0   0   0   2   0   0   0
       --|   --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2

  419  25|    0   0   0   0   0   0   0   0   0   0
        0|   12  24  23  22  21  18  17  14  13   0
        6|    0   0   0   0   0   0   6   5   4   6
        2|    2   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   1

  420  25|    0   0   0   0   0   0   0   0   0
       17|   12  24  23  22  21  18  17  14  13
        0|    0   0   0   0   0   0   0   5   4
        2|    2   0   0   0   0   0   2   0   0
       --|   --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2

  421  25|    0   0   0   0   0   0   0   0   0   0
        0|   12  24  23  22  21  18  17  14  13   0
        5|    0   0   0   0   0   0   0   5   4   5
        2|    2   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   1

  422  25|    0   0   0   0   0   0   0   0   0
       14|   12  24  23  22  21  18  17  14  13
        0|    0   0   0   0   0   0   0   0   4
        2|    2   0   0   0   0   0   0   2   0
       --|   --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2

  423  25|    0   0   0   0   0   0   0   0   0   0
        0|   12  24  23  22  21  18  17  14  13   0
        4|    0   0   0   0   0   0   0   0   4   4
        2|    2   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   1

  424  25|    0   0   0   0   0   0   0   0   0
       13|   12  24  23  22  21  18  17  14  13
        0|    0   0   0   0   0   0   0   0   0
        2|    2   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2

  425  25|    0   0   0   0   0   0   0   0   0   0
        0|   12  24  23  22  21  18  17  14  13   0
        3|    0   0   0   0   0   0   0   0   0   3
        2|    2   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   0
        3|    2   2   2   2   2   2   2   2   2   1

  426  26|    0   0   0   0   0   0   0   0
        0|   12  24  23  19  15  14  13   0
        3|    0   0   0   0   0   0   0   3
        1|    1   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   0
        3|    2   2   2   2   2   2   2   1

  427  26|    0   0   0   0   0   0   0
       13|   12  24  23  19  15  14  13
        0|    0   0   0   0   0   0   0
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2
        3|    2   2   2   2   2   2   2

  428  26|    0   0   0   0   0   0   0   0
        0|   12  24  23  19  15  14  13   0
        4|    0   0   0   0   0   0   4   4
        1|    1   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   0
        3|    2   2   2   2   2   2   2   1

  429  26|    0   0   0   0   0   0   0
       14|   12  24  23  19  15  14  13
        0|    0   0   0   0   0   0   4
        1|    1   0   0   0   0   1   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2
        3|    2   2   2   2   2   2   2

  430  26|    0   0   0   0   0   0   0   0
        0|   12  24  23  19  15  14  13   0
        5|    0   0   0   0   0   5   4   5
        1|    1   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   0
        3|    2   2   2   2   2   2   2   1

  431  26|    0   0   0   0   0   0   0
       15|   12  24  23  19  15  14  13
        0|    0   0   0   0   0   5   4
        1|    1   0   0   0   1   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2
        3|    2   2   2   2   2   2   2

  432  26|    0   0   0   0   0   0   0   0
        0|   12  24  23  19  15  14  13   0
        7|    0   0   0   0   7   5   4   7
        1|    1   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  433  26|    0   0   0   0   0   0   0
       19|   12  24  23  19  15  14  13
        0|    0   0   0   0   7   5   4
        1|    1   0   0   1   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2
        3|    2   2   2   2   2   2   2

  434  26|    0   0   0   0   0   0   0   0
        0|   12  24  23  19  15  14  13   0
        9|    0   0   0   9   7   5   4   9
        1|    1   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  435  26|    0   0   0   0   0   0   0
       23|   12  24  23  19  15  14  13
        0|    0   0   0   9   7   5   4
        1|    1   0   1   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   2
        3|    2   2   2   2   2   2   2

  436  26|    0   0   0   0   0   0   0   0
        0|   12  24  23  19  15  14  13   0
       10|    0   0  10   9   7   5   4  10
        1|    1   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  437  26|    0   0   0   0   0   0   0
       24|   12  24  23  19  15  14  13
        0|    0   0  10   9   7   5   4
        1|    1   1   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        3|    2   2   2   2   2   2   2

  438  26|    0   0   0   0   0   0   0   0
        0|   12  24  23  19  15  14  13   0
       11|    0  11  10   9   7   5   4  11
        1|    1   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  439  26|    0   0   0   0   0   0   0
       12|   12  24  23  19  15  14  13
       11|   11  11  10   9   7   5   4
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        3|    2   2   2   2   2   2   2

  440  26|    0   0   0   0   0   0   0   0
        0|   12  24  23  19  15  14  13   0
       11|    0  11  10   9   7   5   4  11
        2|    2   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  441  26|    0   0   0   0   0   0   0
       24|   12  24  23  19  15  14  13
        0|    0   0  10   9   7   5   4
        2|    2   2   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        3|    2   2   2   2   2   2   2

  442  26|    0   0   0   0   0   0   0   0
        0|   12  24  23  19  15  14  13   0
       10|    0   0  10   9   7   5   4  10
        2|    2   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  443  26|    0   0   0   0   0   0   0
       23|   12  24  23  19  15  14  13
        0|    0   0   0   9   7   5   4
        2|    2   0   2   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2
        3|    2   2   2   2   2   2   2

  444  26|    0   0   0   0   0   0   0   0
        0|   12  24  23  19  15  14  13   0
        9|    0   0   0   9   7   5   4   9
        2|    2   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  445  26|    0   0   0   0   0   0   0
       19|   12  24  23  19  15  14  13
        0|    0   0   0   0   7   5   4
        2|    2   0   0   2   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2
        3|    2   2   2   2   2   2   2

  446  26|    0   0   0   0   0   0   0   0
        0|   12  24  23  19  15  14  13   0
        7|    0   0   0   0   7   5   4   7
        2|    2   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  447  26|    0   0   0   0   0   0   0
       15|   12  24  23  19  15  14  13
        0|    0   0   0   0   0   5   4
        2|    2   0   0   0   2   0   0
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   2
        3|    2   2   2   2   2   2   2

  448  26|    0   0   0   0   0   0   0   0
        0|   12  24  23  19  15  14  13   0
        5|    0   0   0   0   0   5   4   5
        2|    2   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   0
        3|    2   2   2   2   2   2   2   1

  449  26|    0   0   0   0   0   0   0
       14|   12  24  23  19  15  14  13
        0|    0   0   0   0   0   0   4
        2|    2   0   0   0   0   2   0
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2
        3|    2   2   2   2   2   2   2

  450  26|    0   0   0   0   0   0   0   0
        0|   12  24  23  19  15  14  13   0
        4|    0   0   0   0   0   0   4   4
        2|    2   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   1

  451  26|    0   0   0   0   0   0   0
       13|   12  24  23  19  15  14  13
        0|    0   0   0   0   0   0   0
        2|    2   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2

  452  26|    0   0   0   0   0   0   0   0
        0|   12  24  23  19  15  14  13   0
        3|    0   0   0   0   0   0   0   3
        2|    2   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   0
        3|    2   2   2   2   2   2   2   1

  453  27|    0   0   0
        0|   15  16   0
        5|    0   0   5
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  454  27|    0   0
       16|   15  16
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  455  27|    0   0   0
        0|   15  16   0
        7|    0   7   7
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  456  27|    0   0
       15|   15  16
        7|    7   7
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  457  27|    0   0   0
        0|   15  16   0
        7|    0   7   7
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  458  27|    0   0
       16|   15  16
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  459  27|    0   0   0
        0|   15  16   0
        5|    0   0   5
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  460  28|    0   0   0   0
        0|   16  18  17   0
        5|    0   0   0   5
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  461  28|    0   0   0
       17|   16  18  17
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  462  28|    0   0   0   0
        0|   16  18  17   0
        6|    0   0   6   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  463  28|    0   0   0
       18|   16  18  17
        0|    0   0   6
        1|    1   1   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  464  28|    0   0   0   0
        0|   16  18  17   0
        7|    0   7   6   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  465  28|    0   0   0
       16|   16  18  17
        7|    7   7   6
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  466  28|    0   0   0   0
        0|   16  18  17   0
        7|    0   7   6   7
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  467  28|    0   0   0
       18|   16  18  17
        0|    0   0   6
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  468  28|    0   0   0   0
        0|   16  18  17   0
        6|    0   0   6   6
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  469  28|    0   0   0
       17|   16  18  17
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  470  28|    0   0   0   0
        0|   16  18  17   0
        5|    0   0   0   5
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  471  29|    0   0   0
        0|   19  20   0
        7|    0   0   7
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  472  29|    0   0
       20|   19  20
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  473  29|    0   0   0
        0|   19  20   0
        9|    0   9   9
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  474  29|    0   0
       19|   19  20
        9|    9   9
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  475  29|    0   0   0
        0|   19  20   0
        9|    0   9   9
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  476  29|    0   0
       20|   19  20
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  477  29|    0   0   0
        0|   19  20   0
        7|    0   0   7
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  478  30|    0   0   0   0
        0|   20  22  21   0
        7|    0   0   0   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  479  30|    0   0   0
       21|   20  22  21
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  480  30|    0   0   0   0
        0|   20  22  21   0
        8|    0   0   8   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  481  30|    0   0   0
       22|   20  22  21
        0|    0   0   8
        1|    1   1   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  482  30|    0   0   0   0
        0|   20  22  21   0
        9|    0   9   8   9
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  483  30|    0   0   0
       20|   20  22  21
        9|    9   9   8
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  484  30|    0   0   0   0
        0|   20  22  21   0
        9|    0   9   8   9
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  485  30|    0   0   0
       22|   20  22  21
        0|    0   0   8
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  486  30|    0   0   0   0
        0|   20  22  21   0
        8|    0   0   8   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  487  30|    0   0   0
       21|   20  22  21
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  488  30|    0   0   0   0
        0|   20  22  21   0
        7|    0   0   0   7
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  489  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       12|    0   0   0   0   0   0  12
        3|    3   0   0   0   0   0   3
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   0
        4|    3   3   3   3   3   3   2

  490  31|    0   0   0   0   0   0
       26|   25  30  29  28  27  26
        0|    0   0   0   0   0   0
        3|    3   0   0   0   0   3
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2
        4|    3   3   3   3   3   3

  491  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       13|    0   0   0   0   0  13  13
        3|    3   0   0   0   0   0   3
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   0
        4|    3   3   3   3   3   3   2

  492  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       13|   13   0   0   0   0  13
        0|    0   0   0   0   0   0
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2
        4|    3   3   3   3   3   3

  493  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       13|    0   0   0   0   0  13  13
        4|    4   0   0   0   0   0   4
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   0
        4|    3   3   3   3   3   3   2

  494  31|    0   0   0   0   0   0
       26|   25  30  29  28  27  26
        0|    0   0   0   0   0   0
        4|    4   0   0   0   0   4
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2
        4|    3   3   3   3   3   3

  495  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       14|    0   0   0   0   0  14  14
        4|    4   0   0   0   0   0   4
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   0
        4|    3   3   3   3   3   3   2

  496  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       14|   14   0   0   0   0  14
        0|    0   0   0   0   0   0
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2
        4|    3   3   3   3   3   3

  497  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       14|    0   0   0   0   0  14  14
        5|    5   0   0   0   0   0   5
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   0
        4|    3   3   3   3   3   3   2

  498  31|    0   0   0   0   0   0
       26|   25  30  29  28  27  26
        0|    0   0   0   0   0   0
        5|    5   0   0   0   0   5
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2
        4|    3   3   3   3   3   3

  499  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       15|    0   0   0   0   0  15  15
        5|    5   0   0   0   0   0   5
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   0
        4|    3   3   3   3   3   3   2

  500  31|    0   0   0   0   0   0
       27|   25  30  29  28  27  26
        0|    0   0   0   0   0  15
        5|    5   0   0   0   5   0
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        4|    3   3   3   3   3   3

  501  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       16|    0   0   0   0  16  15  16
        5|    5   0   0   0   0   0   5
        1|    1   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   2

  502  31|    0   0   0   0   0   0
       28|   25  30  29  28  27  26
        0|    0   0   0   0  16  15
        5|    5   0   0   5   0   0
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

  503  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       17|    0   0   0  17  16  15  17
        5|    5   0   0   0   0   0   5
        1|    1   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

  504  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       17|   17   0   0  17  16  15
        0|    0   0   0   0   0   0
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

  505  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       17|    0   0   0  17  16  15  17
        6|    6   0   0   0   0   0   6
        1|    1   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

