Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 

  773  35|    0   0   0   0   0   0   0   0   0
        0|   15  31  30  27  23  22  19  18   0
        7|    0   0   0   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   1   0

  774  35|    0   0   0   0   0   0   0   0
       27|   15  31  30  27  23  22  19  18
        0|    0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   1   1   1   1
        2|    1   1   1   1   1   1   1   1

  775  35|    0   0   0   0   0   0   0   0   0
        0|   15  31  30  27  23  22  19  18   0
        9|    0   0   0   0   0   0   0   0   9
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   1   0

  776  35|    0   0   0   0   0   0   0   0
       30|   15  31  30  27  23  22  19  18
        0|    0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --
        2|    2  -1   2   1   1   1   1   1
        2|    1   1   1   1   1   1   1   1

  777  35|    0   0   0   0   0   0   0   0   0
        0|   15  31  30  27  23  22  19  18   0
       10|    0   0   0   0   0   0   0   0  10
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1   1   1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   1   0

  778  35|    0   0   0   0   0   0   0   0
       31|   15  31  30  27  23  22  19  18
        0|    0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --
        2|    2   2   1   1   1   1   1   1
        2|    1   1   1   1   1   1   1   1

  779  35|    0   0   0   0   0   0   0   0   0
        0|   15  31  30  27  23  22  19  18   0
       11|    0   0   0   0   0   0   0   0  11
       --|   --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   1   0

  780  36|    0   0   0   0   0
        0|   15  31  20  17   0
        2|    0   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  781  36|    0   0   0   0
       17|   15  31  20  17
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  782  36|    0   0   0   0   0
        0|   15  31  20  17   0
        4|    0   0   0   0   4
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  783  36|    0   0   0   0
       20|   15  31  20  17
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  784  36|    0   0   0   0   0
        0|   15  31  20  17   0
       10|    0   0   0   0  10
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  785  36|    0   0   0   0
       31|   15  31  20  17
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  786  36|    0   0   0   0   0
        0|   15  31  20  17   0
       11|    0   0   0   0  11
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  787  37|    0   0   0   0
        0|   15  31  16   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  788  37|    0   0   0
       16|   15  31  16
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  789  37|    0   0   0   0
        0|   15  31  16   0
       10|    0   0   0  10
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  790  37|    0   0   0
       31|   15  31  16
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  791  37|    0   0   0   0
        0|   15  31  16   0
       11|    0   0   0  11
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  792  38|    0   0   0   0
        0|   16  20  17   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  793  38|    0   0   0
       17|   16  20  17
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  794  38|    0   0   0   0
        0|   16  20  17   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  795  38|    0   0   0
       20|   16  20  17
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  796  38|    0   0   0   0
        0|   16  20  17   0
       10|    0   0   0  10
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  797  39|    0   0   0   0
        0|   17  19  18   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  798  39|    0   0   0
       18|   17  19  18
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  799  39|    0   0   0   0
        0|   17  19  18   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  800  39|    0   0   0
       19|   17  19  18
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  801  39|    0   0   0   0
        0|   17  19  18   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  802  40|    0   0   0   0   0
        0|   20  26  23  22   0
        4|    0   0   0   0   4
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  803  40|    0   0   0   0
       22|   20  26  23  22
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  804  40|    0   0   0   0   0
        0|   20  26  23  22   0
        5|    0   0   0   0   5
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  805  40|    0   0   0   0
       23|   20  26  23  22
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  806  40|    0   0   0   0   0
        0|   20  26  23  22   0
        7|    0   0   0   0   7
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  807  40|    0   0   0   0
       26|   20  26  23  22
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  808  40|    0   0   0   0   0
        0|   20  26  23  22   0
       10|    0   0   0   0  10
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  809  41|    0   0   0   0
        0|   20  26  21   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  810  41|    0   0   0
       21|   20  26  21
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  811  41|    0   0   0   0
        0|   20  26  21   0
        7|    0   0   0   7
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  812  41|    0   0   0
       26|   20  26  21
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  813  41|    0   0   0   0
        0|   20  26  21   0
       10|    0   0   0  10
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  814  42|    0   0   0   0
        0|   21  23  22   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  815  42|    0   0   0
       22|   21  23  22
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  816  42|    0   0   0   0
        0|   21  23  22   0
        5|    0   0   0   5
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  817  42|    0   0   0
       23|   21  23  22
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  818  42|    0   0   0   0
        0|   21  23  22   0
        7|    0   0   0   7
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  819  43|    0   0   0   0
        0|   23  25  24   0
        5|    0   0   0   5
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  820  43|    0   0   0
       24|   23  25  24
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  821  43|    0   0   0   0
        0|   23  25  24   0
        6|    0   0   0   6
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  822  43|    0   0   0
       25|   23  25  24
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  823  43|    0   0   0   0
        0|   23  25  24   0
        7|    0   0   0   7
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  824  44|    0   0   0   0
        0|   27  29  28   0
        7|    0   0   0   7
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  825  44|    0   0   0
       28|   27  29  28
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  826  44|    0   0   0   0
        0|   27  29  28   0
        8|    0   0   0   8
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  827  44|    0   0   0
       29|   27  29  28
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  828  44|    0   0   0   0
        0|   27  29  28   0
        9|    0   0   0   9
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  829  45|    0   0   0   0
        0|   26  30  27   0
        7|    0   0   0   7
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  830  45|    0   0   0
       27|   26  30  27
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  831  45|    0   0   0   0
        0|   26  30  27   0
        9|    0   0   0   9
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  832  45|    0   0   0
       30|   26  30  27
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  833  45|    0   0   0   0
        0|   26  30  27   0
       10|    0   0   0  10
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  834  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       13|    0   0   0   0   0   0   0   0   0   0  13
        1|    1   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  835  46|    0   0   0   0   0   0   0   0   0   0
       34|   33  45  44  43  42  41  39  38  37  34
        0|    0   0   0   0   0   0   0   0   0   0
        1|    1   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2
        3|    2   2   2   2   2   2   2   2   2   2

  836  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       14|    0   0   0   0   0   0   0   0   0  14  14
        1|    1   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  837  46|    0   0   0   0   0   0   0   0   0   0
       33|   33  45  44  43  42  41  39  38  37  34
       14|   14   0   0   0   0   0   0   0   0  14
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2
        3|    2   2   2   2   2   2   2   2   2   2

  838  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       14|    0   0   0   0   0   0   0   0   0  14  14
        2|    2   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  839  46|    0   0   0   0   0   0   0   0   0   0
       34|   33  45  44  43  42  41  39  38  37  34
        0|    0   0   0   0   0   0   0   0   0   0
        2|    2   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2
        3|    2   2   2   2   2   2   2   2   2   2

  840  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       15|    0   0   0   0   0   0   0   0   0  15  15
        2|    2   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  841  46|    0   0   0   0   0   0   0   0   0   0
       37|   33  45  44  43  42  41  39  38  37  34
        0|    0   0   0   0   0   0   0   0   0  15
        2|    2   0   0   0   0   0   0   0   2   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  842  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       16|    0   0   0   0   0   0   0   0  16  15  16
        2|    2   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  843  46|    0   0   0   0   0   0   0   0   0   0
       38|   33  45  44  43  42  41  39  38  37  34
        0|    0   0   0   0   0   0   0   0  16  15
        2|    2   0   0   0   0   0   0   2   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  844  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       17|    0   0   0   0   0   0   0  17  16  15  17
        2|    2   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  845  46|    0   0   0   0   0   0   0   0   0   0
       39|   33  45  44  43  42  41  39  38  37  34
        0|    0   0   0   0   0   0   0  17  16  15
        2|    2   0   0   0   0   0   2   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  846  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       18|    0   0   0   0   0   0  18  17  16  15  18
        2|    2   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  847  46|    0   0   0   0   0   0   0   0   0   0
       33|   33  45  44  43  42  41  39  38  37  34
       18|   18   0   0   0   0   0  18  17  16  15
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  848  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       18|    0   0   0   0   0   0  18  17  16  15  18
        3|    3   0   0   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  849  46|    0   0   0   0   0   0   0   0   0   0
       39|   33  45  44  43  42  41  39  38  37  34
        0|    0   0   0   0   0   0   0  17  16  15
        3|    3   0   0   0   0   0   3   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  850  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       19|    0   0   0   0   0   0  19  17  16  15  19
        3|    3   0   0   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  851  46|    0   0   0   0   0   0   0   0   0   0
       33|   33  45  44  43  42  41  39  38  37  34
       19|   19   0   0   0   0   0  19  17  16  15
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  852  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       19|    0   0   0   0   0   0  19  17  16  15  19
        4|    4   0   0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  853  46|    0   0   0   0   0   0   0   0   0   0
       39|   33  45  44  43  42  41  39  38  37  34
        0|    0   0   0   0   0   0   0  17  16  15
        4|    4   0   0   0   0   0   4   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  854  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       17|    0   0   0   0   0   0   0  17  16  15  17
        4|    4   0   0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  855  46|    0   0   0   0   0   0   0   0   0   0
       38|   33  45  44  43  42  41  39  38  37  34
        0|    0   0   0   0   0   0   0   0  16  15
        4|    4   0   0   0   0   0   0   4   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  856  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       20|    0   0   0   0   0   0   0  20  16  15  20
        4|    4   0   0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  857  46|    0   0   0   0   0   0   0   0   0   0
       41|   33  45  44  43  42  41  39  38  37  34
        0|    0   0   0   0   0   0   0  20  16  15
        4|    4   0   0   0   0   4   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  858  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       21|    0   0   0   0   0  21   0  20  16  15  21
        4|    4   0   0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  859  46|    0   0   0   0   0   0   0   0   0   0
       42|   33  45  44  43  42  41  39  38  37  34
        0|    0   0   0   0   0  21   0  20  16  15
        4|    4   0   0   0   4   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  860  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       22|    0   0   0   0  22  21   0  20  16  15  22
        4|    4   0   0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  861  46|    0   0   0   0   0   0   0   0   0   0
       33|   33  45  44  43  42  41  39  38  37  34
       22|   22   0   0   0  22  21   0  20  16  15
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  862  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       22|    0   0   0   0  22  21   0  20  16  15  22
        5|    5   0   0   0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  863  46|    0   0   0   0   0   0   0   0   0   0
       42|   33  45  44  43  42  41  39  38  37  34
        0|    0   0   0   0   0  21   0  20  16  15
        5|    5   0   0   0   5   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  864  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       23|    0   0   0   0  23  21   0  20  16  15  23
        5|    5   0   0   0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  865  46|    0   0   0   0   0   0   0   0   0   0
       43|   33  45  44  43  42  41  39  38  37  34
        0|    0   0   0   0  23  21   0  20  16  15
        5|    5   0   0   5   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  866  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       24|    0   0   0  24  23  21   0  20  16  15  24
        5|    5   0   0   0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  867  46|    0   0   0   0   0   0   0   0   0   0
       33|   33  45  44  43  42  41  39  38  37  34
       24|   24   0   0  24  23  21   0  20  16  15
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  868  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       24|    0   0   0  24  23  21   0  20  16  15  24
        6|    6   0   0   0   0   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  869  46|    0   0   0   0   0   0   0   0   0   0
       43|   33  45  44  43  42  41  39  38  37  34
        0|    0   0   0   0  23  21   0  20  16  15
        6|    6   0   0   6   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  870  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       25|    0   0   0  25  23  21   0  20  16  15  25
        6|    6   0   0   0   0   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  871  46|    0   0   0   0   0   0   0   0   0   0
       33|   33  45  44  43  42  41  39  38  37  34
       25|   25   0   0  25  23  21   0  20  16  15
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  872  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       25|    0   0   0  25  23  21   0  20  16  15  25
        7|    7   0   0   0   0   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  873  46|    0   0   0   0   0   0   0   0   0   0
       43|   33  45  44  43  42  41  39  38  37  34
        0|    0   0   0   0  23  21   0  20  16  15
        7|    7   0   0   7   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  874  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       23|    0   0   0   0  23  21   0  20  16  15  23
        7|    7   0   0   0   0   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   2   2   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  875  46|    0   0   0   0   0   0   0   0   0   0
       42|   33  45  44  43  42  41  39  38  37  34
        0|    0   0   0   0   0  21   0  20  16  15
        7|    7   0   0   0   7   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   2   2   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  876  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       21|    0   0   0   0   0  21   0  20  16  15  21
        7|    7   0   0   0   0   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   1   2   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  877  46|    0   0   0   0   0   0   0   0   0   0
       41|   33  45  44  43  42  41  39  38  37  34
        0|    0   0   0   0   0   0   0  20  16  15
        7|    7   0   0   0   0   7   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   1   2   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  878  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       26|    0   0   0   0   0  26   0  20  16  15  26
        7|    7   0   0   0   0   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   1   2   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  879  46|    0   0   0   0   0   0   0   0   0   0
       45|   33  45  44  43  42  41  39  38  37  34
        0|    0   0   0   0   0  26   0  20  16  15
        7|    7   7   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2  -1   1   1   2   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  880  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       27|    0  27   0   0   0  26   0  20  16  15  27
        7|    7   0   0   0   0   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2  -1   1   1   2   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  881  46|    0   0   0   0   0   0   0   0   0   0
       44|   33  45  44  43  42  41  39  38  37  34
        0|    0  27   0   0   0  26   0  20  16  15
        7|    7   0   7   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   1   1   2   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  882  46|    0   0   0   0   0   0   0   0   0   0   0
        0|   33  45  44  43  42  41  39  38  37  34   0
       28|    0  27  28   0   0  26   0  20  16  15  28
        7|    7   0   0   0   0   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   1   1   2   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  883  46|    0   0   0   0   0   0   0   0   0   0
       33|   33  45  44  43  42  41  39  38  37  34
