Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  347  15|    0   0   0   0
        0|    9  13  10   0
        5|    0   7   5   5
        4|    4   4   4   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  348  15|    0   0   0
        9|    9  13  10
        5|    5   7   5
        4|    4   4   4
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  349  15|    0   0   0   0
        0|    9  13  10   0
        5|    0   7   5   5
        4|    4   4   4   4
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  350  15|    0   0   0
       10|    9  13  10
        0|    0   7   0
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  351  15|    0   0   0   0
        0|    9  13  10   0
        7|    0   7   7   7
        4|    4   4   0   4
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  352  15|    0   0   0
       13|    9  13  10
        0|    0   0   7
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  353  15|    0   0   0   0
        0|    9  13  10   0
        8|    0   8   7   8
        4|    4   0   0   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  354  15|    0   0   0
        9|    9  13  10
        8|    8   8   7
        0|    0   0   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  355  15|    0   0   0   0
        0|    9  13  10   0
        8|    0   8   7   8
        3|    3   0   0   3
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  356  15|    0   0   0
       13|    9  13  10
        0|    0   0   7
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  357  15|    0   0   0   0
        0|    9  13  10   0
        7|    0   0   7   7
        3|    3   0   0   3
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   1   2   0
        4|    3   3   3   2

  358  15|    0   0   0
       10|    9  13  10
        0|    0   0   0
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        4|    3   3   3

  359  15|    0   0   0   0
        0|    9  13  10   0
        5|    0   0   0   5
        3|    3   0   0   3
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   1   0
        4|    3   3   3   2

  360  16|    0   0   0   0
        0|   10  12  11   0
        5|    0   0   0   5
        3|    3   0   0   3
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        4|    3   3   3   2

  361  16|    0   0   0
       11|   10  12  11
        0|    0   0   0
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

  362  16|    0   0   0   0
        0|   10  12  11   0
        6|    0   0   6   6
        3|    3   0   0   3
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

  363  16|    0   0   0
       12|   10  12  11
        0|    0   0   6
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  364  16|    0   0   0   0
        0|   10  12  11   0
        7|    0   7   6   7
        3|    3   0   0   3
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  365  16|    0   0   0
       10|   10  12  11
        7|    7   7   6
        0|    0   0   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  366  16|    0   0   0   0
        0|   10  12  11   0
        7|    0   7   6   7
        4|    4   0   0   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  367  16|    0   0   0
       12|   10  12  11
        0|    0   0   6
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  368  16|    0   0   0   0
        0|   10  12  11   0
        6|    0   6   6   6
        4|    4   4   0   4
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  369  16|    0   0   0
       11|   10  12  11
        0|    0   6   0
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  370  16|    0   0   0   0
        0|   10  12  11   0
        5|    0   6   5   5
        4|    4   4   4   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  371  16|    0   0   0
       10|   10  12  11
        5|    5   6   5
        4|    4   4   4
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  372  16|    0   0   0   0
        0|   10  12  11   0
        5|    0   6   5   5
        4|    4   4   4   4
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  373  16|    0   0   0
       11|   10  12  11
        0|    0   6   0
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  374  16|    0   0   0   0
        0|   10  12  11   0
        6|    0   6   6   6
        4|    4   4   0   4
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  375  16|    0   0   0
       12|   10  12  11
        0|    0   0   6
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  376  16|    0   0   0   0
        0|   10  12  11   0
        7|    0   7   6   7
        4|    4   0   0   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  377  16|    0   0   0
       10|   10  12  11
        7|    7   7   6
        0|    0   0   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  378  16|    0   0   0   0
        0|   10  12  11   0
        7|    0   7   6   7
        3|    3   0   0   3
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  379  16|    0   0   0
       12|   10  12  11
        0|    0   0   6
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  380  16|    0   0   0   0
        0|   10  12  11   0
        6|    0   0   6   6
        3|    3   0   0   3
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   1   2   0
        4|    3   3   3   2

  381  16|    0   0   0
       11|   10  12  11
        0|    0   0   0
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        4|    3   3   3

  382  16|    0   0   0   0
        0|   10  12  11   0
        5|    0   0   0   5
        3|    3   0   0   3
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   1   0
        4|    3   3   3   2

  383  17|    0   0   0   0
        0|   14  16  15   0
        9|    0   0   0   9
        5|    5   0   0   5
        3|    3   0   0   3
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        5|    4   4   4   3

  384  17|    0   0   0
       15|   14  16  15
        0|    0   0   0
        5|    5   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        5|    4   4   4

  385  17|    0   0   0   0
        0|   14  16  15   0
       10|    0   0  10  10
        5|    5   0   0   5
        3|    3   0   3   3
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   0
        5|    4   4   4   3

  386  17|    0   0   0
       16|   14  16  15
        0|    0   0  10
        5|    5   5   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  387  17|    0   0   0   0
        0|   14  16  15   0
       11|    0  11  10  11
        5|    5   0   0   5
        3|    3   3   3   3
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  388  17|    0   0   0
       14|   14  16  15
       11|   11  11  10
        0|    0   0   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  389  17|    0   0   0   0
        0|   14  16  15   0
       11|    0  11  10  11
        6|    6   0   0   6
        3|    3   3   3   3
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  390  17|    0   0   0
       16|   14  16  15
        0|    0   0  10
        6|    6   6   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  391  17|    0   0   0   0
        0|   14  16  15   0
       12|    0  12  10  12
        6|    6   0   0   6
        3|    3   3   3   3
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  392  17|    0   0   0
       14|   14  16  15
       12|   12  12  10
        0|    0   0   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  393  17|    0   0   0   0
        0|   14  16  15   0
       12|    0  12  10  12
        7|    7   0   0   7
        3|    3   3   3   3
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  394  17|    0   0   0
       16|   14  16  15
        0|    0   0  10
        7|    7   7   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  395  17|    0   0   0   0
        0|   14  16  15   0
       10|    0  10  10  10
        7|    7   7   0   7
        3|    3   0   3   3
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  396  17|    0   0   0
       15|   14  16  15
        0|    0  10   0
        7|    7   7   7
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  397  17|    0   0   0   0
        0|   14  16  15   0
       13|    0  10  13  13
        7|    7   7   0   7
        3|    3   0   3   3
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  398  17|    0   0   0
       14|   14  16  15
       13|   13  10  13
        0|    0   7   0
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  399  17|    0   0   0   0
        0|   14  16  15   0
       13|    0  10  13  13
        8|    8   7   0   8
        3|    3   0   3   3
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  400  17|    0   0   0
       15|   14  16  15
        0|    0  10   0
        8|    8   7   8
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  401  17|    0   0   0   0
        0|   14  16  15   0
        9|    0  10   9   9
        8|    8   7   8   8
        3|    3   0   0   3
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  402  17|    0   0   0
       14|   14  16  15
        9|    9  10   9
        8|    8   7   8
        0|    0   0   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  403  17|    0   0   0   0
        0|   14  16  15   0
        9|    0  10   9   9
        8|    8   7   8   8
        4|    4   0   0   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  404  17|    0   0   0
       15|   14  16  15
        0|    0  10   0
        8|    8   7   8
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  405  17|    0   0   0   0
        0|   14  16  15   0
       13|    0  10  13  13
        8|    8   7   0   8
        4|    4   0   4   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  406  17|    0   0   0
       14|   14  16  15
       13|   13  10  13
        0|    0   7   0
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  407  17|    0   0   0   0
        0|   14  16  15   0
       13|    0  10  13  13
        7|    7   7   0   7
        4|    4   0   4   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  408  17|    0   0   0
       15|   14  16  15
        0|    0  10   0
        7|    7   7   7
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  409  17|    0   0   0   0
        0|   14  16  15   0
       10|    0  10  10  10
        7|    7   7   0   7
        4|    4   0   4   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  410  17|    0   0   0
       16|   14  16  15
        0|    0   0  10
        7|    7   7   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  411  17|    0   0   0   0
        0|   14  16  15   0
       12|    0  12  10  12
        7|    7   0   0   7
        4|    4   4   4   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  412  17|    0   0   0
       14|   14  16  15
       12|   12  12  10
        0|    0   0   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  413  17|    0   0   0   0
        0|   14  16  15   0
       12|    0  12  10  12
        6|    6   0   0   6
        4|    4   4   4   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  414  17|    0   0   0
       16|   14  16  15
        0|    0   0  10
        6|    6   6   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  415  17|    0   0   0   0
        0|   14  16  15   0
       11|    0  11  10  11
        6|    6   0   0   6
        4|    4   4   4   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  416  17|    0   0   0
       14|   14  16  15
       11|   11  11  10
        0|    0   0   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  417  17|    0   0   0   0
        0|   14  16  15   0
       11|    0  11  10  11
        5|    5   0   0   5
        4|    4   4   4   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  418  17|    0   0   0
       16|   14  16  15
        0|    0   0  10
        5|    5   5   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  419  17|    0   0   0   0
        0|   14  16  15   0
       10|    0  10  10  10
        5|    5   5   0   5
        4|    4   4   4   4
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  420  17|    0   0   0
       15|   14  16  15
        0|    0  10   0
        5|    5   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  421  17|    0   0   0   0
        0|   14  16  15   0
        9|    0  10   9   9
        5|    5   5   5   5
        4|    4   4   4   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  422  17|    0   0   0
       14|   14  16  15
        9|    9  10   9
        5|    5   5   5
        4|    4   4   4
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  423  17|    0   0   0   0
        0|   14  16  15   0
        9|    0  10   9   9
        5|    5   5   5   5
        4|    4   4   4   4
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  424  17|    0   0   0
       15|   14  16  15
        0|    0  10   0
        5|    5   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  425  17|    0   0   0   0
        0|   14  16  15   0
       10|    0  10  10  10
        5|    5   5   0   5
        4|    4   4   4   4
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  426  17|    0   0   0
       16|   14  16  15
        0|    0   0  10
        5|    5   5   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  427  17|    0   0   0   0
        0|   14  16  15   0
       11|    0  11  10  11
        5|    5   0   0   5
        4|    4   4   4   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  428  17|    0   0   0
       14|   14  16  15
       11|   11  11  10
        0|    0   0   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  429  17|    0   0   0   0
        0|   14  16  15   0
       11|    0  11  10  11
        6|    6   0   0   6
        4|    4   4   4   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  430  17|    0   0   0
       16|   14  16  15
        0|    0   0  10
        6|    6   6   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  431  17|    0   0   0   0
        0|   14  16  15   0
       12|    0  12  10  12
        6|    6   0   0   6
        4|    4   4   4   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  432  17|    0   0   0
       14|   14  16  15
       12|   12  12  10
        0|    0   0   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  433  17|    0   0   0   0
        0|   14  16  15   0
       12|    0  12  10  12
        7|    7   0   0   7
        4|    4   4   4   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  434  17|    0   0   0
       16|   14  16  15
        0|    0   0  10
        7|    7   7   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  435  17|    0   0   0   0
        0|   14  16  15   0
       10|    0  10  10  10
        7|    7   7   0   7
        4|    4   0   4   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  436  17|    0   0   0
       15|   14  16  15
        0|    0  10   0
        7|    7   7   7
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  437  17|    0   0   0   0
        0|   14  16  15   0
       13|    0  10  13  13
        7|    7   7   0   7
        4|    4   0   4   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  438  17|    0   0   0
       14|   14  16  15
       13|   13  10  13
        0|    0   7   0
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  439  17|    0   0   0   0
        0|   14  16  15   0
       13|    0  10  13  13
        8|    8   7   0   8
        4|    4   0   4   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  440  17|    0   0   0
       15|   14  16  15
        0|    0  10   0
        8|    8   7   8
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  441  17|    0   0   0   0
        0|   14  16  15   0
        9|    0  10   9   9
        8|    8   7   8   8
        4|    4   0   0   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  442  17|    0   0   0
       14|   14  16  15
        9|    9  10   9
        8|    8   7   8
        0|    0   0   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  443  17|    0   0   0   0
        0|   14  16  15   0
        9|    0  10   9   9
        8|    8   7   8   8
        3|    3   0   0   3
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  444  17|    0   0   0
       15|   14  16  15
        0|    0  10   0
        8|    8   7   8
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  445  17|    0   0   0   0
        0|   14  16  15   0
       13|    0  10  13  13
        8|    8   7   0   8
        3|    3   0   3   3
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  446  17|    0   0   0
       14|   14  16  15
       13|   13  10  13
        0|    0   7   0
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  447  17|    0   0   0   0
        0|   14  16  15   0
       13|    0  10  13  13
        7|    7   7   0   7
        3|    3   0   3   3
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  448  17|    0   0   0
       15|   14  16  15
        0|    0  10   0
        7|    7   7   7
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  449  17|    0   0   0   0
        0|   14  16  15   0
       10|    0  10  10  10
        7|    7   7   0   7
        3|    3   0   3   3
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  450  17|    0   0   0
       16|   14  16  15
        0|    0   0  10
        7|    7   7   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  451  17|    0   0   0   0
        0|   14  16  15   0
       12|    0  12  10  12
        7|    7   0   0   7
        3|    3   3   3   3
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  452  17|    0   0   0
       14|   14  16  15
       12|   12  12  10
        0|    0   0   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  453  17|    0   0   0   0
        0|   14  16  15   0
       12|    0  12  10  12
        6|    6   0   0   6
        3|    3   3   3   3
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  454  17|    0   0   0
       16|   14  16  15
        0|    0   0  10
        6|    6   6   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  455  17|    0   0   0   0
        0|   14  16  15   0
       11|    0  11  10  11
        6|    6   0   0   6
        3|    3   3   3   3
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  456  17|    0   0   0
       14|   14  16  15
       11|   11  11  10
        0|    0   0   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  457  17|    0   0   0   0
        0|   14  16  15   0
       11|    0  11  10  11
        5|    5   0   0   5
        3|    3   3   3   3
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

  458  17|    0   0   0
       16|   14  16  15
        0|    0   0  10
        5|    5   5   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

  459  17|    0   0   0   0
        0|   14  16  15   0
       10|    0   0  10  10
        5|    5   0   0   5
        3|    3   0   3   3
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   1   2   0
        5|    4   4   4   3

  460  17|    0   0   0
       15|   14  16  15
        0|    0   0   0
        5|    5   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        5|    4   4   4

  461  17|    0   0   0   0
        0|   14  16  15   0
        9|    0   0   0   9
        5|    5   0   0   5
        3|    3   0   0   3
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   1   0
        5|    4   4   4   3

Number of faces: 461
Difference 1:    78   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:    39  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
