Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        2|    2   1   2   2
        3|    2   2   2   2

  380  22|    0   0   0   0   0
        0|   17  21  20  18   0
       15|    0   0  15  10  15
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

  381  22|    0   0   0   0
       17|   17  21  20  18
       15|   15   0  15  10
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

  382  22|    0   0   0   0   0
        0|   17  21  20  18   0
       15|    0   0  15  10  15
        6|    6   0   0   0   6
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

  383  22|    0   0   0   0
       20|   17  21  20  18
        0|    0   0   0  10
        6|    6   0   6   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

  384  22|    0   0   0   0   0
        0|   17  21  20  18   0
       10|    0   0   0  10  10
        6|    6   0   0   0   6
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

  385  22|    0   0   0   0
       18|   17  21  20  18
        0|    0   0   0   0
        6|    6   0   0   6
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

  386  22|    0   0   0   0   0
        0|   17  21  20  18   0
       16|    0   0   0  16  16
        6|    6   0   0   0   6
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

  387  22|    0   0   0   0
       17|   17  21  20  18
       16|   16   0   0  16
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

  388  22|    0   0   0   0   0
        0|   17  21  20  18   0
       16|    0   0   0  16  16
        7|    7   0   0   0   7
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

  389  22|    0   0   0   0
       18|   17  21  20  18
        0|    0   0   0   0
        7|    7   0   0   7
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

  390  22|    0   0   0   0   0
        0|   17  21  20  18   0
        8|    0   0   0   0   8
        7|    7   0   0   0   7
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        3|    2   2   2   2   1

  391  23|    0   0   0   0
        0|   17  19  18   0
        8|    0   0   0   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  392  23|    0   0   0
       18|   17  19  18
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  393  23|    0   0   0   0
        0|   17  19  18   0
        9|    0   0   9   9
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  394  23|    0   0   0
       17|   17  19  18
        9|    9   0   9
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  395  23|    0   0   0   0
        0|   17  19  18   0
        9|    0   0   9   9
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  396  23|    0   0   0
       18|   17  19  18
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  397  23|    0   0   0   0
        0|   17  19  18   0
       10|    0   0  10  10
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  398  23|    0   0   0
       19|   17  19  18
        0|    0   0  10
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  399  23|    0   0   0   0
        0|   17  19  18   0
       11|    0  11  10  11
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  400  23|    0   0   0
       17|   17  19  18
       11|   11  11  10
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  401  23|    0   0   0   0
        0|   17  19  18   0
       11|    0  11  10  11
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  402  23|    0   0   0
       19|   17  19  18
        0|    0   0  10
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  403  23|    0   0   0   0
        0|   17  19  18   0
       13|    0  13  10  13
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  404  23|    0   0   0
       17|   17  19  18
       13|   13  13  10
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  405  23|    0   0   0   0
        0|   17  19  18   0
       13|    0  13  10  13
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  406  23|    0   0   0
       19|   17  19  18
        0|    0   0  10
        4|    4   4   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  407  23|    0   0   0   0
        0|   17  19  18   0
       14|    0  14  10  14
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  408  23|    0   0   0
       17|   17  19  18
       14|   14  14  10
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  409  23|    0   0   0   0
        0|   17  19  18   0
       14|    0  14  10  14
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  410  23|    0   0   0
       19|   17  19  18
        0|    0   0  10
        5|    5   5   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  411  23|    0   0   0   0
        0|   17  19  18   0
       15|    0  15  10  15
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  412  23|    0   0   0
       17|   17  19  18
       15|   15  15  10
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  413  23|    0   0   0   0
        0|   17  19  18   0
       15|    0  15  10  15
        6|    6   0   0   6
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  414  23|    0   0   0
       19|   17  19  18
        0|    0   0  10
        6|    6   6   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  415  23|    0   0   0   0
        0|   17  19  18   0
       10|    0   0  10  10
        6|    6   0   0   6
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  416  23|    0   0   0
       18|   17  19  18
        0|    0   0   0
        6|    6   0   6
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  417  23|    0   0   0   0
        0|   17  19  18   0
       16|    0   0  16  16
        6|    6   0   0   6
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  418  23|    0   0   0
       17|   17  19  18
       16|   16   0  16
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  419  23|    0   0   0   0
        0|   17  19  18   0
       16|    0   0  16  16
        7|    7   0   0   7
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  420  23|    0   0   0
       18|   17  19  18
        0|    0   0   0
        7|    7   0   7
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  421  23|    0   0   0   0
        0|   17  19  18   0
        8|    0   0   0   8
        7|    7   0   0   7
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  422  24|    0   0   0   0
        0|   19  21  20   0
       10|    0   0   0  10
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  423  24|    0   0   0
       20|   19  21  20
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  424  24|    0   0   0   0
        0|   19  21  20   0
       11|    0   0  11  11
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  425  24|    0   0   0
       19|   19  21  20
       11|   11   0  11
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  426  24|    0   0   0   0
        0|   19  21  20   0
       11|    0   0  11  11
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  427  24|    0   0   0
       20|   19  21  20
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  428  24|    0   0   0   0
        0|   19  21  20   0
       12|    0   0  12  12
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  429  24|    0   0   0
       21|   19  21  20
        0|    0   0  12
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  430  24|    0   0   0   0
        0|   19  21  20   0
       13|    0  13  12  13
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  431  24|    0   0   0
       19|   19  21  20
       13|   13  13  12
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  432  24|    0   0   0   0
        0|   19  21  20   0
       13|    0  13  12  13
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  433  24|    0   0   0
       21|   19  21  20
        0|    0   0  12
        4|    4   4   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  434  24|    0   0   0   0
        0|   19  21  20   0
       14|    0  14  12  14
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  435  24|    0   0   0
       19|   19  21  20
       14|   14  14  12
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  436  24|    0   0   0   0
        0|   19  21  20   0
       14|    0  14  12  14
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  437  24|    0   0   0
       21|   19  21  20
        0|    0   0  12
        5|    5   5   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  438  24|    0   0   0   0
        0|   19  21  20   0
       12|    0   0  12  12
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  439  24|    0   0   0
       20|   19  21  20
        0|    0   0   0
        5|    5   0   5
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  440  24|    0   0   0   0
        0|   19  21  20   0
       15|    0   0  15  15
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  441  24|    0   0   0
       19|   19  21  20
       15|   15   0  15
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  442  24|    0   0   0   0
        0|   19  21  20   0
       15|    0   0  15  15
        6|    6   0   0   6
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  443  24|    0   0   0
       20|   19  21  20
        0|    0   0   0
        6|    6   0   6
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  444  24|    0   0   0   0
        0|   19  21  20   0
       10|    0   0   0  10
        6|    6   0   0   6
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  445  25|    0   0   0   0
        0|   22  24  23   0
       17|    0   0   0  17
        8|    8   0   0   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        4|    3   3   3   2

  446  25|    0   0   0
       23|   22  24  23
        0|    0   0   0
        8|    8   0   8
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

  447  25|    0   0   0   0
        0|   22  24  23   0
       18|    0   0  18  18
        8|    8   0   0   8
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

  448  25|    0   0   0
       22|   22  24  23
       18|   18   0  18
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

  449  25|    0   0   0   0
        0|   22  24  23   0
       18|    0   0  18  18
        9|    9   0   0   9
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

  450  25|    0   0   0
       23|   22  24  23
        0|    0   0   0
        9|    9   0   9
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

  451  25|    0   0   0   0
        0|   22  24  23   0
       17|    0   0  17  17
        9|    9   0   9   9
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

  452  25|    0   0   0
       22|   22  24  23
       17|   17   0  17
        9|    9   0   9
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

  453  25|    0   0   0   0
        0|   22  24  23   0
       17|    0   0  17  17
        9|    9   0   9   9
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

  454  25|    0   0   0
       23|   22  24  23
        0|    0   0   0
        9|    9   0   9
        2|    2   0   2
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

  455  25|    0   0   0   0
        0|   22  24  23   0
       18|    0   0  18  18
        9|    9   0   0   9
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

  456  25|    0   0   0
       22|   22  24  23
       18|   18   0  18
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

  457  25|    0   0   0   0
        0|   22  24  23   0
       18|    0   0  18  18
       10|   10   0   0  10
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

  458  25|    0   0   0
       23|   22  24  23
        0|    0   0   0
       10|   10   0  10
        2|    2   0   2
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

  459  25|    0   0   0   0
        0|   22  24  23   0
       19|    0   0  19  19
       10|   10   0   0  10
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

  460  25|    0   0   0
       24|   22  24  23
        0|    0   0  19
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  461  25|    0   0   0   0
        0|   22  24  23   0
       20|    0  20  19  20
       10|   10   0   0  10
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  462  25|    0   0   0
       22|   22  24  23
       20|   20  20  19
        0|    0   0   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  463  25|    0   0   0   0
        0|   22  24  23   0
       20|    0  20  19  20
       11|   11   0   0  11
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  464  25|    0   0   0
       24|   22  24  23
        0|    0   0  19
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  465  25|    0   0   0   0
        0|   22  24  23   0
       19|    0  19  19  19
       11|   11  11   0  11
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  466  25|    0   0   0
       23|   22  24  23
        0|    0  19   0
       11|   11  11  11
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  467  25|    0   0   0   0
        0|   22  24  23   0
       17|    0  19  17  17
       11|   11  11  11  11
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  468  25|    0   0   0
       22|   22  24  23
       17|   17  19  17
       11|   11  11  11
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  469  25|    0   0   0   0
        0|   22  24  23   0
       17|    0  19  17  17
       11|   11  11  11  11
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  470  25|    0   0   0
       23|   22  24  23
        0|    0  19   0
       11|   11  11  11
        3|    3   0   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  471  25|    0   0   0   0
        0|   22  24  23   0
       19|    0  19  19  19
       11|   11  11   0  11
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  472  25|    0   0   0
       24|   22  24  23
        0|    0   0  19
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  473  25|    0   0   0   0
        0|   22  24  23   0
       20|    0  20  19  20
       11|   11   0   0  11
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  474  25|    0   0   0
       22|   22  24  23
       20|   20  20  19
        0|    0   0   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  475  25|    0   0   0   0
        0|   22  24  23   0
       20|    0  20  19  20
       12|   12   0   0  12
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  476  25|    0   0   0
       24|   22  24  23
        0|    0   0  19
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  477  25|    0   0   0   0
        0|   22  24  23   0
       21|    0  21  19  21
       12|   12   0   0  12
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  478  25|    0   0   0
       22|   22  24  23
       21|   21  21  19
        0|    0   0   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  479  25|    0   0   0   0
        0|   22  24  23   0
       21|    0  21  19  21
       13|   13   0   0  13
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  480  25|    0   0   0
       24|   22  24  23
        0|    0   0  19
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  481  25|    0   0   0   0
        0|   22  24  23   0
       19|    0  19  19  19
       13|   13  13   0  13
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  482  25|    0   0   0
       23|   22  24  23
        0|    0  19   0
       13|   13  13  13
        3|    3   0   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  483  25|    0   0   0   0
        0|   22  24  23   0
       17|    0  19  17  17
       13|   13  13  13  13
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  484  25|    0   0   0
       22|   22  24  23
       17|   17  19  17
       13|   13  13  13
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  485  25|    0   0   0   0
        0|   22  24  23   0
       17|    0  19  17  17
       13|   13  13  13  13
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  486  25|    0   0   0
       23|   22  24  23
        0|    0  19   0
       13|   13  13  13
        4|    4   0   4
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  487  25|    0   0   0   0
        0|   22  24  23   0
       19|    0  19  19  19
       13|   13  13   0  13
        4|    4   0   4   4
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  488  25|    0   0   0
       24|   22  24  23
        0|    0   0  19
       13|   13  13   0
        4|    4   4   4
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  489  25|    0   0   0   0
        0|   22  24  23   0
       21|    0  21  19  21
       13|   13   0   0  13
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  490  25|    0   0   0
       22|   22  24  23
       21|   21  21  19
        0|    0   0   0
        4|    4   4   4
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  491  25|    0   0   0   0
        0|   22  24  23   0
       21|    0  21  19  21
       14|   14   0   0  14
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  492  25|    0   0   0
       24|   22  24  23
        0|    0   0  19
       14|   14  14   0
        4|    4   4   4
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  493  25|    0   0   0   0
        0|   22  24  23   0
       19|    0  19  19  19
       14|   14  14   0  14
        4|    4   0   4   4
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  494  25|    0   0   0
       23|   22  24  23
        0|    0  19   0
       14|   14  14  14
        4|    4   0   4
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  495  25|    0   0   0   0
        0|   22  24  23   0
       17|    0  19  17  17
       14|   14  14  14  14
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  496  25|    0   0   0
       22|   22  24  23
       17|   17  19  17
       14|   14  14  14
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  497  25|    0   0   0   0
        0|   22  24  23   0
       17|    0  19  17  17
       14|   14  14  14  14
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  498  25|    0   0   0
       23|   22  24  23
        0|    0  19   0
       14|   14  14  14
        5|    5   0   5
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  499  25|    0   0   0   0
        0|   22  24  23   0
       19|    0  19  19  19
       14|   14  14   0  14
        5|    5   0   5   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  500  25|    0   0   0
       24|   22  24  23
        0|    0   0  19
       14|   14  14   0
        5|    5   5   5
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  501  25|    0   0   0   0
        0|   22  24  23   0
       21|    0  21  19  21
       14|   14   0   0  14
        5|    5   5   5   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  502  25|    0   0   0
       22|   22  24  23
       21|   21  21  19
        0|    0   0   0
        5|    5   5   5
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  503  25|    0   0   0   0
        0|   22  24  23   0
       21|    0  21  19  21
       12|   12   0   0  12
        5|    5   5   5   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  504  25|    0   0   0
       24|   22  24  23
        0|    0   0  19
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  505  25|    0   0   0   0
        0|   22  24  23   0
       20|    0  20  19  20
       12|   12   0   0  12
        5|    5   5   5   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  506  25|    0   0   0
       22|   22  24  23
       20|   20  20  19
        0|    0   0   0
        5|    5   5   5
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  507  25|    0   0   0   0
        0|   22  24  23   0
       20|    0  20  19  20
       15|   15   0   0  15
        5|    5   5   5   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  508  25|    0   0   0
       24|   22  24  23
        0|    0   0  19
       15|   15  15   0
        5|    5   5   5
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  509  25|    0   0   0   0
        0|   22  24  23   0
       19|    0  19  19  19
       15|   15  15   0  15
        5|    5   0   5   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  510  25|    0   0   0
       23|   22  24  23
        0|    0  19   0
       15|   15  15  15
        5|    5   0   5
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  511  25|    0   0   0   0
        0|   22  24  23   0
       17|    0  19  17  17
       15|   15  15  15  15
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  512  25|    0   0   0
       22|   22  24  23
       17|   17  19  17
       15|   15  15  15
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  513  25|    0   0   0   0
        0|   22  24  23   0
       17|    0  19  17  17
       15|   15  15  15  15
        6|    6   0   0   6
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  514  25|    0   0   0
       23|   22  24  23
        0|    0  19   0
       15|   15  15  15
        6|    6   0   6
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  515  25|    0   0   0   0
        0|   22  24  23   0
       19|    0  19  19  19
       15|   15  15   0  15
        6|    6   0   6   6
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  516  25|    0   0   0
       24|   22  24  23
        0|    0   0  19
       15|   15  15   0
        6|    6   6   6
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  517  25|    0   0   0   0
        0|   22  24  23   0
       20|    0  20  19  20
       15|   15   0   0  15
        6|    6   6   6   6
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  518  25|    0   0   0
       22|   22  24  23
       20|   20  20  19
        0|    0   0   0
        6|    6   6   6
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  519  25|    0   0   0   0
        0|   22  24  23   0
       20|    0  20  19  20
       10|   10   0   0  10
        6|    6   6   6   6
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  520  25|    0   0   0
       24|   22  24  23
        0|    0   0  19
       10|   10  10   0
        6|    6   6   6
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  521  25|    0   0   0   0
        0|   22  24  23   0
       19|    0   0  19  19
       10|   10   0   0  10
        6|    6   0   6   6
       --|   --  --  --  --
        2|    2   1   2   0
        4|    3   3   3   2

  522  25|    0   0   0
       23|   22  24  23
        0|    0   0   0
       10|   10   0  10
        6|    6   0   6
       --|   --  --  --
        2|    2   1   2
        4|    3   3   3

  523  25|    0   0   0   0
        0|   22  24  23   0
       18|    0   0  18  18
       10|   10   0   0  10
        6|    6   0   6   6
       --|   --  --  --  --
        2|    2   1   2   0
        4|    3   3   3   2

  524  25|    0   0   0
       22|   22  24  23
       18|   18   0  18
        0|    0   0   0
        6|    6   0   6
       --|   --  --  --
        2|    2   1   2
        4|    3   3   3

  525  25|    0   0   0   0
        0|   22  24  23   0
       18|    0   0  18  18
       16|   16   0   0  16
        6|    6   0   6   6
       --|   --  --  --  --
        2|    2   1   2   0
        4|    3   3   3   2

  526  25|    0   0   0
       23|   22  24  23
        0|    0   0   0
       16|   16   0  16
        6|    6   0   6
       --|   --  --  --
        2|    2   1   2
        4|    3   3   3

  527  25|    0   0   0   0
        0|   22  24  23   0
       17|    0   0  17  17
       16|   16   0  16  16
        6|    6   0   0   6
       --|   --  --  --  --
        2|    2   1   2   0
        4|    3   3   3   2

  528  25|    0   0   0
       22|   22  24  23
       17|   17   0  17
       16|   16   0  16
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        4|    3   3   3

  529  25|    0   0   0   0
        0|   22  24  23   0
       17|    0   0  17  17
       16|   16   0  16  16
        7|    7   0   0   7
       --|   --  --  --  --
        2|    2   1   2   0
        4|    3   3   3   2

  530  25|    0   0   0
       23|   22  24  23
        0|    0   0   0
       16|   16   0  16
        7|    7   0   7
       --|   --  --  --
        2|    2   1   2
        4|    3   3   3

  531  25|    0   0   0   0
        0|   22  24  23   0
       18|    0   0  18  18
       16|   16   0   0  16
        7|    7   0   7   7
       --|   --  --  --  --
        2|    2   1   2   0
        4|    3   3   3   2

  532  25|    0   0   0
       22|   22  24  23
       18|   18   0  18
        0|    0   0   0
        7|    7   0   7
       --|   --  --  --
        2|    2   1   2
        4|    3   3   3

  533  25|    0   0   0   0
        0|   22  24  23   0
       18|    0   0  18  18
        8|    8   0   0   8
        7|    7   0   7   7
       --|   --  --  --  --
        2|    2   1   2   0
        4|    3   3   3   2

  534  25|    0   0   0
       23|   22  24  23
        0|    0   0   0
        8|    8   0   8
        7|    7   0   7
       --|   --  --  --
        2|    2   1   2
        4|    3   3   3

  535  25|    0   0   0   0
        0|   22  24  23   0
       17|    0   0   0  17
        8|    8   0   0   8
        7|    7   0   0   7
       --|   --  --  --  --
        2|    2   1   1   0
        4|    3   3   3   2

Number of faces: 535
Difference 1:    90   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:    45  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
