Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --|   --  --  --  --  --
        2|    2   2   1   1   1
        2|    1   1   1   1   1

  396  16|    0   0   0   0   0   0
        0|    6  15  14  11   9   0
        5|    0   0   0   0   0   5
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   0
        2|    1   1   1   1   1   0

  397  17|    0   0   0   0
        0|    6  12   8   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  398  17|    0   0   0
        8|    6  12   8
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  399  17|    0   0   0   0
        0|    6  12   8   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  400  17|    0   0   0
       12|    6  12   8
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  401  17|    0   0   0   0
        0|    6  12   8   0
        5|    0   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  402  18|    0   0   0
        0|    6   7   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  403  18|    0   0
        7|    6   7
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  404  18|    0   0   0
        0|    6   7   0
        5|    0   0   5
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  405  19|    0   0   0   0
        0|    7  12   8   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  406  19|    0   0   0
        8|    7  12   8
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  407  19|    0   0   0   0
        0|    7  12   8   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  408  19|    0   0   0
       12|    7  12   8
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  409  19|    0   0   0   0
        0|    7  12   8   0
        5|    0   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  410  20|    0   0   0   0
        0|    8  11   9   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  411  20|    0   0   0
        9|    8  11   9
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  412  20|    0   0   0   0
        0|    8  11   9   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  413  20|    0   0   0
       11|    8  11   9
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  414  20|    0   0   0   0
        0|    8  11   9   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  415  21|    0   0   0   0
        0|    8  10   9   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  416  21|    0   0   0
        9|    8  10   9
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  417  21|    0   0   0   0
        0|    8  10   9   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  418  21|    0   0   0
       10|    8  10   9
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  419  21|    0   0   0   0
        0|    8  10   9   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  420  22|    0   0   0
        0|   10  11   0
        2|    0   0   2
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  421  22|    0   0
       11|   10  11
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  422  22|    0   0   0
        0|   10  11   0
        3|    0   0   3
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  423  23|    0   0   0   0
        0|   12  15  14   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  424  23|    0   0   0
       14|   12  15  14
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  425  23|    0   0   0   0
        0|   12  15  14   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  426  23|    0   0   0
       15|   12  15  14
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  427  23|    0   0   0   0
        0|   12  15  14   0
        5|    0   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  428  24|    0   0   0   0
        0|   12  15  13   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  429  24|    0   0   0
       13|   12  15  13
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  430  24|    0   0   0   0
        0|   12  15  13   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  431  24|    0   0   0
       15|   12  15  13
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  432  24|    0   0   0   0
        0|   12  15  13   0
        5|    0   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  433  25|    0   0   0
        0|   13  14   0
        3|    0   0   3
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  434  25|    0   0
       14|   13  14
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  435  25|    0   0   0
        0|   13  14   0
        4|    0   0   4
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  436  26|    0   0   0   0   0   0   0   0
        0|   16  25  24  22  21  19  18   0
        6|    0   0   0   0   0   0   0   6
        1|    1   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   0
        3|    2   2   2   2   2   2   2   1

  437  26|    0   0   0   0   0   0   0
       18|   16  25  24  22  21  19  18
        0|    0   0   0   0   0   0   0
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2
        3|    2   2   2   2   2   2   2

  438  26|    0   0   0   0   0   0   0   0
        0|   16  25  24  22  21  19  18   0
        7|    0   0   0   0   0   0   7   7
        1|    1   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   0
        3|    2   2   2   2   2   2   2   1

  439  26|    0   0   0   0   0   0   0
       19|   16  25  24  22  21  19  18
        0|    0   0   0   0   0   0   7
        1|    1   0   0   0   0   1   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2
        3|    2   2   2   2   2   2   2

  440  26|    0   0   0   0   0   0   0   0
        0|   16  25  24  22  21  19  18   0
        8|    0   0   0   0   0   8   7   8
        1|    1   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   0
        3|    2   2   2   2   2   2   2   1

  441  26|    0   0   0   0   0   0   0
       21|   16  25  24  22  21  19  18
        0|    0   0   0   0   0   8   7
        1|    1   0   0   0   1   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2
        3|    2   2   2   2   2   2   2

  442  26|    0   0   0   0   0   0   0   0
        0|   16  25  24  22  21  19  18   0
        9|    0   0   0   0   9   8   7   9
        1|    1   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  443  26|    0   0   0   0   0   0   0
       16|   16  25  24  22  21  19  18
        9|    9   0   0   0   9   8   7
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2
        3|    2   2   2   2   2   2   2

  444  26|    0   0   0   0   0   0   0   0
        0|   16  25  24  22  21  19  18   0
        9|    0   0   0   0   9   8   7   9
        2|    2   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  445  26|    0   0   0   0   0   0   0
       21|   16  25  24  22  21  19  18
        0|    0   0   0   0   0   8   7
        2|    2   0   0   0   2   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2
        3|    2   2   2   2   2   2   2

  446  26|    0   0   0   0   0   0   0   0
        0|   16  25  24  22  21  19  18   0
       10|    0   0   0   0  10   8   7  10
        2|    2   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  447  26|    0   0   0   0   0   0   0
       22|   16  25  24  22  21  19  18
        0|    0   0   0   0  10   8   7
        2|    2   0   0   2   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2
        3|    2   2   2   2   2   2   2

  448  26|    0   0   0   0   0   0   0   0
        0|   16  25  24  22  21  19  18   0
       11|    0   0   0  11  10   8   7  11
        2|    2   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  449  26|    0   0   0   0   0   0   0
       16|   16  25  24  22  21  19  18
       11|   11   0   0  11  10   8   7
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2
        3|    2   2   2   2   2   2   2

  450  26|    0   0   0   0   0   0   0   0
        0|   16  25  24  22  21  19  18   0
       11|    0   0   0  11  10   8   7  11
        3|    3   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  451  26|    0   0   0   0   0   0   0
       22|   16  25  24  22  21  19  18
        0|    0   0   0   0  10   8   7
        3|    3   0   0   3   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2
        3|    2   2   2   2   2   2   2

  452  26|    0   0   0   0   0   0   0   0
        0|   16  25  24  22  21  19  18   0
       10|    0   0   0   0  10   8   7  10
        3|    3   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  453  26|    0   0   0   0   0   0   0
       21|   16  25  24  22  21  19  18
        0|    0   0   0   0   0   8   7
        3|    3   0   0   0   3   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   1   2   2   2
        3|    2   2   2   2   2   2   2

  454  26|    0   0   0   0   0   0   0   0
        0|   16  25  24  22  21  19  18   0
        8|    0   0   0   0   0   8   7   8
        3|    3   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   1   2   2   0
        3|    2   2   2   2   2   2   2   1

  455  26|    0   0   0   0   0   0   0
       19|   16  25  24  22  21  19  18
        0|    0   0   0   0   0   0   7
        3|    3   0   0   0   0   3   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   1   1   2   2
        3|    2   2   2   2   2   2   2

  456  26|    0   0   0   0   0   0   0   0
        0|   16  25  24  22  21  19  18   0
       12|    0   0   0   0   0  12   7  12
        3|    3   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   1   2   2   0
        3|    2   2   2   2   2   2   2   1

  457  26|    0   0   0   0   0   0   0
       24|   16  25  24  22  21  19  18
        0|    0   0   0   0   0  12   7
        3|    3   0   3   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   1   1   2   2
        3|    2   2   2   2   2   2   2

  458  26|    0   0   0   0   0   0   0   0
        0|   16  25  24  22  21  19  18   0
       13|    0   0  13   0   0  12   7  13
        3|    3   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --
        2|    2  -1   2   1   1   2   2   0
        3|    2   2   2   2   2   2   2   1

  459  26|    0   0   0   0   0   0   0
       25|   16  25  24  22  21  19  18
        0|    0   0  13   0   0  12   7
        3|    3   3   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   2   2   1   1   2   2
        3|    2   2   2   2   2   2   2

  460  26|    0   0   0   0   0   0   0   0
        0|   16  25  24  22  21  19  18   0
       14|    0  14  13   0   0  12   7  14
        3|    3   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   1   1   2   2   0
        3|    2   2   2   2   2   2   2   1

  461  26|    0   0   0   0   0   0   0
       16|   16  25  24  22  21  19  18
       14|   14  14  13   0   0  12   7
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   2   2   1   1   2   2
        3|    2   2   2   2   2   2   2

  462  26|    0   0   0   0   0   0   0   0
        0|   16  25  24  22  21  19  18   0
       14|    0  14  13   0   0  12   7  14
        4|    4   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   1   1   2   2   0
        3|    2   2   2   2   2   2   2   1

  463  26|    0   0   0   0   0   0   0
       25|   16  25  24  22  21  19  18
        0|    0   0  13   0   0  12   7
        4|    4   4   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   2   2   1   1   2   2
        3|    2   2   2   2   2   2   2

  464  26|    0   0   0   0   0   0   0   0
        0|   16  25  24  22  21  19  18   0
       13|    0   0  13   0   0  12   7  13
        4|    4   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --
        2|    2   1   2   1   1   2   2   0
        3|    2   2   2   2   2   2   2   1

  465  26|    0   0   0   0   0   0   0
       24|   16  25  24  22  21  19  18
        0|    0   0   0   0   0  12   7
        4|    4   0   4   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   1   2   1   1   2   2
        3|    2   2   2   2   2   2   2

  466  26|    0   0   0   0   0   0   0   0
        0|   16  25  24  22  21  19  18   0
       15|    0   0  15   0   0  12   7  15
        4|    4   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --
        2|    2   1   2   1   1   2   2   0
        3|    2   2   2   2   2   2   2   1

  467  26|    0   0   0   0   0   0   0
       16|   16  25  24  22  21  19  18
       15|   15   0  15   0   0  12   7
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   1   2   1   1   2   2
        3|    2   2   2   2   2   2   2

  468  26|    0   0   0   0   0   0   0   0
        0|   16  25  24  22  21  19  18   0
       15|    0   0  15   0   0  12   7  15
        5|    5   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --
        2|    2   1   2   1   1   2   2   0
        3|    2   2   2   2   2   2   2   1

  469  26|    0   0   0   0   0   0   0
       24|   16  25  24  22  21  19  18
        0|    0   0   0   0   0  12   7
        5|    5   0   5   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   1   2   1   1   2   2
        3|    2   2   2   2   2   2   2

  470  26|    0   0   0   0   0   0   0   0
        0|   16  25  24  22  21  19  18   0
       12|    0   0   0   0   0  12   7  12
        5|    5   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   0
        3|    2   2   2   2   2   2   2   1

  471  26|    0   0   0   0   0   0   0
       19|   16  25  24  22  21  19  18
        0|    0   0   0   0   0   0   7
        5|    5   0   0   0   0   5   0
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2
        3|    2   2   2   2   2   2   2

  472  26|    0   0   0   0   0   0   0   0
        0|   16  25  24  22  21  19  18   0
        7|    0   0   0   0   0   0   7   7
        5|    5   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   1

  473  26|    0   0   0   0   0   0   0
       18|   16  25  24  22  21  19  18
        0|    0   0   0   0   0   0   0
        5|    5   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2

  474  26|    0   0   0   0   0   0   0   0
        0|   16  25  24  22  21  19  18   0
        6|    0   0   0   0   0   0   0   6
        5|    5   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   0
        3|    2   2   2   2   2   2   2   1

  475  27|    0   0   0   0   0
        0|   16  23  20  17   0
        6|    0   0   0   0   6
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        3|    2   2   2   2   1

  476  27|    0   0   0   0
       17|   16  23  20  17
        0|    0   0   0   0
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

  477  27|    0   0   0   0   0
        0|   16  23  20  17   0
        8|    0   0   0   8   8
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

  478  27|    0   0   0   0
       20|   16  23  20  17
        0|    0   0   0   8
        1|    1   0   1   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  479  27|    0   0   0   0   0
        0|   16  23  20  17   0
        9|    0   0   9   8   9
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

  480  27|    0   0   0   0
       16|   16  23  20  17
        9|    9   0   9   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  481  27|    0   0   0   0   0
        0|   16  23  20  17   0
        9|    0   0   9   8   9
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

  482  27|    0   0   0   0
       20|   16  23  20  17
        0|    0   0   0   8
        2|    2   0   2   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  483  27|    0   0   0   0   0
        0|   16  23  20  17   0
       11|    0   0  11   8  11
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

  484  27|    0   0   0   0
       16|   16  23  20  17
       11|   11   0  11   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  485  27|    0   0   0   0   0
        0|   16  23  20  17   0
       11|    0   0  11   8  11
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

  486  27|    0   0   0   0
       20|   16  23  20  17
        0|    0   0   0   8
        3|    3   0   3   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  487  27|    0   0   0   0   0
        0|   16  23  20  17   0
        8|    0   0   0   8   8
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   1   2   0
        3|    2   2   2   2   1

  488  27|    0   0   0   0
       17|   16  23  20  17
        0|    0   0   0   0
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2  -1   1   2
        3|    2   2   2   2

  489  27|    0   0   0   0   0
        0|   16  23  20  17   0
       12|    0   0   0  12  12
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   1   2   0
        3|    2   2   2   2   1

  490  27|    0   0   0   0
       23|   16  23  20  17
        0|    0   0   0  12
        3|    3   3   0   0
       --|   --  --  --  --
        2|    2   2   1   2
        3|    2   2   2   2

  491  27|    0   0   0   0   0
        0|   16  23  20  17   0
       14|    0  14   0  12  14
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        3|    2   2   2   2   1

  492  27|    0   0   0   0
       16|   16  23  20  17
       14|   14  14   0  12
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   2
        3|    2   2   2   2

  493  27|    0   0   0   0   0
        0|   16  23  20  17   0
       14|    0  14   0  12  14
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        3|    2   2   2   2   1

  494  27|    0   0   0   0
       23|   16  23  20  17
        0|    0   0   0  12
        4|    4   4   0   0
       --|   --  --  --  --
        2|    2   2   1   2
        3|    2   2   2   2

  495  27|    0   0   0   0   0
        0|   16  23  20  17   0
       15|    0  15   0  12  15
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        3|    2   2   2   2   1

  496  27|    0   0   0   0
       16|   16  23  20  17
       15|   15  15   0  12
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   2
        3|    2   2   2   2

  497  27|    0   0   0   0   0
        0|   16  23  20  17   0
       15|    0  15   0  12  15
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        3|    2   2   2   2   1

  498  27|    0   0   0   0
       23|   16  23  20  17
        0|    0   0   0  12
        5|    5   5   0   0
       --|   --  --  --  --
        2|    2   2   1   2
        3|    2   2   2   2

  499  27|    0   0   0   0   0
        0|   16  23  20  17   0
       12|    0   0   0  12  12
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

  500  27|    0   0   0   0
       17|   16  23  20  17
        0|    0   0   0   0
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

  501  27|    0   0   0   0   0
        0|   16  23  20  17   0
        6|    0   0   0   0   6
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        3|    2   2   2   2   1

  502  28|    0   0   0   0
        0|   17  19  18   0
        6|    0   0   0   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  503  28|    0   0   0
       18|   17  19  18
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  504  28|    0   0   0   0
        0|   17  19  18   0
        7|    0   0   7   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  505  28|    0   0   0
       19|   17  19  18
        0|    0   0   7
        1|    1   1   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  506  28|    0   0   0   0
        0|   17  19  18   0
        8|    0   8   7   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  507  28|    0   0   0
       17|   17  19  18
        8|    8   8   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  508  28|    0   0   0   0
        0|   17  19  18   0
        8|    0   8   7   8
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  509  28|    0   0   0
       19|   17  19  18
        0|    0   0   7
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  510  28|    0   0   0   0
        0|   17  19  18   0
       12|    0  12   7  12
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  511  28|    0   0   0
       17|   17  19  18
       12|   12  12   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  512  28|    0   0   0   0
        0|   17  19  18   0
       12|    0  12   7  12
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  513  28|    0   0   0
       19|   17  19  18
        0|    0   0   7
        5|    5   5   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  514  28|    0   0   0   0
        0|   17  19  18   0
        7|    0   0   7   7
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  515  28|    0   0   0
       18|   17  19  18
        0|    0   0   0
        5|    5   0   5
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  516  28|    0   0   0   0
        0|   17  19  18   0
        6|    0   0   0   6
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  517  29|    0   0   0   0
        0|   20  22  21   0
        8|    0   0   0   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  518  29|    0   0   0
       21|   20  22  21
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  519  29|    0   0   0   0
        0|   20  22  21   0
        9|    0   0   9   9
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  520  29|    0   0   0
       20|   20  22  21
        9|    9   0   9
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  521  29|    0   0   0   0
        0|   20  22  21   0
        9|    0   0   9   9
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  522  29|    0   0   0
       21|   20  22  21
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  523  29|    0   0   0   0
        0|   20  22  21   0
       10|    0   0  10  10
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  524  29|    0   0   0
       22|   20  22  21
        0|    0   0  10
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  525  29|    0   0   0   0
        0|   20  22  21   0
       11|    0  11  10  11
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  526  29|    0   0   0
       20|   20  22  21
       11|   11  11  10
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  527  29|    0   0   0   0
        0|   20  22  21   0
       11|    0  11  10  11
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  528  29|    0   0   0
       22|   20  22  21
        0|    0   0  10
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  529  29|    0   0   0   0
        0|   20  22  21   0
       10|    0   0  10  10
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  530  29|    0   0   0
       21|   20  22  21
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  531  29|    0   0   0   0
        0|   20  22  21   0
        8|    0   0   0   8
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  532  30|    0   0   0   0
        0|   23  25  24   0
       12|    0   0   0  12
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  533  30|    0   0   0
       24|   23  25  24
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  534  30|    0   0   0   0
        0|   23  25  24   0
       13|    0   0  13  13
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  535  30|    0   0   0
       25|   23  25  24
        0|    0   0  13
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  536  30|    0   0   0   0
        0|   23  25  24   0
       14|    0  14  13  14
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  537  30|    0   0   0
       23|   23  25  24
       14|   14  14  13
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  538  30|    0   0   0   0
        0|   23  25  24   0
       14|    0  14  13  14
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  539  30|    0   0   0
       25|   23  25  24
        0|    0   0  13
        4|    4   4   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  540  30|    0   0   0   0
        0|   23  25  24   0
       13|    0   0  13  13
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1
