Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        7|    7   7   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2665  21|   21   0  21
       19|    0  19  19
       17|   17  17  17
       15|   15  15  15
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2666  21|   21   0  21
       20|    0  20  20
       17|   17  17   0
       15|   15  15  15
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2667  21|   21   0  21
       20|    0  20  20
       18|   18  18   0
       15|   15  15  15
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2668  21|   21   0  21
       19|    0  19  19
       18|   18  18  18
       15|   15  15   0
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2669  21|   21   0  21
       19|    0  19  19
       18|   18  18  18
       16|   16  16   0
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2670  21|   21   0  21
       20|    0  20  20
       18|   18  18   0
       16|   16  16  16
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2671  21|   21   0  21
       20|    0  20  20
       17|   17  17   0
       16|   16  16  16
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2672  21|   21   0  21
       19|    0  19  19
       17|   17  17  17
       16|   16  16  16
       13|   13  13   0
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2673  21|   21   0  21
       19|    0  19  19
       17|   17  17  17
       16|   16  16  16
       14|   14  14   0
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2674  21|   21   0  21
       20|    0  20  20
       17|   17  17   0
       16|   16  16  16
       14|   14  14  14
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2675  21|   21   0  21
       20|    0  20  20
       18|   18  18   0
       16|   16  16  16
       14|   14  14  14
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2676  21|   21   0  21
       19|    0  19  19
       18|   18  18  18
       16|   16  16   0
       14|   14  14  14
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2677  21|   21   0  21
       19|    0  19  19
       18|   18  18  18
       15|   15  15   0
       14|   14  14  14
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2678  21|   21   0  21
       20|    0  20  20
       18|   18  18   0
       15|   15  15  15
       14|   14  14  14
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2679  21|   21   0  21
       20|    0  20  20
       17|   17  17   0
       15|   15  15  15
       14|   14  14  14
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2680  21|   21   0  21
       19|    0  19  19
       17|   17  17  17
       15|   15  15  15
       14|   14  14  14
       11|   11  11   0
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2681  21|   21   0  21
       19|    0  19  19
       17|   17  17  17
       15|   15  15  15
       14|   14  14  14
       12|   12  12   0
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2682  21|   21   0  21
       20|    0  20  20
       17|   17  17   0
       15|   15  15  15
       14|   14  14  14
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2683  21|   21   0  21
       20|    0  20  20
       18|   18  18   0
       15|   15  15  15
       14|   14  14  14
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2684  21|   21   0  21
       19|    0  19  19
       18|   18  18  18
       15|   15  15   0
       14|   14  14  14
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2685  21|   21   0  21
       19|    0  19  19
       18|   18  18  18
       16|   16  16   0
       14|   14  14  14
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2686  21|   21   0  21
       20|    0  20  20
       18|   18  18   0
       16|   16  16  16
       14|   14  14  14
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2687  21|   21   0  21
       20|    0  20  20
       17|   17  17   0
       16|   16  16  16
       14|   14  14  14
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2688  21|   21   0  21
       19|    0  19  19
       17|   17  17  17
       16|   16  16  16
       14|   14  14   0
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2689  21|   21   0  21
       19|    0  19  19
       17|   17  17  17
       16|   16  16  16
       13|   13  13   0
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2690  21|   21   0  21
       20|    0  20  20
       17|   17  17   0
       16|   16  16  16
       13|   13  13  13
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2691  21|   21   0  21
       20|    0  20  20
       18|   18  18   0
       16|   16  16  16
       13|   13  13  13
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2692  21|   21   0  21
       19|    0  19  19
       18|   18  18  18
       16|   16  16   0
       13|   13  13  13
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2693  21|   21   0  21
       19|    0  19  19
       18|   18  18  18
       15|   15  15   0
       13|   13  13  13
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2694  21|   21   0  21
       20|    0  20  20
       18|   18  18   0
       15|   15  15  15
       13|   13  13  13
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2695  21|   21   0  21
       20|    0  20  20
       17|   17  17   0
       15|   15  15  15
       13|   13  13  13
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2696  21|   21   0  21
       19|    0  19  19
       17|   17  17  17
       15|   15  15  15
       13|   13  13  13
       12|   12  12  12
       10|   10  10   0
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2697  21|   21   0  21
       19|    0  19  19
       17|   17  17  17
       15|   15  15  15
       13|   13  13  13
       12|   12  12  12
        9|    9   9   0
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2698  21|   21   0  21
       20|    0  20  20
       17|   17  17   0
       15|   15  15  15
       13|   13  13  13
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2699  21|   21   0  21
       20|    0  20  20
       18|   18  18   0
       15|   15  15  15
       13|   13  13  13
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2700  21|   21   0  21
       19|    0  19  19
       18|   18  18  18
       15|   15  15   0
       13|   13  13  13
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2701  21|   21   0  21
       19|    0  19  19
       18|   18  18  18
       16|   16  16   0
       13|   13  13  13
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2702  21|   21   0  21
       20|    0  20  20
       18|   18  18   0
       16|   16  16  16
       13|   13  13  13
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2703  21|   21   0  21
       20|    0  20  20
       17|   17  17   0
       16|   16  16  16
       13|   13  13  13
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2704  21|   21   0  21
       19|    0  19  19
       17|   17  17  17
       16|   16  16  16
       13|   13  13   0
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2705  21|   21   0  21
       19|    0  19  19
       17|   17  17  17
       16|   16  16  16
       14|   14  14   0
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2706  21|   21   0  21
       20|    0  20  20
       17|   17  17   0
       16|   16  16  16
       14|   14  14  14
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2707  21|   21   0  21
       20|    0  20  20
       18|   18  18   0
       16|   16  16  16
       14|   14  14  14
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2708  21|   21   0  21
       19|    0  19  19
       18|   18  18  18
       16|   16  16   0
       14|   14  14  14
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2709  21|   21   0  21
       19|    0  19  19
       18|   18  18  18
       15|   15  15   0
       14|   14  14  14
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2710  21|   21   0  21
       20|    0  20  20
       18|   18  18   0
       15|   15  15  15
       14|   14  14  14
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2711  21|   21   0  21
       20|    0  20  20
       17|   17  17   0
       15|   15  15  15
       14|   14  14  14
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2712  21|   21   0  21
       19|    0  19  19
       17|   17  17  17
       15|   15  15  15
       14|   14  14  14
       12|   12  12   0
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2713  21|   21   0  21
       19|    0  19  19
       17|   17  17  17
       15|   15  15  15
       14|   14  14  14
       11|   11  11   0
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2714  21|   21   0  21
       20|    0  20  20
       17|   17  17   0
       15|   15  15  15
       14|   14  14  14
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2715  21|   21   0  21
       20|    0  20  20
       18|   18  18   0
       15|   15  15  15
       14|   14  14  14
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2716  21|   21   0  21
       19|    0  19  19
       18|   18  18  18
       15|   15  15   0
       14|   14  14  14
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2717  21|   21   0  21
       19|    0  19  19
       18|   18  18  18
       16|   16  16   0
       14|   14  14  14
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2718  21|   21   0  21
       20|    0  20  20
       18|   18  18   0
       16|   16  16  16
       14|   14  14  14
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2719  21|   21   0  21
       20|    0  20  20
       17|   17  17   0
       16|   16  16  16
       14|   14  14  14
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2720  21|   21   0  21
       19|    0  19  19
       17|   17  17  17
       16|   16  16  16
       14|   14  14   0
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2721  21|   21   0  21
       19|    0  19  19
       17|   17  17  17
       16|   16  16  16
       13|   13  13   0
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2722  21|   21   0  21
       20|    0  20  20
       17|   17  17   0
       16|   16  16  16
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2723  21|   21   0  21
       20|    0  20  20
       18|   18  18   0
       16|   16  16  16
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2724  21|   21   0  21
       19|    0  19  19
       18|   18  18  18
       16|   16  16   0
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2725  21|   21   0  21
       19|    0  19  19
       18|   18  18  18
       15|   15  15   0
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2726  21|   21   0  21
       20|    0  20  20
       18|   18  18   0
       15|   15  15  15
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2727  21|   21   0  21
       20|    0  20  20
       17|   17  17   0
       15|   15  15  15
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2728  21|   21   0  21
       19|    0  19  19
       17|   17  17  17
       15|   15  15  15
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2729  21|   21   0  21
       19|    0  19  19
       17|   17  17  17
       15|   15  15  15
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2730  21|   21   0  21
       20|    0  20  20
       17|   17  17   0
       15|   15  15  15
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2731  21|   21   0  21
       20|    0  20  20
       18|   18  18   0
       15|   15  15  15
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2732  21|   21   0  21
       19|    0  19  19
       18|   18  18  18
       15|   15  15   0
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2733  21|   21   0  21
       19|    0  19  19
       18|   18  18  18
       16|   16  16   0
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2734  21|   21   0  21
       20|    0  20  20
       18|   18  18   0
       16|   16  16  16
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2735  21|   21   0  21
       20|    0  20  20
       17|   17  17   0
       16|   16  16  16
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2736  21|   21   0  21
       19|    0  19  19
       17|   17  17  17
       16|   16  16  16
       13|   13  13   0
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2737  21|   21   0  21
       19|    0  19  19
       17|   17  17  17
       16|   16  16  16
       14|   14  14   0
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2738  21|   21   0  21
       20|    0  20  20
       17|   17  17   0
       16|   16  16  16
       14|   14  14  14
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2739  21|   21   0  21
       20|    0  20  20
       18|   18  18   0
       16|   16  16  16
       14|   14  14  14
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2740  21|   21   0  21
       19|    0  19  19
       18|   18  18  18
       16|   16  16   0
       14|   14  14  14
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2741  21|   21   0  21
       19|    0  19  19
       18|   18  18  18
       15|   15  15   0
       14|   14  14  14
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2742  21|   21   0  21
       20|    0  20  20
       18|   18  18   0
       15|   15  15  15
       14|   14  14  14
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2743  21|   21   0  21
       20|    0  20  20
       17|   17  17   0
       15|   15  15  15
       14|   14  14  14
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2744  21|   21   0  21
       19|    0  19  19
       17|   17  17  17
       15|   15  15  15
       14|   14  14  14
       11|   11  11   0
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2745  21|   21   0  21
       19|    0  19  19
       17|   17  17  17
       15|   15  15  15
       14|   14  14  14
       12|   12  12   0
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2746  21|   21   0  21
       20|    0  20  20
       17|   17  17   0
       15|   15  15  15
       14|   14  14  14
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2747  21|   21   0  21
       20|    0  20  20
       18|   18  18   0
       15|   15  15  15
       14|   14  14  14
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2748  21|   21   0  21
       19|    0  19  19
       18|   18  18  18
       15|   15  15   0
       14|   14  14  14
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2749  21|   21   0  21
       19|    0  19  19
       18|   18  18  18
       16|   16  16   0
       14|   14  14  14
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2750  21|   21   0  21
       20|    0  20  20
       18|   18  18   0
       16|   16  16  16
       14|   14  14  14
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2751  21|   21   0  21
       20|    0  20  20
       17|   17  17   0
       16|   16  16  16
       14|   14  14  14
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2752  21|   21   0  21
       19|    0  19  19
       17|   17  17  17
       16|   16  16  16
       14|   14  14   0
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2753  21|   21   0  21
       19|    0  19  19
       17|   17  17  17
       16|   16  16  16
       13|   13  13   0
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2754  21|   21   0  21
       20|    0  20  20
       17|   17  17   0
       16|   16  16  16
       13|   13  13  13
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2755  21|   21   0  21
       20|    0  20  20
       18|   18  18   0
       16|   16  16  16
       13|   13  13  13
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2756  21|   21   0  21
       19|    0  19  19
       18|   18  18  18
       16|   16  16   0
       13|   13  13  13
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2757  21|   21   0  21
       19|    0  19  19
       18|   18  18  18
       15|   15  15   0
       13|   13  13  13
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2758  21|   21   0  21
       20|    0  20  20
       18|   18  18   0
       15|   15  15  15
       13|   13  13  13
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2759  21|   21   0  21
       20|    0  20  20
       17|   17  17   0
       15|   15  15  15
       13|   13  13  13
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

 2760  21|   21   0  21
       19|    0  19  19
       17|   17  17  17
       15|   15  15  15
       13|   13  13  13
       12|   12  12  12
        9|    9   9   0
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
       10|   10   9  10

