Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
  362  21|    0   0   0   0
       17|   17  20  19  18
       15|   15  15  11  14
        0|    0   0   6   0
        2|    2   2   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  363  21|    0   0   0   0   0
        0|   17  20  19  18   0
       15|    0  15  11  14  15
        9|    9   0   6   0   9
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  364  21|    0   0   0   0
       20|   17  20  19  18
        0|    0   0  11  14
        9|    9   9   6   0
        2|    2   2   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  365  21|    0   0   0   0   0
        0|   17  20  19  18   0
       14|    0  14  11  14  14
        9|    9   9   6   0   9
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  366  21|    0   0   0   0
       18|   17  20  19  18
        0|    0  14  11   0
        9|    9   9   6   9
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  367  21|    0   0   0   0   0
        0|   17  20  19  18   0
       10|    0  14  11  10  10
        9|    9   9   6   9   9
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  368  21|    0   0   0   0
       17|   17  20  19  18
       10|   10  14  11  10
        9|    9   9   6   9
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  369  21|    0   0   0   0   0
        0|   17  20  19  18   0
       10|    0  14  11  10  10
        9|    9   9   6   9   9
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  370  21|    0   0   0   0
       18|   17  20  19  18
        0|    0  14  11   0
        9|    9   9   6   9
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  371  21|    0   0   0   0   0
        0|   17  20  19  18   0
       14|    0  14  11  14  14
        9|    9   9   6   0   9
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  372  21|    0   0   0   0
       20|   17  20  19  18
        0|    0   0  11  14
        9|    9   9   6   0
        3|    3   3   0   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  373  21|    0   0   0   0   0
        0|   17  20  19  18   0
       15|    0  15  11  14  15
        9|    9   0   6   0   9
        3|    3   3   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  374  21|    0   0   0   0
       17|   17  20  19  18
       15|   15  15  11  14
        0|    0   0   6   0
        3|    3   3   0   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  375  21|    0   0   0   0   0
        0|   17  20  19  18   0
       15|    0  15  11  14  15
        6|    6   0   6   0   6
        3|    3   3   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  376  21|    0   0   0   0
       20|   17  20  19  18
        0|    0   0  11  14
        6|    6   6   6   0
        3|    3   3   0   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  377  21|    0   0   0   0   0
        0|   17  20  19  18   0
       14|    0   0  11  14  14
        6|    6   0   6   0   6
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  378  21|    0   0   0   0
       18|   17  20  19  18
        0|    0   0  11   0
        6|    6   0   6   6
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  379  21|    0   0   0   0   0
        0|   17  20  19  18   0
       11|    0   0  11  11  11
        6|    6   0   6   0   6
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  380  21|    0   0   0   0
       19|   17  20  19  18
        0|    0   0   0  11
        6|    6   0   6   0
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  381  21|    0   0   0   0   0
        0|   17  20  19  18   0
       13|    0   0  13  11  13
        6|    6   0   0   0   6
        3|    3   0   3   3   3
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  382  21|    0   0   0   0
       17|   17  20  19  18
       13|   13   0  13  11
        0|    0   0   0   0
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  383  21|    0   0   0   0   0
        0|   17  20  19  18   0
       13|    0   0  13  11  13
        5|    5   0   0   0   5
        3|    3   0   3   3   3
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  384  21|    0   0   0   0
       19|   17  20  19  18
        0|    0   0   0  11
        5|    5   0   5   0
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  385  21|    0   0   0   0   0
        0|   17  20  19  18   0
       12|    0   0  12  11  12
        5|    5   0   0   0   5
        3|    3   0   3   3   3
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  386  21|    0   0   0   0
       17|   17  20  19  18
       12|   12   0  12  11
        0|    0   0   0   0
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  387  21|    0   0   0   0   0
        0|   17  20  19  18   0
       12|    0   0  12  11  12
        4|    4   0   0   0   4
        3|    3   0   3   3   3
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  388  21|    0   0   0   0
       19|   17  20  19  18
        0|    0   0   0  11
        4|    4   0   4   0
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  389  21|    0   0   0   0   0
        0|   17  20  19  18   0
       11|    0   0   0  11  11
        4|    4   0   0   0   4
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        4|    3   3   3   3   2

  390  21|    0   0   0   0
       18|   17  20  19  18
        0|    0   0   0   0
        4|    4   0   0   4
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   2
        4|    3   3   3   3

  391  21|    0   0   0   0   0
        0|   17  20  19  18   0
       10|    0   0   0   0  10
        4|    4   0   0   0   4
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        4|    3   3   3   3   2

Number of faces: 391
Difference 1:    66   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:    33  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
