Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1381  35|    0   0   0   0
        0|   24  26  25   0
       13|    0   0  13  13
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

 1382  35|    0   0   0
       25|   24  26  25
        0|    0   0   0
        5|    5   0   5
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

 1383  35|    0   0   0   0
        0|   24  26  25   0
       11|    0   0   0  11
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

 1384  36|    0   0   0   0
        0|   26  28  27   0
       13|    0   0   0  13
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

 1385  36|    0   0   0
       27|   26  28  27
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

 1386  36|    0   0   0   0
        0|   26  28  27   0
       14|    0   0  14  14
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

 1387  36|    0   0   0
       28|   26  28  27
        0|    0   0  14
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1388  36|    0   0   0   0
        0|   26  28  27   0
       15|    0  15  14  15
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 1389  36|    0   0   0
       26|   26  28  27
       15|   15  15  14
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1390  36|    0   0   0   0
        0|   26  28  27   0
       15|    0  15  14  15
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 1391  36|    0   0   0
       28|   26  28  27
        0|    0   0  14
        4|    4   4   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1392  36|    0   0   0   0
        0|   26  28  27   0
       16|    0  16  14  16
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 1393  36|    0   0   0
       26|   26  28  27
       16|   16  16  14
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1394  36|    0   0   0   0
        0|   26  28  27   0
       16|    0  16  14  16
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 1395  36|    0   0   0
       28|   26  28  27
        0|    0   0  14
        5|    5   5   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1396  36|    0   0   0   0
        0|   26  28  27   0
       14|    0   0  14  14
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

 1397  36|    0   0   0
       27|   26  28  27
        0|    0   0   0
        5|    5   0   5
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

 1398  36|    0   0   0   0
        0|   26  28  27   0
       13|    0   0   0  13
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

 1399  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       18|    0   0   0   0   0   0  18
        7|    7   0   0   0   0   0   7
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   0
        4|    3   3   3   3   3   3   2

 1400  37|    0   0   0   0   0   0
       30|   29  36  35  33  32  30
        0|    0   0   0   0   0   0
        7|    7   0   0   0   0   7
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2
        4|    3   3   3   3   3   3

 1401  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       19|    0   0   0   0   0  19  19
        7|    7   0   0   0   0   0   7
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   0
        4|    3   3   3   3   3   3   2

 1402  37|    0   0   0   0   0   0
       32|   29  36  35  33  32  30
        0|    0   0   0   0   0  19
        7|    7   0   0   0   7   0
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        4|    3   3   3   3   3   3

 1403  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       20|    0   0   0   0  20  19  20
        7|    7   0   0   0   0   0   7
        1|    1   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   2

 1404  37|    0   0   0   0   0   0
       33|   29  36  35  33  32  30
        0|    0   0   0   0  20  19
        7|    7   0   0   7   0   0
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

 1405  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       21|    0   0   0  21  20  19  21
        7|    7   0   0   0   0   0   7
        1|    1   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

 1406  37|    0   0   0   0   0   0
       29|   29  36  35  33  32  30
       21|   21   0   0  21  20  19
        0|    0   0   0   0   0   0
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

 1407  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       21|    0   0   0  21  20  19  21
        8|    8   0   0   0   0   0   8
        1|    1   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

 1408  37|    0   0   0   0   0   0
       33|   29  36  35  33  32  30
        0|    0   0   0   0  20  19
        8|    8   0   0   8   0   0
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

 1409  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       22|    0   0   0  22  20  19  22
        8|    8   0   0   0   0   0   8
        1|    1   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

 1410  37|    0   0   0   0   0   0
       29|   29  36  35  33  32  30
       22|   22   0   0  22  20  19
        0|    0   0   0   0   0   0
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

 1411  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       22|    0   0   0  22  20  19  22
        9|    9   0   0   0   0   0   9
        1|    1   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

 1412  37|    0   0   0   0   0   0
       33|   29  36  35  33  32  30
        0|    0   0   0   0  20  19
        9|    9   0   0   9   0   0
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

 1413  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       20|    0   0   0  20  20  19  20
        9|    9   0   0   9   0   0   9
        1|    1   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

 1414  37|    0   0   0   0   0   0
       32|   29  36  35  33  32  30
        0|    0   0   0  20   0  19
        9|    9   0   0   9   9   0
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

 1415  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       23|    0   0   0  20  23  19  23
        9|    9   0   0   9   0   0   9
        1|    1   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

 1416  37|    0   0   0   0   0   0
       29|   29  36  35  33  32  30
       23|   23   0   0  20  23  19
        0|    0   0   0   9   0   0
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

 1417  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       23|    0   0   0  20  23  19  23
       10|   10   0   0   9   0   0  10
        1|    1   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

 1418  37|    0   0   0   0   0   0
       32|   29  36  35  33  32  30
        0|    0   0   0  20   0  19
       10|   10   0   0   9  10   0
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

 1419  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       19|    0   0   0  20  19  19  19
       10|   10   0   0   9  10   0  10
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

 1420  37|    0   0   0   0   0   0
       30|   29  36  35  33  32  30
        0|    0   0   0  20  19   0
       10|   10   0   0   9  10  10
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

 1421  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       18|    0   0   0  20  19  18  18
       10|   10   0   0   9  10  10  10
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

 1422  37|    0   0   0   0   0   0
       29|   29  36  35  33  32  30
       18|   18   0   0  20  19  18
       10|   10   0   0   9  10  10
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

 1423  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       18|    0   0   0  20  19  18  18
       10|   10   0   0   9  10  10  10
        2|    2   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

 1424  37|    0   0   0   0   0   0
       30|   29  36  35  33  32  30
        0|    0   0   0  20  19   0
       10|   10   0   0   9  10  10
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

 1425  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       19|    0   0   0  20  19  19  19
       10|   10   0   0   9  10   0  10
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

 1426  37|    0   0   0   0   0   0
       32|   29  36  35  33  32  30
        0|    0   0   0  20   0  19
       10|   10   0   0   9  10   0
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

 1427  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       23|    0   0   0  20  23  19  23
       10|   10   0   0   9   0   0  10
        2|    2   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

 1428  37|    0   0   0   0   0   0
       29|   29  36  35  33  32  30
       23|   23   0   0  20  23  19
        0|    0   0   0   9   0   0
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

 1429  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       23|    0   0   0  20  23  19  23
       11|   11   0   0   9   0   0  11
        2|    2   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

 1430  37|    0   0   0   0   0   0
       32|   29  36  35  33  32  30
        0|    0   0   0  20   0  19
       11|   11   0   0   9  11   0
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

 1431  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       19|    0   0   0  20  19  19  19
       11|   11   0   0   9  11   0  11
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

 1432  37|    0   0   0   0   0   0
       30|   29  36  35  33  32  30
        0|    0   0   0  20  19   0
       11|   11   0   0   9  11  11
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

 1433  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       24|    0   0   0  20  19  24  24
       11|   11   0   0   9  11   0  11
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

 1434  37|    0   0   0   0   0   0
       35|   29  36  35  33  32  30
        0|    0   0   0  20  19  24
       11|   11   0  11   9  11   0
        2|    2   0   2   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   2
        4|    3   3   3   3   3   3

 1435  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       25|    0   0  25  20  19  24  25
       11|   11   0   0   9  11   0  11
        2|    2   0   2   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1436  37|    0   0   0   0   0   0
       29|   29  36  35  33  32  30
       25|   25   0  25  20  19  24
        0|    0   0   0   9  11   0
        2|    2   0   2   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   2
        4|    3   3   3   3   3   3

 1437  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       25|    0   0  25  20  19  24  25
       12|   12   0   0   9  11   0  12
        2|    2   0   2   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1438  37|    0   0   0   0   0   0
       35|   29  36  35  33  32  30
        0|    0   0   0  20  19  24
       12|   12   0  12   9  11   0
        2|    2   0   2   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   2
        4|    3   3   3   3   3   3

 1439  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       24|    0   0  24  20  19  24  24
       12|   12   0  12   9  11   0  12
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1440  37|    0   0   0   0   0   0
       30|   29  36  35  33  32  30
        0|    0   0  24  20  19   0
       12|   12   0  12   9  11  12
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   2
        4|    3   3   3   3   3   3

 1441  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       18|    0   0  24  20  19  18  18
       12|   12   0  12   9  11  12  12
        2|    2   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1442  37|    0   0   0   0   0   0
       29|   29  36  35  33  32  30
       18|   18   0  24  20  19  18
       12|   12   0  12   9  11  12
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   2
        4|    3   3   3   3   3   3

 1443  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       18|    0   0  24  20  19  18  18
       12|   12   0  12   9  11  12  12
        3|    3   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1444  37|    0   0   0   0   0   0
       30|   29  36  35  33  32  30
        0|    0   0  24  20  19   0
       12|   12   0  12   9  11  12
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   2
        4|    3   3   3   3   3   3

 1445  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       24|    0   0  24  20  19  24  24
       12|   12   0  12   9  11   0  12
        3|    3   0   0   0   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1446  37|    0   0   0   0   0   0
       35|   29  36  35  33  32  30
        0|    0   0   0  20  19  24
       12|   12   0  12   9  11   0
        3|    3   0   3   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   2
        4|    3   3   3   3   3   3

 1447  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       25|    0   0  25  20  19  24  25
       12|   12   0   0   9  11   0  12
        3|    3   0   3   0   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1448  37|    0   0   0   0   0   0
       29|   29  36  35  33  32  30
       25|   25   0  25  20  19  24
        0|    0   0   0   9  11   0
        3|    3   0   3   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   2
        4|    3   3   3   3   3   3

 1449  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       25|    0   0  25  20  19  24  25
       13|   13   0   0   9  11   0  13
        3|    3   0   3   0   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1450  37|    0   0   0   0   0   0
       35|   29  36  35  33  32  30
        0|    0   0   0  20  19  24
       13|   13   0  13   9  11   0
        3|    3   0   3   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   2
        4|    3   3   3   3   3   3

 1451  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       26|    0   0  26  20  19  24  26
       13|   13   0   0   9  11   0  13
        3|    3   0   3   0   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1452  37|    0   0   0   0   0   0
       36|   29  36  35  33  32  30
        0|    0   0  26  20  19  24
       13|   13  13   0   9  11   0
        3|    3   3   3   0   0   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1453  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       27|    0  27  26  20  19  24  27
       13|   13   0   0   9  11   0  13
        3|    3   3   3   0   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1454  37|    0   0   0   0   0   0
       29|   29  36  35  33  32  30
       27|   27  27  26  20  19  24
        0|    0   0   0   9  11   0
        3|    3   3   3   0   0   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1455  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       27|    0  27  26  20  19  24  27
       14|   14   0   0   9  11   0  14
        3|    3   3   3   0   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1456  37|    0   0   0   0   0   0
       36|   29  36  35  33  32  30
        0|    0   0  26  20  19  24
       14|   14  14   0   9  11   0
        3|    3   3   3   0   0   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1457  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       28|    0  28  26  20  19  24  28
       14|   14   0   0   9  11   0  14
        3|    3   3   3   0   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1458  37|    0   0   0   0   0   0
       29|   29  36  35  33  32  30
       28|   28  28  26  20  19  24
        0|    0   0   0   9  11   0
        3|    3   3   3   0   0   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1459  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       28|    0  28  26  20  19  24  28
       15|   15   0   0   9  11   0  15
        3|    3   3   3   0   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1460  37|    0   0   0   0   0   0
       36|   29  36  35  33  32  30
        0|    0   0  26  20  19  24
       15|   15  15   0   9  11   0
        3|    3   3   3   0   0   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1461  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       26|    0  26  26  20  19  24  26
       15|   15  15   0   9  11   0  15
        3|    3   0   3   0   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1462  37|    0   0   0   0   0   0
       35|   29  36  35  33  32  30
        0|    0  26   0  20  19  24
       15|   15  15  15   9  11   0
        3|    3   0   3   0   0   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1463  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       24|    0  26  24  20  19  24  24
       15|   15  15  15   9  11   0  15
        3|    3   0   0   0   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1464  37|    0   0   0   0   0   0
       30|   29  36  35  33  32  30
        0|    0  26  24  20  19   0
       15|   15  15  15   9  11  15
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1465  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       18|    0  26  24  20  19  18  18
       15|   15  15  15   9  11  15  15
        3|    3   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1466  37|    0   0   0   0   0   0
       29|   29  36  35  33  32  30
       18|   18  26  24  20  19  18
       15|   15  15  15   9  11  15
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1467  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       18|    0  26  24  20  19  18  18
       15|   15  15  15   9  11  15  15
        4|    4   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1468  37|    0   0   0   0   0   0
       30|   29  36  35  33  32  30
        0|    0  26  24  20  19   0
       15|   15  15  15   9  11  15
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1469  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       24|    0  26  24  20  19  24  24
       15|   15  15  15   9  11   0  15
        4|    4   0   0   0   0   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1470  37|    0   0   0   0   0   0
       35|   29  36  35  33  32  30
        0|    0  26   0  20  19  24
       15|   15  15  15   9  11   0
        4|    4   0   4   0   0   4
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1471  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       26|    0  26  26  20  19  24  26
       15|   15  15   0   9  11   0  15
        4|    4   0   4   0   0   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1472  37|    0   0   0   0   0   0
       36|   29  36  35  33  32  30
        0|    0   0  26  20  19  24
       15|   15  15   0   9  11   0
        4|    4   4   4   0   0   4
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1473  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       28|    0  28  26  20  19  24  28
       15|   15   0   0   9  11   0  15
        4|    4   4   4   0   0   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1474  37|    0   0   0   0   0   0
       29|   29  36  35  33  32  30
       28|   28  28  26  20  19  24
        0|    0   0   0   9  11   0
        4|    4   4   4   0   0   4
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1475  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       28|    0  28  26  20  19  24  28
       16|   16   0   0   9  11   0  16
        4|    4   4   4   0   0   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1476  37|    0   0   0   0   0   0
       36|   29  36  35  33  32  30
        0|    0   0  26  20  19  24
       16|   16  16   0   9  11   0
        4|    4   4   4   0   0   4
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1477  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       26|    0  26  26  20  19  24  26
       16|   16  16   0   9  11   0  16
        4|    4   0   4   0   0   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1478  37|    0   0   0   0   0   0
       35|   29  36  35  33  32  30
        0|    0  26   0  20  19  24
       16|   16  16  16   9  11   0
        4|    4   0   4   0   0   4
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1479  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       24|    0  26  24  20  19  24  24
       16|   16  16  16   9  11   0  16
        4|    4   0   0   0   0   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1480  37|    0   0   0   0   0   0
       30|   29  36  35  33  32  30
        0|    0  26  24  20  19   0
       16|   16  16  16   9  11  16
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1481  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       18|    0  26  24  20  19  18  18
       16|   16  16  16   9  11  16  16
        4|    4   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1482  37|    0   0   0   0   0   0
       29|   29  36  35  33  32  30
       18|   18  26  24  20  19  18
       16|   16  16  16   9  11  16
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1483  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       18|    0  26  24  20  19  18  18
       16|   16  16  16   9  11  16  16
        5|    5   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1484  37|    0   0   0   0   0   0
       30|   29  36  35  33  32  30
        0|    0  26  24  20  19   0
       16|   16  16  16   9  11  16
        5|    5   0   0   0   0   5
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1485  37|    0   0   0   0   0   0   0
        0|   29  36  35  33  32  30   0
       24|    0  26  24  20  19  24  24
       16|   16  16  16   9  11   0  16
        5|    5   0   0   0   0   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1486  37|    0   0   0   0   0   0
       35|   29  36  35  33  32  30
        0|    0  26   0  20  19  24
       16|   16  16  16   9  11   0
        5|    5   0   5   0   0   5
       --|   --  --  --  --  --  --
