Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        3|    2   2   2   2   1

  627  14|    0   0   0   0
       12|    9  13  12  11
        0|    0   0   0   5
        2|    2   0   2   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

  628  14|    0   0   0   0   0
        0|    9  13  12  11   0
        5|    0   0   0   5   5
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

  629  14|    0   0   0   0
       11|    9  13  12  11
        0|    0   0   0   0
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

  630  14|    0   0   0   0   0
        0|    9  13  12  11   0
        8|    0   0   0   8   8
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

  631  14|    0   0   0   0
        9|    9  13  12  11
        8|    8   0   0   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

  632  14|    0   0   0   0   0
        0|    9  13  12  11   0
        8|    0   0   0   8   8
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

  633  14|    0   0   0   0
       11|    9  13  12  11
        0|    0   0   0   0
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

  634  14|    0   0   0   0   0
        0|    9  13  12  11   0
        4|    0   0   0   0   4
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        3|    2   2   2   2   1

  635  15|    0   0   0   0
        0|    9  13  10   0
        4|    0   0   0   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  636  15|    0   0   0
       10|    9  13  10
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  637  15|    0   0   0   0
        0|    9  13  10   0
        6|    0   0   6   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  638  15|    0   0   0
       13|    9  13  10
        0|    0   0   6
        1|    1   1   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  639  15|    0   0   0   0
        0|    9  13  10   0
        7|    0   7   6   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  640  15|    0   0   0
        9|    9  13  10
        7|    7   7   6
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  641  15|    0   0   0   0
        0|    9  13  10   0
        7|    0   7   6   7
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  642  15|    0   0   0
       13|    9  13  10
        0|    0   0   6
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  643  15|    0   0   0   0
        0|    9  13  10   0
        6|    0   0   6   6
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  644  15|    0   0   0
       10|    9  13  10
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  645  15|    0   0   0   0
        0|    9  13  10   0
        8|    0   0   8   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  646  15|    0   0   0
        9|    9  13  10
        8|    8   0   8
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  647  15|    0   0   0   0
        0|    9  13  10   0
        8|    0   0   8   8
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  648  15|    0   0   0
       10|    9  13  10
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  649  15|    0   0   0   0
        0|    9  13  10   0
        4|    0   0   0   4
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  650  16|    0   0   0   0
        0|    9  13  10   0
        4|    0   0   0   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  651  16|    0   0   0
       10|    9  13  10
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  652  16|    0   0   0   0
        0|    9  13  10   0
        6|    0   0   6   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  653  16|    0   0   0
       13|    9  13  10
        0|    0   0   6
        1|    1   1   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  654  16|    0   0   0   0
        0|    9  13  10   0
        7|    0   7   6   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  655  16|    0   0   0
        9|    9  13  10
        7|    7   7   6
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  656  16|    0   0   0   0
        0|    9  13  10   0
        7|    0   7   6   7
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  657  16|    0   0   0
       13|    9  13  10
        0|    0   0   6
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  658  16|    0   0   0   0
        0|    9  13  10   0
        6|    0   0   6   6
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  659  16|    0   0   0
       10|    9  13  10
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  660  16|    0   0   0   0
        0|    9  13  10   0
        8|    0   0   8   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  661  16|    0   0   0
        9|    9  13  10
        8|    8   0   8
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  662  16|    0   0   0   0
        0|    9  13  10   0
        8|    0   0   8   8
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  663  16|    0   0   0
       10|    9  13  10
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  664  16|    0   0   0   0
        0|    9  13  10   0
        4|    0   0   0   4
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  665  17|    0   0   0   0
        0|   10  12  11   0
        4|    0   0   0   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  666  17|    0   0   0
       11|   10  12  11
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  667  17|    0   0   0   0
        0|   10  12  11   0
        5|    0   0   5   5
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  668  17|    0   0   0
       12|   10  12  11
        0|    0   0   5
        1|    1   1   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  669  17|    0   0   0   0
        0|   10  12  11   0
        6|    0   6   5   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  670  17|    0   0   0
       10|   10  12  11
        6|    6   6   5
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  671  17|    0   0   0   0
        0|   10  12  11   0
        6|    0   6   5   6
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  672  17|    0   0   0
       12|   10  12  11
        0|    0   0   5
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  673  17|    0   0   0   0
        0|   10  12  11   0
        5|    0   0   5   5
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  674  17|    0   0   0
       11|   10  12  11
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  675  17|    0   0   0   0
        0|   10  12  11   0
        8|    0   0   8   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  676  17|    0   0   0
       10|   10  12  11
        8|    8   0   8
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  677  17|    0   0   0   0
        0|   10  12  11   0
        8|    0   0   8   8
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  678  17|    0   0   0
       11|   10  12  11
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  679  17|    0   0   0   0
        0|   10  12  11   0
        4|    0   0   0   4
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  680  18|    0   0   0   0
        0|   10  12  11   0
        4|    0   0   0   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  681  18|    0   0   0
       11|   10  12  11
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  682  18|    0   0   0   0
        0|   10  12  11   0
        5|    0   0   5   5
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  683  18|    0   0   0
       12|   10  12  11
        0|    0   0   5
        1|    1   1   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  684  18|    0   0   0   0
        0|   10  12  11   0
        6|    0   6   5   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  685  18|    0   0   0
       10|   10  12  11
        6|    6   6   5
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  686  18|    0   0   0   0
        0|   10  12  11   0
        6|    0   6   5   6
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  687  18|    0   0   0
       12|   10  12  11
        0|    0   0   5
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  688  18|    0   0   0   0
        0|   10  12  11   0
        5|    0   0   5   5
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  689  18|    0   0   0
       11|   10  12  11
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  690  18|    0   0   0   0
        0|   10  12  11   0
        8|    0   0   8   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  691  18|    0   0   0
       10|   10  12  11
        8|    8   0   8
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  692  18|    0   0   0   0
        0|   10  12  11   0
        8|    0   0   8   8
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  693  18|    0   0   0
       11|   10  12  11
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  694  18|    0   0   0   0
        0|   10  12  11   0
        4|    0   0   0   4
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  695  19|    0   0   0   0
        0|   10  12  11   0
        4|    0   0   0   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  696  19|    0   0   0
       11|   10  12  11
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  697  19|    0   0   0   0
        0|   10  12  11   0
        5|    0   0   5   5
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  698  19|    0   0   0
       12|   10  12  11
        0|    0   0   5
        1|    1   1   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  699  19|    0   0   0   0
        0|   10  12  11   0
        6|    0   6   5   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  700  19|    0   0   0
       10|   10  12  11
        6|    6   6   5
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  701  19|    0   0   0   0
        0|   10  12  11   0
        6|    0   6   5   6
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  702  19|    0   0   0
       12|   10  12  11
        0|    0   0   5
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  703  19|    0   0   0   0
        0|   10  12  11   0
        5|    0   0   5   5
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  704  19|    0   0   0
       11|   10  12  11
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  705  19|    0   0   0   0
        0|   10  12  11   0
        8|    0   0   8   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  706  19|    0   0   0
       10|   10  12  11
        8|    8   0   8
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  707  19|    0   0   0   0
        0|   10  12  11   0
        8|    0   0   8   8
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  708  19|    0   0   0
       11|   10  12  11
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  709  19|    0   0   0   0
        0|   10  12  11   0
        4|    0   0   0   4
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  710  20|    0   0   0   0
        0|   14  19  16   0
        9|    0   0   0   9
        4|    4   0   0   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        4|    3   3   3   2

  711  20|    0   0   0
       16|   14  19  16
        0|    0   0   0
        4|    4   0   4
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

  712  20|    0   0   0   0
        0|   14  19  16   0
       10|    0   0  10  10
        4|    4   0   0   4
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

  713  20|    0   0   0
       19|   14  19  16
        0|    0   0  10
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  714  20|    0   0   0   0
        0|   14  19  16   0
       11|    0  11  10  11
        4|    4   0   0   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  715  20|    0   0   0
       14|   14  19  16
       11|   11  11  10
        0|    0   0   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  716  20|    0   0   0   0
        0|   14  19  16   0
       11|    0  11  10  11
        5|    5   0   0   5
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  717  20|    0   0   0
       19|   14  19  16
        0|    0   0  10
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  718  20|    0   0   0   0
        0|   14  19  16   0
       12|    0  12  10  12
        5|    5   0   0   5
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  719  20|    0   0   0
       14|   14  19  16
       12|   12  12  10
        0|    0   0   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  720  20|    0   0   0   0
        0|   14  19  16   0
       12|    0  12  10  12
        6|    6   0   0   6
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  721  20|    0   0   0
       19|   14  19  16
        0|    0   0  10
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  722  20|    0   0   0   0
        0|   14  19  16   0
       10|    0  10  10  10
        6|    6   6   0   6
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  723  20|    0   0   0
       16|   14  19  16
        0|    0  10   0
        6|    6   6   6
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  724  20|    0   0   0   0
        0|   14  19  16   0
       13|    0  10  13  13
        6|    6   6   0   6
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  725  20|    0   0   0
       14|   14  19  16
       13|   13  10  13
        0|    0   6   0
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  726  20|    0   0   0   0
        0|   14  19  16   0
       13|    0  10  13  13
        7|    7   6   0   7
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  727  20|    0   0   0
       16|   14  19  16
        0|    0  10   0
        7|    7   6   7
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  728  20|    0   0   0   0
        0|   14  19  16   0
        9|    0  10   9   9
        7|    7   6   7   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  729  20|    0   0   0
       14|   14  19  16
        9|    9  10   9
        7|    7   6   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  730  20|    0   0   0   0
        0|   14  19  16   0
        9|    0  10   9   9
        7|    7   6   7   7
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  731  20|    0   0   0
       16|   14  19  16
        0|    0  10   0
        7|    7   6   7
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  732  20|    0   0   0   0
        0|   14  19  16   0
       13|    0  10  13  13
        7|    7   6   0   7
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  733  20|    0   0   0
       14|   14  19  16
       13|   13  10  13
        0|    0   6   0
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  734  20|    0   0   0   0
        0|   14  19  16   0
       13|    0  10  13  13
        6|    6   6   0   6
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  735  20|    0   0   0
       16|   14  19  16
        0|    0  10   0
        6|    6   6   6
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  736  20|    0   0   0   0
        0|   14  19  16   0
       10|    0  10  10  10
        6|    6   6   0   6
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  737  20|    0   0   0
       19|   14  19  16
        0|    0   0  10
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  738  20|    0   0   0   0
        0|   14  19  16   0
       12|    0  12  10  12
        6|    6   0   0   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  739  20|    0   0   0
       14|   14  19  16
       12|   12  12  10
        0|    0   0   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  740  20|    0   0   0   0
        0|   14  19  16   0
       12|    0  12  10  12
        5|    5   0   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  741  20|    0   0   0
       19|   14  19  16
        0|    0   0  10
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  742  20|    0   0   0   0
        0|   14  19  16   0
       11|    0  11  10  11
        5|    5   0   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  743  20|    0   0   0
       14|   14  19  16
       11|   11  11  10
        0|    0   0   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  744  20|    0   0   0   0
        0|   14  19  16   0
       11|    0  11  10  11
        8|    8   0   0   8
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  745  20|    0   0   0
       19|   14  19  16
        0|    0   0  10
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  746  20|    0   0   0   0
        0|   14  19  16   0
       10|    0  10  10  10
        8|    8   8   0   8
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  747  20|    0   0   0
       16|   14  19  16
        0|    0  10   0
        8|    8   8   8
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  748  20|    0   0   0   0
        0|   14  19  16   0
        9|    0  10   9   9
        8|    8   8   8   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  749  20|    0   0   0
       14|   14  19  16
        9|    9  10   9
        8|    8   8   8
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  750  20|    0   0   0   0
        0|   14  19  16   0
        9|    0  10   9   9
        8|    8   8   8   8
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  751  20|    0   0   0
       16|   14  19  16
        0|    0  10   0
        8|    8   8   8
        3|    3   0   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  752  20|    0   0   0   0
        0|   14  19  16   0
       10|    0  10  10  10
        8|    8   8   0   8
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  753  20|    0   0   0
       19|   14  19  16
        0|    0   0  10
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  754  20|    0   0   0   0
        0|   14  19  16   0
       11|    0  11  10  11
        8|    8   0   0   8
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  755  20|    0   0   0
       14|   14  19  16
       11|   11  11  10
        0|    0   0   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  756  20|    0   0   0   0
        0|   14  19  16   0
       11|    0  11  10  11
        4|    4   0   0   4
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  757  20|    0   0   0
       19|   14  19  16
        0|    0   0  10
        4|    4   4   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  758  20|    0   0   0   0
        0|   14  19  16   0
       10|    0   0  10  10
        4|    4   0   0   4
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   1   2   0
        4|    3   3   3   2

  759  20|    0   0   0
       16|   14  19  16
        0|    0   0   0
        4|    4   0   4
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        4|    3   3   3

  760  20|    0   0   0   0
        0|   14  19  16   0
        9|    0   0   0   9
        4|    4   0   0   4
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        4|    3   3   3   2

  761  21|    0   0   0   0
        0|   14  17  15   0
        9|    0   0   0   9
        4|    4   0   0   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        4|    3   3   3   2

  762  21|    0   0   0
       15|   14  17  15
        0|    0   0   0
        4|    4   0   4
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

  763  21|    0   0   0   0
        0|   14  17  15   0
       10|    0   0  10  10
        4|    4   0   0   4
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

  764  21|    0   0   0
       17|   14  17  15
        0|    0   0  10
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  765  21|    0   0   0   0
        0|   14  17  15   0
       11|    0  11  10  11
        4|    4   0   0   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  766  21|    0   0   0
       14|   14  17  15
       11|   11  11  10
        0|    0   0   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  767  21|    0   0   0   0
        0|   14  17  15   0
       11|    0  11  10  11
        5|    5   0   0   5
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  768  21|    0   0   0
       17|   14  17  15
        0|    0   0  10
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  769  21|    0   0   0   0
        0|   14  17  15   0
       12|    0  12  10  12
        5|    5   0   0   5
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  770  21|    0   0   0
       14|   14  17  15
       12|   12  12  10
        0|    0   0   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  771  21|    0   0   0   0
        0|   14  17  15   0
       12|    0  12  10  12
        6|    6   0   0   6
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  772  21|    0   0   0
       17|   14  17  15
        0|    0   0  10
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  773  21|    0   0   0   0
        0|   14  17  15   0
       10|    0  10  10  10
        6|    6   6   0   6
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  774  21|    0   0   0
       15|   14  17  15
        0|    0  10   0
        6|    6   6   6
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  775  21|    0   0   0   0
        0|   14  17  15   0
       13|    0  10  13  13
        6|    6   6   0   6
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  776  21|    0   0   0
       14|   14  17  15
       13|   13  10  13
        0|    0   6   0
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  777  21|    0   0   0   0
        0|   14  17  15   0
       13|    0  10  13  13
        7|    7   6   0   7
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  778  21|    0   0   0
       15|   14  17  15
        0|    0  10   0
        7|    7   6   7
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  779  21|    0   0   0   0
        0|   14  17  15   0
        9|    0  10   9   9
        7|    7   6   7   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  780  21|    0   0   0
       14|   14  17  15
        9|    9  10   9
        7|    7   6   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  781  21|    0   0   0   0
        0|   14  17  15   0
        9|    0  10   9   9
        7|    7   6   7   7
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  782  21|    0   0   0
       15|   14  17  15
        0|    0  10   0
        7|    7   6   7
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  783  21|    0   0   0   0
        0|   14  17  15   0
       13|    0  10  13  13
        7|    7   6   0   7
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  784  21|    0   0   0
       14|   14  17  15
       13|   13  10  13
        0|    0   6   0
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  785  21|    0   0   0   0
        0|   14  17  15   0
       13|    0  10  13  13
        6|    6   6   0   6
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  786  21|    0   0   0
       15|   14  17  15
        0|    0  10   0
        6|    6   6   6
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  787  21|    0   0   0   0
        0|   14  17  15   0
       10|    0  10  10  10
        6|    6   6   0   6
