Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1298  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1299  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1300  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       13|   13  13  13
       12|   12  12  12
       10|   10  10   0
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1301  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       13|   13  13  13
       12|   12  12  12
        9|    9   9   0
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1302  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1303  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1304  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1305  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1306  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1307  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1308  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       12|   12  12   0
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1309  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       11|   11  11   0
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1310  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1311  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1312  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1313  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1314  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1315  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1316  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1317  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1318  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1319  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1320  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1321  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1322  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1323  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1324  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       11|   11  11   0
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1325  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       12|   12  12   0
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1326  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1327  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1328  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1329  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1330  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1331  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1332  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       13|   13  13  13
       12|   12  12  12
        9|    9   9   0
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1333  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       13|   13  13  13
       12|   12  12  12
       10|   10  10   0
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1334  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1335  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1336  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1337  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1338  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1339  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1340  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       12|   12  12   0
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1341  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       11|   11  11   0
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1342  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       11|   11  11  11
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1343  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       11|   11  11  11
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1344  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       11|   11  11  11
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1345  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       11|   11  11  11
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1346  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1347  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1348  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        7|    7   7   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1349  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1350  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1351  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1352  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1353  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1354  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1355  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1356  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       11|   11  11   0
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1357  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       12|   12  12   0
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1358  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1359  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1360  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1361  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1362  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1363  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1364  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       13|   13  13  13
       12|   12  12  12
       10|   10  10   0
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1365  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       13|   13  13  13
       12|   12  12  12
        9|    9   9   0
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1366  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1367  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1368  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1369  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1370  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1371  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1372  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       12|   12  12   0
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1373  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       11|   11  11   0
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1374  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1375  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1376  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1377  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1378  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1379  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1380  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1381  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1382  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1383  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1384  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1385  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1386  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1387  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1388  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       11|   11  11   0
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1389  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       12|   12  12   0
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1390  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1391  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1392  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1393  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1394  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1395  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1396  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       13|   13  13  13
       12|   12  12  12
        9|    9   9   0
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1397  19|   19   0  19
       17|    0  17  17
       15|   15  15  15
       13|   13  13  13
       12|   12  12  12
       10|   10  10   0
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1398  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1399  19|   19   0  19
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1400  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1401  19|   19   0  19
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
