Number of flags and p-falgs: 18591
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225    0  222  222  222  222  222  222
  146  146  146  146  146  146  146  146  146  146  146    0  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147
   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 7891 7892 7893 7894 7895 7896 7897 7898 7899 7900 7901 7902 7903 7904 7905 7906 7907 7908 7909 7910 7911 7912 7913 7914 7915 7916 7917 7918 7919 7920
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259  259  259    0  267  267  267    0  260  260  260    0  261  261  261    0  259  259  259    0  261  261  261    0  259  259  259    0  261  261
  256  256  256  256  256    0  255  255  255    0  227  227  227    0  231  231  231  231  231  231  231    0  228  228  228  228  228  228  228    0
  222    0  217  217  217  217  217  217  217  217  217  217  217  217  217  217  217    0  204  204  204  204  204  204  204    0  159  159  159  159
  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147
   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 7921 7922 7923 7924 7925 7926 7927 7928 7929 7930 7931 7932 7933 7934 7935 7936 7937 7938 7939 7940 7941 7942 7943 7944 7945 7946 7947 7948 7949 7950
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  261    0  260  260  260    0  259  259  259    0  260  260  260    0  261  261  261    0  259  259  259    0  261  261  261    0  259  259  259    0
  227  227  227    0  226  226  226  226  226  226  226    0  227  227  227    0  228  228  228  228  228  228  228    0  231  231  231  231  231  231
  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159    0  204  204  204  204  204  204  204    0  217  217
  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147
   52   52   52   52   52   52   52    0   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 7951 7952 7953 7954 7955 7956 7957 7958 7959 7960 7961 7962 7963 7964 7965 7966 7967 7968 7969 7970 7971 7972 7973 7974 7975 7976 7977 7978 7979 7980
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  261  261  261    0  260  260  260    0  267  267  267    0  259  259  259    0  267  267  267    0  259  259  259    0  267  267  267    0  260  260
  231    0  227  227  227    0  255  255  255    0  256  256  256  256  256  256  256    0  258  258  258  258  258  258  258    0  255  255  255    0
  217  217  217  217  217  217  217  217  217  217  217  217  217    0  222  222  222  222  222  222  222    0  225  225  225  225  225  225  225  225
  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147  147
   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 7981 7982 7983 7984 7985 7986 7987 7988 7989 7990 7991 7992 7993 7994 7995 7996 7997 7998 7999 8000 8001 8002 8003 8004 8005 8006 8007 8008 8009 8010
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  260    0  259  259  259    0  260  260  260    0  267  267  267    0  259  259  259    0  267  267  267    0  260  260  260    0  259  259  259    0
  226  226  226  226  226  226  226    0  255  255  255    0  258  258  258  258  258  258  258    0  255  255  255    0  226  226  226  226  226  226
  225  225  225  225  225  225  225  225  225  225  225  225  225  225  225    0  223  223  223  223  223  223  223  223  223  223  223  223  223  223
  147  147  147    0  145  145  145  145  145  145  145  145  145  145  145  145  145  145  145  145  145  145  145  145  145  145  145    0  140  140
   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 8011 8012 8013 8014 8015 8016 8017 8018 8019 8020 8021 8022 8023 8024 8025 8026 8027 8028 8029 8030 8031 8032 8033 8034 8035 8036 8037 8038 8039 8040
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  260  260  260    0  267  267  267    0  259  259  259    0  267  267  267    0  259  259  259    0  267  267  267    0  259  259  259    0  267  267
  226    0  255  255  255    0  258  258  258  258  258  258  258    0  256  256  256  256  256  256  256    0  257  257  257  257  257  257  257    0
  223  223  223  223  223  223  223  223  223    0  222  222  222  222  222  222  222    0  218  218  218  218  218  218  218    0  219  219  219  219
  140  140  140  140  140  140  140  140  140  140  140  140  140  140  140  140  140  140  140  140  140  140  140  140  140  140  140  140  140  140
   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 8041 8042 8043 8044 8045 8046 8047 8048 8049 8050 8051 8052 8053 8054 8055 8056 8057 8058 8059 8060 8061 8062 8063 8064 8065 8066 8067 8068 8069 8070
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  267    0  260  260  260    0  259  259  259    0  260  260  260    0  267  267  267    0  259  259  259    0  267  267  267    0  260  260  260    0
  255  255  255    0  226  226  226  226  226  226  226    0  255  255  255    0  257  257  257  257  257  257  257    0  255  255  255    0  226  226
  219  219  219  219  219  219  219  219  219  219  219  219  219  219  219  219  219  219  219    0  221  221  221  221  221  221  221  221  221  221
  140  140  140  140  140  140  140    0  148  148  148  148  148  148  148  148  148  148  148  148  148  148  148  148  148  148  148  148  148  148
   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 8071 8072 8073 8074 8075 8076 8077 8078 8079 8080 8081 8082 8083 8084 8085 8086 8087 8088 8089 8090 8091 8092 8093 8094 8095 8096 8097 8098 8099 8100
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259  259  259    0  260  260  260    0  267  267  267    0  259  259  259    0  267  267  267    0  259  259  259    0  267  267  267    0  260  260
  226  226  226  226  226    0  255  255  255    0  257  257  257  257  257  257  257    0  256  256  256  256  256  256  256    0  255  255  255    0
  221  221  221  221  221  221  221  221  221  221  221  221  221    0  218  218  218  218  218  218  218    0  217  217  217  217  217  217  217  217
  148    0  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149
   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 8101 8102 8103 8104 8105 8106 8107 8108 8109 8110 8111 8112 8113 8114 8115 8116 8117 8118 8119 8120 8121 8122 8123 8124 8125 8126 8127 8128 8129 8130
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  260    0  261  261  261    0  259  259  259    0  261  261  261    0  259  259  259    0  261  261  261    0  260  260  260    0  259  259  259    0
  227  227  227    0  231  231  231  231  231  231  231    0  228  228  228  228  228  228  228    0  227  227  227    0  226  226  226  226  226  226
  217  217  217  217  217  217  217    0  204  204  204  204  204  204  204    0  159  159  159  159  159  159  159  159  159  159  159  159  159  159
  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149
   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53    0   54   54
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 8131 8132 8133 8134 8135 8136 8137 8138 8139 8140 8141 8142 8143 8144 8145 8146 8147 8148 8149 8150 8151 8152 8153 8154 8155 8156 8157 8158 8159 8160
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  260  260  260    0  261  261  261    0  259  259  259    0  261  261  261    0  259  259  259    0  261  261  261    0  260  260  260    0  267  267
  226    0  227  227  227    0  228  228  228  228  228  228  228    0  231  231  231  231  231  231  231    0  227  227  227    0  255  255  255    0
  159  159  159  159  159  159  159  159  159    0  204  204  204  204  204  204  204    0  217  217  217  217  217  217  217  217  217  217  217  217
  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149
   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 8161 8162 8163 8164 8165 8166 8167 8168 8169 8170 8171 8172 8173 8174 8175 8176 8177 8178 8179 8180 8181 8182 8183 8184 8185 8186 8187 8188 8189 8190
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  267    0  259  259  259    0  267  267  267    0  259  259  259    0  267  267  267    0  260  260  260    0  259  259  259    0  260  260  260    0
  256  256  256  256  256  256  256    0  257  257  257  257  257  257  257    0  255  255  255    0  226  226  226  226  226  226  226    0  255  255
  217  217  217    0  218  218  218  218  218  218  218    0  221  221  221  221  221  221  221  221  221  221  221  221  221  221  221  221  221  221
  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149  149    0  150  150  150  150  150  150
   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 8191 8192 8193 8194 8195 8196 8197 8198 8199 8200 8201 8202 8203 8204 8205 8206 8207 8208 8209 8210 8211 8212 8213 8214 8215 8216 8217 8218 8219 8220
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  267  267  267    0  259  259  259    0  267  267  267    0  259  259  259    0  267  267  267    0  260  260  260    0  261  261  261    0  259  259
  255    0  257  257  257  257  257  257  257    0  256  256  256  256  256  256  256    0  255  255  255    0  227  227  227    0  231  231  231  231
  221  221  221  221  221    0  218  218  218  218  218  218  218    0  217  217  217  217  217  217  217  217  217  217  217  217  217  217  217    0
  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150
   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 8221 8222 8223 8224 8225 8226 8227 8228 8229 8230 8231 8232 8233 8234 8235 8236 8237 8238 8239 8240 8241 8242 8243 8244 8245 8246 8247 8248 8249 8250
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259    0  261  261  261    0  259  259  259    0  261  261  261    0  260  260  260    0  259  259  259    0  260  260  260    0  261  261  261    0
  231  231  231    0  228  228  228  228  228  228  228    0  227  227  227    0  226  226  226  226  226  226  226    0  227  227  227    0  228  228
  204  204  204  204  204  204  204    0  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159
  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150
   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54    0   55   55   55   55   55   55   55   55   55   55
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 8251 8252 8253 8254 8255 8256 8257 8258 8259 8260 8261 8262 8263 8264 8265 8266 8267 8268 8269 8270 8271 8272 8273 8274 8275 8276 8277 8278 8279 8280
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259  259  259    0  261  261  261    0  259  259  259    0  261  261  261    0  260  260  260    0  267  267  267    0  259  259  259    0  267  267
  228  228  228  228  228    0  231  231  231  231  231  231  231    0  227  227  227    0  255  255  255    0  256  256  256  256  256  256  256    0
  159    0  204  204  204  204  204  204  204    0  217  217  217  217  217  217  217  217  217  217  217  217  217  217  217    0  218  218  218  218
  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150
   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 8281 8282 8283 8284 8285 8286 8287 8288 8289 8290 8291 8292 8293 8294 8295 8296 8297 8298 8299 8300 8301 8302 8303 8304 8305 8306 8307 8308 8309 8310
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  267    0  259  259  259    0  267  267  267    0  260  260  260    0  259  259  259    0  260  260  260    0  267  267  267    0  259  259  259    0
  257  257  257  257  257  257  257    0  255  255  255    0  226  226  226  226  226  226  226    0  255  255  255    0  257  257  257  257  257  257
  218  218  218    0  221  221  221  221  221  221  221  221  221  221  221  221  221  221  221  221  221  221  221  221  221  221  221    0  219  219
  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150    0  148  148  148  148  148  148  148  148  148  148  148  148  148  148
   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 8311 8312 8313 8314 8315 8316 8317 8318 8319 8320 8321 8322 8323 8324 8325 8326 8327 8328 8329 8330 8331 8332 8333 8334 8335 8336 8337 8338 8339 8340
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  267  267  267    0  260  260  260    0  259  259  259    0  260  260  260    0  267  267  267    0  259  259  259    0  267  267  267    0  259  259
  257    0  255  255  255    0  226  226  226  226  226  226  226    0  255  255  255    0  257  257  257  257  257  257  257    0  256  256  256  256
  219  219  219  219  219  219  219  219  219  219  219  219  219  219  219  219  219  219  219  219  219    0  218  218  218  218  218  218  218    0
  148  148  148  148  148  148  148  148  148    0  136  136  136  136  136  136  136  136  136  136  136  136  136  136  136  136  136  136  136  136
   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 8341 8342 8343 8344 8345 8346 8347 8348 8349 8350 8351 8352 8353 8354 8355 8356 8357 8358 8359 8360 8361 8362 8363 8364 8365 8366 8367 8368 8369 8370
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259    0  267  267  267    0  260  260  260    0  261  261  261    0  259  259  259    0  261  261  261    0  260  260  260    0  266  266  266    0
  256  256  256    0  255  255  255    0  227  227  227    0  231  231  231  231  231  231  231    0  227  227  227    0  250  250  250    0  251  251
  217  217  217  217  217  217  217  217  217  217  217  217  217  217  217    0  205  205  205  205  205  205  205  205  205  205  205  205  205  205
  136  136  136  136  136  136  136  136  136  136  136  136  136  136  136  136  136  136  136  136  136  136  136  136  136  136  136  136  136  136
   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 8371 8372 8373 8374 8375 8376 8377 8378 8379 8380 8381 8382 8383 8384 8385 8386 8387 8388 8389 8390 8391 8392 8393 8394 8395 8396 8397 8398 8399 8400
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259  259  259    0  266  266  266    0  259  259  259    0  266  266  266    0  260  260  260    0  259  259  259    0  260  260  260    0  266  266
  251  251  251  251  251    0  252  252  252  252  252  252  252    0  250  250  250    0  226  226  226  226  226  226  226    0  250  250  250    0
  205    0  206  206  206  206  206  206  206    0  208  208  208  208  208  208  208  208  208  208  208  208  208  208  208  208  208  208  208  208
  136  136  136  136  136  136  136  136  136  136  136  136  136  136  136  136  136  136  136  136  136    0  127  127  127  127  127  127  127  127
   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 8401 8402 8403 8404 8405 8406 8407 8408 8409 8410 8411 8412 8413 8414 8415 8416 8417 8418 8419 8420 8421 8422 8423 8424 8425 8426 8427 8428 8429 8430
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  266    0  259  259  259    0  266  266  266    0  260  260  260    0  259  259  259    0  260  260  260    0  266  266  266    0  259  259  259    0
  252  252  252  252  252  252  252    0  250  250  250    0  226  226  226  226  226  226  226    0  250  250  250    0  252  252  252  252  252  252
  208  208  208    0  207  207  207  207  207  207  207  207  207  207  207  207  207  207  207  207  207  207  207  207  207  207  207    0  206  206
  127  127  127  127  127  127  127  127  127  127  127  127  127  127  127    0  151  151  151  151  151  151  151  151  151  151  151  151  151  151
   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 8431 8432 8433 8434 8435 8436 8437 8438 8439 8440 8441 8442 8443 8444 8445 8446 8447 8448 8449 8450 8451 8452 8453 8454 8455 8456 8457 8458 8459 8460
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  266  266  266    0  259  259  259    0  266  266  266    0  259  259  259    0  266  266  266    0  260  260  260    0  259  259  259    0  260  260
  252    0  251  251  251  251  251  251  251    0  254  254  254  254  254  254  254    0  250  250  250    0  226  226  226  226  226  226  226    0
  206  206  206  206  206    0  213  213  213  213  213  213  213    0  214  214  214  214  214  214  214  214  214  214  214  214  214  214  214  214
  151  151  151  151  151  151  151  151  151  151  151  151  151  151  151  151  151  151  151  151  151  151  151  151  151    0  152  152  152  152
   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 8461 8462 8463 8464 8465 8466 8467 8468 8469 8470 8471 8472 8473 8474 8475 8476 8477 8478 8479 8480 8481 8482 8483 8484 8485 8486 8487 8488 8489 8490
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  260    0  266  266  266    0  259  259  259    0  266  266  266    0  260  260  260    0  259  259  259    0  260  260  260    0  266  266  266    0
  250  250  250    0  254  254  254  254  254  254  254    0  250  250  250    0  226  226  226  226  226  226  226    0  250  250  250    0  254  254
  214  214  214  214  214  214  214    0  215  215  215  215  215  215  215  215  215  215  215  215  215  215  215  215  215  215  215  215  215  215
  152  152  152  152  152  152  152  152  152  152  152  152  152  152  152  152  152  152  152    0  153  153  153  153  153  153  153  153  153  153
   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 8491 8492 8493 8494 8495 8496 8497 8498 8499 8500 8501 8502 8503 8504 8505 8506 8507 8508 8509 8510 8511 8512 8513 8514 8515 8516 8517 8518 8519 8520
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259  259  259    0  266  266  266    0  259  259  259    0  266  266  266    0  260  260  260    0  261  261  261    0  259  259  259    0  261  261
  254  254  254  254  254    0  251  251  251  251  251  251  251    0  250  250  250    0  227  227  227    0  231  231  231  231  231  231  231    0
  215    0  213  213  213  213  213  213  213    0  205  205  205  205  205  205  205  205  205  205  205  205  205  205  205    0  204  204  204  204
  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153
   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 8521 8522 8523 8524 8525 8526 8527 8528 8529 8530 8531 8532 8533 8534 8535 8536 8537 8538 8539 8540 8541 8542 8543 8544 8545 8546 8547 8548 8549 8550
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  261    0  259  259  259    0  261  261  261    0  260  260  260    0  259  259  259    0  260  260  260    0  261  261  261    0  259  259  259    0
  228  228  228  228  228  228  228    0  227  227  227    0  226  226  226  226  226  226  226    0  227  227  227    0  228  228  228  228  228  228
  204  204  204    0  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159    0  204  204
  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153
   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55    0   56   56   56   56   56   56   56   56   56   56   56   56   56   56
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 8551 8552 8553 8554 8555 8556 8557 8558 8559 8560 8561 8562 8563 8564 8565 8566 8567 8568 8569 8570 8571 8572 8573 8574 8575 8576 8577 8578 8579 8580
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  261  261  261    0  259  259  259    0  261  261  261    0  260  260  260    0  266  266  266    0  259  259  259    0  266  266  266    0  259  259
  228    0  231  231  231  231  231  231  231    0  227  227  227    0  250  250  250    0  251  251  251  251  251  251  251    0  254  254  254  254
  204  204  204  204  204    0  205  205  205  205  205  205  205  205  205  205  205  205  205  205  205    0  213  213  213  213  213  213  213    0
  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153  153
   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56   56
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 8581 8582 8583 8584 8585 8586 8587 8588 8589 8590 8591 8592 8593 8594 8595 8596 8597 8598 8599 8600 8601 8602 8603 8604 8605 8606 8607 8608 8609 8610
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259    0  266  266  266    0  260  260  260    0  259  259  259    0  260  260  260    0  266  266  266    0  259  259  259    0  266  266  266    0
  254  254  254    0  250  250  250    0  226  226  226  226  226  226  226    0  250  250  250    0  254  254  254  254  254  254  254    0  251  251
