Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        2|    1   1   1   1   0

  825  84|    0   0   0   0
       54|   50  54  52  51
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  826  84|    0   0   0   0   0
        0|   50  54  52  51   0
       16|    0   0   0   0  16
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  827  85|    0   0   0
        0|   52  53   0
       14|    0   0  14
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  828  85|    0   0
       53|   52  53
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  829  85|    0   0   0
        0|   52  53   0
       15|    0   0  15
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  830  86|    0   0   0   0   0
        0|   55  58  57  56   0
       16|    0   0   0   0  16
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  831  86|    0   0   0   0
       56|   55  58  57  56
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  832  86|    0   0   0   0   0
        0|   55  58  57  56   0
       17|    0   0   0   0  17
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  833  86|    0   0   0   0
       57|   55  58  57  56
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  834  86|    0   0   0   0   0
        0|   55  58  57  56   0
       18|    0   0   0   0  18
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  835  86|    0   0   0   0
       58|   55  58  57  56
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  836  86|    0   0   0   0   0
        0|   55  58  57  56   0
       19|    0   0   0   0  19
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  837  87|    0   0   0   0   0
        0|   59  69  64  60   0
       19|    0   0   0   0  19
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  838  87|    0   0   0   0
       60|   59  69  64  60
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  839  87|    0   0   0   0   0
        0|   59  69  64  60   0
       22|    0   0   0   0  22
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  840  87|    0   0   0   0
       64|   59  69  64  60
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  841  87|    0   0   0   0   0
        0|   59  69  64  60   0
       25|    0   0   0   0  25
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  842  87|    0   0   0   0
       69|   59  69  64  60
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  843  87|    0   0   0   0   0
        0|   59  69  64  60   0
       28|    0   0   0   0  28
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  844  88|    0   0   0   0   0
        0|   60  63  62  61   0
       19|    0   0   0   0  19
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  845  88|    0   0   0   0
       61|   60  63  62  61
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  846  88|    0   0   0   0   0
        0|   60  63  62  61   0
       20|    0   0   0   0  20
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  847  88|    0   0   0   0
       62|   60  63  62  61
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  848  88|    0   0   0   0   0
        0|   60  63  62  61   0
       21|    0   0   0   0  21
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  849  88|    0   0   0   0
       63|   60  63  62  61
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  850  88|    0   0   0   0   0
        0|   60  63  62  61   0
       22|    0   0   0   0  22
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  851  89|    0   0   0   0   0
        0|   64  68  66  65   0
       22|    0   0   0   0  22
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  852  89|    0   0   0   0
       65|   64  68  66  65
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  853  89|    0   0   0   0   0
        0|   64  68  66  65   0
       23|    0   0   0   0  23
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  854  89|    0   0   0   0
       66|   64  68  66  65
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  855  89|    0   0   0   0   0
        0|   64  68  66  65   0
       24|    0   0   0   0  24
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  856  89|    0   0   0   0
       68|   64  68  66  65
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  857  89|    0   0   0   0   0
        0|   64  68  66  65   0
       25|    0   0   0   0  25
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  858  90|    0   0   0
        0|   66  67   0
       23|    0   0  23
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  859  90|    0   0
       67|   66  67
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  860  90|    0   0   0
        0|   66  67   0
       24|    0   0  24
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  861  91|    0   0   0   0   0
        0|   69  73  71  70   0
       25|    0   0   0   0  25
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  862  91|    0   0   0   0
       70|   69  73  71  70
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  863  91|    0   0   0   0   0
        0|   69  73  71  70   0
       26|    0   0   0   0  26
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  864  91|    0   0   0   0
       71|   69  73  71  70
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  865  91|    0   0   0   0   0
        0|   69  73  71  70   0
       27|    0   0   0   0  27
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  866  91|    0   0   0   0
       73|   69  73  71  70
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  867  91|    0   0   0   0   0
        0|   69  73  71  70   0
       28|    0   0   0   0  28
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  868  92|    0   0   0
        0|   71  72   0
       26|    0   0  26
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  869  92|    0   0
       72|   71  72
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  870  92|    0   0   0
        0|   71  72   0
       27|    0   0  27
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  871  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       29|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  29
        1|    1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  872  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       75|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        1|    1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  873  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       30|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  30  30
        1|    1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  874  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       76|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  30
        1|    1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  875  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       31|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  31  30  31
        1|    1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  876  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       77|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  31  30
        1|    1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  877  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       32|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  32  31  30  32
        1|    1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  878  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       74|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
       32|   32   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  32  31  30
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  879  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       32|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  32  31  30  32
        2|    2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  880  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       77|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  31  30
        2|    2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  881  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       33|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  33  31  30  33
        2|    2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  882  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       78|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  33  31  30
        2|    2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  883  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       34|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  34  33  31  30  34
        2|    2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  884  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       74|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
       34|   34   0   0   0   0   0   0   0   0   0   0   0   0   0   0  34  33  31  30
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  885  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       34|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  34  33  31  30  34
        3|    3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  886  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       78|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  33  31  30
        3|    3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  887  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       33|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  33  31  30  33
        3|    3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  888  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       77|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  31  30
        3|    3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  889  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       35|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  35  31  30  35
        3|    3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  890  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       74|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
       35|   35   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  35  31  30
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  891  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       35|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  35  31  30  35
        4|    4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  892  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       77|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  31  30
        4|    4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  893  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       31|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  31  30  31
        4|    4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  894  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       76|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  30
        4|    4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  895  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       36|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  36  30  36
        4|    4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  896  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       79|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  36  30
        4|    4   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  897  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       37|    0   0   0   0   0   0   0   0   0   0   0   0   0   0  37   0   0  36  30  37
        4|    4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  898  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       74|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
       37|   37   0   0   0   0   0   0   0   0   0   0   0   0   0  37   0   0  36  30
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  899  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       37|    0   0   0   0   0   0   0   0   0   0   0   0   0   0  37   0   0  36  30  37
        5|    5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  900  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       79|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  36  30
        5|    5   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  901  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       38|    0   0   0   0   0   0   0   0   0   0   0   0   0   0  38   0   0  36  30  38
        5|    5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  902  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       80|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0  38   0   0  36  30
        5|    5   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  903  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
