Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        2|    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0

  586  59|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       50|   24  58  57  56  54  52  51  50  48  46  45  43  41  39  38  37  35  33  32  31  29  27  26
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
        2|    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1

  587  59|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   24  58  57  56  54  52  51  50  48  46  45  43  41  39  38  37  35  33  32  31  29  27  26   0
       17|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  17
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0

  588  59|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       51|   24  58  57  56  54  52  51  50  48  46  45  43  41  39  38  37  35  33  32  31  29  27  26
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
        2|    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1

  589  59|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   24  58  57  56  54  52  51  50  48  46  45  43  41  39  38  37  35  33  32  31  29  27  26   0
       18|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  18
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0

  590  59|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       52|   24  58  57  56  54  52  51  50  48  46  45  43  41  39  38  37  35  33  32  31  29  27  26
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
        2|    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1

  591  59|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   24  58  57  56  54  52  51  50  48  46  45  43  41  39  38  37  35  33  32  31  29  27  26   0
       19|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  19
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0

  592  59|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       54|   24  58  57  56  54  52  51  50  48  46  45  43  41  39  38  37  35  33  32  31  29  27  26
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
        2|    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1

  593  59|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   24  58  57  56  54  52  51  50  48  46  45  43  41  39  38  37  35  33  32  31  29  27  26   0
       20|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  20
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0

  594  59|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       56|   24  58  57  56  54  52  51  50  48  46  45  43  41  39  38  37  35  33  32  31  29  27  26
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
        2|    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1

  595  59|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   24  58  57  56  54  52  51  50  48  46  45  43  41  39  38  37  35  33  32  31  29  27  26   0
       21|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  21
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0

  596  59|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       57|   24  58  57  56  54  52  51  50  48  46  45  43  41  39  38  37  35  33  32  31  29  27  26
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
        2|    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1

  597  59|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   24  58  57  56  54  52  51  50  48  46  45  43  41  39  38  37  35  33  32  31  29  27  26   0
       22|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  22
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0

  598  59|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       58|   24  58  57  56  54  52  51  50  48  46  45  43  41  39  38  37  35  33  32  31  29  27  26
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
        2|    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1

  599  59|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   24  58  57  56  54  52  51  50  48  46  45  43  41  39  38  37  35  33  32  31  29  27  26   0
       23|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  23
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0

  600  60|    0   0   0   0   0   0   0   0
        0|   24  53  47  40  34  28  25   0
        1|    0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   0
        2|    1   1   1   1   1   1   1   0

  601  60|    0   0   0   0   0   0   0
       25|   24  53  47  40  34  28  25
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2
        2|    1   1   1   1   1   1   1

  602  60|    0   0   0   0   0   0   0   0
        0|   24  53  47  40  34  28  25   0
        3|    0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   1   0
        2|    1   1   1   1   1   1   1   0

  603  60|    0   0   0   0   0   0   0
       28|   24  53  47  40  34  28  25
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   1
        2|    1   1   1   1   1   1   1

  604  60|    0   0   0   0   0   0   0   0
        0|   24  53  47  40  34  28  25   0
        7|    0   0   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   1   0
        2|    1   1   1   1   1   1   1   0

  605  60|    0   0   0   0   0   0   0
       34|   24  53  47  40  34  28  25
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   1   1
        2|    1   1   1   1   1   1   1

  606  60|    0   0   0   0   0   0   0   0
        0|   24  53  47  40  34  28  25   0
       11|    0   0   0   0   0   0   0  11
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   1   1   1   0
        2|    1   1   1   1   1   1   1   0

  607  60|    0   0   0   0   0   0   0
       40|   24  53  47  40  34  28  25
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   1   1   1
        2|    1   1   1   1   1   1   1

  608  60|    0   0   0   0   0   0   0   0
        0|   24  53  47  40  34  28  25   0
       15|    0   0   0   0   0   0   0  15
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   0

  609  60|    0   0   0   0   0   0   0
       47|   24  53  47  40  34  28  25
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   1   1   1   1
        2|    1   1   1   1   1   1   1

  610  60|    0   0   0   0   0   0   0   0
        0|   24  53  47  40  34  28  25   0
       19|    0   0   0   0   0   0   0  19
       --|   --  --  --  --  --  --  --  --
        2|    2  -1   1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   0

  611  60|    0   0   0   0   0   0   0
       53|   24  53  47  40  34  28  25
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   2   1   1   1   1   1
        2|    1   1   1   1   1   1   1

  612  60|    0   0   0   0   0   0   0   0
        0|   24  53  47  40  34  28  25   0
       23|    0   0   0   0   0   0   0  23
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   0

  613  61|    0   0   0   0
        0|   25  27  26   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  614  61|    0   0   0
       26|   25  27  26
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  615  61|    0   0   0   0
        0|   25  27  26   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  616  61|    0   0   0
       27|   25  27  26
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  617  61|    0   0   0   0
        0|   25  27  26   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  618  62|    0   0   0   0   0
        0|   28  33  30  29   0
        3|    0   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  619  62|    0   0   0   0
       29|   28  33  30  29
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  620  62|    0   0   0   0   0
        0|   28  33  30  29   0
        4|    0   0   0   0   4
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  621  62|    0   0   0   0
       30|   28  33  30  29
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  622  62|    0   0   0   0   0
        0|   28  33  30  29   0
        6|    0   0   0   0   6
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  623  62|    0   0   0   0
       33|   28  33  30  29
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  624  62|    0   0   0   0   0
        0|   28  33  30  29   0
        7|    0   0   0   0   7
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  625  63|    0   0   0   0
        0|   30  32  31   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  626  63|    0   0   0
       31|   30  32  31
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  627  63|    0   0   0   0
        0|   30  32  31   0
        5|    0   0   0   5
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  628  63|    0   0   0
       32|   30  32  31
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  629  63|    0   0   0   0
        0|   30  32  31   0
        6|    0   0   0   6
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  630  64|    0   0   0   0   0
        0|   34  39  36  35   0
        7|    0   0   0   0   7
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  631  64|    0   0   0   0
       35|   34  39  36  35
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  632  64|    0   0   0   0   0
        0|   34  39  36  35   0
        8|    0   0   0   0   8
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  633  64|    0   0   0   0
       36|   34  39  36  35
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  634  64|    0   0   0   0   0
        0|   34  39  36  35   0
       10|    0   0   0   0  10
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  635  64|    0   0   0   0
       39|   34  39  36  35
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  636  64|    0   0   0   0   0
        0|   34  39  36  35   0
       11|    0   0   0   0  11
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  637  65|    0   0   0   0
        0|   36  38  37   0
        8|    0   0   0   8
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  638  65|    0   0   0
       37|   36  38  37
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  639  65|    0   0   0   0
        0|   36  38  37   0
        9|    0   0   0   9
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  640  65|    0   0   0
       38|   36  38  37
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  641  65|    0   0   0   0
        0|   36  38  37   0
       10|    0   0   0  10
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  642  66|    0   0   0   0   0
        0|   40  46  42  41   0
       11|    0   0   0   0  11
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  643  66|    0   0   0   0
       41|   40  46  42  41
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  644  66|    0   0   0   0   0
        0|   40  46  42  41   0
       12|    0   0   0   0  12
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  645  66|    0   0   0   0
       42|   40  46  42  41
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  646  66|    0   0   0   0   0
        0|   40  46  42  41   0
       14|    0   0   0   0  14
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  647  66|    0   0   0   0
       46|   40  46  42  41
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  648  66|    0   0   0   0   0
        0|   40  46  42  41   0
       15|    0   0   0   0  15
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  649  67|    0   0   0   0
        0|   42  44  43   0
       12|    0   0   0  12
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  650  67|    0   0   0
       43|   42  44  43
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  651  67|    0   0   0   0
        0|   42  44  43   0
       13|    0   0   0  13
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  652  67|    0   0   0
       44|   42  44  43
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  653  67|    0   0   0   0
        0|   42  44  43   0
       14|    0   0   0  14
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  654  68|    0   0   0
        0|   44  45   0
       13|    0   0  13
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  655  68|    0   0
       45|   44  45
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  656  68|    0   0   0
        0|   44  45   0
       14|    0   0  14
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  657  69|    0   0   0   0   0
        0|   47  52  49  48   0
       15|    0   0   0   0  15
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  658  69|    0   0   0   0
       48|   47  52  49  48
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  659  69|    0   0   0   0   0
        0|   47  52  49  48   0
       16|    0   0   0   0  16
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  660  69|    0   0   0   0
       49|   47  52  49  48
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  661  69|    0   0   0   0   0
        0|   47  52  49  48   0
       18|    0   0   0   0  18
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  662  69|    0   0   0   0
       52|   47  52  49  48
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  663  69|    0   0   0   0   0
        0|   47  52  49  48   0
       19|    0   0   0   0  19
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  664  70|    0   0   0   0
        0|   49  51  50   0
       16|    0   0   0  16
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  665  70|    0   0   0
       50|   49  51  50
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  666  70|    0   0   0   0
        0|   49  51  50   0
       17|    0   0   0  17
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  667  70|    0   0   0
       51|   49  51  50
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  668  70|    0   0   0   0
        0|   49  51  50   0
       18|    0   0   0  18
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  669  71|    0   0   0   0   0
        0|   53  58  55  54   0
       19|    0   0   0   0  19
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  670  71|    0   0   0   0
       54|   53  58  55  54
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  671  71|    0   0   0   0   0
        0|   53  58  55  54   0
       20|    0   0   0   0  20
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  672  71|    0   0   0   0
       55|   53  58  55  54
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  673  71|    0   0   0   0   0
        0|   53  58  55  54   0
       22|    0   0   0   0  22
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  674  71|    0   0   0   0
       58|   53  58  55  54
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  675  71|    0   0   0   0   0
        0|   53  58  55  54   0
       23|    0   0   0   0  23
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  676  72|    0   0   0   0
        0|   55  57  56   0
       20|    0   0   0  20
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  677  72|    0   0   0
       56|   55  57  56
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  678  72|    0   0   0   0
        0|   55  57  56   0
       21|    0   0   0  21
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  679  72|    0   0   0
       57|   55  57  56
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  680  72|    0   0   0   0
        0|   55  57  56   0
       22|    0   0   0  22
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  681  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       24|    0   0   0   0   0   0   0   0   0   0   0   0   0   0  24
        1|    1   0   0   0   0   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  682  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       60|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        1|    1   0   0   0   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  683  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       25|    0   0   0   0   0   0   0   0   0   0   0   0   0  25  25
        1|    1   0   0   0   0   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  684  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       61|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0  25
        1|    1   0   0   0   0   0   0   0   0   0   0   0   1   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  685  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       26|    0   0   0   0   0   0   0   0   0   0   0   0  26  25  26
        1|    1   0   0   0   0   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  686  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       59|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
       26|   26   0   0   0   0   0   0   0   0   0   0   0  26  25
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  687  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       26|    0   0   0   0   0   0   0   0   0   0   0   0  26  25  26
        2|    2   0   0   0   0   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  688  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       61|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0  25
        2|    2   0   0   0   0   0   0   0   0   0   0   0   2   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  689  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       27|    0   0   0   0   0   0   0   0   0   0   0   0  27  25  27
        2|    2   0   0   0   0   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  690  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       59|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
       27|   27   0   0   0   0   0   0   0   0   0   0   0  27  25
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  691  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       27|    0   0   0   0   0   0   0   0   0   0   0   0  27  25  27
        3|    3   0   0   0   0   0   0   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   0
