Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    2   0   2
        7|    7   6   7

 2905  33|   33   0  33
       28|    0  28  28
       27|   27  27  27
       21|   21  21   0
       14|   14  14  14
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2906  33|   33   0  33
       32|    0  32  32
       27|   27  27   0
       21|   21  21  21
       14|   14  14  14
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2907  33|   33   0  33
       32|    0  32  32
       26|   26  26   0
       21|   21  21  21
       14|   14  14  14
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2908  33|   33   0  33
       31|    0  31  31
       26|   26  26   0
       21|   21  21  21
       14|   14  14  14
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2909  33|   33   0  33
       31|    0  31  31
       25|   25  25   0
       21|   21  21  21
       14|   14  14  14
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2910  33|   33   0  33
       29|    0  29  29
       25|   25  25   0
       21|   21  21  21
       14|   14  14  14
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2911  33|   33   0  33
       29|    0  29  29
       22|   22  22   0
       21|   21  21  21
       14|   14  14  14
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2912  33|   33   0  33
       28|    0  28  28
       22|   22  22  22
       21|   21  21  21
       14|   14  14   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2913  33|   33   0  33
       28|    0  28  28
       22|   22  22  22
       21|   21  21  21
       13|   13  13   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2914  33|   33   0  33
       29|    0  29  29
       22|   22  22   0
       21|   21  21  21
       13|   13  13  13
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2915  33|   33   0  33
       29|    0  29  29
       25|   25  25   0
       21|   21  21  21
       13|   13  13  13
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2916  33|   33   0  33
       31|    0  31  31
       25|   25  25   0
       21|   21  21  21
       13|   13  13  13
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2917  33|   33   0  33
       31|    0  31  31
       26|   26  26   0
       21|   21  21  21
       13|   13  13  13
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2918  33|   33   0  33
       32|    0  32  32
       26|   26  26   0
       21|   21  21  21
       13|   13  13  13
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2919  33|   33   0  33
       32|    0  32  32
       27|   27  27   0
       21|   21  21  21
       13|   13  13  13
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2920  33|   33   0  33
       28|    0  28  28
       27|   27  27  27
       21|   21  21   0
       13|   13  13  13
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2921  33|   33   0  33
       28|    0  28  28
       27|   27  27  27
       20|   20  20   0
       13|   13  13  13
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2922  33|   33   0  33
       32|    0  32  32
       27|   27  27   0
       20|   20  20  20
       13|   13  13  13
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2923  33|   33   0  33
       32|    0  32  32
       26|   26  26   0
       20|   20  20  20
       13|   13  13  13
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2924  33|   33   0  33
       31|    0  31  31
       26|   26  26   0
       20|   20  20  20
       13|   13  13  13
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2925  33|   33   0  33
       31|    0  31  31
       25|   25  25   0
       20|   20  20  20
       13|   13  13  13
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2926  33|   33   0  33
       29|    0  29  29
       25|   25  25   0
       20|   20  20  20
       13|   13  13  13
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2927  33|   33   0  33
       29|    0  29  29
       22|   22  22   0
       20|   20  20  20
       13|   13  13  13
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2928  33|   33   0  33
       28|    0  28  28
       22|   22  22  22
       20|   20  20  20
       13|   13  13   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2929  33|   33   0  33
       28|    0  28  28
       22|   22  22  22
       20|   20  20  20
       12|   12  12   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2930  33|   33   0  33
       29|    0  29  29
       22|   22  22   0
       20|   20  20  20
       12|   12  12  12
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2931  33|   33   0  33
       29|    0  29  29
       25|   25  25   0
       20|   20  20  20
       12|   12  12  12
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2932  33|   33   0  33
       31|    0  31  31
       25|   25  25   0
       20|   20  20  20
       12|   12  12  12
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2933  33|   33   0  33
       31|    0  31  31
       26|   26  26   0
       20|   20  20  20
       12|   12  12  12
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2934  33|   33   0  33
       32|    0  32  32
       26|   26  26   0
       20|   20  20  20
       12|   12  12  12
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2935  33|   33   0  33
       32|    0  32  32
       27|   27  27   0
       20|   20  20  20
       12|   12  12  12
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2936  33|   33   0  33
       28|    0  28  28
       27|   27  27  27
       20|   20  20   0
       12|   12  12  12
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2937  33|   33   0  33
       28|    0  28  28
       27|   27  27  27
       19|   19  19   0
       12|   12  12  12
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2938  33|   33   0  33
       32|    0  32  32
       27|   27  27   0
       19|   19  19  19
       12|   12  12  12
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2939  33|   33   0  33
       32|    0  32  32
       26|   26  26   0
       19|   19  19  19
       12|   12  12  12
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2940  33|   33   0  33
       31|    0  31  31
       26|   26  26   0
       19|   19  19  19
       12|   12  12  12
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2941  33|   33   0  33
       31|    0  31  31
       25|   25  25   0
       19|   19  19  19
       12|   12  12  12
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2942  33|   33   0  33
       29|    0  29  29
       25|   25  25   0
       19|   19  19  19
       12|   12  12  12
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2943  33|   33   0  33
       29|    0  29  29
       23|   23  23   0
       19|   19  19  19
       12|   12  12  12
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2944  33|   33   0  33
       30|    0  30  30
       23|   23  23   0
       19|   19  19  19
       12|   12  12  12
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2945  33|   33   0  33
       30|    0  30  30
       24|   24  24   0
       19|   19  19  19
       12|   12  12  12
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2946  33|   33   0  33
       28|    0  28  28
       24|   24  24  24
       19|   19  19   0
       12|   12  12  12
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2947  33|   33   0  33
       28|    0  28  28
       24|   24  24  24
       17|   17  17   0
       12|   12  12  12
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2948  33|   33   0  33
       30|    0  30  30
       24|   24  24   0
       17|   17  17  17
       12|   12  12  12
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2949  33|   33   0  33
       30|    0  30  30
       23|   23  23   0
       17|   17  17  17
       12|   12  12  12
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2950  33|   33   0  33
       29|    0  29  29
       23|   23  23   0
       17|   17  17  17
       12|   12  12  12
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2951  33|   33   0  33
       29|    0  29  29
       22|   22  22   0
       17|   17  17  17
       12|   12  12  12
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2952  33|   33   0  33
       28|    0  28  28
       22|   22  22  22
       17|   17  17  17
       12|   12  12  12
        6|    6   6   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2953  33|   33   0  33
       28|    0  28  28
       22|   22  22  22
       17|   17  17  17
       12|   12  12  12
        5|    5   5   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2954  33|   33   0  33
       29|    0  29  29
       22|   22  22   0
       17|   17  17  17
       12|   12  12  12
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2955  33|   33   0  33
       29|    0  29  29
       23|   23  23   0
       17|   17  17  17
       12|   12  12  12
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2956  33|   33   0  33
       30|    0  30  30
       23|   23  23   0
       17|   17  17  17
       12|   12  12  12
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2957  33|   33   0  33
       30|    0  30  30
       24|   24  24   0
       17|   17  17  17
       12|   12  12  12
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2958  33|   33   0  33
       28|    0  28  28
       24|   24  24  24
       17|   17  17   0
       12|   12  12  12
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2959  33|   33   0  33
       28|    0  28  28
       24|   24  24  24
       19|   19  19   0
       12|   12  12  12
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2960  33|   33   0  33
       30|    0  30  30
       24|   24  24   0
       19|   19  19  19
       12|   12  12  12
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2961  33|   33   0  33
       30|    0  30  30
       23|   23  23   0
       19|   19  19  19
       12|   12  12  12
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2962  33|   33   0  33
       29|    0  29  29
       23|   23  23   0
       19|   19  19  19
       12|   12  12  12
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2963  33|   33   0  33
       29|    0  29  29
       25|   25  25   0
       19|   19  19  19
       12|   12  12  12
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2964  33|   33   0  33
       31|    0  31  31
       25|   25  25   0
       19|   19  19  19
       12|   12  12  12
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2965  33|   33   0  33
       31|    0  31  31
       26|   26  26   0
       19|   19  19  19
       12|   12  12  12
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2966  33|   33   0  33
       32|    0  32  32
       26|   26  26   0
       19|   19  19  19
       12|   12  12  12
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2967  33|   33   0  33
       32|    0  32  32
       27|   27  27   0
       19|   19  19  19
       12|   12  12  12
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2968  33|   33   0  33
       28|    0  28  28
       27|   27  27  27
       19|   19  19   0
       12|   12  12  12
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2969  33|   33   0  33
       28|    0  28  28
       27|   27  27  27
       20|   20  20   0
       12|   12  12  12
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2970  33|   33   0  33
       32|    0  32  32
       27|   27  27   0
       20|   20  20  20
       12|   12  12  12
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2971  33|   33   0  33
       32|    0  32  32
       26|   26  26   0
       20|   20  20  20
       12|   12  12  12
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2972  33|   33   0  33
       31|    0  31  31
       26|   26  26   0
       20|   20  20  20
       12|   12  12  12
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2973  33|   33   0  33
       31|    0  31  31
       25|   25  25   0
       20|   20  20  20
       12|   12  12  12
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2974  33|   33   0  33
       29|    0  29  29
       25|   25  25   0
       20|   20  20  20
       12|   12  12  12
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2975  33|   33   0  33
       29|    0  29  29
       22|   22  22   0
       20|   20  20  20
       12|   12  12  12
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2976  33|   33   0  33
       28|    0  28  28
       22|   22  22  22
       20|   20  20  20
       12|   12  12   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2977  33|   33   0  33
       28|    0  28  28
       22|   22  22  22
       20|   20  20  20
       11|   11  11   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2978  33|   33   0  33
       29|    0  29  29
       22|   22  22   0
       20|   20  20  20
       11|   11  11  11
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2979  33|   33   0  33
       29|    0  29  29
       25|   25  25   0
       20|   20  20  20
       11|   11  11  11
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2980  33|   33   0  33
       31|    0  31  31
       25|   25  25   0
       20|   20  20  20
       11|   11  11  11
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2981  33|   33   0  33
       31|    0  31  31
       26|   26  26   0
       20|   20  20  20
       11|   11  11  11
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2982  33|   33   0  33
       32|    0  32  32
       26|   26  26   0
       20|   20  20  20
       11|   11  11  11
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2983  33|   33   0  33
       32|    0  32  32
       27|   27  27   0
       20|   20  20  20
       11|   11  11  11
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2984  33|   33   0  33
       28|    0  28  28
       27|   27  27  27
       20|   20  20   0
       11|   11  11  11
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2985  33|   33   0  33
       28|    0  28  28
       27|   27  27  27
       19|   19  19   0
       11|   11  11  11
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2986  33|   33   0  33
       32|    0  32  32
       27|   27  27   0
       19|   19  19  19
       11|   11  11  11
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2987  33|   33   0  33
       32|    0  32  32
       26|   26  26   0
       19|   19  19  19
       11|   11  11  11
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2988  33|   33   0  33
       31|    0  31  31
       26|   26  26   0
       19|   19  19  19
       11|   11  11  11
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2989  33|   33   0  33
       31|    0  31  31
       25|   25  25   0
       19|   19  19  19
       11|   11  11  11
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2990  33|   33   0  33
       29|    0  29  29
       25|   25  25   0
       19|   19  19  19
       11|   11  11  11
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2991  33|   33   0  33
       29|    0  29  29
       23|   23  23   0
       19|   19  19  19
       11|   11  11  11
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2992  33|   33   0  33
       30|    0  30  30
       23|   23  23   0
       19|   19  19  19
       11|   11  11  11
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2993  33|   33   0  33
       30|    0  30  30
       24|   24  24   0
       19|   19  19  19
       11|   11  11  11
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2994  33|   33   0  33
       28|    0  28  28
       24|   24  24  24
       19|   19  19   0
       11|   11  11  11
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2995  33|   33   0  33
       28|    0  28  28
       24|   24  24  24
       18|   18  18   0
       11|   11  11  11
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2996  33|   33   0  33
       30|    0  30  30
       24|   24  24   0
       18|   18  18  18
       11|   11  11  11
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2997  33|   33   0  33
       30|    0  30  30
       23|   23  23   0
       18|   18  18  18
       11|   11  11  11
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2998  33|   33   0  33
       29|    0  29  29
       23|   23  23   0
       18|   18  18  18
       11|   11  11  11
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2999  33|   33   0  33
       29|    0  29  29
       22|   22  22   0
       18|   18  18  18
       11|   11  11  11
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 3000  33|   33   0  33
       28|    0  28  28
       22|   22  22  22
       18|   18  18  18
       11|   11  11   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 3001  33|   33   0  33
       28|    0  28  28
       22|   22  22  22
       18|   18  18  18
       10|   10  10   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 3002  33|   33   0  33
       29|    0  29  29
       22|   22  22   0
       18|   18  18  18
       10|   10  10  10
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 3003  33|   33   0  33
       29|    0  29  29
       23|   23  23   0
       18|   18  18  18
       10|   10  10  10
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 3004  33|   33   0  33
       30|    0  30  30
       23|   23  23   0
       18|   18  18  18
       10|   10  10  10
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 3005  33|   33   0  33
       30|    0  30  30
       24|   24  24   0
       18|   18  18  18
       10|   10  10  10
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 3006  33|   33   0  33
       28|    0  28  28
       24|   24  24  24
       18|   18  18   0
       10|   10  10  10
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 3007  33|   33   0  33
       28|    0  28  28
       24|   24  24  24
       17|   17  17   0
       10|   10  10  10
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 3008  33|   33   0  33
       30|    0  30  30
       24|   24  24   0
       17|   17  17  17
       10|   10  10  10
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 3009  33|   33   0  33
       30|    0  30  30
       23|   23  23   0
       17|   17  17  17
       10|   10  10  10
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 3010  33|   33   0  33
       29|    0  29  29
       23|   23  23   0
       17|   17  17  17
       10|   10  10  10
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 3011  33|   33   0  33
       29|    0  29  29
       22|   22  22   0
       17|   17  17  17
       10|   10  10  10
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 3012  33|   33   0  33
       28|    0  28   0
       22|   22  22   0
       17|   17  17   0
       10|   10  10   0
        5|    5   5   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        7|    7   6   7

 3013   3|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

 3014   4|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

 3015   5|    0   0   0
        0|    3   4   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

 3016   5|    0   0
        4|    3   4
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

 3017   5|    0   0   0
        0|    3   4   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

 3018   6|    0   0   0
        0|    3   4   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

 3019   6|    0   0
        4|    3   4
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

 3020   6|    0   0   0
        0|    3   4   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

 3021   7|    0   0   0
        0|    3   4   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

 3022   7|    0   0
        4|    3   4
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

 3023   7|    0   0   0
        0|    3   4   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

 3024   8|    0   0   0
        0|    3   4   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

 3025   8|    0   0
        4|    3   4
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

 3026   8|    0   0   0
        0|    3   4   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

 3027   9|    0   0   0
        0|    3   4   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

 3028   9|    0   0
        4|    3   4
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

 3029   9|    0   0   0
        0|    3   4   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

 3030  10|    0   0   0
        0|    5   9   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

 3031  10|    0   0
        9|    5   9
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

 3032  10|    0   0   0
        0|    5   9   0
        4|    0   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 3033  10|    0   0
        5|    5   9
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

 3034  10|    0   0   0
        0|    5   9   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

 3035  10|    0   0
        9|    5   9
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

 3036  10|    0   0   0
        0|    5   9   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

 3037  11|    0   0   0
        0|    5   8   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

 3038  11|    0   0
        8|    5   8
