Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  391   9|    0   0   0
        0|    4   7   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  392   9|    0   0
        7|    4   7
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  393   9|    0   0   0
        0|    4   7   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  394  10|    0   0   0
        0|    3   4   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  395  10|    0   0
        4|    3   4
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  396  10|    0   0   0
        0|    3   4   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  397  11|    0   0   0
        0|    3   4   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  398  11|    0   0
        4|    3   4
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  399  11|    0   0   0
        0|    3   4   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  400  12|    0   0   0
        0|    3   4   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  401  12|    0   0
        4|    3   4
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  402  12|    0   0   0
        0|    3   4   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  403  13|    0   0   0
        0|    4   6   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  404  13|    0   0
        6|    4   6
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  405  13|    0   0   0
        0|    4   6   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  406  14|    0   0   0
        0|    4   5   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  407  14|    0   0
        5|    4   5
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  408  14|    0   0   0
        0|    4   5   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  409  15|    0   0   0
        0|    4   5   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  410  15|    0   0
        5|    4   5
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  411  15|    0   0   0
        0|    4   5   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  412  16|    0   0   0
        0|    4   5   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  413  16|    0   0
        5|    4   5
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  414  16|    0   0   0
        0|    4   5   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  415  17|    0   0   0
        0|    5   6   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  416  17|    0   0
        6|    5   6
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  417  17|    0   0   0
        0|    5   6   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  418  18|    0   0   0
        0|    5   6   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  419  18|    0   0
        6|    5   6
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  420  18|    0   0   0
        0|    5   6   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  421  19|    0   0   0
        0|    5   6   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  422  19|    0   0
        6|    5   6
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  423  19|    0   0   0
        0|    5   6   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  424  20|    0   0   0
        0|    6   7   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  425  20|    0   0
        7|    6   7
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  426  20|    0   0   0
        0|    6   7   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  427  21|    0   0   0
        0|    6   7   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  428  21|    0   0
        7|    6   7
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  429  21|    0   0   0
        0|    6   7   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  430  22|    0   0   0
        0|    6   7   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  431  22|    0   0
        7|    6   7
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  432  22|    0   0   0
        0|    6   7   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  433  23|    0   0   0   0   0   0
        0|    8  22  19  16  12   0
        3|    0   0   0   0   0   3
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   0
        3|    2   2   2   2   2   1

  434  23|    0   0   0   0   0
       12|    8  22  19  16  12
        0|    0   0   0   0   0
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        3|    2   2   2   2   2

  435  23|    0   0   0   0   0   0
        0|    8  22  19  16  12   0
        4|    0   0   0   0   4   4
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        3|    2   2   2   2   2   1

  436  23|    0   0   0   0   0
       16|    8  22  19  16  12
        0|    0   0   0   0   4
        1|    1   0   0   1   0
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        3|    2   2   2   2   2

  437  23|    0   0   0   0   0   0
        0|    8  22  19  16  12   0
        5|    0   0   0   5   4   5
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        3|    2   2   2   2   2   1

  438  23|    0   0   0   0   0
       19|    8  22  19  16  12
        0|    0   0   0   5   4
        1|    1   0   1   0   0
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        3|    2   2   2   2   2

  439  23|    0   0   0   0   0   0
        0|    8  22  19  16  12   0
        6|    0   0   6   5   4   6
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        3|    2   2   2   2   2   1

  440  23|    0   0   0   0   0
       22|    8  22  19  16  12
        0|    0   0   6   5   4
        1|    1   1   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        3|    2   2   2   2   2

  441  23|    0   0   0   0   0   0
        0|    8  22  19  16  12   0
        7|    0   7   6   5   4   7
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        3|    2   2   2   2   2   1

  442  23|    0   0   0   0   0
        8|    8  22  19  16  12
        7|    7   7   6   5   4
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        3|    2   2   2   2   2

  443  23|    0   0   0   0   0   0
        0|    8  22  19  16  12   0
        7|    0   7   6   5   4   7
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        3|    2   2   2   2   2   1

  444  23|    0   0   0   0   0
       22|    8  22  19  16  12
        0|    0   0   6   5   4
        2|    2   2   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        3|    2   2   2   2   2

  445  23|    0   0   0   0   0   0
        0|    8  22  19  16  12   0
        6|    0   0   6   5   4   6
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   0
        3|    2   2   2   2   2   1

  446  23|    0   0   0   0   0
       19|    8  22  19  16  12
        0|    0   0   0   5   4
        2|    2   0   2   0   0
       --|   --  --  --  --  --
        2|    2   1   2   2   2
        3|    2   2   2   2   2

  447  23|    0   0   0   0   0   0
        0|    8  22  19  16  12   0
        5|    0   0   0   5   4   5
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   0
        3|    2   2   2   2   2   1

  448  23|    0   0   0   0   0
       16|    8  22  19  16  12
        0|    0   0   0   0   4
        2|    2   0   0   2   0
       --|   --  --  --  --  --
        2|    2   1   1   2   2
        3|    2   2   2   2   2

  449  23|    0   0   0   0   0   0
        0|    8  22  19  16  12   0
        4|    0   0   0   0   4   4
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   0
        3|    2   2   2   2   2   1

  450  23|    0   0   0   0   0
       12|    8  22  19  16  12
        0|    0   0   0   0   0
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   1   1   1   2
        3|    2   2   2   2   2

  451  23|    0   0   0   0   0   0
        0|    8  22  19  16  12   0
        3|    0   0   0   0   0   3
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   0
        3|    2   2   2   2   2   1

  452  24|    0   0   0   0
        0|    8  10   9   0
        3|    0   0   0   3
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  453  24|    0   0   0
       10|    8  10   9
        0|    0   0   0
        1|    1   1   0
       --|   --  --  --
        2|    2   2  -1
        3|    2   2   2

  454  24|    0   0   0   0
        0|    8  10   9   0
        4|    0   4   0   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2  -1   0
        3|    2   2   2   1

  455  24|    0   0   0
        9|    8  10   9
        0|    0   4   0
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  456  24|    0   0   0   0
        0|    8  10   9   0
        7|    0   4   7   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  457  24|    0   0   0
        8|    8  10   9
        7|    7   4   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  458  24|    0   0   0   0
        0|    8  10   9   0
        7|    0   4   7   7
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  459  24|    0   0   0
        9|    8  10   9
        0|    0   4   0
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  460  24|    0   0   0   0
        0|    8  10   9   0
        4|    0   4   0   4
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   1   0
        3|    2   2   2   1

  461  24|    0   0   0
       10|    8  10   9
        0|    0   0   0
        2|    2   2   0
       --|   --  --  --
        2|    2   2   1
        3|    2   2   2

  462  24|    0   0   0   0
        0|    8  10   9   0
        3|    0   0   0   3
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  463  25|    0   0   0
        0|   10  11   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  464  25|    0   0
       11|   10  11
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  465  25|    0   0   0
        0|   10  11   0
        4|    0   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  466  25|    0   0
       10|   10  11
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  467  25|    0   0   0
        0|   10  11   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  468  25|    0   0
       11|   10  11
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  469  25|    0   0   0
        0|   10  11   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  470  26|    0   0   0
        0|   11  12   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  471  26|    0   0
       12|   11  12
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  472  26|    0   0   0
        0|   11  12   0
        4|    0   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  473  26|    0   0
       11|   11  12
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  474  26|    0   0   0
        0|   11  12   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  475  26|    0   0
       12|   11  12
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  476  26|    0   0   0
        0|   11  12   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  477  27|    0   0   0   0
        0|    9  20  13   0
        4|    0   0   0   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  478  27|    0   0   0
       13|    9  20  13
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  479  27|    0   0   0   0
        0|    9  20  13   0
        6|    0   0   6   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  480  27|    0   0   0
       20|    9  20  13
        0|    0   0   6
        1|    1   1   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  481  27|    0   0   0   0
        0|    9  20  13   0
        7|    0   7   6   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  482  27|    0   0   0
        9|    9  20  13
        7|    7   7   6
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  483  27|    0   0   0   0
        0|    9  20  13   0
        7|    0   7   6   7
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  484  27|    0   0   0
       20|    9  20  13
        0|    0   0   6
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  485  27|    0   0   0   0
        0|    9  20  13   0
        6|    0   0   6   6
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  486  27|    0   0   0
       13|    9  20  13
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  487  27|    0   0   0   0
        0|    9  20  13   0
        4|    0   0   0   4
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  488  28|    0   0   0   0
        0|   13  17  14   0
        4|    0   0   0   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  489  28|    0   0   0
       14|   13  17  14
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  490  28|    0   0   0   0
        0|   13  17  14   0
        5|    0   0   5   5
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  491  28|    0   0   0
       17|   13  17  14
        0|    0   0   5
        1|    1   1   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  492  28|    0   0   0   0
        0|   13  17  14   0
        6|    0   6   5   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  493  28|    0   0   0
       13|   13  17  14
        6|    6   6   5
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  494  28|    0   0   0   0
        0|   13  17  14   0
        6|    0   6   5   6
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  495  28|    0   0   0
       17|   13  17  14
        0|    0   0   5
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  496  28|    0   0   0   0
        0|   13  17  14   0
        5|    0   0   5   5
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  497  28|    0   0   0
       14|   13  17  14
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  498  28|    0   0   0   0
        0|   13  17  14   0
        4|    0   0   0   4
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  499  29|    0   0   0
        0|   14  15   0
        4|    0   0   4
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  500  29|    0   0
       15|   14  15
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  501  29|    0   0   0
        0|   14  15   0
        5|    0   5   5
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  502  29|    0   0
       14|   14  15
        5|    5   5
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  503  29|    0   0   0
        0|   14  15   0
        5|    0   5   5
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  504  29|    0   0
       15|   14  15
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  505  29|    0   0   0
        0|   14  15   0
        4|    0   0   4
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  506  30|    0   0   0
        0|   15  16   0
        4|    0   0   4
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  507  30|    0   0
       16|   15  16
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  508  30|    0   0   0
        0|   15  16   0
        5|    0   5   5
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  509  30|    0   0
       15|   15  16
        5|    5   5
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  510  30|    0   0   0
        0|   15  16   0
        5|    0   5   5
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  511  30|    0   0
       16|   15  16
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  512  30|    0   0   0
        0|   15  16   0
        4|    0   0   4
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  513  31|    0   0   0
        0|   17  18   0
        5|    0   0   5
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  514  31|    0   0
       18|   17  18
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  515  31|    0   0   0
        0|   17  18   0
        6|    0   6   6
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  516  31|    0   0
       17|   17  18
        6|    6   6
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  517  31|    0   0   0
        0|   17  18   0
        6|    0   6   6
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  518  31|    0   0
       18|   17  18
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  519  31|    0   0   0
        0|   17  18   0
        5|    0   0   5
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  520  32|    0   0   0
        0|   18  19   0
        5|    0   0   5
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  521  32|    0   0
       19|   18  19
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  522  32|    0   0   0
        0|   18  19   0
        6|    0   6   6
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  523  32|    0   0
       18|   18  19
        6|    6   6
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  524  32|    0   0   0
        0|   18  19   0
        6|    0   6   6
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  525  32|    0   0
       19|   18  19
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  526  32|    0   0   0
        0|   18  19   0
        5|    0   0   5
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  527  33|    0   0   0
        0|   20  21   0
        6|    0   0   6
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  528  33|    0   0
       21|   20  21
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  529  33|    0   0   0
        0|   20  21   0
        7|    0   7   7
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  530  33|    0   0
       20|   20  21
        7|    7   7
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  531  33|    0   0   0
        0|   20  21   0
        7|    0   7   7
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  532  33|    0   0
       21|   20  21
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  533  33|    0   0   0
        0|   20  21   0
        6|    0   0   6
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  534  34|    0   0   0
        0|   21  22   0
        6|    0   0   6
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  535  34|    0   0
       22|   21  22
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  536  34|    0   0   0
        0|   21  22   0
        7|    0   7   7
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  537  34|    0   0
       21|   21  22
        7|    7   7
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  538  34|    0   0   0
        0|   21  22   0
        7|    0   7   7
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  539  34|    0   0
       22|   21  22
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  540  34|    0   0   0
        0|   21  22   0
        6|    0   0   6
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  541  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
        8|    0   0   0   0   0   0   0   0   0   0   0   0   8
        3|    3   0   0   0   0   0   0   0   0   0   0   0   3
        1|    1   0   0   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  542  35|    0   0   0   0   0   0   0   0   0   0   0   0
       24|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0   0   0   0   0   0   0
        3|    3   0   0   0   0   0   0   0   0   0   0   3
        1|    1   0   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  543  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       10|    0   0   0   0   0   0   0   0   0   0   0  10  10
        3|    3   0   0   0   0   0   0   0   0   0   0   0   3
        1|    1   0   0   0   0   0   0   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  544  35|    0   0   0   0   0   0   0   0   0   0   0   0
       25|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0   0   0   0   0   0  10
        3|    3   0   0   0   0   0   0   0   0   0   3   0
        1|    1   0   0   0   0   0   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  545  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       11|    0   0   0   0   0   0   0   0   0   0  11  10  11
        3|    3   0   0   0   0   0   0   0   0   0   0   0   3
        1|    1   0   0   0   0   0   0   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  546  35|    0   0   0   0   0   0   0   0   0   0   0   0
       26|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0   0   0   0   0  11  10
        3|    3   0   0   0   0   0   0   0   0   3   0   0
        1|    1   0   0   0   0   0   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  547  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       12|    0   0   0   0   0   0   0   0   0  12  11  10  12
        3|    3   0   0   0   0   0   0   0   0   0   0   0   3
        1|    1   0   0   0   0   0   0   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  548  35|    0   0   0   0   0   0   0   0   0   0   0   0
       23|   23  34  33  32  31  30  29  28  27  26  25  24
       12|   12   0   0   0   0   0   0   0   0  12  11  10
        0|    0   0   0   0   0   0   0   0   0   0   0   0
        1|    1   0   0   0   0   0   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  549  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       12|    0   0   0   0   0   0   0   0   0  12  11  10  12
        4|    4   0   0   0   0   0   0   0   0   0   0   0   4
        1|    1   0   0   0   0   0   0   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  550  35|    0   0   0   0   0   0   0   0   0   0   0   0
       26|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0   0   0   0   0  11  10
        4|    4   0   0   0   0   0   0   0   0   4   0   0
        1|    1   0   0   0   0   0   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  551  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       11|    0   0   0   0   0   0   0   0   0  11  11  10  11
        4|    4   0   0   0   0   0   0   0   0   4   0   0   4
        1|    1   0   0   0   0   0   0   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  552  35|    0   0   0   0   0   0   0   0   0   0   0   0
       25|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0   0   0   0  11   0  10
        4|    4   0   0   0   0   0   0   0   0   4   4   0
        1|    1   0   0   0   0   0   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --
