Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1|    0   0
  398  18|    0   0   0
        0|    5   6   0
       32|    0   0  32
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  399  18|    0   0
        6|    5   6
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  400  18|    0   0   0
        0|    5   6   0
       33|    0   0  33
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  401  19|    0   0   0
        0|    5   6   0
       32|    0   0  32
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  402  19|    0   0
        6|    5   6
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  403  19|    0   0   0
        0|    5   6   0
       33|    0   0  33
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  404  20|    0   0   0
        0|    6   7   0
       32|    0   0  32
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  405  20|    0   0
        7|    6   7
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  406  20|    0   0   0
        0|    6   7   0
       33|    0   0  33
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  407  21|    0   0   0
        0|    7  10   0
       32|    0   0  32
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  408  21|    0   0
       10|    7  10
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  409  21|    0   0   0
        0|    7  10   0
       33|    0   0  33
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  410  22|    0   0   0
        0|    7   8   0
       32|    0   0  32
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  411  22|    0   0
        8|    7   8
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  412  22|    0   0   0
        0|    7   8   0
       33|    0   0  33
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  413  23|    0   0   0
        0|    8   9   0
       32|    0   0  32
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  414  23|    0   0
        9|    8   9
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  415  23|    0   0   0
        0|    8   9   0
       33|    0   0  33
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  416  24|    0   0   0
        0|    9  10   0
       32|    0   0  32
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  417  24|    0   0
       10|    9  10
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  418  24|    0   0   0
        0|    9  10   0
       33|    0   0  33
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  419  25|    0   0   0   0   0   0   0   0   0   0   0
        0|   11  24  23  22  20  19  17  15  14  13   0
        1|    0   0   0   0   0   0   0   0   0   0   1
       32|   32   0   0   0   0   0   0   0   0   0  32
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  420  25|    0   0   0   0   0   0   0   0   0   0
       13|   11  24  23  22  20  19  17  15  14  13
        0|    0   0   0   0   0   0   0   0   0   0
       32|   32   0   0   0   0   0   0   0   0  32
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2
        3|    2   2   2   2   2   2   2   2   2   2

  421  25|    0   0   0   0   0   0   0   0   0   0   0
        0|   11  24  23  22  20  19  17  15  14  13   0
        2|    0   0   0   0   0   0   0   0   0   2   2
       32|   32   0   0   0   0   0   0   0   0   0  32
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  422  25|    0   0   0   0   0   0   0   0   0   0
       14|   11  24  23  22  20  19  17  15  14  13
        0|    0   0   0   0   0   0   0   0   0   2
       32|   32   0   0   0   0   0   0   0  32   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  423  25|    0   0   0   0   0   0   0   0   0   0   0
        0|   11  24  23  22  20  19  17  15  14  13   0
        3|    0   0   0   0   0   0   0   0   3   2   3
       32|   32   0   0   0   0   0   0   0   0   0  32
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  424  25|    0   0   0   0   0   0   0   0   0   0
       15|   11  24  23  22  20  19  17  15  14  13
        0|    0   0   0   0   0   0   0   0   3   2
       32|   32   0   0   0   0   0   0  32   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  425  25|    0   0   0   0   0   0   0   0   0   0   0
        0|   11  24  23  22  20  19  17  15  14  13   0
        4|    0   0   0   0   0   0   0   4   3   2   4
       32|   32   0   0   0   0   0   0   0   0   0  32
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  426  25|    0   0   0   0   0   0   0   0   0   0
       17|   11  24  23  22  20  19  17  15  14  13
        0|    0   0   0   0   0   0   0   4   3   2
       32|   32   0   0   0   0   0  32   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  427  25|    0   0   0   0   0   0   0   0   0   0   0
        0|   11  24  23  22  20  19  17  15  14  13   0
        5|    0   0   0   0   0   0   5   4   3   2   5
       32|   32   0   0   0   0   0   0   0   0   0  32
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  428  25|    0   0   0   0   0   0   0   0   0   0
       19|   11  24  23  22  20  19  17  15  14  13
        0|    0   0   0   0   0   0   5   4   3   2
       32|   32   0   0   0   0  32   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  429  25|    0   0   0   0   0   0   0   0   0   0   0
        0|   11  24  23  22  20  19  17  15  14  13   0
        6|    0   0   0   0   0   6   5   4   3   2   6
       32|   32   0   0   0   0   0   0   0   0   0  32
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  430  25|    0   0   0   0   0   0   0   0   0   0
       20|   11  24  23  22  20  19  17  15  14  13
        0|    0   0   0   0   0   6   5   4   3   2
       32|   32   0   0   0  32   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  431  25|    0   0   0   0   0   0   0   0   0   0   0
        0|   11  24  23  22  20  19  17  15  14  13   0
        7|    0   0   0   0   7   6   5   4   3   2   7
       32|   32   0   0   0   0   0   0   0   0   0  32
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  432  25|    0   0   0   0   0   0   0   0   0   0
       22|   11  24  23  22  20  19  17  15  14  13
        0|    0   0   0   0   7   6   5   4   3   2
       32|   32   0   0  32   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  433  25|    0   0   0   0   0   0   0   0   0   0   0
        0|   11  24  23  22  20  19  17  15  14  13   0
        8|    0   0   0   8   7   6   5   4   3   2   8
       32|   32   0   0   0   0   0   0   0   0   0  32
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  434  25|    0   0   0   0   0   0   0   0   0   0
       23|   11  24  23  22  20  19  17  15  14  13
        0|    0   0   0   8   7   6   5   4   3   2
       32|   32   0  32   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  435  25|    0   0   0   0   0   0   0   0   0   0   0
        0|   11  24  23  22  20  19  17  15  14  13   0
        9|    0   0   9   8   7   6   5   4   3   2   9
       32|   32   0   0   0   0   0   0   0   0   0  32
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  436  25|    0   0   0   0   0   0   0   0   0   0
       24|   11  24  23  22  20  19  17  15  14  13
        0|    0   0   9   8   7   6   5   4   3   2
       32|   32  32   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  437  25|    0   0   0   0   0   0   0   0   0   0   0
        0|   11  24  23  22  20  19  17  15  14  13   0
       10|    0  10   9   8   7   6   5   4   3   2  10
       32|   32   0   0   0   0   0   0   0   0   0  32
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  438  25|    0   0   0   0   0   0   0   0   0   0
       11|   11  24  23  22  20  19  17  15  14  13
       10|   10  10   9   8   7   6   5   4   3   2
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  439  25|    0   0   0   0   0   0   0   0   0   0   0
        0|   11  24  23  22  20  19  17  15  14  13   0
       10|    0  10   9   8   7   6   5   4   3   2  10
       33|   33   0   0   0   0   0   0   0   0   0  33
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  440  25|    0   0   0   0   0   0   0   0   0   0
       24|   11  24  23  22  20  19  17  15  14  13
        0|    0   0   9   8   7   6   5   4   3   2
       33|   33  33   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  441  25|    0   0   0   0   0   0   0   0   0   0   0
        0|   11  24  23  22  20  19  17  15  14  13   0
        9|    0   0   9   8   7   6   5   4   3   2   9
       33|   33   0   0   0   0   0   0   0   0   0  33
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  442  25|    0   0   0   0   0   0   0   0   0   0
       23|   11  24  23  22  20  19  17  15  14  13
        0|    0   0   0   8   7   6   5   4   3   2
       33|   33   0  33   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  443  25|    0   0   0   0   0   0   0   0   0   0   0
        0|   11  24  23  22  20  19  17  15  14  13   0
        8|    0   0   0   8   7   6   5   4   3   2   8
       33|   33   0   0   0   0   0   0   0   0   0  33
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  444  25|    0   0   0   0   0   0   0   0   0   0
       22|   11  24  23  22  20  19  17  15  14  13
        0|    0   0   0   0   7   6   5   4   3   2
       33|   33   0   0  33   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  445  25|    0   0   0   0   0   0   0   0   0   0   0
        0|   11  24  23  22  20  19  17  15  14  13   0
        7|    0   0   0   0   7   6   5   4   3   2   7
       33|   33   0   0   0   0   0   0   0   0   0  33
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  446  25|    0   0   0   0   0   0   0   0   0   0
       20|   11  24  23  22  20  19  17  15  14  13
        0|    0   0   0   0   0   6   5   4   3   2
       33|   33   0   0   0  33   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  447  25|    0   0   0   0   0   0   0   0   0   0   0
        0|   11  24  23  22  20  19  17  15  14  13   0
        6|    0   0   0   0   0   6   5   4   3   2   6
       33|   33   0   0   0   0   0   0   0   0   0  33
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  448  25|    0   0   0   0   0   0   0   0   0   0
       19|   11  24  23  22  20  19  17  15  14  13
        0|    0   0   0   0   0   0   5   4   3   2
       33|   33   0   0   0   0  33   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  449  25|    0   0   0   0   0   0   0   0   0   0   0
        0|   11  24  23  22  20  19  17  15  14  13   0
        5|    0   0   0   0   0   0   5   4   3   2   5
       33|   33   0   0   0   0   0   0   0   0   0  33
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  450  25|    0   0   0   0   0   0   0   0   0   0
       17|   11  24  23  22  20  19  17  15  14  13
        0|    0   0   0   0   0   0   0   4   3   2
       33|   33   0   0   0   0   0  33   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  451  25|    0   0   0   0   0   0   0   0   0   0   0
        0|   11  24  23  22  20  19  17  15  14  13   0
        4|    0   0   0   0   0   0   0   4   3   2   4
       33|   33   0   0   0   0   0   0   0   0   0  33
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  452  25|    0   0   0   0   0   0   0   0   0   0
       15|   11  24  23  22  20  19  17  15  14  13
        0|    0   0   0   0   0   0   0   0   3   2
       33|   33   0   0   0   0   0   0  33   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  453  25|    0   0   0   0   0   0   0   0   0   0   0
        0|   11  24  23  22  20  19  17  15  14  13   0
        3|    0   0   0   0   0   0   0   0   3   2   3
       33|   33   0   0   0   0   0   0   0   0   0  33
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  454  25|    0   0   0   0   0   0   0   0   0   0
       14|   11  24  23  22  20  19  17  15  14  13
        0|    0   0   0   0   0   0   0   0   0   2
       33|   33   0   0   0   0   0   0   0  33   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  455  25|    0   0   0   0   0   0   0   0   0   0   0
        0|   11  24  23  22  20  19  17  15  14  13   0
        2|    0   0   0   0   0   0   0   0   0   2   2
       33|   33   0   0   0   0   0   0   0   0   0  33
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  456  25|    0   0   0   0   0   0   0   0   0   0
       13|   11  24  23  22  20  19  17  15  14  13
        0|    0   0   0   0   0   0   0   0   0   0
       33|   33   0   0   0   0   0   0   0   0  33
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2

  457  25|    0   0   0   0   0   0   0   0   0   0   0
        0|   11  24  23  22  20  19  17  15  14  13   0
        1|    0   0   0   0   0   0   0   0   0   0   1
       33|   33   0   0   0   0   0   0   0   0   0  33
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   1   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  458  26|    0   0   0   0   0
        0|   11  21  16  12   0
        1|    0   0   0   0   1
       32|   32   0   0   0  32
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        3|    2   2   2   2   1

  459  26|    0   0   0   0
       12|   11  21  16  12
        0|    0   0   0   0
       32|   32   0   0  32
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

  460  26|    0   0   0   0   0
        0|   11  21  16  12   0
        4|    0   0   0   4   4
       32|   32   0   0   0  32
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

  461  26|    0   0   0   0
       16|   11  21  16  12
        0|    0   0   0   4
       32|   32   0  32   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  462  26|    0   0   0   0   0
        0|   11  21  16  12   0
        7|    0   0   7   4   7
       32|   32   0   0   0  32
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

  463  26|    0   0   0   0
       21|   11  21  16  12
        0|    0   0   7   4
       32|   32  32   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  464  26|    0   0   0   0   0
        0|   11  21  16  12   0
       10|    0  10   7   4  10
       32|   32   0   0   0  32
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

  465  26|    0   0   0   0
       11|   11  21  16  12
       10|   10  10   7   4
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  466  26|    0   0   0   0   0
        0|   11  21  16  12   0
       10|    0  10   7   4  10
       33|   33   0   0   0  33
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

  467  26|    0   0   0   0
       21|   11  21  16  12
        0|    0   0   7   4
       33|   33  33   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  468  26|    0   0   0   0   0
        0|   11  21  16  12   0
        7|    0   0   7   4   7
       33|   33   0   0   0  33
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

  469  26|    0   0   0   0
       16|   11  21  16  12
        0|    0   0   0   4
       33|   33   0  33   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

  470  26|    0   0   0   0   0
        0|   11  21  16  12   0
        4|    0   0   0   4   4
       33|   33   0   0   0  33
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

  471  26|    0   0   0   0
       12|   11  21  16  12
        0|    0   0   0   0
       33|   33   0   0  33
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

  472  26|    0   0   0   0   0
        0|   11  21  16  12   0
        1|    0   0   0   0   1
       33|   33   0   0   0  33
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        3|    2   2   2   2   1

  473  27|    0   0   0   0   0
        0|   12  15  14  13   0
        1|    0   0   0   0   1
       32|   32   0   0   0  32
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        3|    2   2   2   2   1

  474  27|    0   0   0   0
       13|   12  15  14  13
        0|    0   0   0   0
       32|   32   0   0  32
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

  475  27|    0   0   0   0   0
        0|   12  15  14  13   0
        2|    0   0   0   2   2
       32|   32   0   0   0  32
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

  476  27|    0   0   0   0
       14|   12  15  14  13
        0|    0   0   0   2
       32|   32   0  32   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  477  27|    0   0   0   0   0
        0|   12  15  14  13   0
        3|    0   0   3   2   3
       32|   32   0   0   0  32
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

  478  27|    0   0   0   0
       15|   12  15  14  13
        0|    0   0   3   2
       32|   32  32   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  479  27|    0   0   0   0   0
        0|   12  15  14  13   0
        4|    0   4   3   2   4
       32|   32   0   0   0  32
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

  480  27|    0   0   0   0
       12|   12  15  14  13
        4|    4   4   3   2
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  481  27|    0   0   0   0   0
        0|   12  15  14  13   0
        4|    0   4   3   2   4
       33|   33   0   0   0  33
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

  482  27|    0   0   0   0
       15|   12  15  14  13
        0|    0   0   3   2
       33|   33  33   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  483  27|    0   0   0   0   0
        0|   12  15  14  13   0
        3|    0   0   3   2   3
       33|   33   0   0   0  33
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

  484  27|    0   0   0   0
       14|   12  15  14  13
        0|    0   0   0   2
       33|   33   0  33   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

  485  27|    0   0   0   0   0
        0|   12  15  14  13   0
        2|    0   0   0   2   2
       33|   33   0   0   0  33
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

  486  27|    0   0   0   0
       13|   12  15  14  13
        0|    0   0   0   0
       33|   33   0   0  33
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

  487  27|    0   0   0   0   0
        0|   12  15  14  13   0
        1|    0   0   0   0   1
       33|   33   0   0   0  33
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        3|    2   2   2   2   1

  488  28|    0   0   0   0   0
        0|   16  20  18  17   0
        4|    0   0   0   0   4
       32|   32   0   0   0  32
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        3|    2   2   2   2   1

  489  28|    0   0   0   0
       17|   16  20  18  17
        0|    0   0   0   0
       32|   32   0   0  32
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

  490  28|    0   0   0   0   0
        0|   16  20  18  17   0
        5|    0   0   0   5   5
       32|   32   0   0   0  32
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

  491  28|    0   0   0   0
       18|   16  20  18  17
        0|    0   0   0   5
       32|   32   0  32   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  492  28|    0   0   0   0   0
        0|   16  20  18  17   0
        6|    0   0   6   5   6
       32|   32   0   0   0  32
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

  493  28|    0   0   0   0
       20|   16  20  18  17
        0|    0   0   6   5
       32|   32  32   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  494  28|    0   0   0   0   0
        0|   16  20  18  17   0
        7|    0   7   6   5   7
       32|   32   0   0   0  32
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

  495  28|    0   0   0   0
       16|   16  20  18  17
        7|    7   7   6   5
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  496  28|    0   0   0   0   0
        0|   16  20  18  17   0
        7|    0   7   6   5   7
       33|   33   0   0   0  33
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

  497  28|    0   0   0   0
       20|   16  20  18  17
        0|    0   0   6   5
       33|   33  33   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  498  28|    0   0   0   0   0
        0|   16  20  18  17   0
        6|    0   0   6   5   6
       33|   33   0   0   0  33
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

  499  28|    0   0   0   0
       18|   16  20  18  17
        0|    0   0   0   5
       33|   33   0  33   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

  500  28|    0   0   0   0   0
        0|   16  20  18  17   0
        5|    0   0   0   5   5
       33|   33   0   0   0  33
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

  501  28|    0   0   0   0
       17|   16  20  18  17
        0|    0   0   0   0
       33|   33   0   0  33
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

  502  28|    0   0   0   0   0
        0|   16  20  18  17   0
        4|    0   0   0   0   4
       33|   33   0   0   0  33
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        3|    2   2   2   2   1

  503  29|    0   0   0
        0|   18  19   0
        5|    0   0   5
       32|   32   0  32
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  504  29|    0   0
       19|   18  19
        0|    0   0
       32|   32  32
       --|   --  --
        2|    2   2
        3|    2   2

  505  29|    0   0   0
        0|   18  19   0
        6|    0   6   6
       32|   32   0  32
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  506  29|    0   0
       18|   18  19
        6|    6   6
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  507  29|    0   0   0
        0|   18  19   0
        6|    0   6   6
       33|   33   0  33
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  508  29|    0   0
       19|   18  19
        0|    0   0
       33|   33  33
       --|   --  --
        2|    2   2
        3|    2   2

  509  29|    0   0   0
        0|   18  19   0
        5|    0   0   5
       33|   33   0  33
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  510  30|    0   0   0   0   0
        0|   21  24  23  22   0
        7|    0   0   0   0   7
       32|   32   0   0   0  32
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        3|    2   2   2   2   1

  511  30|    0   0   0   0
       22|   21  24  23  22
        0|    0   0   0   0
       32|   32   0   0  32
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

  512  30|    0   0   0   0   0
        0|   21  24  23  22   0
        8|    0   0   0   8   8
       32|   32   0   0   0  32
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

  513  30|    0   0   0   0
       23|   21  24  23  22
        0|    0   0   0   8
       32|   32   0  32   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  514  30|    0   0   0   0   0
        0|   21  24  23  22   0
        9|    0   0   9   8   9
       32|   32   0   0   0  32
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

  515  30|    0   0   0   0
       24|   21  24  23  22
        0|    0   0   9   8
       32|   32  32   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  516  30|    0   0   0   0   0
        0|   21  24  23  22   0
       10|    0  10   9   8  10
       32|   32   0   0   0  32
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

  517  30|    0   0   0   0
       21|   21  24  23  22
       10|   10  10   9   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  518  30|    0   0   0   0   0
        0|   21  24  23  22   0
       10|    0  10   9   8  10
       33|   33   0   0   0  33
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

