Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       49|   48  56  52  49
        0|    0   0   0   0
       10|   10   0   0  10
       --|   --  --  --  --
        2|    2  -1   1   2
        3|    2   2   2   2

 1410  64|    0   0   0   0   0
        0|   48  56  52  49   0
       33|    0   0   0  33  33
       10|   10   0   0   0  10
       --|   --  --  --  --  --
        2|    2  -1   1   2   0
        3|    2   2   2   2   1

 1411  64|    0   0   0   0
       56|   48  56  52  49
        0|    0   0   0  33
       10|   10  10   0   0
       --|   --  --  --  --
        2|    2   2   1   2
        3|    2   2   2   2

 1412  64|    0   0   0   0   0
        0|   48  56  52  49   0
       35|    0  35   0  33  35
       10|   10   0   0   0  10
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        3|    2   2   2   2   1

 1413  64|    0   0   0   0
       48|   48  56  52  49
       35|   35  35   0  33
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   2
        3|    2   2   2   2

 1414  64|    0   0   0   0   0
        0|   48  56  52  49   0
       35|    0  35   0  33  35
       11|   11   0   0   0  11
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        3|    2   2   2   2   1

 1415  64|    0   0   0   0
       56|   48  56  52  49
        0|    0   0   0  33
       11|   11  11   0   0
       --|   --  --  --  --
        2|    2   2   1   2
        3|    2   2   2   2

 1416  64|    0   0   0   0   0
        0|   48  56  52  49   0
       36|    0  36   0  33  36
       11|   11   0   0   0  11
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        3|    2   2   2   2   1

 1417  64|    0   0   0   0
       48|   48  56  52  49
       36|   36  36   0  33
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   2
        3|    2   2   2   2

 1418  64|    0   0   0   0   0
        0|   48  56  52  49   0
       36|    0  36   0  33  36
       12|   12   0   0   0  12
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        3|    2   2   2   2   1

 1419  64|    0   0   0   0
       56|   48  56  52  49
        0|    0   0   0  33
       12|   12  12   0   0
       --|   --  --  --  --
        2|    2   2   1   2
        3|    2   2   2   2

 1420  64|    0   0   0   0   0
        0|   48  56  52  49   0
       38|    0  38   0  33  38
       12|   12   0   0   0  12
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        3|    2   2   2   2   1

 1421  64|    0   0   0   0
       48|   48  56  52  49
       38|   38  38   0  33
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   2
        3|    2   2   2   2

 1422  64|    0   0   0   0   0
        0|   48  56  52  49   0
       38|    0  38   0  33  38
       13|   13   0   0   0  13
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        3|    2   2   2   2   1

 1423  64|    0   0   0   0
       56|   48  56  52  49
        0|    0   0   0  33
       13|   13  13   0   0
       --|   --  --  --  --
        2|    2   2   1   2
        3|    2   2   2   2

 1424  64|    0   0   0   0   0
        0|   48  56  52  49   0
       39|    0  39   0  33  39
       13|   13   0   0   0  13
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        3|    2   2   2   2   1

 1425  64|    0   0   0   0
       48|   48  56  52  49
       39|   39  39   0  33
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   2
        3|    2   2   2   2

 1426  64|    0   0   0   0   0
        0|   48  56  52  49   0
       39|    0  39   0  33  39
       14|   14   0   0   0  14
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        3|    2   2   2   2   1

 1427  64|    0   0   0   0
       56|   48  56  52  49
        0|    0   0   0  33
       14|   14  14   0   0
       --|   --  --  --  --
        2|    2   2   1   2
        3|    2   2   2   2

 1428  64|    0   0   0   0   0
        0|   48  56  52  49   0
       33|    0   0   0  33  33
       14|   14   0   0   0  14
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

 1429  64|    0   0   0   0
       49|   48  56  52  49
        0|    0   0   0   0
       14|   14   0   0  14
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

 1430  64|    0   0   0   0   0
        0|   48  56  52  49   0
       22|    0   0   0   0  22
       14|   14   0   0   0  14
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        3|    2   2   2   2   1

 1431  65|    0   0   0   0
        0|   49  51  50   0
       22|    0   0   0  22
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

 1432  65|    0   0   0
       50|   49  51  50
        0|    0   0   0
        4|    4   0   4
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

 1433  65|    0   0   0   0
        0|   49  51  50   0
       23|    0   0  23  23
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

 1434  65|    0   0   0
       51|   49  51  50
        0|    0   0  23
        4|    4   4   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1435  65|    0   0   0   0
        0|   49  51  50   0
       24|    0  24  23  24
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 1436  65|    0   0   0
       49|   49  51  50
       24|   24  24  23
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1437  65|    0   0   0   0
        0|   49  51  50   0
       24|    0  24  23  24
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 1438  65|    0   0   0
       51|   49  51  50
        0|    0   0  23
        5|    5   5   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1439  65|    0   0   0   0
        0|   49  51  50   0
       25|    0  25  23  25
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 1440  65|    0   0   0
       49|   49  51  50
       25|   25  25  23
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1441  65|    0   0   0   0
        0|   49  51  50   0
       25|    0  25  23  25
        9|    9   0   0   9
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 1442  65|    0   0   0
       51|   49  51  50
        0|    0   0  23
        9|    9   9   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1443  65|    0   0   0   0
        0|   49  51  50   0
       23|    0   0  23  23
        9|    9   0   0   9
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

 1444  65|    0   0   0
       50|   49  51  50
        0|    0   0   0
        9|    9   0   9
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

 1445  65|    0   0   0   0
        0|   49  51  50   0
       32|    0   0  32  32
        9|    9   0   0   9
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

 1446  65|    0   0   0
       49|   49  51  50
       32|   32   0  32
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

 1447  65|    0   0   0   0
        0|   49  51  50   0
       32|    0   0  32  32
       10|   10   0   0  10
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

 1448  65|    0   0   0
       50|   49  51  50
        0|    0   0   0
       10|   10   0  10
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

 1449  65|    0   0   0   0
        0|   49  51  50   0
       33|    0   0  33  33
       10|   10   0   0  10
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

 1450  65|    0   0   0
       49|   49  51  50
       33|   33   0  33
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

 1451  65|    0   0   0   0
        0|   49  51  50   0
       33|    0   0  33  33
       14|   14   0   0  14
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

 1452  65|    0   0   0
       50|   49  51  50
        0|    0   0   0
       14|   14   0  14
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

 1453  65|    0   0   0   0
        0|   49  51  50   0
       22|    0   0   0  22
       14|   14   0   0  14
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

 1454  66|    0   0   0   0   0
        0|   52  55  54  53   0
       25|    0   0   0   0  25
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        3|    2   2   2   2   1

 1455  66|    0   0   0   0
       53|   52  55  54  53
        0|    0   0   0   0
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

 1456  66|    0   0   0   0   0
        0|   52  55  54  53   0
       26|    0   0   0  26  26
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

 1457  66|    0   0   0   0
       54|   52  55  54  53
        0|    0   0   0  26
        5|    5   0   5   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

 1458  66|    0   0   0   0   0
        0|   52  55  54  53   0
       27|    0   0  27  26  27
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

 1459  66|    0   0   0   0
       55|   52  55  54  53
        0|    0   0  27  26
        5|    5   5   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

 1460  66|    0   0   0   0   0
        0|   52  55  54  53   0
       28|    0  28  27  26  28
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

 1461  66|    0   0   0   0
       52|   52  55  54  53
       28|   28  28  27  26
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

 1462  66|    0   0   0   0   0
        0|   52  55  54  53   0
       28|    0  28  27  26  28
        6|    6   0   0   0   6
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

 1463  66|    0   0   0   0
       55|   52  55  54  53
        0|    0   0  27  26
        6|    6   6   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

 1464  66|    0   0   0   0   0
        0|   52  55  54  53   0
       29|    0  29  27  26  29
        6|    6   0   0   0   6
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

 1465  66|    0   0   0   0
       52|   52  55  54  53
       29|   29  29  27  26
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

 1466  66|    0   0   0   0   0
        0|   52  55  54  53   0
       29|    0  29  27  26  29
        7|    7   0   0   0   7
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

 1467  66|    0   0   0   0
       55|   52  55  54  53
        0|    0   0  27  26
        7|    7   7   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

 1468  66|    0   0   0   0   0
        0|   52  55  54  53   0
       27|    0   0  27  26  27
        7|    7   0   0   0   7
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

 1469  66|    0   0   0   0
       54|   52  55  54  53
        0|    0   0   0  26
        7|    7   0   7   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

 1470  66|    0   0   0   0   0
        0|   52  55  54  53   0
       30|    0   0  30  26  30
        7|    7   0   0   0   7
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

 1471  66|    0   0   0   0
       52|   52  55  54  53
       30|   30   0  30  26
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

 1472  66|    0   0   0   0   0
        0|   52  55  54  53   0
       30|    0   0  30  26  30
        8|    8   0   0   0   8
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

 1473  66|    0   0   0   0
       54|   52  55  54  53
        0|    0   0   0  26
        8|    8   0   8   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

 1474  66|    0   0   0   0   0
        0|   52  55  54  53   0
       26|    0   0   0  26  26
        8|    8   0   0   0   8
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

 1475  66|    0   0   0   0
       53|   52  55  54  53
        0|    0   0   0   0
        8|    8   0   0   8
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

 1476  66|    0   0   0   0   0
        0|   52  55  54  53   0
       31|    0   0   0  31  31
        8|    8   0   0   0   8
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

 1477  66|    0   0   0   0
       52|   52  55  54  53
       31|   31   0   0  31
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

 1478  66|    0   0   0   0   0
        0|   52  55  54  53   0
       31|    0   0   0  31  31
        9|    9   0   0   0   9
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

 1479  66|    0   0   0   0
       53|   52  55  54  53
        0|    0   0   0   0
        9|    9   0   0   9
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

 1480  66|    0   0   0   0   0
        0|   52  55  54  53   0
       25|    0   0   0   0  25
        9|    9   0   0   0   9
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        3|    2   2   2   2   1

 1481  67|    0   0   0   0   0
        0|   56  59  58  57   0
       33|    0   0   0   0  33
       10|   10   0   0   0  10
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        3|    2   2   2   2   1

 1482  67|    0   0   0   0
       57|   56  59  58  57
        0|    0   0   0   0
       10|   10   0   0  10
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

 1483  67|    0   0   0   0   0
        0|   56  59  58  57   0
       34|    0   0   0  34  34
       10|   10   0   0   0  10
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

 1484  67|    0   0   0   0
       58|   56  59  58  57
        0|    0   0   0  34
       10|   10   0  10   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

 1485  67|    0   0   0   0   0
        0|   56  59  58  57   0
       35|    0   0  35  34  35
       10|   10   0   0   0  10
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

 1486  67|    0   0   0   0
       56|   56  59  58  57
       35|   35   0  35  34
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

 1487  67|    0   0   0   0   0
        0|   56  59  58  57   0
       35|    0   0  35  34  35
       11|   11   0   0   0  11
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

 1488  67|    0   0   0   0
       58|   56  59  58  57
        0|    0   0   0  34
       11|   11   0  11   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

 1489  67|    0   0   0   0   0
        0|   56  59  58  57   0
       36|    0   0  36  34  36
       11|   11   0   0   0  11
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

 1490  67|    0   0   0   0
       56|   56  59  58  57
       36|   36   0  36  34
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

 1491  67|    0   0   0   0   0
        0|   56  59  58  57   0
       36|    0   0  36  34  36
       12|   12   0   0   0  12
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

 1492  67|    0   0   0   0
       58|   56  59  58  57
        0|    0   0   0  34
       12|   12   0  12   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

 1493  67|    0   0   0   0   0
        0|   56  59  58  57   0
       34|    0   0   0  34  34
       12|   12   0   0   0  12
       --|   --  --  --  --  --
        2|    2  -1   1   2   0
        3|    2   2   2   2   1

 1494  67|    0   0   0   0
       57|   56  59  58  57
        0|    0   0   0   0
       12|   12   0   0  12
       --|   --  --  --  --
        2|    2  -1   1   2
        3|    2   2   2   2

 1495  67|    0   0   0   0   0
        0|   56  59  58  57   0
       37|    0   0   0  37  37
       12|   12   0   0   0  12
       --|   --  --  --  --  --
        2|    2  -1   1   2   0
        3|    2   2   2   2   1

 1496  67|    0   0   0   0
       59|   56  59  58  57
        0|    0   0   0  37
       12|   12  12   0   0
       --|   --  --  --  --
        2|    2   2   1   2
        3|    2   2   2   2

 1497  67|    0   0   0   0   0
        0|   56  59  58  57   0
       38|    0  38   0  37  38
       12|   12   0   0   0  12
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        3|    2   2   2   2   1

 1498  67|    0   0   0   0
       56|   56  59  58  57
       38|   38  38   0  37
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   2
        3|    2   2   2   2

 1499  67|    0   0   0   0   0
        0|   56  59  58  57   0
       38|    0  38   0  37  38
       13|   13   0   0   0  13
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        3|    2   2   2   2   1

 1500  67|    0   0   0   0
       59|   56  59  58  57
        0|    0   0   0  37
       13|   13  13   0   0
       --|   --  --  --  --
        2|    2   2   1   2
        3|    2   2   2   2

 1501  67|    0   0   0   0   0
        0|   56  59  58  57   0
       39|    0  39   0  37  39
       13|   13   0   0   0  13
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        3|    2   2   2   2   1

 1502  67|    0   0   0   0
       56|   56  59  58  57
       39|   39  39   0  37
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   2
        3|    2   2   2   2

 1503  67|    0   0   0   0   0
        0|   56  59  58  57   0
       39|    0  39   0  37  39
       14|   14   0   0   0  14
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        3|    2   2   2   2   1

 1504  67|    0   0   0   0
       59|   56  59  58  57
        0|    0   0   0  37
       14|   14  14   0   0
       --|   --  --  --  --
        2|    2   2   1   2
        3|    2   2   2   2

 1505  67|    0   0   0   0   0
        0|   56  59  58  57   0
       37|    0   0   0  37  37
       14|   14   0   0   0  14
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

 1506  67|    0   0   0   0
       57|   56  59  58  57
        0|    0   0   0   0
       14|   14   0   0  14
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

 1507  67|    0   0   0   0   0
        0|   56  59  58  57   0
       33|    0   0   0   0  33
       14|   14   0   0   0  14
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        3|    2   2   2   2   1

 1508  68|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   40  59  58  57  55  54  53  51  50  47  46  44  43   0
       15|    0   0   0   0   0   0   0   0   0   0   0   0   0  15
        1|    1   0   0   0   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   1

 1509  68|    0   0   0   0   0   0   0   0   0   0   0   0   0
       43|   40  59  58  57  55  54  53  51  50  47  46  44  43
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0
        1|    1   0   0   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2

 1510  68|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   40  59  58  57  55  54  53  51  50  47  46  44  43   0
       16|    0   0   0   0   0   0   0   0   0   0   0   0  16  16
        1|    1   0   0   0   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   1

 1511  68|    0   0   0   0   0   0   0   0   0   0   0   0   0
       44|   40  59  58  57  55  54  53  51  50  47  46  44  43
        0|    0   0   0   0   0   0   0   0   0   0   0   0  16
        1|    1   0   0   0   0   0   0   0   0   0   0   1   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2

 1512  68|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   40  59  58  57  55  54  53  51  50  47  46  44  43   0
       17|    0   0   0   0   0   0   0   0   0   0   0  17  16  17
        1|    1   0   0   0   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   1

 1513  68|    0   0   0   0   0   0   0   0   0   0   0   0   0
       46|   40  59  58  57  55  54  53  51  50  47  46  44  43
        0|    0   0   0   0   0   0   0   0   0   0   0  17  16
        1|    1   0   0   0   0   0   0   0   0   0   1   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2

 1514  68|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   40  59  58  57  55  54  53  51  50  47  46  44  43   0
       18|    0   0   0   0   0   0   0   0   0   0  18  17  16  18
        1|    1   0   0   0   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   1

 1515  68|    0   0   0   0   0   0   0   0   0   0   0   0   0
       40|   40  59  58  57  55  54  53  51  50  47  46  44  43
       18|   18   0   0   0   0   0   0   0   0   0  18  17  16
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2

 1516  68|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   40  59  58  57  55  54  53  51  50  47  46  44  43   0
       18|    0   0   0   0   0   0   0   0   0   0  18  17  16  18
        2|    2   0   0   0   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   1

 1517  68|    0   0   0   0   0   0   0   0   0   0   0   0   0
       46|   40  59  58  57  55  54  53  51  50  47  46  44  43
        0|    0   0   0   0   0   0   0   0   0   0   0  17  16
        2|    2   0   0   0   0   0   0   0   0   0   2   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2

 1518  68|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   40  59  58  57  55  54  53  51  50  47  46  44  43   0
       19|    0   0   0   0   0   0   0   0   0   0  19  17  16  19
        2|    2   0   0   0   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   1

 1519  68|    0   0   0   0   0   0   0   0   0   0   0   0   0
       47|   40  59  58  57  55  54  53  51  50  47  46  44  43
        0|    0   0   0   0   0   0   0   0   0   0  19  17  16
        2|    2   0   0   0   0   0   0   0   0   2   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2

 1520  68|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   40  59  58  57  55  54  53  51  50  47  46  44  43   0
       20|    0   0   0   0   0   0   0   0   0  20  19  17  16  20
        2|    2   0   0   0   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   1

 1521  68|    0   0   0   0   0   0   0   0   0   0   0   0   0
       40|   40  59  58  57  55  54  53  51  50  47  46  44  43
       20|   20   0   0   0   0   0   0   0   0  20  19  17  16
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2

 1522  68|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   40  59  58  57  55  54  53  51  50  47  46  44  43   0
       20|    0   0   0   0   0   0   0   0   0  20  19  17  16  20
        3|    3   0   0   0   0   0   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   1

 1523  68|    0   0   0   0   0   0   0   0   0   0   0   0   0
       47|   40  59  58  57  55  54  53  51  50  47  46  44  43
        0|    0   0   0   0   0   0   0   0   0   0  19  17  16
        3|    3   0   0   0   0   0   0   0   0   3   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2

 1524  68|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   40  59  58  57  55  54  53  51  50  47  46  44  43   0
       21|    0   0   0   0   0   0   0   0   0  21  19  17  16  21
        3|    3   0   0   0   0   0   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   1

 1525  68|    0   0   0   0   0   0   0   0   0   0   0   0   0
       40|   40  59  58  57  55  54  53  51  50  47  46  44  43
       21|   21   0   0   0   0   0   0   0   0  21  19  17  16
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2

 1526  68|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   40  59  58  57  55  54  53  51  50  47  46  44  43   0
       21|    0   0   0   0   0   0   0   0   0  21  19  17  16  21
        4|    4   0   0   0   0   0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   1

 1527  68|    0   0   0   0   0   0   0   0   0   0   0   0   0
       47|   40  59  58  57  55  54  53  51  50  47  46  44  43
        0|    0   0   0   0   0   0   0   0   0   0  19  17  16
        4|    4   0   0   0   0   0   0   0   0   4   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2

 1528  68|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   40  59  58  57  55  54  53  51  50  47  46  44  43   0
       19|    0   0   0   0   0   0   0   0   0   0  19  17  16  19
        4|    4   0   0   0   0   0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
