Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       15|    0  15  13  15
        8|    8   0   0   8
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  374  19|    0   0   0
       18|   16  18  17
        0|    0   0  13
        8|    8   8   0
        4|    4   4   4
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  375  19|    0   0   0   0
        0|   16  18  17   0
       14|    0  14  13  14
        8|    8   0   0   8
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  376  19|    0   0   0
       16|   16  18  17
       14|   14  14  13
        0|    0   0   0
        4|    4   4   4
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  377  19|    0   0   0   0
        0|   16  18  17   0
       14|    0  14  13  14
       11|   11   0   0  11
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  378  19|    0   0   0
       18|   16  18  17
        0|    0   0  13
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  379  19|    0   0   0   0
        0|   16  18  17   0
       13|    0  13  13  13
       11|   11  11   0  11
        4|    4   0   4   4
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  380  19|    0   0   0
       17|   16  18  17
        0|    0  13   0
       11|   11  11  11
        4|    4   0   4
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  381  19|    0   0   0   0
        0|   16  18  17   0
       12|    0  13  12  12
       11|   11  11  11  11
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  382  19|    0   0   0
       16|   16  18  17
       12|   12  13  12
       11|   11  11  11
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  383  19|    0   0   0   0
        0|   16  18  17   0
       12|    0  13  12  12
       11|   11  11  11  11
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  384  19|    0   0   0
       17|   16  18  17
        0|    0  13   0
       11|   11  11  11
        5|    5   0   5
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  385  19|    0   0   0   0
        0|   16  18  17   0
       13|    0  13  13  13
       11|   11  11   0  11
        5|    5   0   5   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  386  19|    0   0   0
       18|   16  18  17
        0|    0   0  13
       11|   11  11   0
        5|    5   5   5
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  387  19|    0   0   0   0
        0|   16  18  17   0
       14|    0  14  13  14
       11|   11   0   0  11
        5|    5   5   5   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  388  19|    0   0   0
       16|   16  18  17
       14|   14  14  13
        0|    0   0   0
        5|    5   5   5
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  389  19|    0   0   0   0
        0|   16  18  17   0
       14|    0  14  13  14
        6|    6   0   0   6
        5|    5   5   5   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  390  19|    0   0   0
       18|   16  18  17
        0|    0   0  13
        6|    6   6   0
        5|    5   5   5
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  391  19|    0   0   0   0
        0|   16  18  17   0
       13|    0   0  13  13
        6|    6   0   0   6
        5|    5   0   5   5
       --|   --  --  --  --
        2|    2   1   2   0
        4|    3   3   3   2

  392  19|    0   0   0
       17|   16  18  17
        0|    0   0   0
        6|    6   0   6
        5|    5   0   5
       --|   --  --  --
        2|    2   1   2
        4|    3   3   3

  393  19|    0   0   0   0
        0|   16  18  17   0
       12|    0   0   0  12
        6|    6   0   0   6
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        4|    3   3   3   2

Number of faces: 393
Difference 1:    66   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:    33  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
