Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        9|    9   9   9   0   0   0
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1356  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       16|    0  17  16  16  15  14  16
        9|    9   9   9   0   0   0   9
        2|    2   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1357  30|    0   0   0   0   0   0
       25|   21  29  28  25  24  23
        0|    0  17  16   0  15  14
        9|    9   9   9   9   0   0
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1358  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       20|    0  17  16  20  15  14  20
        9|    9   9   9   0   0   0   9
        2|    2   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1359  30|    0   0   0   0   0   0
       21|   21  29  28  25  24  23
       20|   20  17  16  20  15  14
        0|    0   9   9   0   0   0
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1360  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       20|    0  17  16  20  15  14  20
       10|   10   9   9   0   0   0  10
        2|    2   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1361  30|    0   0   0   0   0   0
       25|   21  29  28  25  24  23
        0|    0  17  16   0  15  14
       10|   10   9   9  10   0   0
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1362  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       15|    0  17  16  15  15  14  15
       10|   10   9   9  10   0   0  10
        2|    2   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1363  30|    0   0   0   0   0   0
       24|   21  29  28  25  24  23
        0|    0  17  16  15   0  14
       10|   10   9   9  10  10   0
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1364  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       14|    0  17  16  15  14  14  14
       10|   10   9   9  10  10   0  10
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1365  30|    0   0   0   0   0   0
       23|   21  29  28  25  24  23
        0|    0  17  16  15  14   0
       10|   10   9   9  10  10  10
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1366  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       13|    0  17  16  15  14  13  13
       10|   10   9   9  10  10  10  10
        2|    2   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1367  30|    0   0   0   0   0   0
       21|   21  29  28  25  24  23
       13|   13  17  16  15  14  13
       10|   10   9   9  10  10  10
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1368  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       13|    0  17  16  15  14  13  13
       10|   10   9   9  10  10  10  10
        3|    3   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1369  30|    0   0   0   0   0   0
       23|   21  29  28  25  24  23
        0|    0  17  16  15  14   0
       10|   10   9   9  10  10  10
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1370  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       14|    0  17  16  15  14  14  14
       10|   10   9   9  10  10   0  10
        3|    3   0   0   0   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1371  30|    0   0   0   0   0   0
       24|   21  29  28  25  24  23
        0|    0  17  16  15   0  14
       10|   10   9   9  10  10   0
        3|    3   0   0   0   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1372  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       15|    0  17  16  15  15  14  15
       10|   10   9   9  10   0   0  10
        3|    3   0   0   0   3   3   3
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1373  30|    0   0   0   0   0   0
       25|   21  29  28  25  24  23
        0|    0  17  16   0  15  14
       10|   10   9   9  10   0   0
        3|    3   0   0   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1374  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       20|    0  17  16  20  15  14  20
       10|   10   9   9   0   0   0  10
        3|    3   0   0   3   3   3   3
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1375  30|    0   0   0   0   0   0
       21|   21  29  28  25  24  23
       20|   20  17  16  20  15  14
        0|    0   9   9   0   0   0
        3|    3   0   0   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1376  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       20|    0  17  16  20  15  14  20
       11|   11   9   9   0   0   0  11
        3|    3   0   0   3   3   3   3
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1377  30|    0   0   0   0   0   0
       25|   21  29  28  25  24  23
        0|    0  17  16   0  15  14
       11|   11   9   9  11   0   0
        3|    3   0   0   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1378  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       15|    0  17  16  15  15  14  15
       11|   11   9   9  11   0   0  11
        3|    3   0   0   0   3   3   3
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1379  30|    0   0   0   0   0   0
       24|   21  29  28  25  24  23
        0|    0  17  16  15   0  14
       11|   11   9   9  11  11   0
        3|    3   0   0   0   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1380  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       14|    0  17  16  15  14  14  14
       11|   11   9   9  11  11   0  11
        3|    3   0   0   0   0   3   3
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1381  30|    0   0   0   0   0   0
       23|   21  29  28  25  24  23
        0|    0  17  16  15  14   0
       11|   11   9   9  11  11  11
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1382  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       13|    0  17  16  15  14  13  13
       11|   11   9   9  11  11  11  11
        3|    3   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1383  30|    0   0   0   0   0   0
       21|   21  29  28  25  24  23
       13|   13  17  16  15  14  13
       11|   11   9   9  11  11  11
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1384  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       13|    0  17  16  15  14  13  13
       11|   11   9   9  11  11  11  11
        4|    4   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1385  30|    0   0   0   0   0   0
       23|   21  29  28  25  24  23
        0|    0  17  16  15  14   0
       11|   11   9   9  11  11  11
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1386  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       14|    0  17  16  15  14  14  14
       11|   11   9   9  11  11   0  11
        4|    4   0   0   0   0   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1387  30|    0   0   0   0   0   0
       24|   21  29  28  25  24  23
        0|    0  17  16  15   0  14
       11|   11   9   9  11  11   0
        4|    4   0   0   0   4   4
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1388  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       15|    0  17  16  15  15  14  15
       11|   11   9   9  11   0   0  11
        4|    4   0   0   0   4   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1389  30|    0   0   0   0   0   0
       25|   21  29  28  25  24  23
        0|    0  17  16   0  15  14
       11|   11   9   9  11   0   0
        4|    4   0   0   4   4   4
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1390  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       20|    0  17  16  20  15  14  20
       11|   11   9   9   0   0   0  11
        4|    4   0   0   4   4   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1391  30|    0   0   0   0   0   0
       21|   21  29  28  25  24  23
       20|   20  17  16  20  15  14
        0|    0   9   9   0   0   0
        4|    4   0   0   4   4   4
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1392  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       20|    0  17  16  20  15  14  20
        9|    9   9   9   0   0   0   9
        4|    4   0   0   4   4   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1393  30|    0   0   0   0   0   0
       25|   21  29  28  25  24  23
        0|    0  17  16   0  15  14
        9|    9   9   9   9   0   0
        4|    4   0   0   4   4   4
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1394  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       16|    0  17  16  16  15  14  16
        9|    9   9   9   0   0   0   9
        4|    4   0   0   4   4   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1395  30|    0   0   0   0   0   0
       28|   21  29  28  25  24  23
        0|    0  17   0  16  15  14
        9|    9   9   9   0   0   0
        4|    4   0   4   4   4   4
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1396  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       17|    0  17  17  16  15  14  17
        9|    9   9   0   0   0   0   9
        4|    4   0   4   4   4   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1397  30|    0   0   0   0   0   0
       29|   21  29  28  25  24  23
        0|    0   0  17  16  15  14
        9|    9   9   0   0   0   0
        4|    4   4   4   4   4   4
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1398  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       19|    0  19  17  16  15  14  19
        9|    9   0   0   0   0   0   9
        4|    4   4   4   4   4   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1399  30|    0   0   0   0   0   0
       21|   21  29  28  25  24  23
       19|   19  19  17  16  15  14
        0|    0   0   0   0   0   0
        4|    4   4   4   4   4   4
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1400  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       19|    0  19  17  16  15  14  19
       12|   12   0   0   0   0   0  12
        4|    4   4   4   4   4   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1401  30|    0   0   0   0   0   0
       29|   21  29  28  25  24  23
        0|    0   0  17  16  15  14
       12|   12  12   0   0   0   0
        4|    4   4   4   4   4   4
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1402  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       17|    0  17  17  16  15  14  17
       12|   12  12   0   0   0   0  12
        4|    4   0   4   4   4   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1403  30|    0   0   0   0   0   0
       28|   21  29  28  25  24  23
        0|    0  17   0  16  15  14
       12|   12  12  12   0   0   0
        4|    4   0   4   4   4   4
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1404  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       16|    0  17  16  16  15  14  16
       12|   12  12  12   0   0   0  12
        4|    4   0   0   4   4   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1405  30|    0   0   0   0   0   0
       25|   21  29  28  25  24  23
        0|    0  17  16   0  15  14
       12|   12  12  12  12   0   0
        4|    4   0   0   4   4   4
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1406  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       15|    0  17  16  15  15  14  15
       12|   12  12  12  12   0   0  12
        4|    4   0   0   0   4   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1407  30|    0   0   0   0   0   0
       24|   21  29  28  25  24  23
        0|    0  17  16  15   0  14
       12|   12  12  12  12  12   0
        4|    4   0   0   0   4   4
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1408  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       14|    0  17  16  15  14  14  14
       12|   12  12  12  12  12   0  12
        4|    4   0   0   0   0   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1409  30|    0   0   0   0   0   0
       23|   21  29  28  25  24  23
        0|    0  17  16  15  14   0
       12|   12  12  12  12  12  12
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1410  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       13|    0  17  16  15  14  13  13
       12|   12  12  12  12  12  12  12
        4|    4   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1411  30|    0   0   0   0   0   0
       21|   21  29  28  25  24  23
       13|   13  17  16  15  14  13
       12|   12  12  12  12  12  12
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1412  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       13|    0  17  16  15  14  13  13
       12|   12  12  12  12  12  12  12
        5|    5   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1413  30|    0   0   0   0   0   0
       23|   21  29  28  25  24  23
        0|    0  17  16  15  14   0
       12|   12  12  12  12  12  12
        5|    5   0   0   0   0   5
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1414  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       14|    0  17  16  15  14  14  14
       12|   12  12  12  12  12   0  12
        5|    5   0   0   0   0   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1415  30|    0   0   0   0   0   0
       24|   21  29  28  25  24  23
        0|    0  17  16  15   0  14
       12|   12  12  12  12  12   0
        5|    5   0   0   0   5   5
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1416  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       15|    0  17  16  15  15  14  15
       12|   12  12  12  12   0   0  12
        5|    5   0   0   0   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1417  30|    0   0   0   0   0   0
       25|   21  29  28  25  24  23
        0|    0  17  16   0  15  14
       12|   12  12  12  12   0   0
        5|    5   0   0   5   5   5
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1418  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       16|    0  17  16  16  15  14  16
       12|   12  12  12   0   0   0  12
        5|    5   0   0   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1419  30|    0   0   0   0   0   0
       28|   21  29  28  25  24  23
        0|    0  17   0  16  15  14
       12|   12  12  12   0   0   0
        5|    5   0   5   5   5   5
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1420  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       17|    0  17  17  16  15  14  17
       12|   12  12   0   0   0   0  12
        5|    5   0   5   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1421  30|    0   0   0   0   0   0
       29|   21  29  28  25  24  23
        0|    0   0  17  16  15  14
       12|   12  12   0   0   0   0
        5|    5   5   5   5   5   5
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1422  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       19|    0  19  17  16  15  14  19
       12|   12   0   0   0   0   0  12
        5|    5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1423  30|    0   0   0   0   0   0
       21|   21  29  28  25  24  23
       19|   19  19  17  16  15  14
        0|    0   0   0   0   0   0
        5|    5   5   5   5   5   5
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1424  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       19|    0  19  17  16  15  14  19
        8|    8   0   0   0   0   0   8
        5|    5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1425  30|    0   0   0   0   0   0
       29|   21  29  28  25  24  23
        0|    0   0  17  16  15  14
        8|    8   8   0   0   0   0
        5|    5   5   5   5   5   5
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1426  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       18|    0  18  17  16  15  14  18
        8|    8   0   0   0   0   0   8
        5|    5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1427  30|    0   0   0   0   0   0
       21|   21  29  28  25  24  23
       18|   18  18  17  16  15  14
        0|    0   0   0   0   0   0
        5|    5   5   5   5   5   5
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1428  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       18|    0  18  17  16  15  14  18
        6|    6   0   0   0   0   0   6
        5|    5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1429  30|    0   0   0   0   0   0
       29|   21  29  28  25  24  23
        0|    0   0  17  16  15  14
        6|    6   6   0   0   0   0
        5|    5   5   5   5   5   5
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

 1430  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       17|    0   0  17  16  15  14  17
        6|    6   0   0   0   0   0   6
        5|    5   0   5   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

 1431  30|    0   0   0   0   0   0
       28|   21  29  28  25  24  23
        0|    0   0   0  16  15  14
        6|    6   0   6   0   0   0
        5|    5   0   5   5   5   5
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   2
        4|    3   3   3   3   3   3

 1432  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       16|    0   0   0  16  15  14  16
        6|    6   0   0   0   0   0   6
        5|    5   0   0   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

 1433  30|    0   0   0   0   0   0
       25|   21  29  28  25  24  23
        0|    0   0   0   0  15  14
        6|    6   0   0   6   0   0
        5|    5   0   0   5   5   5
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

 1434  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       15|    0   0   0   0  15  14  15
        6|    6   0   0   0   0   0   6
        5|    5   0   0   0   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   0
        4|    3   3   3   3   3   3   2

 1435  30|    0   0   0   0   0   0
       24|   21  29  28  25  24  23
        0|    0   0   0   0   0  14
        6|    6   0   0   0   6   0
        5|    5   0   0   0   5   5
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   2
        4|    3   3   3   3   3   3

 1436  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       14|    0   0   0   0   0  14  14
        6|    6   0   0   0   0   0   6
        5|    5   0   0   0   0   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   0
        4|    3   3   3   3   3   3   2

 1437  30|    0   0   0   0   0   0
       23|   21  29  28  25  24  23
        0|    0   0   0   0   0   0
        6|    6   0   0   0   0   6
        5|    5   0   0   0   0   5
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   2
        4|    3   3   3   3   3   3

 1438  30|    0   0   0   0   0   0   0
        0|   21  29  28  25  24  23   0
       13|    0   0   0   0   0   0  13
        6|    6   0   0   0   0   0   6
        5|    5   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   0
        4|    3   3   3   3   3   3   2

 1439  31|    0   0   0   0   0
        0|   21  26  25  22   0
       13|    0   0   0   0  13
        6|    6   0   0   0   6
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        4|    3   3   3   3   2

 1440  31|    0   0   0   0
       22|   21  26  25  22
        0|    0   0   0   0
        6|    6   0   0   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   2
        4|    3   3   3   3

 1441  31|    0   0   0   0   0
        0|   21  26  25  22   0
       15|    0   0   0  15  15
        6|    6   0   0   0   6
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        4|    3   3   3   3   2

 1442  31|    0   0   0   0
       25|   21  26  25  22
        0|    0   0   0  15
        6|    6   0   6   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

 1443  31|    0   0   0   0   0
        0|   21  26  25  22   0
       16|    0   0  16  15  16
        6|    6   0   0   0   6
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

 1444  31|    0   0   0   0
       26|   21  26  25  22
        0|    0   0  16  15
        6|    6   6   0   0
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1445  31|    0   0   0   0   0
        0|   21  26  25  22   0
       18|    0  18  16  15  18
        6|    6   0   0   0   6
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1446  31|    0   0   0   0
       21|   21  26  25  22
       18|   18  18  16  15
        0|    0   0   0   0
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1447  31|    0   0   0   0   0
        0|   21  26  25  22   0
       18|    0  18  16  15  18
        7|    7   0   0   0   7
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1448  31|    0   0   0   0
       26|   21  26  25  22
        0|    0   0  16  15
        7|    7   7   0   0
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1449  31|    0   0   0   0   0
        0|   21  26  25  22   0
       16|    0  16  16  15  16
        7|    7   7   0   0   7
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1450  31|    0   0   0   0
       25|   21  26  25  22
        0|    0  16   0  15
        7|    7   7   7   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1451  31|    0   0   0   0   0
        0|   21  26  25  22   0
       15|    0  16  15  15  15
        7|    7   7   7   0   7
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1452  31|    0   0   0   0
       22|   21  26  25  22
        0|    0  16  15   0
        7|    7   7   7   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1453  31|    0   0   0   0   0
        0|   21  26  25  22   0
       13|    0  16  15  13  13
        7|    7   7   7   7   7
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1454  31|    0   0   0   0
       21|   21  26  25  22
       13|   13  16  15  13
        7|    7   7   7   7
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1455  31|    0   0   0   0   0
        0|   21  26  25  22   0
       13|    0  16  15  13  13
        7|    7   7   7   7   7
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1456  31|    0   0   0   0
       22|   21  26  25  22
        0|    0  16  15   0
        7|    7   7   7   7
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1457  31|    0   0   0   0   0
        0|   21  26  25  22   0
       15|    0  16  15  15  15
        7|    7   7   7   0   7
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1458  31|    0   0   0   0
       25|   21  26  25  22
        0|    0  16   0  15
        7|    7   7   7   0
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1459  31|    0   0   0   0   0
