Number of flags: 512
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16
   11   12   12   11   11   12   12   11   11   12   12   11   11   12   12   11
    5    5    6    6    6    6    7    7    7    7    8    8    8    8    5    5
    1    1    1    1    2    2    2    2    3    3    3    3    4    4    4    4

Correct walk!
Inverse: 0
Top edges and ratio:     8  0.50

Number of flags: 16
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16
    2    1    2    0    2    1    2    0    2    1    2    0    2    1    2    0
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   10   11   11   10   10   11   11   10   10   11   11   10   10   11   11   10
    5    5    6    6    6    6    7    7    7    7    8    8    8    8    5    5
    1    1    1    1    2    2    2    2    3    3    3    3    4    4    4    4

Correct walk!
Inverse: 0
Top edges and ratio:     8  0.50

Number of flags: 16
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16
    2    1    2    0    2    1    2    0    2    1    2    0    2    1    2    0
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14
    9   10   10    9    9   10   10    9    9   10   10    9    9   10   10    9
    5    5    6    6    6    6    7    7    7    7    8    8    8    8    5    5
    1    1    1    1    2    2    2    2    3    3    3    3    4    4    4    4

Correct walk!
Inverse: 0
Top edges and ratio:     8  0.50

Number of flags: 16
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16
    2    1    2    0    2    1    2    0    2    1    2    0    2    1    2    0
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   13   13   13   13   13   13   13   13   13   13   13   13   13   13   13   13
    9   12   12    9    9   12   12    9    9   12   12    9    9   12   12    9
    5    5    6    6    6    6    7    7    7    7    8    8    8    8    5    5
    1    1    1    1    2    2    2    2    3    3    3    3    4    4    4    4

Correct walk!
Inverse: 0
Top edges and ratio:     8  0.50

Number of flags: 8
    1    2    3    4    5    6    7    8
    1    0    1    0    1    0    1    0
    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --
   12   12   12   12   12   12   12   12
    5    6    6    7    7    8    8    5
    1    1    2    2    3    3    4    4

Correct walk!
Inverse: 0
Top edges and ratio:     4  0.50

Number of flags: 8
    1    2    3    4    5    6    7    8
    1    0    1    0    1    0    1    0
    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --
   11   11   11   11   11   11   11   11
    5    6    6    7    7    8    8    5
    1    1    2    2    3    3    4    4

Correct walk!
Inverse: 0
Top edges and ratio:     4  0.50

Number of flags: 8
    1    2    3    4    5    6    7    8
    1    0    1    0    1    0    1    0
    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --
   10   10   10   10   10   10   10   10
    5    6    6    7    7    8    8    5
    1    1    2    2    3    3    4    4

Correct walk!
Inverse: 0
Top edges and ratio:     4  0.50

Number of flags: 8
    1    2    3    4    5    6    7    8
    1    0    1    0    1    0    1    0
    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --
    9    9    9    9    9    9    9    9
    5    6    6    7    7    8    8    5
    1    1    2    2    3    3    4    4

Correct walk!
Inverse: 0
Top edges and ratio:     4  0.50

Number of flags: 2
    1    2
    0    0
    1   -1
   --   --
    8    8
    3    4

Correct walk!
Inverse: 0
Top edges and ratio:     1  0.50

Number of flags: 2
    1    2
    0    0
    1   -1
   --   --
    7    7
    2    3

Correct walk!
Inverse: 0
Top edges and ratio:     1  0.50

Number of flags: 2
    1    2
    0    0
    1   -1
   --   --
    6    6
    1    2

Correct walk!
Inverse: 0
Top edges and ratio:     1  0.50

Number of flags: 2
    1    2
    0    0
    1   -1
   --   --
    5    5
    1    4

Correct walk!
Inverse: 0
Top edges and ratio:     1  0.50

Number of flags: 1
    1
    0
    1
   --
    4

Correct walk!

Number of flags: 1
    1
    0
    1
   --
    3

Correct walk!

Number of flags: 1
    1
    0
    1
   --
    2

Correct walk!

Number of flags: 1
    1
    0
    1
   --
    1

Correct walk!

Top raw - flag number
Top-1 raw - level of change between flags
Top-2 raw - sign of the flag
Remaining raws - the flag
