Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1967  26|    0   0   0
       22|   20  25  22
        0|    0  17   0
        8|    8   9   8
        7|    7   6   7
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1968  26|    0   0   0   0
        0|   20  25  22   0
       16|    0  17  16  16
        8|    8   9   0   8
        7|    7   6   7   7
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1969  26|    0   0   0
       20|   20  25  22
       16|   16  17  16
        0|    0   9   0
        7|    7   6   7
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1970  26|    0   0   0   0
        0|   20  25  22   0
       16|    0  17  16  16
       14|   14   9   0  14
        7|    7   6   7   7
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1971  26|    0   0   0
       22|   20  25  22
        0|    0  17   0
       14|   14   9  14
        7|    7   6   7
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1972  26|    0   0   0   0
        0|   20  25  22   0
       15|    0  17  15  15
       14|   14   9  14  14
        7|    7   6   0   7
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1973  26|    0   0   0
       20|   20  25  22
       15|   15  17  15
       14|   14   9  14
        0|    0   6   0
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1974  26|    0   0   0   0
        0|   20  25  22   0
       15|    0  17  15  15
       14|   14   9  14  14
        6|    6   6   0   6
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1975  26|    0   0   0
       22|   20  25  22
        0|    0  17   0
       14|   14   9  14
        6|    6   6   6
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1976  26|    0   0   0   0
        0|   20  25  22   0
       16|    0  17  16  16
       14|   14   9   0  14
        6|    6   6   6   6
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1977  26|    0   0   0
       20|   20  25  22
       16|   16  17  16
        0|    0   9   0
        6|    6   6   6
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1978  26|    0   0   0   0
        0|   20  25  22   0
       16|    0  17  16  16
        9|    9   9   0   9
        6|    6   6   6   6
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1979  26|    0   0   0
       22|   20  25  22
        0|    0  17   0
        9|    9   9   9
        6|    6   6   6
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1980  26|    0   0   0   0
        0|   20  25  22   0
       17|    0  17  17  17
        9|    9   9   0   9
        6|    6   6   6   6
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1981  26|    0   0   0
       25|   20  25  22
        0|    0   0  17
        9|    9   9   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1982  26|    0   0   0   0
        0|   20  25  22   0
       18|    0  18  17  18
        9|    9   0   0   9
        6|    6   6   6   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1983  26|    0   0   0
       20|   20  25  22
       18|   18  18  17
        0|    0   0   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1984  26|    0   0   0   0
        0|   20  25  22   0
       18|    0  18  17  18
       11|   11   0   0  11
        6|    6   6   6   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1985  26|    0   0   0
       25|   20  25  22
        0|    0   0  17
       11|   11  11   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1986  26|    0   0   0   0
        0|   20  25  22   0
       19|    0  19  17  19
       11|   11   0   0  11
        6|    6   6   6   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1987  26|    0   0   0
       20|   20  25  22
       19|   19  19  17
        0|    0   0   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1988  26|    0   0   0   0
        0|   20  25  22   0
       19|    0  19  17  19
       13|   13   0   0  13
        6|    6   6   6   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1989  26|    0   0   0
       25|   20  25  22
        0|    0   0  17
       13|   13  13   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1990  26|    0   0   0   0
        0|   20  25  22   0
       17|    0  17  17  17
       13|   13  13   0  13
        6|    6   0   6   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1991  26|    0   0   0
       22|   20  25  22
        0|    0  17   0
       13|   13  13  13
        6|    6   0   6
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1992  26|    0   0   0   0
        0|   20  25  22   0
       15|    0  17  15  15
       13|   13  13  13  13
        6|    6   0   0   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1993  26|    0   0   0
       20|   20  25  22
       15|   15  17  15
       13|   13  13  13
        0|    0   0   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1994  26|    0   0   0   0
        0|   20  25  22   0
       15|    0  17  15  15
       13|   13  13  13  13
        5|    5   0   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1995  26|    0   0   0
       22|   20  25  22
        0|    0  17   0
       13|   13  13  13
        5|    5   0   5
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1996  26|    0   0   0   0
        0|   20  25  22   0
       17|    0  17  17  17
       13|   13  13   0  13
        5|    5   0   5   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1997  26|    0   0   0
       25|   20  25  22
        0|    0   0  17
       13|   13  13   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1998  26|    0   0   0   0
        0|   20  25  22   0
       19|    0  19  17  19
       13|   13   0   0  13
        5|    5   5   5   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1999  26|    0   0   0
       20|   20  25  22
       19|   19  19  17
        0|    0   0   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2000  26|    0   0   0   0
        0|   20  25  22   0
       19|    0  19  17  19
       12|   12   0   0  12
        5|    5   5   5   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2001  26|    0   0   0
       25|   20  25  22
        0|    0   0  17
       12|   12  12   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2002  26|    0   0   0   0
        0|   20  25  22   0
       17|    0  17  17  17
       12|   12  12   0  12
        5|    5   0   5   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2003  26|    0   0   0
       22|   20  25  22
        0|    0  17   0
       12|   12  12  12
        5|    5   0   5
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2004  26|    0   0   0   0
        0|   20  25  22   0
       15|    0  17  15  15
       12|   12  12  12  12
        5|    5   0   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2005  26|    0   0   0
       20|   20  25  22
       15|   15  17  15
       12|   12  12  12
        0|    0   0   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2006  26|    0   0   0   0
        0|   20  25  22   0
       15|    0  17  15  15
       12|   12  12  12  12
        4|    4   0   0   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2007  26|    0   0   0
       22|   20  25  22
        0|    0  17   0
       12|   12  12  12
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2008  26|    0   0   0   0
        0|   20  25  22   0
       17|    0  17  17  17
       12|   12  12   0  12
        4|    4   0   4   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2009  26|    0   0   0
       25|   20  25  22
        0|    0   0  17
       12|   12  12   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2010  26|    0   0   0   0
        0|   20  25  22   0
       19|    0  19  17  19
       12|   12   0   0  12
        4|    4   4   4   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2011  26|    0   0   0
       20|   20  25  22
       19|   19  19  17
        0|    0   0   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2012  26|    0   0   0   0
        0|   20  25  22   0
       19|    0  19  17  19
       11|   11   0   0  11
        4|    4   4   4   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2013  26|    0   0   0
       25|   20  25  22
        0|    0   0  17
       11|   11  11   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2014  26|    0   0   0   0
        0|   20  25  22   0
       18|    0  18  17  18
       11|   11   0   0  11
        4|    4   4   4   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2015  26|    0   0   0
       20|   20  25  22
       18|   18  18  17
        0|    0   0   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2016  26|    0   0   0   0
        0|   20  25  22   0
       18|    0  18  17  18
       10|   10   0   0  10
        4|    4   4   4   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2017  26|    0   0   0
       25|   20  25  22
        0|    0   0  17
       10|   10  10   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2018  26|    0   0   0   0
        0|   20  25  22   0
       17|    0  17  17  17
       10|   10  10   0  10
        4|    4   0   4   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2019  26|    0   0   0
       22|   20  25  22
        0|    0  17   0
       10|   10  10  10
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2020  26|    0   0   0   0
        0|   20  25  22   0
       15|    0  17  15  15
       10|   10  10  10  10
        4|    4   0   0   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2021  26|    0   0   0
       20|   20  25  22
       15|   15  17  15
       10|   10  10  10
        0|    0   0   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2022  26|    0   0   0   0
        0|   20  25  22   0
       15|    0  17  15  15
       10|   10  10  10  10
        3|    3   0   0   3
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2023  26|    0   0   0
       22|   20  25  22
        0|    0  17   0
       10|   10  10  10
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2024  26|    0   0   0   0
        0|   20  25  22   0
       17|    0  17  17  17
       10|   10  10   0  10
        3|    3   0   3   3
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2025  26|    0   0   0
       25|   20  25  22
        0|    0   0  17
       10|   10  10   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2026  26|    0   0   0   0
        0|   20  25  22   0
       18|    0  18  17  18
       10|   10   0   0  10
        3|    3   3   3   3
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2027  26|    0   0   0
       20|   20  25  22
       18|   18  18  17
        0|    0   0   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2028  26|    0   0   0   0
        0|   20  25  22   0
       18|    0  18  17  18
        9|    9   0   0   9
        3|    3   3   3   3
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2029  26|    0   0   0
       25|   20  25  22
        0|    0   0  17
        9|    9   9   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2030  26|    0   0   0   0
        0|   20  25  22   0
       17|    0   0  17  17
        9|    9   0   0   9
        3|    3   0   3   3
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   1   2   0
        5|    4   4   4   3

 2031  26|    0   0   0
       22|   20  25  22
        0|    0   0   0
        9|    9   0   9
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        5|    4   4   4

 2032  26|    0   0   0   0
        0|   20  25  22   0
       16|    0   0  16  16
        9|    9   0   0   9
        3|    3   0   3   3
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   1   2   0
        5|    4   4   4   3

 2033  26|    0   0   0
       20|   20  25  22
       16|   16   0  16
        0|    0   0   0
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        5|    4   4   4

 2034  26|    0   0   0   0
        0|   20  25  22   0
       16|    0   0  16  16
        8|    8   0   0   8
        3|    3   0   3   3
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   1   2   0
        5|    4   4   4   3

 2035  26|    0   0   0
       22|   20  25  22
        0|    0   0   0
        8|    8   0   8
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        5|    4   4   4

 2036  26|    0   0   0   0
        0|   20  25  22   0
       15|    0   0   0  15
        8|    8   0   0   8
        3|    3   0   0   3
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   1   0
        5|    4   4   4   3

 2037  27|    0   0   0   0
        0|   20  23  21   0
       15|    0   0   0  15
        8|    8   0   0   8
        3|    3   0   0   3
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        5|    4   4   4   3

 2038  27|    0   0   0
       21|   20  23  21
        0|    0   0   0
        8|    8   0   8
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        5|    4   4   4

 2039  27|    0   0   0   0
        0|   20  23  21   0
       16|    0   0  16  16
        8|    8   0   0   8
        3|    3   0   3   3
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   0
        5|    4   4   4   3

 2040  27|    0   0   0
       20|   20  23  21
       16|   16   0  16
        0|    0   0   0
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        5|    4   4   4

 2041  27|    0   0   0   0
        0|   20  23  21   0
       16|    0   0  16  16
        9|    9   0   0   9
        3|    3   0   3   3
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   0
        5|    4   4   4   3

 2042  27|    0   0   0
       21|   20  23  21
        0|    0   0   0
        9|    9   0   9
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        5|    4   4   4

 2043  27|    0   0   0   0
        0|   20  23  21   0
       17|    0   0  17  17
        9|    9   0   0   9
        3|    3   0   3   3
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   0
        5|    4   4   4   3

 2044  27|    0   0   0
       23|   20  23  21
        0|    0   0  17
        9|    9   9   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2045  27|    0   0   0   0
        0|   20  23  21   0
       18|    0  18  17  18
        9|    9   0   0   9
        3|    3   3   3   3
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2046  27|    0   0   0
       20|   20  23  21
       18|   18  18  17
        0|    0   0   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2047  27|    0   0   0   0
        0|   20  23  21   0
       18|    0  18  17  18
       10|   10   0   0  10
        3|    3   3   3   3
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2048  27|    0   0   0
       23|   20  23  21
        0|    0   0  17
       10|   10  10   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2049  27|    0   0   0   0
        0|   20  23  21   0
       17|    0  17  17  17
       10|   10  10   0  10
        3|    3   0   3   3
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2050  27|    0   0   0
       21|   20  23  21
        0|    0  17   0
       10|   10  10  10
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2051  27|    0   0   0   0
        0|   20  23  21   0
       15|    0  17  15  15
       10|   10  10  10  10
        3|    3   0   0   3
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2052  27|    0   0   0
       20|   20  23  21
       15|   15  17  15
       10|   10  10  10
        0|    0   0   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2053  27|    0   0   0   0
        0|   20  23  21   0
       15|    0  17  15  15
       10|   10  10  10  10
        4|    4   0   0   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2054  27|    0   0   0
       21|   20  23  21
        0|    0  17   0
       10|   10  10  10
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2055  27|    0   0   0   0
        0|   20  23  21   0
       17|    0  17  17  17
       10|   10  10   0  10
        4|    4   0   4   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2056  27|    0   0   0
       23|   20  23  21
        0|    0   0  17
       10|   10  10   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2057  27|    0   0   0   0
        0|   20  23  21   0
       18|    0  18  17  18
       10|   10   0   0  10
        4|    4   4   4   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2058  27|    0   0   0
       20|   20  23  21
       18|   18  18  17
        0|    0   0   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2059  27|    0   0   0   0
        0|   20  23  21   0
       18|    0  18  17  18
       11|   11   0   0  11
        4|    4   4   4   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2060  27|    0   0   0
       23|   20  23  21
        0|    0   0  17
       11|   11  11   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2061  27|    0   0   0   0
        0|   20  23  21   0
       19|    0  19  17  19
       11|   11   0   0  11
        4|    4   4   4   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2062  27|    0   0   0
       20|   20  23  21
       19|   19  19  17
        0|    0   0   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2063  27|    0   0   0   0
        0|   20  23  21   0
       19|    0  19  17  19
       12|   12   0   0  12
        4|    4   4   4   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2064  27|    0   0   0
       23|   20  23  21
        0|    0   0  17
       12|   12  12   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2065  27|    0   0   0   0
        0|   20  23  21   0
       17|    0  17  17  17
       12|   12  12   0  12
        4|    4   0   4   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2066  27|    0   0   0
       21|   20  23  21
        0|    0  17   0
       12|   12  12  12
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2067  27|    0   0   0   0
        0|   20  23  21   0
       15|    0  17  15  15
       12|   12  12  12  12
        4|    4   0   0   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2068  27|    0   0   0
       20|   20  23  21
       15|   15  17  15
       12|   12  12  12
        0|    0   0   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2069  27|    0   0   0   0
        0|   20  23  21   0
       15|    0  17  15  15
       12|   12  12  12  12
        5|    5   0   0   5
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2070  27|    0   0   0
       21|   20  23  21
        0|    0  17   0
       12|   12  12  12
        5|    5   0   5
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2071  27|    0   0   0   0
        0|   20  23  21   0
       17|    0  17  17  17
       12|   12  12   0  12
        5|    5   0   5   5
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2072  27|    0   0   0
       23|   20  23  21
        0|    0   0  17
       12|   12  12   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2073  27|    0   0   0   0
        0|   20  23  21   0
       19|    0  19  17  19
       12|   12   0   0  12
        5|    5   5   5   5
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2074  27|    0   0   0
       20|   20  23  21
       19|   19  19  17
        0|    0   0   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2075  27|    0   0   0   0
        0|   20  23  21   0
       19|    0  19  17  19
       13|   13   0   0  13
        5|    5   5   5   5
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2076  27|    0   0   0
       23|   20  23  21
        0|    0   0  17
       13|   13  13   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2077  27|    0   0   0   0
        0|   20  23  21   0
       17|    0  17  17  17
       13|   13  13   0  13
        5|    5   0   5   5
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2078  27|    0   0   0
       21|   20  23  21
        0|    0  17   0
       13|   13  13  13
        5|    5   0   5
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2079  27|    0   0   0   0
        0|   20  23  21   0
       15|    0  17  15  15
       13|   13  13  13  13
        5|    5   0   0   5
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2080  27|    0   0   0
       20|   20  23  21
       15|   15  17  15
       13|   13  13  13
        0|    0   0   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2081  27|    0   0   0   0
        0|   20  23  21   0
       15|    0  17  15  15
       13|   13  13  13  13
        6|    6   0   0   6
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2082  27|    0   0   0
       21|   20  23  21
        0|    0  17   0
       13|   13  13  13
        6|    6   0   6
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2083  27|    0   0   0   0
        0|   20  23  21   0
       17|    0  17  17  17
       13|   13  13   0  13
        6|    6   0   6   6
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2084  27|    0   0   0
       23|   20  23  21
        0|    0   0  17
       13|   13  13   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2085  27|    0   0   0   0
        0|   20  23  21   0
       19|    0  19  17  19
       13|   13   0   0  13
        6|    6   6   6   6
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2086  27|    0   0   0
       20|   20  23  21
       19|   19  19  17
        0|    0   0   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2087  27|    0   0   0   0
        0|   20  23  21   0
       19|    0  19  17  19
       11|   11   0   0  11
        6|    6   6   6   6
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2088  27|    0   0   0
       23|   20  23  21
        0|    0   0  17
       11|   11  11   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2089  27|    0   0   0   0
        0|   20  23  21   0
       18|    0  18  17  18
       11|   11   0   0  11
        6|    6   6   6   6
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2090  27|    0   0   0
       20|   20  23  21
       18|   18  18  17
        0|    0   0   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2091  27|    0   0   0   0
        0|   20  23  21   0
       18|    0  18  17  18
        9|    9   0   0   9
        6|    6   6   6   6
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2092  27|    0   0   0
       23|   20  23  21
        0|    0   0  17
        9|    9   9   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2093  27|    0   0   0   0
        0|   20  23  21   0
       17|    0  17  17  17
        9|    9   9   0   9
        6|    6   6   6   6
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2094  27|    0   0   0
       21|   20  23  21
        0|    0  17   0
        9|    9   9   9
        6|    6   6   6
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2095  27|    0   0   0   0
        0|   20  23  21   0
       16|    0  17  16  16
        9|    9   9   0   9
        6|    6   6   6   6
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2096  27|    0   0   0
       20|   20  23  21
       16|   16  17  16
        0|    0   9   0
        6|    6   6   6
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2097  27|    0   0   0   0
        0|   20  23  21   0
       16|    0  17  16  16
       14|   14   9   0  14
        6|    6   6   6   6
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2098  27|    0   0   0
       21|   20  23  21
        0|    0  17   0
       14|   14   9  14
        6|    6   6   6
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2099  27|    0   0   0   0
        0|   20  23  21   0
       15|    0  17  15  15
       14|   14   9  14  14
        6|    6   6   0   6
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 2100  27|    0   0   0
       20|   20  23  21
       15|   15  17  15
       14|   14   9  14
        0|    0   6   0
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 2101  27|    0   0   0   0
        0|   20  23  21   0
       15|    0  17  15  15
