Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    8  20  18  14  12   0
        6|    0   0   6   5   4   6
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   0
        3|    2   2   2   2   2   1

  392  21|    0   0   0   0   0
       18|    8  20  18  14  12
        0|    0   0   0   5   4
        2|    2   0   2   0   0
       --|   --  --  --  --  --
        2|    2   1   2   2   2
        3|    2   2   2   2   2

  393  21|    0   0   0   0   0   0
        0|    8  20  18  14  12   0
        5|    0   0   0   5   4   5
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   0
        3|    2   2   2   2   2   1

  394  21|    0   0   0   0   0
       14|    8  20  18  14  12
        0|    0   0   0   0   4
        2|    2   0   0   2   0
       --|   --  --  --  --  --
        2|    2   1   1   2   2
        3|    2   2   2   2   2

  395  21|    0   0   0   0   0   0
        0|    8  20  18  14  12   0
        4|    0   0   0   0   4   4
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   0
        3|    2   2   2   2   2   1

  396  21|    0   0   0   0   0
       12|    8  20  18  14  12
        0|    0   0   0   0   0
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   1   1   1   2
        3|    2   2   2   2   2

  397  21|    0   0   0   0   0   0
        0|    8  20  18  14  12   0
        3|    0   0   0   0   0   3
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   0
        3|    2   2   2   2   2   1

  398  22|    0   0   0   0
        0|    8  15   9   0
        3|    0   0   0   3
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  399  22|    0   0   0
        9|    8  15   9
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  400  22|    0   0   0   0
        0|    8  15   9   0
        5|    0   0   5   5
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  401  22|    0   0   0
       15|    8  15   9
        0|    0   0   5
        1|    1   1   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  402  22|    0   0   0   0
        0|    8  15   9   0
        7|    0   7   5   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  403  22|    0   0   0
        8|    8  15   9
        7|    7   7   5
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  404  22|    0   0   0   0
        0|    8  15   9   0
        7|    0   7   5   7
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  405  22|    0   0   0
       15|    8  15   9
        0|    0   0   5
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  406  22|    0   0   0   0
        0|    8  15   9   0
        5|    0   0   5   5
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  407  22|    0   0   0
        9|    8  15   9
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  408  22|    0   0   0   0
        0|    8  15   9   0
        3|    0   0   0   3
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  409  23|    0   0   0
        0|    9  10   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  410  23|    0   0
       10|    9  10
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  411  23|    0   0   0
        0|    9  10   0
        5|    0   5   5
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  412  23|    0   0
        9|    9  10
        5|    5   5
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  413  23|    0   0   0
        0|    9  10   0
        5|    0   5   5
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  414  23|    0   0
       10|    9  10
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  415  23|    0   0   0
        0|    9  10   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  416  24|    0   0   0   0
        0|   10  13  11   0
        3|    0   0   0   3
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  417  24|    0   0   0
       11|   10  13  11
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  418  24|    0   0   0   0
        0|   10  13  11   0
        4|    0   0   4   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  419  24|    0   0   0
       13|   10  13  11
        0|    0   0   4
        1|    1   1   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  420  24|    0   0   0   0
        0|   10  13  11   0
        5|    0   5   4   5
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  421  24|    0   0   0
       10|   10  13  11
        5|    5   5   4
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  422  24|    0   0   0   0
        0|   10  13  11   0
        5|    0   5   4   5
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  423  24|    0   0   0
       13|   10  13  11
        0|    0   0   4
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  424  24|    0   0   0   0
        0|   10  13  11   0
        4|    0   0   4   4
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  425  24|    0   0   0
       11|   10  13  11
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  426  24|    0   0   0   0
        0|   10  13  11   0
        3|    0   0   0   3
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  427  25|    0   0   0
        0|   11  12   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  428  25|    0   0
       12|   11  12
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  429  25|    0   0   0
        0|   11  12   0
        4|    0   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  430  25|    0   0
       11|   11  12
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  431  25|    0   0   0
        0|   11  12   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  432  25|    0   0
       12|   11  12
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  433  25|    0   0   0
        0|   11  12   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  434  26|    0   0   0
        0|   13  14   0
        4|    0   0   4
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  435  26|    0   0
       14|   13  14
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  436  26|    0   0   0
        0|   13  14   0
        5|    0   5   5
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  437  26|    0   0
       13|   13  14
        5|    5   5
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  438  26|    0   0   0
        0|   13  14   0
        5|    0   5   5
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  439  26|    0   0
       14|   13  14
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  440  26|    0   0   0
        0|   13  14   0
        4|    0   0   4
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  441  27|    0   0   0
        0|   15  16   0
        5|    0   0   5
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  442  27|    0   0
       16|   15  16
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  443  27|    0   0   0
        0|   15  16   0
        7|    0   7   7
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  444  27|    0   0
       15|   15  16
        7|    7   7
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  445  27|    0   0   0
        0|   15  16   0
        7|    0   7   7
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  446  27|    0   0
       16|   15  16
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  447  27|    0   0   0
        0|   15  16   0
        5|    0   0   5
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  448  28|    0   0   0   0
        0|   16  19  17   0
        5|    0   0   0   5
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  449  28|    0   0   0
       17|   16  19  17
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  450  28|    0   0   0   0
        0|   16  19  17   0
        6|    0   0   6   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  451  28|    0   0   0
       19|   16  19  17
        0|    0   0   6
        1|    1   1   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  452  28|    0   0   0   0
        0|   16  19  17   0
        7|    0   7   6   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  453  28|    0   0   0
       16|   16  19  17
        7|    7   7   6
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  454  28|    0   0   0   0
        0|   16  19  17   0
        7|    0   7   6   7
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  455  28|    0   0   0
       19|   16  19  17
        0|    0   0   6
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  456  28|    0   0   0   0
        0|   16  19  17   0
        6|    0   0   6   6
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  457  28|    0   0   0
       17|   16  19  17
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  458  28|    0   0   0   0
        0|   16  19  17   0
        5|    0   0   0   5
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  459  29|    0   0   0
        0|   17  18   0
        5|    0   0   5
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  460  29|    0   0
       18|   17  18
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  461  29|    0   0   0
        0|   17  18   0
        6|    0   6   6
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  462  29|    0   0
       17|   17  18
        6|    6   6
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  463  29|    0   0   0
        0|   17  18   0
        6|    0   6   6
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  464  29|    0   0
       18|   17  18
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  465  29|    0   0   0
        0|   17  18   0
        5|    0   0   5
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  466  30|    0   0   0
        0|   19  20   0
        6|    0   0   6
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  467  30|    0   0
       20|   19  20
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  468  30|    0   0   0
        0|   19  20   0
        7|    0   7   7
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  469  30|    0   0
       19|   19  20
        7|    7   7
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  470  30|    0   0   0
        0|   19  20   0
        7|    0   7   7
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  471  30|    0   0
       20|   19  20
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  472  30|    0   0   0
        0|   19  20   0
        6|    0   0   6
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  473  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
        8|    0   0   0   0   0   0   0   0   0   0   8
        3|    3   0   0   0   0   0   0   0   0   0   3
        1|    1   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  474  31|    0   0   0   0   0   0   0   0   0   0
       22|   21  30  29  28  27  26  25  24  23  22
        0|    0   0   0   0   0   0   0   0   0   0
        3|    3   0   0   0   0   0   0   0   0   3
        1|    1   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2
        4|    3   3   3   3   3   3   3   3   3   3

  475  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
        9|    0   0   0   0   0   0   0   0   0   9   9
        3|    3   0   0   0   0   0   0   0   0   0   3
        1|    1   0   0   0   0   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  476  31|    0   0   0   0   0   0   0   0   0   0
       23|   21  30  29  28  27  26  25  24  23  22
        0|    0   0   0   0   0   0   0   0   0   9
        3|    3   0   0   0   0   0   0   0   3   0
        1|    1   0   0   0   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  477  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       10|    0   0   0   0   0   0   0   0  10   9  10
        3|    3   0   0   0   0   0   0   0   0   0   3
        1|    1   0   0   0   0   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  478  31|    0   0   0   0   0   0   0   0   0   0
       24|   21  30  29  28  27  26  25  24  23  22
        0|    0   0   0   0   0   0   0   0  10   9
        3|    3   0   0   0   0   0   0   3   0   0
        1|    1   0   0   0   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  479  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       11|    0   0   0   0   0   0   0  11  10   9  11
        3|    3   0   0   0   0   0   0   0   0   0   3
        1|    1   0   0   0   0   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  480  31|    0   0   0   0   0   0   0   0   0   0
       25|   21  30  29  28  27  26  25  24  23  22
        0|    0   0   0   0   0   0   0  11  10   9
        3|    3   0   0   0   0   0   3   0   0   0
        1|    1   0   0   0   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  481  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       12|    0   0   0   0   0   0  12  11  10   9  12
        3|    3   0   0   0   0   0   0   0   0   0   3
        1|    1   0   0   0   0   0   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  482  31|    0   0   0   0   0   0   0   0   0   0
       21|   21  30  29  28  27  26  25  24  23  22
       12|   12   0   0   0   0   0  12  11  10   9
        0|    0   0   0   0   0   0   0   0   0   0
        1|    1   0   0   0   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  483  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       12|    0   0   0   0   0   0  12  11  10   9  12
        4|    4   0   0   0   0   0   0   0   0   0   4
        1|    1   0   0   0   0   0   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  484  31|    0   0   0   0   0   0   0   0   0   0
       25|   21  30  29  28  27  26  25  24  23  22
        0|    0   0   0   0   0   0   0  11  10   9
        4|    4   0   0   0   0   0   4   0   0   0
        1|    1   0   0   0   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  485  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       11|    0   0   0   0   0   0  11  11  10   9  11
        4|    4   0   0   0   0   0   4   0   0   0   4
        1|    1   0   0   0   0   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  486  31|    0   0   0   0   0   0   0   0   0   0
       24|   21  30  29  28  27  26  25  24  23  22
        0|    0   0   0   0   0   0  11   0  10   9
        4|    4   0   0   0   0   0   4   4   0   0
        1|    1   0   0   0   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  487  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       13|    0   0   0   0   0   0  11  13  10   9  13
        4|    4   0   0   0   0   0   4   0   0   0   4
        1|    1   0   0   0   0   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  488  31|    0   0   0   0   0   0   0   0   0   0
       26|   21  30  29  28  27  26  25  24  23  22
        0|    0   0   0   0   0   0  11  13  10   9
        4|    4   0   0   0   0   4   4   0   0   0
        1|    1   0   0   0   0   1   0   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  489  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       14|    0   0   0   0   0  14  11  13  10   9  14
        4|    4   0   0   0   0   0   4   0   0   0   4
        1|    1   0   0   0   0   1   0   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  490  31|    0   0   0   0   0   0   0   0   0   0
       21|   21  30  29  28  27  26  25  24  23  22
       14|   14   0   0   0   0  14  11  13  10   9
        0|    0   0   0   0   0   0   4   0   0   0
        1|    1   0   0   0   0   1   0   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  491  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       14|    0   0   0   0   0  14  11  13  10   9  14
        5|    5   0   0   0   0   0   4   0   0   0   5
        1|    1   0   0   0   0   1   0   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  492  31|    0   0   0   0   0   0   0   0   0   0
       26|   21  30  29  28  27  26  25  24  23  22
        0|    0   0   0   0   0   0  11  13  10   9
        5|    5   0   0   0   0   5   4   0   0   0
        1|    1   0   0   0   0   1   0   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  493  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       13|    0   0   0   0   0  13  11  13  10   9  13
        5|    5   0   0   0   0   5   4   0   0   0   5
        1|    1   0   0   0   0   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  494  31|    0   0   0   0   0   0   0   0   0   0
       24|   21  30  29  28  27  26  25  24  23  22
        0|    0   0   0   0   0  13  11   0  10   9
        5|    5   0   0   0   0   5   4   5   0   0
        1|    1   0   0   0   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  495  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       10|    0   0   0   0   0  13  11  10  10   9  10
        5|    5   0   0   0   0   5   4   5   0   0   5
        1|    1   0   0   0   0   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  496  31|    0   0   0   0   0   0   0   0   0   0
       23|   21  30  29  28  27  26  25  24  23  22
        0|    0   0   0   0   0  13  11  10   0   9
        5|    5   0   0   0   0   5   4   5   5   0
        1|    1   0   0   0   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  497  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
        9|    0   0   0   0   0  13  11  10   9   9   9
        5|    5   0   0   0   0   5   4   5   5   0   5
        1|    1   0   0   0   0   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  498  31|    0   0   0   0   0   0   0   0   0   0
       22|   21  30  29  28  27  26  25  24  23  22
        0|    0   0   0   0   0  13  11  10   9   0
        5|    5   0   0   0   0   5   4   5   5   5
        1|    1   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  499  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       15|    0   0   0   0   0  13  11  10   9  15  15
        5|    5   0   0   0   0   5   4   5   5   0   5
        1|    1   0   0   0   0   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  500  31|    0   0   0   0   0   0   0   0   0   0
       27|   21  30  29  28  27  26  25  24  23  22
        0|    0   0   0   0   0  13  11  10   9  15
        5|    5   0   0   0   5   5   4   5   5   0
        1|    1   0   0   0   1   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  501  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       16|    0   0   0   0  16  13  11  10   9  15  16
        5|    5   0   0   0   0   5   4   5   5   0   5
        1|    1   0   0   0   1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  502  31|    0   0   0   0   0   0   0   0   0   0
       28|   21  30  29  28  27  26  25  24  23  22
        0|    0   0   0   0  16  13  11  10   9  15
        5|    5   0   0   5   0   5   4   5   5   0
        1|    1   0   0   1   1   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  503  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       17|    0   0   0  17  16  13  11  10   9  15  17
        5|    5   0   0   0   0   5   4   5   5   0   5
        1|    1   0   0   1   1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  504  31|    0   0   0   0   0   0   0   0   0   0
       29|   21  30  29  28  27  26  25  24  23  22
        0|    0   0   0  17  16  13  11  10   9  15
        5|    5   0   5   0   0   5   4   5   5   0
        1|    1   0   1   1   1   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  505  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       18|    0   0  18  17  16  13  11  10   9  15  18
        5|    5   0   0   0   0   5   4   5   5   0   5
        1|    1   0   1   1   1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  506  31|    0   0   0   0   0   0   0   0   0   0
       21|   21  30  29  28  27  26  25  24  23  22
       18|   18   0  18  17  16  13  11  10   9  15
        0|    0   0   0   0   0   5   4   5   5   0
        1|    1   0   1   1   1   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  507  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       18|    0   0  18  17  16  13  11  10   9  15  18
        6|    6   0   0   0   0   5   4   5   5   0   6
        1|    1   0   1   1   1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  508  31|    0   0   0   0   0   0   0   0   0   0
       29|   21  30  29  28  27  26  25  24  23  22
        0|    0   0   0  17  16  13  11  10   9  15
        6|    6   0   6   0   0   5   4   5   5   0
        1|    1   0   1   1   1   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  509  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       17|    0   0  17  17  16  13  11  10   9  15  17
        6|    6   0   6   0   0   5   4   5   5   0   6
        1|    1   0   0   1   1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   2   2   2   2   0
