Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 

  388  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
       10|   10  10  10
        7|    7   7   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  389  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  390  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  391  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  392  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
       10|   10  10   0
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  393  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
        9|    9   9   0
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  394  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  395  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  396  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  397  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  398  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  399  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  400  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
        9|    9   9   0
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  401  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
       10|   10  10   0
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  402  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  403  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  404  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  405  15|   15   0  15
       13|    0  13  13
       11|   11  11  11
       10|   10  10  10
        7|    7   7   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  406  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  407  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  408  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
       10|   10  10   0
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  409  15|   15   0  15
       13|    0  13  13
       12|   12  12  12
        9|    9   9   0
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  410  15|   15   0  15
       14|    0  14  14
       12|   12  12   0
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  411  15|   15   0  15
       14|    0  14  14
       11|   11  11   0
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  412  15|   15   0  15
       13|    0  13   0
       11|   11  11   0
        9|    9   9   0
        7|    7   7   0
        5|    5   5   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        7|    7   6   7

  413   3|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  414   4|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  415   5|    0   0   0
        0|    3   4   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  416   5|    0   0
        4|    3   4
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  417   5|    0   0   0
        0|    3   4   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  418   6|    0   0   0
        0|    3   4   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  419   6|    0   0
        4|    3   4
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  420   6|    0   0   0
        0|    3   4   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  421   7|    0   0   0
        0|    5   6   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  422   7|    0   0
        6|    5   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  423   7|    0   0   0
        0|    5   6   0
        4|    0   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  424   7|    0   0
        5|    5   6
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  425   7|    0   0   0
        0|    5   6   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  426   7|    0   0
        6|    5   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  427   7|    0   0   0
        0|    5   6   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  428   8|    0   0   0
        0|    5   6   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  429   8|    0   0
        6|    5   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  430   8|    0   0   0
        0|    5   6   0
        4|    0   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  431   8|    0   0
        5|    5   6
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  432   8|    0   0   0
        0|    5   6   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  433   8|    0   0
        6|    5   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  434   8|    0   0   0
        0|    5   6   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  435   9|    0   0   0
        0|    7   8   0
        5|    0   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        4|    3   3   2

  436   9|    0   0
        8|    7   8
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  437   9|    0   0   0
        0|    7   8   0
        6|    0   6   6
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  438   9|    0   0
        7|    7   8
        6|    6   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  439   9|    0   0   0
        0|    7   8   0
        6|    0   6   6
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  440   9|    0   0
        8|    7   8
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  441   9|    0   0   0
        0|    7   8   0
        5|    0   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  442   9|    0   0
        7|    7   8
        5|    5   5
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        4|    3   3

  443   9|    0   0   0
        0|    7   8   0
        5|    0   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  444   9|    0   0
        8|    7   8
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  445   9|    0   0   0
        0|    7   8   0
        6|    0   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  446   9|    0   0
        7|    7   8
        6|    6   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  447   9|    0   0   0
        0|    7   8   0
        6|    0   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  448   9|    0   0
        8|    7   8
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  449   9|    0   0   0
        0|    7   8   0
        5|    0   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        4|    3   3   2

  450  10|    0   0   0
        0|    7   8   0
        5|    0   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        4|    3   3   2

  451  10|    0   0
        8|    7   8
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  452  10|    0   0   0
        0|    7   8   0
        6|    0   6   6
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  453  10|    0   0
        7|    7   8
        6|    6   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  454  10|    0   0   0
        0|    7   8   0
        6|    0   6   6
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  455  10|    0   0
        8|    7   8
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  456  10|    0   0   0
        0|    7   8   0
        5|    0   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  457  10|    0   0
        7|    7   8
        5|    5   5
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        4|    3   3

  458  10|    0   0   0
        0|    7   8   0
        5|    0   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  459  10|    0   0
        8|    7   8
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  460  10|    0   0   0
        0|    7   8   0
        6|    0   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  461  10|    0   0
        7|    7   8
        6|    6   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  462  10|    0   0   0
        0|    7   8   0
        6|    0   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  463  10|    0   0
        8|    7   8
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  464  10|    0   0   0
        0|    7   8   0
        5|    0   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        4|    3   3   2

  465  11|    0   0   0
        0|    9  10   0
        7|    0   0   7
        5|    5   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        5|    4   4   3

  466  11|    0   0
       10|    9  10
        0|    0   0
        5|    5   5
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

  467  11|    0   0   0
        0|    9  10   0
        8|    0   8   8
        5|    5   0   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  468  11|    0   0
        9|    9  10
        8|    8   8
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

  469  11|    0   0   0
        0|    9  10   0
        8|    0   8   8
        6|    6   0   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  470  11|    0   0
       10|    9  10
        0|    0   0
        6|    6   6
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

  471  11|    0   0   0
        0|    9  10   0
        7|    0   7   7
        6|    6   6   6
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  472  11|    0   0
        9|    9  10
        7|    7   7
        6|    6   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

  473  11|    0   0   0
        0|    9  10   0
        7|    0   7   7
        6|    6   6   6
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  474  11|    0   0
       10|    9  10
        0|    0   0
        6|    6   6
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

  475  11|    0   0   0
        0|    9  10   0
        8|    0   8   8
        6|    6   0   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  476  11|    0   0
        9|    9  10
        8|    8   8
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

  477  11|    0   0   0
        0|    9  10   0
        8|    0   8   8
        5|    5   0   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  478  11|    0   0
       10|    9  10
        0|    0   0
        5|    5   5
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

  479  11|    0   0   0
        0|    9  10   0
        7|    0   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  480  11|    0   0
        9|    9  10
        7|    7   7
        5|    5   5
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        5|    4   4

  481  11|    0   0   0
        0|    9  10   0
        7|    0   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  482  11|    0   0
       10|    9  10
        0|    0   0
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  483  11|    0   0   0
        0|    9  10   0
        8|    0   8   8
        5|    5   0   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  484  11|    0   0
        9|    9  10
        8|    8   8
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  485  11|    0   0   0
        0|    9  10   0
        8|    0   8   8
        6|    6   0   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  486  11|    0   0
       10|    9  10
        0|    0   0
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  487  11|    0   0   0
        0|    9  10   0
        7|    0   7   7
        6|    6   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  488  11|    0   0
        9|    9  10
        7|    7   7
        6|    6   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  489  11|    0   0   0
        0|    9  10   0
        7|    0   7   7
        6|    6   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  490  11|    0   0
       10|    9  10
        0|    0   0
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  491  11|    0   0   0
        0|    9  10   0
        8|    0   8   8
        6|    6   0   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  492  11|    0   0
        9|    9  10
        8|    8   8
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  493  11|    0   0   0
        0|    9  10   0
        8|    0   8   8
        5|    5   0   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  494  11|    0   0
       10|    9  10
        0|    0   0
        5|    5   5
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  495  11|    0   0   0
        0|    9  10   0
        7|    0   0   7
        5|    5   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        5|    4   4   3

  496  12|    0   0   0
        0|    9  10   0
        7|    0   0   7
        5|    5   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        5|    4   4   3

  497  12|    0   0
       10|    9  10
        0|    0   0
        5|    5   5
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

  498  12|    0   0   0
        0|    9  10   0
        8|    0   8   8
        5|    5   0   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  499  12|    0   0
        9|    9  10
        8|    8   8
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

  500  12|    0   0   0
        0|    9  10   0
        8|    0   8   8
        6|    6   0   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  501  12|    0   0
       10|    9  10
        0|    0   0
        6|    6   6
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

  502  12|    0   0   0
        0|    9  10   0
        7|    0   7   7
        6|    6   6   6
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  503  12|    0   0
        9|    9  10
        7|    7   7
        6|    6   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

  504  12|    0   0   0
        0|    9  10   0
        7|    0   7   7
        6|    6   6   6
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  505  12|    0   0
       10|    9  10
        0|    0   0
        6|    6   6
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

  506  12|    0   0   0
        0|    9  10   0
        8|    0   8   8
        6|    6   0   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  507  12|    0   0
        9|    9  10
        8|    8   8
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

  508  12|    0   0   0
        0|    9  10   0
        8|    0   8   8
        5|    5   0   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  509  12|    0   0
       10|    9  10
        0|    0   0
        5|    5   5
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

  510  12|    0   0   0
        0|    9  10   0
        7|    0   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  511  12|    0   0
        9|    9  10
        7|    7   7
        5|    5   5
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        5|    4   4

  512  12|    0   0   0
        0|    9  10   0
        7|    0   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  513  12|    0   0
       10|    9  10
        0|    0   0
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  514  12|    0   0   0
        0|    9  10   0
        8|    0   8   8
        5|    5   0   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  515  12|    0   0
        9|    9  10
        8|    8   8
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  516  12|    0   0   0
        0|    9  10   0
        8|    0   8   8
        6|    6   0   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  517  12|    0   0
       10|    9  10
        0|    0   0
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  518  12|    0   0   0
        0|    9  10   0
        7|    0   7   7
        6|    6   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  519  12|    0   0
        9|    9  10
        7|    7   7
        6|    6   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  520  12|    0   0   0
        0|    9  10   0
        7|    0   7   7
        6|    6   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  521  12|    0   0
       10|    9  10
        0|    0   0
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  522  12|    0   0   0
        0|    9  10   0
        8|    0   8   8
        6|    6   0   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  523  12|    0   0
        9|    9  10
        8|    8   8
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  524  12|    0   0   0
        0|    9  10   0
        8|    0   8   8
        5|    5   0   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

  525  12|    0   0
       10|    9  10
        0|    0   0
        5|    5   5
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

  526  12|    0   0   0
        0|    9  10   0
        7|    0   0   7
        5|    5   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        5|    4   4   3

  527  13|    0   0   0
        0|   11  12   0
        9|    0   0   9
        7|    7   0   7
        5|    5   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        6|    5   5   4

  528  13|    0   0
       12|   11  12
        0|    0   0
        7|    7   7
        5|    5   5
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        6|    5   5

  529  13|    0   0   0
        0|   11  12   0
       10|    0  10  10
        7|    7   0   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  530  13|    0   0
       11|   11  12
       10|   10  10
        0|    0   0
        5|    5   5
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        6|    5   5

  531  13|    0   0   0
        0|   11  12   0
       10|    0  10  10
        8|    8   0   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  532  13|    0   0
       12|   11  12
        0|    0   0
        8|    8   8
        5|    5   5
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        6|    5   5

  533  13|    0   0   0
        0|   11  12   0
        9|    0   9   9
        8|    8   8   8
        5|    5   0   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  534  13|    0   0
       11|   11  12
        9|    9   9
        8|    8   8
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        6|    5   5

  535  13|    0   0   0
        0|   11  12   0
        9|    0   9   9
        8|    8   8   8
        6|    6   0   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  536  13|    0   0
       12|   11  12
        0|    0   0
        8|    8   8
        6|    6   6
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        6|    5   5

  537  13|    0   0   0
        0|   11  12   0
       10|    0  10  10
        8|    8   0   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  538  13|    0   0
       11|   11  12
       10|   10  10
        0|    0   0
        6|    6   6
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        6|    5   5

  539  13|    0   0   0
        0|   11  12   0
       10|    0  10  10
        7|    7   0   7
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  540  13|    0   0
       12|   11  12
        0|    0   0
        7|    7   7
        6|    6   6
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        6|    5   5

  541  13|    0   0   0
        0|   11  12   0
        9|    0   9   9
        7|    7   7   7
        6|    6   6   6
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  542  13|    0   0
       11|   11  12
        9|    9   9
        7|    7   7
        6|    6   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        6|    5   5

  543  13|    0   0   0
        0|   11  12   0
        9|    0   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  544  13|    0   0
       12|   11  12
        0|    0   0
        7|    7   7
        6|    6   6
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        6|    5   5

  545  13|    0   0   0
        0|   11  12   0
       10|    0  10  10
        7|    7   0   7
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  546  13|    0   0
       11|   11  12
       10|   10  10
        0|    0   0
        6|    6   6
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        6|    5   5

  547  13|    0   0   0
        0|   11  12   0
       10|    0  10  10
        8|    8   0   8
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  548  13|    0   0
       12|   11  12
        0|    0   0
        8|    8   8
        6|    6   6
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        6|    5   5

  549  13|    0   0   0
        0|   11  12   0
        9|    0   9   9
        8|    8   8   8
        6|    6   0   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  550  13|    0   0
       11|   11  12
        9|    9   9
        8|    8   8
        0|    0   0
