Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        5|    5   0   0   0   0   0   5   5   0   5   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3303  62|    0   0   0   0   0   0   0   0   0   0
       56|   49  61  60  59  58  56  55  53  51  50
        0|    0   0   0  33  32   0  40  31   0  30
       16|   16   0   0  12  12  16   0   0   0   0
        5|    5   0   0   0   0   5   5   5   0   5
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3304  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       42|    0   0   0  33  32  42  40  31   0  30  42
       16|   16   0   0  12  12   0   0   0   0   0  16
        5|    5   0   0   0   0   5   5   5   0   5   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3305  62|    0   0   0   0   0   0   0   0   0   0
       49|   49  61  60  59  58  56  55  53  51  50
       42|   42   0   0  33  32  42  40  31   0  30
        0|    0   0   0  12  12   0   0   0   0   0
        5|    5   0   0   0   0   5   5   5   0   5
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3306  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       42|    0   0   0  33  32  42  40  31   0  30  42
       14|   14   0   0  12  12   0   0   0   0   0  14
        5|    5   0   0   0   0   5   5   5   0   5   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3307  62|    0   0   0   0   0   0   0   0   0   0
       56|   49  61  60  59  58  56  55  53  51  50
        0|    0   0   0  33  32   0  40  31   0  30
       14|   14   0   0  12  12  14   0   0   0   0
        5|    5   0   0   0   0   5   5   5   0   5
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3308  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       41|    0   0   0  33  32  41  40  31   0  30  41
       14|   14   0   0  12  12   0   0   0   0   0  14
        5|    5   0   0   0   0   5   5   5   0   5   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3309  62|    0   0   0   0   0   0   0   0   0   0
       49|   49  61  60  59  58  56  55  53  51  50
       41|   41   0   0  33  32  41  40  31   0  30
        0|    0   0   0  12  12   0   0   0   0   0
        5|    5   0   0   0   0   5   5   5   0   5
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3310  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       41|    0   0   0  33  32  41  40  31   0  30  41
       12|   12   0   0  12  12   0   0   0   0   0  12
        5|    5   0   0   0   0   5   5   5   0   5   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3311  62|    0   0   0   0   0   0   0   0   0   0
       56|   49  61  60  59  58  56  55  53  51  50
        0|    0   0   0  33  32   0  40  31   0  30
       12|   12   0   0  12  12  12   0   0   0   0
        5|    5   0   0   0   0   5   5   5   0   5
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3312  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       40|    0   0   0  33  32   0  40  31   0  30  40
       12|   12   0   0  12  12   0   0   0   0   0  12
        5|    5   0   0   0   0   0   5   5   0   5   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3313  62|    0   0   0   0   0   0   0   0   0   0
       55|   49  61  60  59  58  56  55  53  51  50
        0|    0   0   0  33  32   0   0  31   0  30
       12|   12   0   0  12  12   0  12   0   0   0
        5|    5   0   0   0   0   0   5   5   0   5
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3314  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       32|    0   0   0  33  32   0  32  31   0  30  32
       12|   12   0   0  12  12   0   0   0   0   0  12
        5|    5   0   0   0   0   0   5   5   0   5   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3315  62|    0   0   0   0   0   0   0   0   0   0
       58|   49  61  60  59  58  56  55  53  51  50
        0|    0   0   0  33   0   0  32  31   0  30
       12|   12   0   0  12  12   0   0   0   0   0
        5|    5   0   0   0   5   0   5   5   0   5
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3316  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       33|    0   0   0  33  33   0  32  31   0  30  33
       12|   12   0   0  12   0   0   0   0   0   0  12
        5|    5   0   0   0   5   0   5   5   0   5   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3317  62|    0   0   0   0   0   0   0   0   0   0
       59|   49  61  60  59  58  56  55  53  51  50
        0|    0   0   0   0  33   0  32  31   0  30
       12|   12   0   0  12   0   0   0   0   0   0
        5|    5   0   0   5   5   0   5   5   0   5
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3318  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       35|    0   0   0  35  33   0  32  31   0  30  35
       12|   12   0   0   0   0   0   0   0   0   0  12
        5|    5   0   0   5   5   0   5   5   0   5   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3319  62|    0   0   0   0   0   0   0   0   0   0
       49|   49  61  60  59  58  56  55  53  51  50
       35|   35   0   0  35  33   0  32  31   0  30
        0|    0   0   0   0   0   0   0   0   0   0
        5|    5   0   0   5   5   0   5   5   0   5
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3320  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       35|    0   0   0  35  33   0  32  31   0  30  35
       11|   11   0   0   0   0   0   0   0   0   0  11
        5|    5   0   0   5   5   0   5   5   0   5   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3321  62|    0   0   0   0   0   0   0   0   0   0
       59|   49  61  60  59  58  56  55  53  51  50
        0|    0   0   0   0  33   0  32  31   0  30
       11|   11   0   0  11   0   0   0   0   0   0
        5|    5   0   0   5   5   0   5   5   0   5
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3322  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       34|    0   0   0  34  33   0  32  31   0  30  34
       11|   11   0   0   0   0   0   0   0   0   0  11
        5|    5   0   0   5   5   0   5   5   0   5   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3323  62|    0   0   0   0   0   0   0   0   0   0
       49|   49  61  60  59  58  56  55  53  51  50
       34|   34   0   0  34  33   0  32  31   0  30
        0|    0   0   0   0   0   0   0   0   0   0
        5|    5   0   0   5   5   0   5   5   0   5
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3324  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       34|    0   0   0  34  33   0  32  31   0  30  34
       20|   20   0   0   0   0   0   0   0   0   0  20
        5|    5   0   0   5   5   0   5   5   0   5   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3325  62|    0   0   0   0   0   0   0   0   0   0
       59|   49  61  60  59  58  56  55  53  51  50
        0|    0   0   0   0  33   0  32  31   0  30
       20|   20   0   0  20   0   0   0   0   0   0
        5|    5   0   0   5   5   0   5   5   0   5
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3326  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       36|    0   0   0  36  33   0  32  31   0  30  36
       20|   20   0   0   0   0   0   0   0   0   0  20
        5|    5   0   0   5   5   0   5   5   0   5   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3327  62|    0   0   0   0   0   0   0   0   0   0
       49|   49  61  60  59  58  56  55  53  51  50
       36|   36   0   0  36  33   0  32  31   0  30
        0|    0   0   0   0   0   0   0   0   0   0
        5|    5   0   0   5   5   0   5   5   0   5
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3328  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       36|    0   0   0  36  33   0  32  31   0  30  36
       21|   21   0   0   0   0   0   0   0   0   0  21
        5|    5   0   0   5   5   0   5   5   0   5   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3329  62|    0   0   0   0   0   0   0   0   0   0
       59|   49  61  60  59  58  56  55  53  51  50
        0|    0   0   0   0  33   0  32  31   0  30
       21|   21   0   0  21   0   0   0   0   0   0
        5|    5   0   0   5   5   0   5   5   0   5
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3330  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       33|    0   0   0  33  33   0  32  31   0  30  33
       21|   21   0   0  21   0   0   0   0   0   0  21
        5|    5   0   0   0   5   0   5   5   0   5   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3331  62|    0   0   0   0   0   0   0   0   0   0
       58|   49  61  60  59  58  56  55  53  51  50
        0|    0   0   0  33   0   0  32  31   0  30
       21|   21   0   0  21  21   0   0   0   0   0
        5|    5   0   0   0   5   0   5   5   0   5
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3332  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       37|    0   0   0  33  37   0  32  31   0  30  37
       21|   21   0   0  21   0   0   0   0   0   0  21
        5|    5   0   0   0   5   0   5   5   0   5   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3333  62|    0   0   0   0   0   0   0   0   0   0
       60|   49  61  60  59  58  56  55  53  51  50
        0|    0   0   0  33  37   0  32  31   0  30
       21|   21   0  21  21   0   0   0   0   0   0
        5|    5   0   5   0   5   0   5   5   0   5
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3334  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       38|    0   0  38  33  37   0  32  31   0  30  38
       21|   21   0   0  21   0   0   0   0   0   0  21
        5|    5   0   5   0   5   0   5   5   0   5   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3335  62|    0   0   0   0   0   0   0   0   0   0
       49|   49  61  60  59  58  56  55  53  51  50
       38|   38   0  38  33  37   0  32  31   0  30
        0|    0   0   0  21   0   0   0   0   0   0
        5|    5   0   5   0   5   0   5   5   0   5
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3336  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       38|    0   0  38  33  37   0  32  31   0  30  38
       22|   22   0   0  21   0   0   0   0   0   0  22
        5|    5   0   5   0   5   0   5   5   0   5   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3337  62|    0   0   0   0   0   0   0   0   0   0
       60|   49  61  60  59  58  56  55  53  51  50
        0|    0   0   0  33  37   0  32  31   0  30
       22|   22   0  22  21   0   0   0   0   0   0
        5|    5   0   5   0   5   0   5   5   0   5
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3338  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       39|    0   0  39  33  37   0  32  31   0  30  39
       22|   22   0   0  21   0   0   0   0   0   0  22
        5|    5   0   5   0   5   0   5   5   0   5   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3339  62|    0   0   0   0   0   0   0   0   0   0
       49|   49  61  60  59  58  56  55  53  51  50
       39|   39   0  39  33  37   0  32  31   0  30
        0|    0   0   0  21   0   0   0   0   0   0
        5|    5   0   5   0   5   0   5   5   0   5
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3340  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       39|    0   0  39  33  37   0  32  31   0  30  39
       23|   23   0   0  21   0   0   0   0   0   0  23
        5|    5   0   5   0   5   0   5   5   0   5   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3341  62|    0   0   0   0   0   0   0   0   0   0
       60|   49  61  60  59  58  56  55  53  51  50
        0|    0   0   0  33  37   0  32  31   0  30
       23|   23   0  23  21   0   0   0   0   0   0
        5|    5   0   5   0   5   0   5   5   0   5
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3342  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       37|    0   0  37  33  37   0  32  31   0  30  37
       23|   23   0  23  21   0   0   0   0   0   0  23
        5|    5   0   0   0   5   0   5   5   0   5   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3343  62|    0   0   0   0   0   0   0   0   0   0
       58|   49  61  60  59  58  56  55  53  51  50
        0|    0   0  37  33   0   0  32  31   0  30
       23|   23   0  23  21  23   0   0   0   0   0
        5|    5   0   0   0   5   0   5   5   0   5
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3344  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       32|    0   0  37  33  32   0  32  31   0  30  32
       23|   23   0  23  21  23   0   0   0   0   0  23
        5|    5   0   0   0   0   0   5   5   0   5   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3345  62|    0   0   0   0   0   0   0   0   0   0
       55|   49  61  60  59  58  56  55  53  51  50
        0|    0   0  37  33  32   0   0  31   0  30
       23|   23   0  23  21  23   0  23   0   0   0
        5|    5   0   0   0   0   0   5   5   0   5
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3346  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       31|    0   0  37  33  32   0  31  31   0  30  31
       23|   23   0  23  21  23   0  23   0   0   0  23
        5|    5   0   0   0   0   0   0   5   0   5   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3347  62|    0   0   0   0   0   0   0   0   0   0
       53|   49  61  60  59  58  56  55  53  51  50
        0|    0   0  37  33  32   0  31   0   0  30
       23|   23   0  23  21  23   0  23  23   0   0
        5|    5   0   0   0   0   0   0   5   0   5
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3348  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       43|    0   0  37  33  32   0  31  43   0  30  43
       23|   23   0  23  21  23   0  23   0   0   0  23
        5|    5   0   0   0   0   0   0   5   0   5   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3349  62|    0   0   0   0   0   0   0   0   0   0
       61|   49  61  60  59  58  56  55  53  51  50
        0|    0   0  37  33  32   0  31  43   0  30
       23|   23  23  23  21  23   0  23   0   0   0
        5|    5   5   0   0   0   0   0   5   0   5
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3350  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       44|    0  44  37  33  32   0  31  43   0  30  44
       23|   23   0  23  21  23   0  23   0   0   0  23
        5|    5   5   0   0   0   0   0   5   0   5   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3351  62|    0   0   0   0   0   0   0   0   0   0
       49|   49  61  60  59  58  56  55  53  51  50
       44|   44  44  37  33  32   0  31  43   0  30
        0|    0   0  23  21  23   0  23   0   0   0
        5|    5   5   0   0   0   0   0   5   0   5
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3352  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       44|    0  44  37  33  32   0  31  43   0  30  44
       24|   24   0  23  21  23   0  23   0   0   0  24
        5|    5   5   0   0   0   0   0   5   0   5   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3353  62|    0   0   0   0   0   0   0   0   0   0
       61|   49  61  60  59  58  56  55  53  51  50
        0|    0   0  37  33  32   0  31  43   0  30
       24|   24  24  23  21  23   0  23   0   0   0
        5|    5   5   0   0   0   0   0   5   0   5
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3354  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       45|    0  45  37  33  32   0  31  43   0  30  45
       24|   24   0  23  21  23   0  23   0   0   0  24
        5|    5   5   0   0   0   0   0   5   0   5   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3355  62|    0   0   0   0   0   0   0   0   0   0
       49|   49  61  60  59  58  56  55  53  51  50
       45|   45  45  37  33  32   0  31  43   0  30
        0|    0   0  23  21  23   0  23   0   0   0
        5|    5   5   0   0   0   0   0   5   0   5
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3356  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       45|    0  45  37  33  32   0  31  43   0  30  45
       25|   25   0  23  21  23   0  23   0   0   0  25
        5|    5   5   0   0   0   0   0   5   0   5   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3357  62|    0   0   0   0   0   0   0   0   0   0
       61|   49  61  60  59  58  56  55  53  51  50
        0|    0   0  37  33  32   0  31  43   0  30
       25|   25  25  23  21  23   0  23   0   0   0
        5|    5   5   0   0   0   0   0   5   0   5
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3358  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       43|    0  43  37  33  32   0  31  43   0  30  43
       25|   25  25  23  21  23   0  23   0   0   0  25
        5|    5   0   0   0   0   0   0   5   0   5   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3359  62|    0   0   0   0   0   0   0   0   0   0
       53|   49  61  60  59  58  56  55  53  51  50
        0|    0  43  37  33  32   0  31   0   0  30
       25|   25  25  23  21  23   0  23  25   0   0
        5|    5   0   0   0   0   0   0   5   0   5
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3360  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       30|    0  43  37  33  32   0  31  30   0  30  30
       25|   25  25  23  21  23   0  23  25   0   0  25
        5|    5   0   0   0   0   0   0   0   0   5   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3361  62|    0   0   0   0   0   0   0   0   0   0
       50|   49  61  60  59  58  56  55  53  51  50
        0|    0  43  37  33  32   0  31  30   0   0
       25|   25  25  23  21  23   0  23  25   0  25
        5|    5   0   0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3362  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       29|    0  43  37  33  32   0  31  30   0  29  29
       25|   25  25  23  21  23   0  23  25   0  25  25
        5|    5   0   0   0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3363  62|    0   0   0   0   0   0   0   0   0   0
       49|   49  61  60  59  58  56  55  53  51  50
       29|   29  43  37  33  32   0  31  30   0  29
       25|   25  25  23  21  23   0  23  25   0  25
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3364  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       29|    0  43  37  33  32   0  31  30   0  29  29
       25|   25  25  23  21  23   0  23  25   0  25  25
        6|    6   0   0   0   0   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3365  62|    0   0   0   0   0   0   0   0   0   0
       50|   49  61  60  59  58  56  55  53  51  50
        0|    0  43  37  33  32   0  31  30   0   0
       25|   25  25  23  21  23   0  23  25   0  25
        6|    6   0   0   0   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3366  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       30|    0  43  37  33  32   0  31  30   0  30  30
       25|   25  25  23  21  23   0  23  25   0   0  25
        6|    6   0   0   0   0   0   0   0   0   6   6
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3367  62|    0   0   0   0   0   0   0   0   0   0
       53|   49  61  60  59  58  56  55  53  51  50
        0|    0  43  37  33  32   0  31   0   0  30
       25|   25  25  23  21  23   0  23  25   0   0
        6|    6   0   0   0   0   0   0   6   0   6
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3368  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
       43|    0  43  37  33  32   0  31  43   0  30  43
       25|   25  25  23  21  23   0  23   0   0   0  25
        6|    6   0   0   0   0   0   0   6   0   6   6
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

 3369  62|    0   0   0   0   0   0   0   0   0   0
       61|   49  61  60  59  58  56  55  53  51  50
        0|    0   0  37  33  32   0  31  43   0  30
       25|   25  25  23  21  23   0  23   0   0   0
        6|    6   6   0   0   0   0   0   6   0   6
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   1   2   2   1   2
        4|    3   3   3   3   3   3   3   3   3   3

 3370  62|    0   0   0   0   0   0   0   0   0   0   0
        0|   49  61  60  59  58  56  55  53  51  50   0
