Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        3|    2   2   1

  670  15|    0   0
        7|    6   7
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  671  15|    0   0   0
        0|    6   7   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  672  16|    0   0   0
        0|    6   7   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  673  16|    0   0
        7|    6   7
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  674  16|    0   0   0
        0|    6   7   0
        4|    0   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  675  16|    0   0
        6|    6   7
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  676  16|    0   0   0
        0|    6   7   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  677  16|    0   0
        7|    6   7
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  678  16|    0   0   0
        0|    6   7   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  679  17|    0   0   0
        0|    7   9   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  680  17|    0   0
        9|    7   9
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  681  17|    0   0   0
        0|    7   9   0
        4|    0   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  682  17|    0   0
        7|    7   9
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  683  17|    0   0   0
        0|    7   9   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  684  17|    0   0
        9|    7   9
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  685  17|    0   0   0
        0|    7   9   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  686  18|    0   0   0
        0|    7   9   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  687  18|    0   0
        9|    7   9
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  688  18|    0   0   0
        0|    7   9   0
        4|    0   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  689  18|    0   0
        7|    7   9
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  690  18|    0   0   0
        0|    7   9   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  691  18|    0   0
        9|    7   9
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  692  18|    0   0   0
        0|    7   9   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  693  19|    0   0   0
        0|    7   8   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  694  19|    0   0
        8|    7   8
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  695  19|    0   0   0
        0|    7   8   0
        4|    0   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  696  19|    0   0
        7|    7   8
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  697  19|    0   0   0
        0|    7   8   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  698  19|    0   0
        8|    7   8
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  699  19|    0   0   0
        0|    7   8   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  700  20|    0   0   0
        0|    7   8   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  701  20|    0   0
        8|    7   8
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  702  20|    0   0   0
        0|    7   8   0
        4|    0   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  703  20|    0   0
        7|    7   8
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  704  20|    0   0   0
        0|    7   8   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  705  20|    0   0
        8|    7   8
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  706  20|    0   0   0
        0|    7   8   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  707  21|    0   0   0
        0|    8   9   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  708  21|    0   0
        9|    8   9
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  709  21|    0   0   0
        0|    8   9   0
        4|    0   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  710  21|    0   0
        8|    8   9
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  711  21|    0   0   0
        0|    8   9   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  712  21|    0   0
        9|    8   9
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  713  21|    0   0   0
        0|    8   9   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  714  22|    0   0   0
        0|    8   9   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  715  22|    0   0
        9|    8   9
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  716  22|    0   0   0
        0|    8   9   0
        4|    0   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  717  22|    0   0
        8|    8   9
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  718  22|    0   0   0
        0|    8   9   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  719  22|    0   0
        9|    8   9
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  720  22|    0   0   0
        0|    8   9   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  721  23|    0   0   0   0   0   0
        0|   10  22  20  16  14   0
        5|    0   0   0   0   0   5
        3|    3   0   0   0   0   3
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   0
        4|    3   3   3   3   3   2

  722  23|    0   0   0   0   0
       14|   10  22  20  16  14
        0|    0   0   0   0   0
        3|    3   0   0   0   3
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        4|    3   3   3   3   3

  723  23|    0   0   0   0   0   0
        0|   10  22  20  16  14   0
        6|    0   0   0   0   6   6
        3|    3   0   0   0   0   3
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        4|    3   3   3   3   3   2

  724  23|    0   0   0   0   0
       16|   10  22  20  16  14
        0|    0   0   0   0   6
        3|    3   0   0   3   0
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        4|    3   3   3   3   3

  725  23|    0   0   0   0   0   0
        0|   10  22  20  16  14   0
        7|    0   0   0   7   6   7
        3|    3   0   0   0   0   3
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        4|    3   3   3   3   3   2

  726  23|    0   0   0   0   0
       20|   10  22  20  16  14
        0|    0   0   0   7   6
        3|    3   0   3   0   0
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  727  23|    0   0   0   0   0   0
        0|   10  22  20  16  14   0
        8|    0   0   8   7   6   8
        3|    3   0   0   0   0   3
        1|    1   0   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  728  23|    0   0   0   0   0
       22|   10  22  20  16  14
        0|    0   0   8   7   6
        3|    3   3   0   0   0
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  729  23|    0   0   0   0   0   0
        0|   10  22  20  16  14   0
        9|    0   9   8   7   6   9
        3|    3   0   0   0   0   3
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  730  23|    0   0   0   0   0
       10|   10  22  20  16  14
        9|    9   9   8   7   6
        0|    0   0   0   0   0
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  731  23|    0   0   0   0   0   0
        0|   10  22  20  16  14   0
        9|    0   9   8   7   6   9
        4|    4   0   0   0   0   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  732  23|    0   0   0   0   0
       22|   10  22  20  16  14
        0|    0   0   8   7   6
        4|    4   4   0   0   0
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  733  23|    0   0   0   0   0   0
        0|   10  22  20  16  14   0
        8|    0   8   8   7   6   8
        4|    4   4   0   0   0   4
        1|    1   0   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  734  23|    0   0   0   0   0
       20|   10  22  20  16  14
        0|    0   8   0   7   6
        4|    4   4   4   0   0
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  735  23|    0   0   0   0   0   0
        0|   10  22  20  16  14   0
        7|    0   8   7   7   6   7
        4|    4   4   4   0   0   4
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  736  23|    0   0   0   0   0
       16|   10  22  20  16  14
        0|    0   8   7   0   6
        4|    4   4   4   4   0
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  737  23|    0   0   0   0   0   0
        0|   10  22  20  16  14   0
        6|    0   8   7   6   6   6
        4|    4   4   4   4   0   4
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  738  23|    0   0   0   0   0
       14|   10  22  20  16  14
        0|    0   8   7   6   0
        4|    4   4   4   4   4
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  739  23|    0   0   0   0   0   0
        0|   10  22  20  16  14   0
        5|    0   8   7   6   5   5
        4|    4   4   4   4   4   4
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  740  23|    0   0   0   0   0
       10|   10  22  20  16  14
        5|    5   8   7   6   5
        4|    4   4   4   4   4
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  741  23|    0   0   0   0   0   0
        0|   10  22  20  16  14   0
        5|    0   8   7   6   5   5
        4|    4   4   4   4   4   4
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  742  23|    0   0   0   0   0
       14|   10  22  20  16  14
        0|    0   8   7   6   0
        4|    4   4   4   4   4
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  743  23|    0   0   0   0   0   0
        0|   10  22  20  16  14   0
        6|    0   8   7   6   6   6
        4|    4   4   4   4   0   4
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  744  23|    0   0   0   0   0
       16|   10  22  20  16  14
        0|    0   8   7   0   6
        4|    4   4   4   4   0
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  745  23|    0   0   0   0   0   0
        0|   10  22  20  16  14   0
        7|    0   8   7   7   6   7
        4|    4   4   4   0   0   4
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  746  23|    0   0   0   0   0
       20|   10  22  20  16  14
        0|    0   8   0   7   6
        4|    4   4   4   0   0
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  747  23|    0   0   0   0   0   0
        0|   10  22  20  16  14   0
        8|    0   8   8   7   6   8
        4|    4   4   0   0   0   4
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  748  23|    0   0   0   0   0
       22|   10  22  20  16  14
        0|    0   0   8   7   6
        4|    4   4   0   0   0
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  749  23|    0   0   0   0   0   0
        0|   10  22  20  16  14   0
        9|    0   9   8   7   6   9
        4|    4   0   0   0   0   4
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  750  23|    0   0   0   0   0
       10|   10  22  20  16  14
        9|    9   9   8   7   6
        0|    0   0   0   0   0
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  751  23|    0   0   0   0   0   0
        0|   10  22  20  16  14   0
        9|    0   9   8   7   6   9
        3|    3   0   0   0   0   3
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  752  23|    0   0   0   0   0
       22|   10  22  20  16  14
        0|    0   0   8   7   6
        3|    3   3   0   0   0
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  753  23|    0   0   0   0   0   0
        0|   10  22  20  16  14   0
        8|    0   0   8   7   6   8
        3|    3   0   0   0   0   3
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   0
        4|    3   3   3   3   3   2

  754  23|    0   0   0   0   0
       20|   10  22  20  16  14
        0|    0   0   0   7   6
        3|    3   0   3   0   0
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   1   2   2   2
        4|    3   3   3   3   3

  755  23|    0   0   0   0   0   0
        0|   10  22  20  16  14   0
        7|    0   0   0   7   6   7
        3|    3   0   0   0   0   3
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   0
        4|    3   3   3   3   3   2

  756  23|    0   0   0   0   0
       16|   10  22  20  16  14
        0|    0   0   0   0   6
        3|    3   0   0   3   0
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   1   1   2   2
        4|    3   3   3   3   3

  757  23|    0   0   0   0   0   0
        0|   10  22  20  16  14   0
        6|    0   0   0   0   6   6
        3|    3   0   0   0   0   3
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   0
        4|    3   3   3   3   3   2

  758  23|    0   0   0   0   0
       14|   10  22  20  16  14
        0|    0   0   0   0   0
        3|    3   0   0   0   3
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   1   1   1   2
        4|    3   3   3   3   3

  759  23|    0   0   0   0   0   0
        0|   10  22  20  16  14   0
        5|    0   0   0   0   0   5
        3|    3   0   0   0   0   3
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   0
        4|    3   3   3   3   3   2

  760  24|    0   0   0   0
        0|   10  17  11   0
        5|    0   0   0   5
        3|    3   0   0   3
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        4|    3   3   3   2

  761  24|    0   0   0
       11|   10  17  11
        0|    0   0   0
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

  762  24|    0   0   0   0
        0|   10  17  11   0
        7|    0   0   7   7
        3|    3   0   0   3
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

  763  24|    0   0   0
       17|   10  17  11
        0|    0   0   7
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  764  24|    0   0   0   0
        0|   10  17  11   0
        9|    0   9   7   9
        3|    3   0   0   3
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  765  24|    0   0   0
       10|   10  17  11
        9|    9   9   7
        0|    0   0   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  766  24|    0   0   0   0
        0|   10  17  11   0
        9|    0   9   7   9
        4|    4   0   0   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  767  24|    0   0   0
       17|   10  17  11
        0|    0   0   7
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  768  24|    0   0   0   0
        0|   10  17  11   0
        7|    0   7   7   7
        4|    4   4   0   4
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  769  24|    0   0   0
       11|   10  17  11
        0|    0   7   0
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  770  24|    0   0   0   0
        0|   10  17  11   0
        5|    0   7   5   5
        4|    4   4   4   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  771  24|    0   0   0
       10|   10  17  11
        5|    5   7   5
        4|    4   4   4
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  772  24|    0   0   0   0
        0|   10  17  11   0
        5|    0   7   5   5
        4|    4   4   4   4
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  773  24|    0   0   0
       11|   10  17  11
        0|    0   7   0
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  774  24|    0   0   0   0
        0|   10  17  11   0
        7|    0   7   7   7
        4|    4   4   0   4
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  775  24|    0   0   0
       17|   10  17  11
        0|    0   0   7
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  776  24|    0   0   0   0
        0|   10  17  11   0
        9|    0   9   7   9
        4|    4   0   0   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  777  24|    0   0   0
       10|   10  17  11
        9|    9   9   7
        0|    0   0   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  778  24|    0   0   0   0
        0|   10  17  11   0
        9|    0   9   7   9
        3|    3   0   0   3
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  779  24|    0   0   0
       17|   10  17  11
        0|    0   0   7
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  780  24|    0   0   0   0
        0|   10  17  11   0
        7|    0   0   7   7
        3|    3   0   0   3
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   1   2   0
        4|    3   3   3   2

  781  24|    0   0   0
       11|   10  17  11
        0|    0   0   0
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        4|    3   3   3

  782  24|    0   0   0   0
        0|   10  17  11   0
        5|    0   0   0   5
        3|    3   0   0   3
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   1   0
        4|    3   3   3   2

  783  25|    0   0   0
        0|   11  12   0
        5|    0   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        4|    3   3   2

  784  25|    0   0
       12|   11  12
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  785  25|    0   0   0
        0|   11  12   0
        7|    0   7   7
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  786  25|    0   0
       11|   11  12
        7|    7   7
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  787  25|    0   0   0
        0|   11  12   0
        7|    0   7   7
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  788  25|    0   0
       12|   11  12
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  789  25|    0   0   0
        0|   11  12   0
        5|    0   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  790  25|    0   0
       11|   11  12
        5|    5   5
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        4|    3   3

  791  25|    0   0   0
        0|   11  12   0
        5|    0   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  792  25|    0   0
       12|   11  12
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  793  25|    0   0   0
        0|   11  12   0
        7|    0   7   7
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  794  25|    0   0
       11|   11  12
        7|    7   7
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  795  25|    0   0   0
        0|   11  12   0
        7|    0   7   7
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  796  25|    0   0
       12|   11  12
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  797  25|    0   0   0
        0|   11  12   0
        5|    0   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        4|    3   3   2

  798  26|    0   0   0   0
        0|   12  15  13   0
        5|    0   0   0   5
        3|    3   0   0   3
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        4|    3   3   3   2

  799  26|    0   0   0
       13|   12  15  13
        0|    0   0   0
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

  800  26|    0   0   0   0
        0|   12  15  13   0
        6|    0   0   6   6
        3|    3   0   0   3
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

  801  26|    0   0   0
       15|   12  15  13
        0|    0   0   6
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  802  26|    0   0   0   0
        0|   12  15  13   0
        7|    0   7   6   7
        3|    3   0   0   3
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  803  26|    0   0   0
       12|   12  15  13
        7|    7   7   6
        0|    0   0   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  804  26|    0   0   0   0
        0|   12  15  13   0
        7|    0   7   6   7
        4|    4   0   0   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  805  26|    0   0   0
       15|   12  15  13
        0|    0   0   6
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  806  26|    0   0   0   0
        0|   12  15  13   0
        6|    0   6   6   6
        4|    4   4   0   4
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  807  26|    0   0   0
       13|   12  15  13
        0|    0   6   0
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  808  26|    0   0   0   0
        0|   12  15  13   0
        5|    0   6   5   5
        4|    4   4   4   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  809  26|    0   0   0
       12|   12  15  13
        5|    5   6   5
        4|    4   4   4
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  810  26|    0   0   0   0
        0|   12  15  13   0
        5|    0   6   5   5
        4|    4   4   4   4
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  811  26|    0   0   0
       13|   12  15  13
        0|    0   6   0
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  812  26|    0   0   0   0
        0|   12  15  13   0
        6|    0   6   6   6
        4|    4   4   0   4
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  813  26|    0   0   0
       15|   12  15  13
        0|    0   0   6
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  814  26|    0   0   0   0
        0|   12  15  13   0
        7|    0   7   6   7
        4|    4   0   0   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  815  26|    0   0   0
       12|   12  15  13
        7|    7   7   6
        0|    0   0   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  816  26|    0   0   0   0
        0|   12  15  13   0
        7|    0   7   6   7
        3|    3   0   0   3
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  817  26|    0   0   0
       15|   12  15  13
        0|    0   0   6
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  818  26|    0   0   0   0
        0|   12  15  13   0
        6|    0   0   6   6
        3|    3   0   0   3
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   1   2   0
        4|    3   3   3   2

  819  26|    0   0   0
       13|   12  15  13
        0|    0   0   0
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        4|    3   3   3

  820  26|    0   0   0   0
        0|   12  15  13   0
        5|    0   0   0   5
        3|    3   0   0   3
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   1   0
        4|    3   3   3   2

  821  27|    0   0   0
        0|   13  14   0
        5|    0   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        4|    3   3   2

  822  27|    0   0
       14|   13  14
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

  823  27|    0   0   0
        0|   13  14   0
        6|    0   6   6
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  824  27|    0   0
       13|   13  14
        6|    6   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

