Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
  391  22|    0   0   0
       13|   11  13  12
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  392  22|    0   0   0   0
        0|   11  13  12   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  393  23|    0   0   0   0   0   0
        0|   16  22  21  19  18   0
        7|    0   0   0   0   0   7
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   0
        3|    2   2   2   2   2   1

  394  23|    0   0   0   0   0
       18|   16  22  21  19  18
        0|    0   0   0   0   0
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        3|    2   2   2   2   2

  395  23|    0   0   0   0   0   0
        0|   16  22  21  19  18   0
        8|    0   0   0   0   8   8
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        3|    2   2   2   2   2   1

  396  23|    0   0   0   0   0
       16|   16  22  21  19  18
        8|    8   0   0   0   8
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        3|    2   2   2   2   2

  397  23|    0   0   0   0   0   0
        0|   16  22  21  19  18   0
        8|    0   0   0   0   8   8
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        3|    2   2   2   2   2   1

  398  23|    0   0   0   0   0
       18|   16  22  21  19  18
        0|    0   0   0   0   0
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        3|    2   2   2   2   2

  399  23|    0   0   0   0   0   0
        0|   16  22  21  19  18   0
        9|    0   0   0   0   9   9
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        3|    2   2   2   2   2   1

  400  23|    0   0   0   0   0
       19|   16  22  21  19  18
        0|    0   0   0   0   9
        2|    2   0   0   2   0
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        3|    2   2   2   2   2

  401  23|    0   0   0   0   0   0
        0|   16  22  21  19  18   0
       10|    0   0   0  10   9  10
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        3|    2   2   2   2   2   1

  402  23|    0   0   0   0   0
       21|   16  22  21  19  18
        0|    0   0   0  10   9
        2|    2   0   2   0   0
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        3|    2   2   2   2   2

  403  23|    0   0   0   0   0   0
        0|   16  22  21  19  18   0
       11|    0   0  11  10   9  11
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        3|    2   2   2   2   2   1

  404  23|    0   0   0   0   0
       22|   16  22  21  19  18
        0|    0   0  11  10   9
        2|    2   2   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        3|    2   2   2   2   2

  405  23|    0   0   0   0   0   0
        0|   16  22  21  19  18   0
       12|    0  12  11  10   9  12
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        3|    2   2   2   2   2   1

  406  23|    0   0   0   0   0
       16|   16  22  21  19  18
       12|   12  12  11  10   9
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        3|    2   2   2   2   2

  407  23|    0   0   0   0   0   0
        0|   16  22  21  19  18   0
       12|    0  12  11  10   9  12
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        3|    2   2   2   2   2   1

  408  23|    0   0   0   0   0
       22|   16  22  21  19  18
        0|    0   0  11  10   9
        3|    3   3   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        3|    2   2   2   2   2

  409  23|    0   0   0   0   0   0
        0|   16  22  21  19  18   0
       13|    0  13  11  10   9  13
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        3|    2   2   2   2   2   1

  410  23|    0   0   0   0   0
       16|   16  22  21  19  18
       13|   13  13  11  10   9
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        3|    2   2   2   2   2

  411  23|    0   0   0   0   0   0
        0|   16  22  21  19  18   0
       13|    0  13  11  10   9  13
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        3|    2   2   2   2   2   1

  412  23|    0   0   0   0   0
       22|   16  22  21  19  18
        0|    0   0  11  10   9
        4|    4   4   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        3|    2   2   2   2   2

  413  23|    0   0   0   0   0   0
        0|   16  22  21  19  18   0
       11|    0   0  11  10   9  11
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   0
        3|    2   2   2   2   2   1

  414  23|    0   0   0   0   0
       21|   16  22  21  19  18
        0|    0   0   0  10   9
        4|    4   0   4   0   0
       --|   --  --  --  --  --
        2|    2   1   2   2   2
        3|    2   2   2   2   2

  415  23|    0   0   0   0   0   0
        0|   16  22  21  19  18   0
       14|    0   0  14  10   9  14
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   0
        3|    2   2   2   2   2   1

  416  23|    0   0   0   0   0
       16|   16  22  21  19  18
       14|   14   0  14  10   9
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   1   2   2   2
        3|    2   2   2   2   2

  417  23|    0   0   0   0   0   0
        0|   16  22  21  19  18   0
       14|    0   0  14  10   9  14
        5|    5   0   0   0   0   5
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   0
        3|    2   2   2   2   2   1

  418  23|    0   0   0   0   0
       21|   16  22  21  19  18
        0|    0   0   0  10   9
        5|    5   0   5   0   0
       --|   --  --  --  --  --
        2|    2   1   2   2   2
        3|    2   2   2   2   2

  419  23|    0   0   0   0   0   0
        0|   16  22  21  19  18   0
       10|    0   0   0  10   9  10
        5|    5   0   0   0   0   5
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   0
        3|    2   2   2   2   2   1

  420  23|    0   0   0   0   0
       19|   16  22  21  19  18
        0|    0   0   0   0   9
        5|    5   0   0   5   0
       --|   --  --  --  --  --
        2|    2   1   1   2   2
        3|    2   2   2   2   2

  421  23|    0   0   0   0   0   0
        0|   16  22  21  19  18   0
       15|    0   0   0  15   9  15
        5|    5   0   0   0   0   5
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   0
        3|    2   2   2   2   2   1

  422  23|    0   0   0   0   0
       16|   16  22  21  19  18
       15|   15   0   0  15   9
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   1   1   2   2
        3|    2   2   2   2   2

  423  23|    0   0   0   0   0   0
        0|   16  22  21  19  18   0
       15|    0   0   0  15   9  15
        6|    6   0   0   0   0   6
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   0
        3|    2   2   2   2   2   1

  424  23|    0   0   0   0   0
       19|   16  22  21  19  18
        0|    0   0   0   0   9
        6|    6   0   0   6   0
       --|   --  --  --  --  --
        2|    2   1   1   2   2
        3|    2   2   2   2   2

  425  23|    0   0   0   0   0   0
        0|   16  22  21  19  18   0
        9|    0   0   0   0   9   9
        6|    6   0   0   0   0   6
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   0
        3|    2   2   2   2   2   1

  426  23|    0   0   0   0   0
       18|   16  22  21  19  18
        0|    0   0   0   0   0
        6|    6   0   0   0   6
       --|   --  --  --  --  --
        2|    2   1   1   1   2
        3|    2   2   2   2   2

  427  23|    0   0   0   0   0   0
        0|   16  22  21  19  18   0
        7|    0   0   0   0   0   7
        6|    6   0   0   0   0   6
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   0
        3|    2   2   2   2   2   1

  428  24|    0   0   0   0
        0|   16  20  17   0
        7|    0   0   0   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  429  24|    0   0   0
       17|   16  20  17
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  430  24|    0   0   0   0
        0|   16  20  17   0
        8|    0   0   8   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  431  24|    0   0   0
       16|   16  20  17
        8|    8   0   8
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  432  24|    0   0   0   0
        0|   16  20  17   0
        8|    0   0   8   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  433  24|    0   0   0
       17|   16  20  17
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  434  24|    0   0   0   0
        0|   16  20  17   0
       10|    0   0  10  10
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  435  24|    0   0   0
       20|   16  20  17
        0|    0   0  10
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  436  24|    0   0   0   0
        0|   16  20  17   0
       12|    0  12  10  12
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  437  24|    0   0   0
       16|   16  20  17
       12|   12  12  10
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  438  24|    0   0   0   0
        0|   16  20  17   0
       12|    0  12  10  12
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  439  24|    0   0   0
       20|   16  20  17
        0|    0   0  10
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  440  24|    0   0   0   0
        0|   16  20  17   0
       13|    0  13  10  13
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  441  24|    0   0   0
       16|   16  20  17
       13|   13  13  10
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  442  24|    0   0   0   0
        0|   16  20  17   0
       13|    0  13  10  13
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  443  24|    0   0   0
       20|   16  20  17
        0|    0   0  10
        4|    4   4   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  444  24|    0   0   0   0
        0|   16  20  17   0
       14|    0  14  10  14
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  445  24|    0   0   0
       16|   16  20  17
       14|   14  14  10
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  446  24|    0   0   0   0
        0|   16  20  17   0
       14|    0  14  10  14
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  447  24|    0   0   0
       20|   16  20  17
        0|    0   0  10
        5|    5   5   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  448  24|    0   0   0   0
        0|   16  20  17   0
       10|    0   0  10  10
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  449  24|    0   0   0
       17|   16  20  17
        0|    0   0   0
        5|    5   0   5
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  450  24|    0   0   0   0
        0|   16  20  17   0
       15|    0   0  15  15
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  451  24|    0   0   0
       16|   16  20  17
       15|   15   0  15
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  452  24|    0   0   0   0
        0|   16  20  17   0
       15|    0   0  15  15
        6|    6   0   0   6
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  453  24|    0   0   0
       17|   16  20  17
        0|    0   0   0
        6|    6   0   6
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  454  24|    0   0   0   0
        0|   16  20  17   0
        7|    0   0   0   7
        6|    6   0   0   6
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  455  25|    0   0   0   0
        0|   17  19  18   0
        7|    0   0   0   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  456  25|    0   0   0
       18|   17  19  18
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  457  25|    0   0   0   0
        0|   17  19  18   0
        8|    0   0   8   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  458  25|    0   0   0
       17|   17  19  18
        8|    8   0   8
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  459  25|    0   0   0   0
        0|   17  19  18   0
        8|    0   0   8   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  460  25|    0   0   0
       18|   17  19  18
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  461  25|    0   0   0   0
        0|   17  19  18   0
        9|    0   0   9   9
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  462  25|    0   0   0
       19|   17  19  18
        0|    0   0   9
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  463  25|    0   0   0   0
        0|   17  19  18   0
       10|    0  10   9  10
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  464  25|    0   0   0
       17|   17  19  18
       10|   10  10   9
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  465  25|    0   0   0   0
        0|   17  19  18   0
       10|    0  10   9  10
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  466  25|    0   0   0
       19|   17  19  18
        0|    0   0   9
        5|    5   5   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  467  25|    0   0   0   0
        0|   17  19  18   0
       15|    0  15   9  15
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  468  25|    0   0   0
       17|   17  19  18
       15|   15  15   9
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  469  25|    0   0   0   0
        0|   17  19  18   0
       15|    0  15   9  15
        6|    6   0   0   6
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  470  25|    0   0   0
       19|   17  19  18
        0|    0   0   9
        6|    6   6   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  471  25|    0   0   0   0
        0|   17  19  18   0
        9|    0   0   9   9
        6|    6   0   0   6
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  472  25|    0   0   0
       18|   17  19  18
        0|    0   0   0
        6|    6   0   6
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  473  25|    0   0   0   0
        0|   17  19  18   0
        7|    0   0   0   7
        6|    6   0   0   6
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  474  26|    0   0   0   0
        0|   20  22  21   0
       10|    0   0   0  10
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  475  26|    0   0   0
       21|   20  22  21
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  476  26|    0   0   0   0
        0|   20  22  21   0
       11|    0   0  11  11
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  477  26|    0   0   0
       22|   20  22  21
        0|    0   0  11
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  478  26|    0   0   0   0
        0|   20  22  21   0
       12|    0  12  11  12
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  479  26|    0   0   0
       20|   20  22  21
       12|   12  12  11
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  480  26|    0   0   0   0
        0|   20  22  21   0
       12|    0  12  11  12
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  481  26|    0   0   0
       22|   20  22  21
        0|    0   0  11
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  482  26|    0   0   0   0
        0|   20  22  21   0
       13|    0  13  11  13
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  483  26|    0   0   0
       20|   20  22  21
       13|   13  13  11
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  484  26|    0   0   0   0
        0|   20  22  21   0
       13|    0  13  11  13
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  485  26|    0   0   0
       22|   20  22  21
        0|    0   0  11
        4|    4   4   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  486  26|    0   0   0   0
        0|   20  22  21   0
       11|    0   0  11  11
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  487  26|    0   0   0
       21|   20  22  21
        0|    0   0   0
        4|    4   0   4
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  488  26|    0   0   0   0
        0|   20  22  21   0
       14|    0   0  14  14
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  489  26|    0   0   0
       20|   20  22  21
       14|   14   0  14
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  490  26|    0   0   0   0
        0|   20  22  21   0
       14|    0   0  14  14
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  491  26|    0   0   0
       21|   20  22  21
        0|    0   0   0
        5|    5   0   5
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  492  26|    0   0   0   0
        0|   20  22  21   0
       10|    0   0   0  10
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  493  27|    0   0   0   0   0
        0|   23  26  25  24   0
       16|    0   0   0   0  16
        7|    7   0   0   0   7
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        4|    3   3   3   3   2

  494  27|    0   0   0   0
       24|   23  26  25  24
        0|    0   0   0   0
        7|    7   0   0   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   2
        4|    3   3   3   3

  495  27|    0   0   0   0   0
        0|   23  26  25  24   0
       17|    0   0   0  17  17
        7|    7   0   0   0   7
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        4|    3   3   3   3   2

  496  27|    0   0   0   0
       25|   23  26  25  24
        0|    0   0   0  17
        7|    7   0   7   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  497  27|    0   0   0   0   0
        0|   23  26  25  24   0
       18|    0   0  18  17  18
        7|    7   0   0   0   7
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  498  27|    0   0   0   0
       23|   23  26  25  24
       18|   18   0  18  17
        0|    0   0   0   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  499  27|    0   0   0   0   0
        0|   23  26  25  24   0
       18|    0   0  18  17  18
        8|    8   0   0   0   8
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  500  27|    0   0   0   0
       25|   23  26  25  24
        0|    0   0   0  17
        8|    8   0   8   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  501  27|    0   0   0   0   0
        0|   23  26  25  24   0
       17|    0   0  17  17  17
        8|    8   0   8   0   8
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  502  27|    0   0   0   0
       24|   23  26  25  24
        0|    0   0  17   0
        8|    8   0   8   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  503  27|    0   0   0   0   0
        0|   23  26  25  24   0
       16|    0   0  17  16  16
        8|    8   0   8   8   8
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  504  27|    0   0   0   0
       23|   23  26  25  24
       16|   16   0  17  16
        8|    8   0   8   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  505  27|    0   0   0   0   0
        0|   23  26  25  24   0
       16|    0   0  17  16  16
        8|    8   0   8   8   8
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  506  27|    0   0   0   0
       24|   23  26  25  24
        0|    0   0  17   0
        8|    8   0   8   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  507  27|    0   0   0   0   0
        0|   23  26  25  24   0
       17|    0   0  17  17  17
        8|    8   0   8   0   8
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  508  27|    0   0   0   0
       25|   23  26  25  24
        0|    0   0   0  17
        8|    8   0   8   0
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  509  27|    0   0   0   0   0
        0|   23  26  25  24   0
       18|    0   0  18  17  18
        8|    8   0   0   0   8
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  510  27|    0   0   0   0
       23|   23  26  25  24
       18|   18   0  18  17
        0|    0   0   0   0
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  511  27|    0   0   0   0   0
        0|   23  26  25  24   0
       18|    0   0  18  17  18
        9|    9   0   0   0   9
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  512  27|    0   0   0   0
       25|   23  26  25  24
        0|    0   0   0  17
        9|    9   0   9   0
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  513  27|    0   0   0   0   0
        0|   23  26  25  24   0
       19|    0   0  19  17  19
        9|    9   0   0   0   9
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  514  27|    0   0   0   0
       23|   23  26  25  24
       19|   19   0  19  17
        0|    0   0   0   0
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  515  27|    0   0   0   0   0
        0|   23  26  25  24   0
       19|    0   0  19  17  19
       10|   10   0   0   0  10
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  516  27|    0   0   0   0
       25|   23  26  25  24
        0|    0   0   0  17
       10|   10   0  10   0
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  517  27|    0   0   0   0   0
        0|   23  26  25  24   0
       17|    0   0  17  17  17
       10|   10   0  10   0  10
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  518  27|    0   0   0   0
       24|   23  26  25  24
        0|    0   0  17   0
       10|   10   0  10  10
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  519  27|    0   0   0   0   0
        0|   23  26  25  24   0
       20|    0   0  17  20  20
       10|   10   0  10   0  10
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  520  27|    0   0   0   0
       26|   23  26  25  24
        0|    0   0  17  20
       10|   10  10  10   0
        2|    2   2   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  521  27|    0   0   0   0   0
        0|   23  26  25  24   0
       21|    0  21  17  20  21
       10|   10   0  10   0  10
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  522  27|    0   0   0   0
       23|   23  26  25  24
       21|   21  21  17  20
        0|    0   0  10   0
        2|    2   2   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  523  27|    0   0   0   0   0
        0|   23  26  25  24   0
       21|    0  21  17  20  21
       11|   11   0  10   0  11
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  524  27|    0   0   0   0
       26|   23  26  25  24
        0|    0   0  17  20
       11|   11  11  10   0
        2|    2   2   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  525  27|    0   0   0   0   0
        0|   23  26  25  24   0
       22|    0  22  17  20  22
       11|   11   0  10   0  11
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  526  27|    0   0   0   0
       23|   23  26  25  24
       22|   22  22  17  20
        0|    0   0  10   0
        2|    2   2   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  527  27|    0   0   0   0   0
        0|   23  26  25  24   0
       22|    0  22  17  20  22
       12|   12   0  10   0  12
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  528  27|    0   0   0   0
       26|   23  26  25  24
        0|    0   0  17  20
       12|   12  12  10   0
        2|    2   2   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  529  27|    0   0   0   0   0
        0|   23  26  25  24   0
       20|    0  20  17  20  20
       12|   12  12  10   0  12
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  530  27|    0   0   0   0
       24|   23  26  25  24
        0|    0  20  17   0
       12|   12  12  10  12
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  531  27|    0   0   0   0   0
        0|   23  26  25  24   0
       16|    0  20  17  16  16
       12|   12  12  10  12  12
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  532  27|    0   0   0   0
       23|   23  26  25  24
       16|   16  20  17  16
       12|   12  12  10  12
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  533  27|    0   0   0   0   0
        0|   23  26  25  24   0
       16|    0  20  17  16  16
       12|   12  12  10  12  12
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  534  27|    0   0   0   0
       24|   23  26  25  24
        0|    0  20  17   0
       12|   12  12  10  12
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  535  27|    0   0   0   0   0
        0|   23  26  25  24   0
       20|    0  20  17  20  20
       12|   12  12  10   0  12
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  536  27|    0   0   0   0
       26|   23  26  25  24
        0|    0   0  17  20
       12|   12  12  10   0
        3|    3   3   0   3
