Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    4   8   5   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  962  14|    0   0   0   0
        0|    4   6   5   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  963  14|    0   0   0
        5|    4   6   5
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  964  14|    0   0   0   0
        0|    4   6   5   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  965  14|    0   0   0
        6|    4   6   5
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  966  14|    0   0   0   0
        0|    4   6   5   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  967  15|    0   0   0
        0|    6   8   0
        2|    0   0   2
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  968  15|    0   0
        8|    6   8
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  969  15|    0   0   0
        0|    6   8   0
        3|    0   0   3
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  970  16|    0   0   0
        0|    6   7   0
        2|    0   0   2
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  971  16|    0   0
        7|    6   7
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  972  16|    0   0   0
        0|    6   7   0
        3|    0   0   3
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  973  17|    0   0   0
        0|    7   8   0
        2|    0   0   2
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  974  17|    0   0
        8|    7   8
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  975  17|    0   0   0
        0|    7   8   0
        3|    0   0   3
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  976  18|    0   0   0
        0|    8  11   0
        2|    0   0   2
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  977  18|    0   0
       11|    8  11
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  978  18|    0   0   0
        0|    8  11   0
        3|    0   0   3
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  979  19|    0   0   0
        0|    8  10   0
        2|    0   0   2
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  980  19|    0   0
       10|    8  10
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  981  19|    0   0   0
        0|    8  10   0
        3|    0   0   3
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  982  20|    0   0   0
        0|    8   9   0
        2|    0   0   2
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  983  20|    0   0
        9|    8   9
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  984  20|    0   0   0
        0|    8   9   0
        3|    0   0   3
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  985  21|    0   0   0
        0|    9  10   0
        2|    0   0   2
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  986  21|    0   0
       10|    9  10
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  987  21|    0   0   0
        0|    9  10   0
        3|    0   0   3
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  988  22|    0   0   0
        0|   10  11   0
        2|    0   0   2
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  989  22|    0   0
       11|   10  11
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  990  22|    0   0   0
        0|   10  11   0
        3|    0   0   3
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  991  23|    0   0   0   0   0   0   0   0
        0|   12  22  21  20  17  16  14   0
        4|    0   0   0   0   0   0   0   4
        1|    1   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   0
        3|    2   2   2   2   2   2   2   1

  992  23|    0   0   0   0   0   0   0
       14|   12  22  21  20  17  16  14
        0|    0   0   0   0   0   0   0
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2
        3|    2   2   2   2   2   2   2

  993  23|    0   0   0   0   0   0   0   0
        0|   12  22  21  20  17  16  14   0
        5|    0   0   0   0   0   0   5   5
        1|    1   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   0
        3|    2   2   2   2   2   2   2   1

  994  23|    0   0   0   0   0   0   0
       12|   12  22  21  20  17  16  14
        5|    5   0   0   0   0   0   5
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2
        3|    2   2   2   2   2   2   2

  995  23|    0   0   0   0   0   0   0   0
        0|   12  22  21  20  17  16  14   0
        5|    0   0   0   0   0   0   5   5
        2|    2   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   0
        3|    2   2   2   2   2   2   2   1

  996  23|    0   0   0   0   0   0   0
       14|   12  22  21  20  17  16  14
        0|    0   0   0   0   0   0   0
        2|    2   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2
        3|    2   2   2   2   2   2   2

  997  23|    0   0   0   0   0   0   0   0
        0|   12  22  21  20  17  16  14   0
        6|    0   0   0   0   0   0   6   6
        2|    2   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   0
        3|    2   2   2   2   2   2   2   1

  998  23|    0   0   0   0   0   0   0
       16|   12  22  21  20  17  16  14
        0|    0   0   0   0   0   0   6
        2|    2   0   0   0   0   2   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2
        3|    2   2   2   2   2   2   2

  999  23|    0   0   0   0   0   0   0   0
        0|   12  22  21  20  17  16  14   0
        7|    0   0   0   0   0   7   6   7
        2|    2   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   0
        3|    2   2   2   2   2   2   2   1

 1000  23|    0   0   0   0   0   0   0
       17|   12  22  21  20  17  16  14
        0|    0   0   0   0   0   7   6
        2|    2   0   0   0   2   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2
        3|    2   2   2   2   2   2   2

 1001  23|    0   0   0   0   0   0   0   0
        0|   12  22  21  20  17  16  14   0
        8|    0   0   0   0   8   7   6   8
        2|    2   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2   0
        3|    2   2   2   2   2   2   2   1

 1002  23|    0   0   0   0   0   0   0
       20|   12  22  21  20  17  16  14
        0|    0   0   0   0   8   7   6
        2|    2   0   0   2   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2
        3|    2   2   2   2   2   2   2

 1003  23|    0   0   0   0   0   0   0   0
        0|   12  22  21  20  17  16  14   0
        9|    0   0   0   9   8   7   6   9
        2|    2   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   0
        3|    2   2   2   2   2   2   2   1

 1004  23|    0   0   0   0   0   0   0
       21|   12  22  21  20  17  16  14
        0|    0   0   0   9   8   7   6
        2|    2   0   2   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   2
        3|    2   2   2   2   2   2   2

 1005  23|    0   0   0   0   0   0   0   0
        0|   12  22  21  20  17  16  14   0
       10|    0   0  10   9   8   7   6  10
        2|    2   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   1

 1006  23|    0   0   0   0   0   0   0
       22|   12  22  21  20  17  16  14
        0|    0   0  10   9   8   7   6
        2|    2   2   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        3|    2   2   2   2   2   2   2

 1007  23|    0   0   0   0   0   0   0   0
        0|   12  22  21  20  17  16  14   0
       11|    0  11  10   9   8   7   6  11
        2|    2   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   1

 1008  23|    0   0   0   0   0   0   0
       12|   12  22  21  20  17  16  14
       11|   11  11  10   9   8   7   6
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        3|    2   2   2   2   2   2   2

 1009  23|    0   0   0   0   0   0   0   0
        0|   12  22  21  20  17  16  14   0
       11|    0  11  10   9   8   7   6  11
        3|    3   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   1

 1010  23|    0   0   0   0   0   0   0
       22|   12  22  21  20  17  16  14
        0|    0   0  10   9   8   7   6
        3|    3   3   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        3|    2   2   2   2   2   2   2

 1011  23|    0   0   0   0   0   0   0   0
        0|   12  22  21  20  17  16  14   0
       10|    0   0  10   9   8   7   6  10
        3|    3   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   1

 1012  23|    0   0   0   0   0   0   0
       21|   12  22  21  20  17  16  14
        0|    0   0   0   9   8   7   6
        3|    3   0   3   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2
        3|    2   2   2   2   2   2   2

 1013  23|    0   0   0   0   0   0   0   0
        0|   12  22  21  20  17  16  14   0
        9|    0   0   0   9   8   7   6   9
        3|    3   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   0
        3|    2   2   2   2   2   2   2   1

 1014  23|    0   0   0   0   0   0   0
       20|   12  22  21  20  17  16  14
        0|    0   0   0   0   8   7   6
        3|    3   0   0   3   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2
        3|    2   2   2   2   2   2   2

 1015  23|    0   0   0   0   0   0   0   0
        0|   12  22  21  20  17  16  14   0
        8|    0   0   0   0   8   7   6   8
        3|    3   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   2   0
        3|    2   2   2   2   2   2   2   1

 1016  23|    0   0   0   0   0   0   0
       17|   12  22  21  20  17  16  14
        0|    0   0   0   0   0   7   6
        3|    3   0   0   0   3   0   0
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   2
        3|    2   2   2   2   2   2   2

 1017  23|    0   0   0   0   0   0   0   0
        0|   12  22  21  20  17  16  14   0
        7|    0   0   0   0   0   7   6   7
        3|    3   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   0
        3|    2   2   2   2   2   2   2   1

 1018  23|    0   0   0   0   0   0   0
       16|   12  22  21  20  17  16  14
        0|    0   0   0   0   0   0   6
        3|    3   0   0   0   0   3   0
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2
        3|    2   2   2   2   2   2   2

 1019  23|    0   0   0   0   0   0   0   0
        0|   12  22  21  20  17  16  14   0
        6|    0   0   0   0   0   0   6   6
        3|    3   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   1

 1020  23|    0   0   0   0   0   0   0
       14|   12  22  21  20  17  16  14
        0|    0   0   0   0   0   0   0
        3|    3   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2

 1021  23|    0   0   0   0   0   0   0   0
        0|   12  22  21  20  17  16  14   0
        4|    0   0   0   0   0   0   0   4
        3|    3   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   0
        3|    2   2   2   2   2   2   2   1

 1022  24|    0   0   0   0   0   0
        0|   12  18  17  16  14   0
        4|    0   0   0   0   0   4
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   0
        3|    2   2   2   2   2   1

 1023  24|    0   0   0   0   0
       14|   12  18  17  16  14
        0|    0   0   0   0   0
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        3|    2   2   2   2   2

 1024  24|    0   0   0   0   0   0
        0|   12  18  17  16  14   0
        5|    0   0   0   0   5   5
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        3|    2   2   2   2   2   1

 1025  24|    0   0   0   0   0
       12|   12  18  17  16  14
        5|    5   0   0   0   5
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        3|    2   2   2   2   2

 1026  24|    0   0   0   0   0   0
        0|   12  18  17  16  14   0
        5|    0   0   0   0   5   5
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        3|    2   2   2   2   2   1

 1027  24|    0   0   0   0   0
       14|   12  18  17  16  14
        0|    0   0   0   0   0
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        3|    2   2   2   2   2

 1028  24|    0   0   0   0   0   0
        0|   12  18  17  16  14   0
        6|    0   0   0   0   6   6
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        3|    2   2   2   2   2   1

 1029  24|    0   0   0   0   0
       16|   12  18  17  16  14
        0|    0   0   0   0   6
        2|    2   0   0   2   0
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        3|    2   2   2   2   2

 1030  24|    0   0   0   0   0   0
        0|   12  18  17  16  14   0
        7|    0   0   0   7   6   7
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        3|    2   2   2   2   2   1

 1031  24|    0   0   0   0   0
       17|   12  18  17  16  14
        0|    0   0   0   7   6
        2|    2   0   2   0   0
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        3|    2   2   2   2   2

 1032  24|    0   0   0   0   0   0
        0|   12  18  17  16  14   0
        8|    0   0   8   7   6   8
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        3|    2   2   2   2   2   1

 1033  24|    0   0   0   0   0
       18|   12  18  17  16  14
        0|    0   0   8   7   6
        2|    2   2   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        3|    2   2   2   2   2

 1034  24|    0   0   0   0   0   0
        0|   12  18  17  16  14   0
       11|    0  11   8   7   6  11
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        3|    2   2   2   2   2   1

 1035  24|    0   0   0   0   0
       12|   12  18  17  16  14
       11|   11  11   8   7   6
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        3|    2   2   2   2   2

 1036  24|    0   0   0   0   0   0
        0|   12  18  17  16  14   0
       11|    0  11   8   7   6  11
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        3|    2   2   2   2   2   1

 1037  24|    0   0   0   0   0
       18|   12  18  17  16  14
        0|    0   0   8   7   6
        3|    3   3   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        3|    2   2   2   2   2

 1038  24|    0   0   0   0   0   0
        0|   12  18  17  16  14   0
        8|    0   0   8   7   6   8
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   0
        3|    2   2   2   2   2   1

 1039  24|    0   0   0   0   0
       17|   12  18  17  16  14
        0|    0   0   0   7   6
        3|    3   0   3   0   0
       --|   --  --  --  --  --
        2|    2   1   2   2   2
        3|    2   2   2   2   2

 1040  24|    0   0   0   0   0   0
        0|   12  18  17  16  14   0
        7|    0   0   0   7   6   7
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   0
        3|    2   2   2   2   2   1

 1041  24|    0   0   0   0   0
       16|   12  18  17  16  14
        0|    0   0   0   0   6
        3|    3   0   0   3   0
       --|   --  --  --  --  --
        2|    2   1   1   2   2
        3|    2   2   2   2   2

 1042  24|    0   0   0   0   0   0
        0|   12  18  17  16  14   0
        6|    0   0   0   0   6   6
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   0
        3|    2   2   2   2   2   1

 1043  24|    0   0   0   0   0
       14|   12  18  17  16  14
        0|    0   0   0   0   0
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   1   1   1   2
        3|    2   2   2   2   2

 1044  24|    0   0   0   0   0   0
        0|   12  18  17  16  14   0
        4|    0   0   0   0   0   4
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   0
        3|    2   2   2   2   2   1

 1045  25|    0   0   0   0
        0|   12  18  13   0
        4|    0   0   0   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

 1046  25|    0   0   0
       13|   12  18  13
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

 1047  25|    0   0   0   0
        0|   12  18  13   0
        5|    0   0   5   5
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

 1048  25|    0   0   0
       12|   12  18  13
        5|    5   0   5
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

 1049  25|    0   0   0   0
        0|   12  18  13   0
        5|    0   0   5   5
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

 1050  25|    0   0   0
       13|   12  18  13
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

 1051  25|    0   0   0   0
        0|   12  18  13   0
        8|    0   0   8   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

 1052  25|    0   0   0
       18|   12  18  13
        0|    0   0   8
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1053  25|    0   0   0   0
        0|   12  18  13   0
       11|    0  11   8  11
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 1054  25|    0   0   0
       12|   12  18  13
       11|   11  11   8
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1055  25|    0   0   0   0
        0|   12  18  13   0
       11|    0  11   8  11
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 1056  25|    0   0   0
       18|   12  18  13
        0|    0   0   8
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1057  25|    0   0   0   0
        0|   12  18  13   0
        8|    0   0   8   8
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

 1058  25|    0   0   0
       13|   12  18  13
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

 1059  25|    0   0   0   0
        0|   12  18  13   0
        4|    0   0   0   4
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

 1060  26|    0   0   0   0   0
        0|   13  17  16  14   0
        4|    0   0   0   0   4
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        3|    2   2   2   2   1

 1061  26|    0   0   0   0
       14|   13  17  16  14
        0|    0   0   0   0
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

 1062  26|    0   0   0   0   0
        0|   13  17  16  14   0
        5|    0   0   0   5   5
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

 1063  26|    0   0   0   0
       13|   13  17  16  14
        5|    5   0   0   5
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

 1064  26|    0   0   0   0   0
        0|   13  17  16  14   0
        5|    0   0   0   5   5
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

 1065  26|    0   0   0   0
       14|   13  17  16  14
        0|    0   0   0   0
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

 1066  26|    0   0   0   0   0
        0|   13  17  16  14   0
        6|    0   0   0   6   6
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

 1067  26|    0   0   0   0
       16|   13  17  16  14
        0|    0   0   0   6
        2|    2   0   2   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

 1068  26|    0   0   0   0   0
        0|   13  17  16  14   0
        7|    0   0   7   6   7
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

 1069  26|    0   0   0   0
       17|   13  17  16  14
        0|    0   0   7   6
        2|    2   2   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

 1070  26|    0   0   0   0   0
        0|   13  17  16  14   0
        8|    0   8   7   6   8
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

 1071  26|    0   0   0   0
       13|   13  17  16  14
        8|    8   8   7   6
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

 1072  26|    0   0   0   0   0
        0|   13  17  16  14   0
        8|    0   8   7   6   8
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

 1073  26|    0   0   0   0
       17|   13  17  16  14
        0|    0   0   7   6
        3|    3   3   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

 1074  26|    0   0   0   0   0
        0|   13  17  16  14   0
        7|    0   0   7   6   7
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

 1075  26|    0   0   0   0
       16|   13  17  16  14
        0|    0   0   0   6
        3|    3   0   3   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

 1076  26|    0   0   0   0   0
        0|   13  17  16  14   0
        6|    0   0   0   6   6
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

 1077  26|    0   0   0   0
       14|   13  17  16  14
        0|    0   0   0   0
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

 1078  26|    0   0   0   0   0
        0|   13  17  16  14   0
        4|    0   0   0   0   4
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        3|    2   2   2   2   1

 1079  27|    0   0   0   0
        0|   13  15  14   0
        4|    0   0   0   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

 1080  27|    0   0   0
       14|   13  15  14
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

 1081  27|    0   0   0   0
        0|   13  15  14   0
        5|    0   0   5   5
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

 1082  27|    0   0   0
       13|   13  15  14
        5|    5   0   5
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

 1083  27|    0   0   0   0
        0|   13  15  14   0
        5|    0   0   5   5
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

 1084  27|    0   0   0
       14|   13  15  14
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

 1085  27|    0   0   0   0
        0|   13  15  14   0
        6|    0   0   6   6
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

 1086  27|    0   0   0
       15|   13  15  14
        0|    0   0   6
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1087  27|    0   0   0   0
        0|   13  15  14   0
        8|    0   8   6   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 1088  27|    0   0   0
       13|   13  15  14
        8|    8   8   6
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1089  27|    0   0   0   0
        0|   13  15  14   0
        8|    0   8   6   8
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 1090  27|    0   0   0
       15|   13  15  14
        0|    0   0   6
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1091  27|    0   0   0   0
        0|   13  15  14   0
        6|    0   0   6   6
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

 1092  27|    0   0   0
       14|   13  15  14
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

 1093  27|    0   0   0   0
        0|   13  15  14   0
        4|    0   0   0   4
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

 1094  28|    0   0   0   0
        0|   15  17  16   0
        6|    0   0   0   6
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

 1095  28|    0   0   0
       16|   15  17  16
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

 1096  28|    0   0   0   0
        0|   15  17  16   0
        7|    0   0   7   7
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

 1097  28|    0   0   0
       17|   15  17  16
        0|    0   0   7
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1098  28|    0   0   0   0
        0|   15  17  16   0
        8|    0   8   7   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 1099  28|    0   0   0
       15|   15  17  16
        8|    8   8   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1100  28|    0   0   0   0
        0|   15  17  16   0
        8|    0   8   7   8
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 1101  28|    0   0   0
       17|   15  17  16
        0|    0   0   7
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1102  28|    0   0   0   0
        0|   15  17  16   0
        7|    0   0   7   7
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

 1103  28|    0   0   0
       16|   15  17  16
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

 1104  28|    0   0   0   0
        0|   15  17  16   0
        6|    0   0   0   6
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

 1105  29|    0   0   0   0   0
