Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  738  25|    0   0
       11|   11  12
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  739  25|    0   0   0
        0|   11  12   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  740  25|    0   0
       12|   11  12
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  741  25|    0   0   0
        0|   11  12   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  742  26|    0   0   0
        0|   12  13   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  743  26|    0   0
       13|   12  13
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  744  26|    0   0   0
        0|   12  13   0
        4|    0   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  745  26|    0   0
       12|   12  13
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  746  26|    0   0   0
        0|   12  13   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  747  26|    0   0
       13|   12  13
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  748  26|    0   0   0
        0|   12  13   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  749  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
        5|    0   0   0   0   0   0   0   0   0   5
        3|    3   0   0   0   0   0   0   0   0   3
        1|    1   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   0
        4|    3   3   3   3   3   3   3   3   3   2

  750  27|    0   0   0   0   0   0   0   0   0
       15|   14  26  25  24  23  20  19  16  15
        0|    0   0   0   0   0   0   0   0   0
        3|    3   0   0   0   0   0   0   0   3
        1|    1   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   2
        4|    3   3   3   3   3   3   3   3   3

  751  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
        6|    0   0   0   0   0   0   0   0   6   6
        3|    3   0   0   0   0   0   0   0   0   3
        1|    1   0   0   0   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  752  27|    0   0   0   0   0   0   0   0   0
       16|   14  26  25  24  23  20  19  16  15
        0|    0   0   0   0   0   0   0   0   6
        3|    3   0   0   0   0   0   0   3   0
        1|    1   0   0   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   2
        4|    3   3   3   3   3   3   3   3   3

  753  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
        7|    0   0   0   0   0   0   0   7   6   7
        3|    3   0   0   0   0   0   0   0   0   3
        1|    1   0   0   0   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  754  27|    0   0   0   0   0   0   0   0   0
       19|   14  26  25  24  23  20  19  16  15
        0|    0   0   0   0   0   0   0   7   6
        3|    3   0   0   0   0   0   3   0   0
        1|    1   0   0   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

  755  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
        8|    0   0   0   0   0   0   8   7   6   8
        3|    3   0   0   0   0   0   0   0   0   3
        1|    1   0   0   0   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  756  27|    0   0   0   0   0   0   0   0   0
       20|   14  26  25  24  23  20  19  16  15
        0|    0   0   0   0   0   0   8   7   6
        3|    3   0   0   0   0   3   0   0   0
        1|    1   0   0   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3

  757  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
        9|    0   0   0   0   0   9   8   7   6   9
        3|    3   0   0   0   0   0   0   0   0   3
        1|    1   0   0   0   0   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  758  27|    0   0   0   0   0   0   0   0   0
       23|   14  26  25  24  23  20  19  16  15
        0|    0   0   0   0   0   9   8   7   6
        3|    3   0   0   0   3   0   0   0   0
        1|    1   0   0   0   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3

  759  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
       10|    0   0   0   0  10   9   8   7   6  10
        3|    3   0   0   0   0   0   0   0   0   3
        1|    1   0   0   0   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  760  27|    0   0   0   0   0   0   0   0   0
       24|   14  26  25  24  23  20  19  16  15
        0|    0   0   0   0  10   9   8   7   6
        3|    3   0   0   3   0   0   0   0   0
        1|    1   0   0   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3

  761  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
       11|    0   0   0  11  10   9   8   7   6  11
        3|    3   0   0   0   0   0   0   0   0   3
        1|    1   0   0   1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  762  27|    0   0   0   0   0   0   0   0   0
       25|   14  26  25  24  23  20  19  16  15
        0|    0   0   0  11  10   9   8   7   6
        3|    3   0   3   0   0   0   0   0   0
        1|    1   0   1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3

  763  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
       12|    0   0  12  11  10   9   8   7   6  12
        3|    3   0   0   0   0   0   0   0   0   3
        1|    1   0   1   1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  764  27|    0   0   0   0   0   0   0   0   0
       26|   14  26  25  24  23  20  19  16  15
        0|    0   0  12  11  10   9   8   7   6
        3|    3   3   0   0   0   0   0   0   0
        1|    1   1   1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3

  765  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
       13|    0  13  12  11  10   9   8   7   6  13
        3|    3   0   0   0   0   0   0   0   0   3
        1|    1   1   1   1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  766  27|    0   0   0   0   0   0   0   0   0
       14|   14  26  25  24  23  20  19  16  15
       13|   13  13  12  11  10   9   8   7   6
        0|    0   0   0   0   0   0   0   0   0
        1|    1   1   1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3

  767  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
       13|    0  13  12  11  10   9   8   7   6  13
        4|    4   0   0   0   0   0   0   0   0   4
        1|    1   1   1   1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  768  27|    0   0   0   0   0   0   0   0   0
       26|   14  26  25  24  23  20  19  16  15
        0|    0   0  12  11  10   9   8   7   6
        4|    4   4   0   0   0   0   0   0   0
        1|    1   1   1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3

  769  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
       12|    0  12  12  11  10   9   8   7   6  12
        4|    4   4   0   0   0   0   0   0   0   4
        1|    1   0   1   1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  770  27|    0   0   0   0   0   0   0   0   0
       25|   14  26  25  24  23  20  19  16  15
        0|    0  12   0  11  10   9   8   7   6
        4|    4   4   4   0   0   0   0   0   0
        1|    1   0   1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3

  771  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
       11|    0  12  11  11  10   9   8   7   6  11
        4|    4   4   4   0   0   0   0   0   0   4
        1|    1   0   0   1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  772  27|    0   0   0   0   0   0   0   0   0
       24|   14  26  25  24  23  20  19  16  15
        0|    0  12  11   0  10   9   8   7   6
        4|    4   4   4   4   0   0   0   0   0
        1|    1   0   0   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3

  773  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
       10|    0  12  11  10  10   9   8   7   6  10
        4|    4   4   4   4   0   0   0   0   0   4
        1|    1   0   0   0   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  774  27|    0   0   0   0   0   0   0   0   0
       23|   14  26  25  24  23  20  19  16  15
        0|    0  12  11  10   0   9   8   7   6
        4|    4   4   4   4   4   0   0   0   0
        1|    1   0   0   0   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3

  775  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
        9|    0  12  11  10   9   9   8   7   6   9
        4|    4   4   4   4   4   0   0   0   0   4
        1|    1   0   0   0   0   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  776  27|    0   0   0   0   0   0   0   0   0
       20|   14  26  25  24  23  20  19  16  15
        0|    0  12  11  10   9   0   8   7   6
        4|    4   4   4   4   4   4   0   0   0
        1|    1   0   0   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3

  777  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
        8|    0  12  11  10   9   8   8   7   6   8
        4|    4   4   4   4   4   4   0   0   0   4
        1|    1   0   0   0   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  778  27|    0   0   0   0   0   0   0   0   0
       19|   14  26  25  24  23  20  19  16  15
        0|    0  12  11  10   9   8   0   7   6
        4|    4   4   4   4   4   4   4   0   0
        1|    1   0   0   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3

  779  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
        7|    0  12  11  10   9   8   7   7   6   7
        4|    4   4   4   4   4   4   4   0   0   4
        1|    1   0   0   0   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  780  27|    0   0   0   0   0   0   0   0   0
       16|   14  26  25  24  23  20  19  16  15
        0|    0  12  11  10   9   8   7   0   6
        4|    4   4   4   4   4   4   4   4   0
        1|    1   0   0   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3

  781  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
        6|    0  12  11  10   9   8   7   6   6   6
        4|    4   4   4   4   4   4   4   4   0   4
        1|    1   0   0   0   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  782  27|    0   0   0   0   0   0   0   0   0
       15|   14  26  25  24  23  20  19  16  15
        0|    0  12  11  10   9   8   7   6   0
        4|    4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3

  783  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
        5|    0  12  11  10   9   8   7   6   5   5
        4|    4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  784  27|    0   0   0   0   0   0   0   0   0
       14|   14  26  25  24  23  20  19  16  15
        5|    5  12  11  10   9   8   7   6   5
        4|    4   4   4   4   4   4   4   4   4
        0|    0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3

  785  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
        5|    0  12  11  10   9   8   7   6   5   5
        4|    4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  786  27|    0   0   0   0   0   0   0   0   0
       15|   14  26  25  24  23  20  19  16  15
        0|    0  12  11  10   9   8   7   6   0
        4|    4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3

  787  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
        6|    0  12  11  10   9   8   7   6   6   6
        4|    4   4   4   4   4   4   4   4   0   4
        2|    2   0   0   0   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  788  27|    0   0   0   0   0   0   0   0   0
       16|   14  26  25  24  23  20  19  16  15
        0|    0  12  11  10   9   8   7   0   6
        4|    4   4   4   4   4   4   4   4   0
        2|    2   0   0   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3

  789  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
        7|    0  12  11  10   9   8   7   7   6   7
        4|    4   4   4   4   4   4   4   0   0   4
        2|    2   0   0   0   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  790  27|    0   0   0   0   0   0   0   0   0
       19|   14  26  25  24  23  20  19  16  15
        0|    0  12  11  10   9   8   0   7   6
        4|    4   4   4   4   4   4   4   0   0
        2|    2   0   0   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3

  791  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
        8|    0  12  11  10   9   8   8   7   6   8
        4|    4   4   4   4   4   4   0   0   0   4
        2|    2   0   0   0   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  792  27|    0   0   0   0   0   0   0   0   0
       20|   14  26  25  24  23  20  19  16  15
        0|    0  12  11  10   9   0   8   7   6
        4|    4   4   4   4   4   4   0   0   0
        2|    2   0   0   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3

  793  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
        9|    0  12  11  10   9   9   8   7   6   9
        4|    4   4   4   4   4   0   0   0   0   4
        2|    2   0   0   0   0   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  794  27|    0   0   0   0   0   0   0   0   0
       23|   14  26  25  24  23  20  19  16  15
        0|    0  12  11  10   0   9   8   7   6
        4|    4   4   4   4   4   0   0   0   0
        2|    2   0   0   0   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3

  795  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
       10|    0  12  11  10  10   9   8   7   6  10
        4|    4   4   4   4   0   0   0   0   0   4
        2|    2   0   0   0   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  796  27|    0   0   0   0   0   0   0   0   0
       24|   14  26  25  24  23  20  19  16  15
        0|    0  12  11   0  10   9   8   7   6
        4|    4   4   4   4   0   0   0   0   0
        2|    2   0   0   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3

  797  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
       11|    0  12  11  11  10   9   8   7   6  11
        4|    4   4   4   0   0   0   0   0   0   4
        2|    2   0   0   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  798  27|    0   0   0   0   0   0   0   0   0
       25|   14  26  25  24  23  20  19  16  15
        0|    0  12   0  11  10   9   8   7   6
        4|    4   4   4   0   0   0   0   0   0
        2|    2   0   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3

  799  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
       12|    0  12  12  11  10   9   8   7   6  12
        4|    4   4   0   0   0   0   0   0   0   4
        2|    2   0   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  800  27|    0   0   0   0   0   0   0   0   0
       26|   14  26  25  24  23  20  19  16  15
        0|    0   0  12  11  10   9   8   7   6
        4|    4   4   0   0   0   0   0   0   0
        2|    2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3

  801  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
       13|    0  13  12  11  10   9   8   7   6  13
        4|    4   0   0   0   0   0   0   0   0   4
        2|    2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  802  27|    0   0   0   0   0   0   0   0   0
       14|   14  26  25  24  23  20  19  16  15
       13|   13  13  12  11  10   9   8   7   6
        0|    0   0   0   0   0   0   0   0   0
        2|    2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3

  803  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
       13|    0  13  12  11  10   9   8   7   6  13
        3|    3   0   0   0   0   0   0   0   0   3
        2|    2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  804  27|    0   0   0   0   0   0   0   0   0
       26|   14  26  25  24  23  20  19  16  15
        0|    0   0  12  11  10   9   8   7   6
        3|    3   3   0   0   0   0   0   0   0
        2|    2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3

  805  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
       12|    0   0  12  11  10   9   8   7   6  12
        3|    3   0   0   0   0   0   0   0   0   3
        2|    2   0   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  806  27|    0   0   0   0   0   0   0   0   0
       25|   14  26  25  24  23  20  19  16  15
        0|    0   0   0  11  10   9   8   7   6
        3|    3   0   3   0   0   0   0   0   0
        2|    2   0   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3

  807  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
       11|    0   0   0  11  10   9   8   7   6  11
        3|    3   0   0   0   0   0   0   0   0   3
        2|    2   0   0   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  808  27|    0   0   0   0   0   0   0   0   0
       24|   14  26  25  24  23  20  19  16  15
        0|    0   0   0   0  10   9   8   7   6
        3|    3   0   0   3   0   0   0   0   0
        2|    2   0   0   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3

  809  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
       10|    0   0   0   0  10   9   8   7   6  10
        3|    3   0   0   0   0   0   0   0   0   3
        2|    2   0   0   0   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  810  27|    0   0   0   0   0   0   0   0   0
       23|   14  26  25  24  23  20  19  16  15
        0|    0   0   0   0   0   9   8   7   6
        3|    3   0   0   0   3   0   0   0   0
        2|    2   0   0   0   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3

  811  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
        9|    0   0   0   0   0   9   8   7   6   9
        3|    3   0   0   0   0   0   0   0   0   3
        2|    2   0   0   0   0   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  812  27|    0   0   0   0   0   0   0   0   0
       20|   14  26  25  24  23  20  19  16  15
        0|    0   0   0   0   0   0   8   7   6
        3|    3   0   0   0   0   3   0   0   0
        2|    2   0   0   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3

  813  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
        8|    0   0   0   0   0   0   8   7   6   8
        3|    3   0   0   0   0   0   0   0   0   3
        2|    2   0   0   0   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  814  27|    0   0   0   0   0   0   0   0   0
       19|   14  26  25  24  23  20  19  16  15
        0|    0   0   0   0   0   0   0   7   6
        3|    3   0   0   0   0   0   3   0   0
        2|    2   0   0   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

  815  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
        7|    0   0   0   0   0   0   0   7   6   7
        3|    3   0   0   0   0   0   0   0   0   3
        2|    2   0   0   0   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  816  27|    0   0   0   0   0   0   0   0   0
       16|   14  26  25  24  23  20  19  16  15
        0|    0   0   0   0   0   0   0   0   6
        3|    3   0   0   0   0   0   0   3   0
        2|    2   0   0   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   2   2
        4|    3   3   3   3   3   3   3   3   3

  817  27|    0   0   0   0   0   0   0   0   0   0
        0|   14  26  25  24  23  20  19  16  15   0
        6|    0   0   0   0   0   0   0   0   6   6
        3|    3   0   0   0   0   0   0   0   0   3
        2|    2   0   0   0   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   2   0
        4|    3   3   3   3   3   3   3   3   3   2

  818  27|    0   0   0   0   0   0   0   0   0
       15|   14  26  25  24  23  20  19  16  15
        0|    0   0   0   0   0   0   0   0   0
        3|    3   0   0   0   0   0   0   0   3
        2|    2   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --
