Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  406  39|   39   0  39
       33|    0  33  33
       26|   26  26  26
       14|   14  14   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  407  39|   39   0  39
       36|    0  36  36
       26|   26  26   0
       14|   14  14  14
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  408  39|   39   0  39
       36|    0  36  36
       23|   23  23   0
       14|   14  14  14
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  409  39|   39   0  39
       34|    0  34  34
       23|   23  23   0
       14|   14  14  14
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  410  39|   39   0  39
       34|    0  34  34
       30|   30  30   0
       14|   14  14  14
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  411  39|   39   0  39
       38|    0  38  38
       30|   30  30   0
       14|   14  14  14
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  412  39|   39   0  39
       38|    0  38  38
       31|   31  31   0
       14|   14  14  14
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  413  39|   39   0  39
       33|    0  33  33
       31|   31  31  31
       14|   14  14   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  414  39|   39   0  39
       33|    0  33  33
       31|   31  31  31
       15|   15  15   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  415  39|   39   0  39
       38|    0  38  38
       31|   31  31   0
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  416  39|   39   0  39
       38|    0  38  38
       32|   32  32   0
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  417  39|   39   0  39
       33|    0  33  33
       32|   32  32  32
       15|   15  15   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  418  39|   39   0  39
       33|    0  33  33
       32|   32  32  32
       16|   16  16   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  419  39|   39   0  39
       38|    0  38  38
       32|   32  32   0
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  420  39|   39   0  39
       38|    0  38  38
       30|   30  30   0
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  421  39|   39   0  39
       34|    0  34  34
       30|   30  30   0
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  422  39|   39   0  39
       34|    0  34  34
       19|   19  19   0
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  423  39|   39   0  39
       33|    0  33  33
       19|   19  19  19
       16|   16  16  16
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  424  39|   39   0  39
       33|    0  33  33
       19|   19  19  19
       16|   16  16  16
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  425  39|   39   0  39
       34|    0  34  34
       19|   19  19   0
       16|   16  16  16
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  426  39|   39   0  39
       34|    0  34  34
       30|   30  30   0
       16|   16  16  16
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  427  39|   39   0  39
       38|    0  38  38
       30|   30  30   0
       16|   16  16  16
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  428  39|   39   0  39
       38|    0  38  38
       32|   32  32   0
       16|   16  16  16
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  429  39|   39   0  39
       33|    0  33  33
       32|   32  32  32
       16|   16  16   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  430  39|   39   0  39
       33|    0  33  33
       32|   32  32  32
       15|   15  15   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  431  39|   39   0  39
       38|    0  38  38
       32|   32  32   0
       15|   15  15  15
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  432  39|   39   0  39
       38|    0  38  38
       31|   31  31   0
       15|   15  15  15
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  433  39|   39   0  39
       33|    0  33  33
       31|   31  31  31
       15|   15  15   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  434  39|   39   0  39
       33|    0  33  33
       31|   31  31  31
       14|   14  14   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  435  39|   39   0  39
       38|    0  38  38
       31|   31  31   0
       14|   14  14  14
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  436  39|   39   0  39
       38|    0  38  38
       30|   30  30   0
       14|   14  14  14
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  437  39|   39   0  39
       34|    0  34  34
       30|   30  30   0
       14|   14  14  14
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  438  39|   39   0  39
       34|    0  34  34
       23|   23  23   0
       14|   14  14  14
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  439  39|   39   0  39
       36|    0  36  36
       23|   23  23   0
       14|   14  14  14
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  440  39|   39   0  39
       36|    0  36  36
       26|   26  26   0
       14|   14  14  14
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  441  39|   39   0  39
       33|    0  33  33
       26|   26  26  26
       14|   14  14   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  442  39|   39   0  39
       33|    0  33  33
       26|   26  26  26
       13|   13  13   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  443  39|   39   0  39
       36|    0  36  36
       26|   26  26   0
       13|   13  13  13
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  444  39|   39   0  39
       36|    0  36  36
       24|   24  24   0
       13|   13  13  13
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  445  39|   39   0  39
       33|    0  33  33
       24|   24  24  24
       13|   13  13   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  446  39|   39   0  39
       33|    0  33  33
       24|   24  24  24
        8|    8   8   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  447  39|   39   0  39
       36|    0  36  36
       24|   24  24   0
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  448  39|   39   0  39
       36|    0  36  36
       23|   23  23   0
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  449  39|   39   0  39
       34|    0  34  34
       23|   23  23   0
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  450  39|   39   0  39
       34|    0  34  34
       20|   20  20   0
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  451  39|   39   0  39
       35|    0  35  35
       20|   20  20   0
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  452  39|   39   0  39
       35|    0  35  35
       21|   21  21   0
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  453  39|   39   0  39
       33|    0  33  33
       21|   21  21  21
        8|    8   8   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  454  39|   39   0  39
       33|    0  33  33
       21|   21  21  21
       17|   17  17   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  455  39|   39   0  39
       35|    0  35  35
       21|   21  21   0
       17|   17  17  17
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  456  39|   39   0  39
       35|    0  35  35
       22|   22  22   0
       17|   17  17  17
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  457  39|   39   0  39
       33|    0  33  33
       22|   22  22  22
       17|   17  17   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  458  39|   39   0  39
       33|    0  33  33
       22|   22  22  22
       18|   18  18   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  459  39|   39   0  39
       35|    0  35  35
       22|   22  22   0
       18|   18  18  18
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  460  39|   39   0  39
       35|    0  35  35
       20|   20  20   0
       18|   18  18  18
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  461  39|   39   0  39
       34|    0  34  34
       20|   20  20   0
       18|   18  18  18
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  462  39|   39   0  39
       34|    0  34  34
       19|   19  19   0
       18|   18  18  18
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  463  39|   39   0  39
       33|    0  33  33
       19|   19  19  19
       18|   18  18  18
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  464  39|   39   0  39
       33|    0  33  33
       19|   19  19  19
       18|   18  18  18
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  465  39|   39   0  39
       34|    0  34  34
       19|   19  19   0
       18|   18  18  18
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  466  39|   39   0  39
       34|    0  34  34
       20|   20  20   0
       18|   18  18  18
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  467  39|   39   0  39
       35|    0  35  35
       20|   20  20   0
       18|   18  18  18
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  468  39|   39   0  39
       35|    0  35  35
       22|   22  22   0
       18|   18  18  18
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  469  39|   39   0  39
       33|    0  33  33
       22|   22  22  22
       18|   18  18   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  470  39|   39   0  39
       33|    0  33  33
       22|   22  22  22
       17|   17  17   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  471  39|   39   0  39
       35|    0  35  35
       22|   22  22   0
       17|   17  17  17
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  472  39|   39   0  39
       35|    0  35  35
       21|   21  21   0
       17|   17  17  17
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  473  39|   39   0  39
       33|    0  33  33
       21|   21  21  21
       17|   17  17   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  474  39|   39   0  39
       33|    0  33  33
       21|   21  21  21
        6|    6   6   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  475  39|   39   0  39
       35|    0  35  35
       21|   21  21   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  476  39|   39   0  39
       35|    0  35  35
       20|   20  20   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  477  39|   39   0  39
       34|    0  34  34
       20|   20  20   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  478  39|   39   0  39
       34|    0  34  34
       19|   19  19   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  479  39|   39   0  39
       33|    0  33   0
       19|   19  19   0
        6|    6   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  480   6|    0   0
        0|    1   5
       --|   --  --
        2|    1  -1
        1|    0   0

  481   7|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  482   8|    0   0
        0|    2   4
       --|   --  --
        2|    1  -1
        1|    0   0

  483   9|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

  484  10|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

  485  11|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

  486  12|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

  487  13|    0   0
        0|    3   4
       --|   --  --
        2|    1  -1
        1|    0   0

  488  14|    0   0
        0|    3   4
       --|   --  --
        2|    1  -1
        1|    0   0

  489  15|    0   0
        0|    3   4
       --|   --  --
        2|    1  -1
        1|    0   0

  490  16|    0   0
        0|    3   4
       --|   --  --
        2|    1  -1
        1|    0   0

  491  17|    0   0
        0|    4   5
       --|   --  --
        2|    1  -1
        1|    0   0

  492  18|    0   0
        0|    4   5
       --|   --  --
        2|    1  -1
        1|    0   0

  493  19|    0   0   0   0   0   0
        0|    6  18  16  12   7   0
        1|    0   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   0
        2|    1   1   1   1   1   0

  494  19|    0   0   0   0   0
        7|    6  18  16  12   7
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        2|    1   1   1   1   1

  495  19|    0   0   0   0   0   0
        0|    6  18  16  12   7   0
        2|    0   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   1   0
        2|    1   1   1   1   1   0

  496  19|    0   0   0   0   0
       12|    6  18  16  12   7
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1  -1   2   1
        2|    1   1   1   1   1

  497  19|    0   0   0   0   0   0
        0|    6  18  16  12   7   0
        3|    0   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1  -1   1   1   0
        2|    1   1   1   1   1   0

  498  19|    0   0   0   0   0
       16|    6  18  16  12   7
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1   2   1   1
        2|    1   1   1   1   1

  499  19|    0   0   0   0   0   0
        0|    6  18  16  12   7   0
        4|    0   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2  -1   1   1   1   0
        2|    1   1   1   1   1   0

  500  19|    0   0   0   0   0
       18|    6  18  16  12   7
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   1   1   1
        2|    1   1   1   1   1

  501  19|    0   0   0   0   0   0
        0|    6  18  16  12   7   0
        5|    0   0   0   0   0   5
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   0
        2|    1   1   1   1   1   0

  502  20|    0   0   0   0   0
        0|    6  18   8   7   0
        1|    0   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  503  20|    0   0   0   0
        7|    6  18   8   7
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  504  20|    0   0   0   0   0
        0|    6  18   8   7   0
        2|    0   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  505  20|    0   0   0   0
        8|    6  18   8   7
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  506  20|    0   0   0   0   0
        0|    6  18   8   7   0
        4|    0   0   0   0   4
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  507  20|    0   0   0   0
       18|    6  18   8   7
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  508  20|    0   0   0   0   0
        0|    6  18   8   7   0
        5|    0   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  509  21|    0   0   0   0   0
        0|    6  17   8   7   0
        1|    0   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  510  21|    0   0   0   0
        7|    6  17   8   7
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  511  21|    0   0   0   0   0
        0|    6  17   8   7   0
        2|    0   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  512  21|    0   0   0   0
        8|    6  17   8   7
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  513  21|    0   0   0   0   0
        0|    6  17   8   7   0
        4|    0   0   0   0   4
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  514  21|    0   0   0   0
       17|    6  17   8   7
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  515  21|    0   0   0   0   0
        0|    6  17   8   7   0
        5|    0   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  516  22|    0   0   0
        0|   17  18   0
        4|    0   0   4
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  517  22|    0   0
       18|   17  18
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  518  22|    0   0   0
        0|   17  18   0
        5|    0   0   5
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  519  23|    0   0   0   0
        0|    8  14  10   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  520  23|    0   0   0
       10|    8  14  10
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  521  23|    0   0   0   0
        0|    8  14  10   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  522  23|    0   0   0
       14|    8  14  10
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  523  23|    0   0   0   0
        0|    8  14  10   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  524  24|    0   0   0   0
        0|    8  13   9   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  525  24|    0   0   0
        9|    8  13   9
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  526  24|    0   0   0   0
        0|    8  13   9   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  527  24|    0   0   0
       13|    8  13   9
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  528  24|    0   0   0   0
        0|    8  13   9   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  529  25|    0   0   0
        0|    9  10   0
        2|    0   0   2
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  530  25|    0   0
       10|    9  10
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  531  25|    0   0   0
        0|    9  10   0
        3|    0   0   3
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  532  26|    0   0   0
        0|   13  14   0
        3|    0   0   3
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  533  26|    0   0
       14|   13  14
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  534  26|    0   0   0
        0|   13  14   0
        4|    0   0   4
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  535  27|    0   0   0
        0|   10  12   0
        2|    0   0   2
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  536  27|    0   0
       12|   10  12
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  537  27|    0   0   0
        0|   10  12   0
        3|    0   0   3
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  538  28|    0   0   0
        0|   10  11   0
        2|    0   0   2
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  539  28|    0   0
       11|   10  11
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  540  28|    0   0   0
        0|   10  11   0
        3|    0   0   3
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  541  29|    0   0   0
        0|   11  12   0
        2|    0   0   2
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  542  29|    0   0
       12|   11  12
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  543  29|    0   0   0
        0|   11  12   0
        3|    0   0   3
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  544  30|    0   0   0
        0|   14  16   0
        3|    0   0   3
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  545  30|    0   0
       16|   14  16
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  546  30|    0   0   0
        0|   14  16   0
        4|    0   0   4
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  547  31|    0   0   0
        0|   14  15   0
        3|    0   0   3
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  548  31|    0   0
       15|   14  15
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  549  31|    0   0   0
        0|   14  15   0
        4|    0   0   4
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  550  32|    0   0   0
        0|   15  16   0
        3|    0   0   3
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  551  32|    0   0
       16|   15  16
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  552  32|    0   0   0
        0|   15  16   0
        4|    0   0   4
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  553  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  32  31  29  28  26  25  24  22  21   0
        6|    0   0   0   0   0   0   0   0   0   0   6
        1|    1   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  554  33|    0   0   0   0   0   0   0   0   0   0
       21|   19  32  31  29  28  26  25  24  22  21
        0|    0   0   0   0   0   0   0   0   0   0
        1|    1   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2
        3|    2   2   2   2   2   2   2   2   2   2

  555  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  32  31  29  28  26  25  24  22  21   0
        7|    0   0   0   0   0   0   0   0   0   7   7
        1|    1   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  556  33|    0   0   0   0   0   0   0   0   0   0
       19|   19  32  31  29  28  26  25  24  22  21
        7|    7   0   0   0   0   0   0   0   0   7
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2
        3|    2   2   2   2   2   2   2   2   2   2

  557  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  32  31  29  28  26  25  24  22  21   0
        7|    0   0   0   0   0   0   0   0   0   7   7
        2|    2   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  558  33|    0   0   0   0   0   0   0   0   0   0
       21|   19  32  31  29  28  26  25  24  22  21
        0|    0   0   0   0   0   0   0   0   0   0
        2|    2   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2
        3|    2   2   2   2   2   2   2   2   2   2

  559  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  32  31  29  28  26  25  24  22  21   0
        8|    0   0   0   0   0   0   0   0   0   8   8
        2|    2   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  560  33|    0   0   0   0   0   0   0   0   0   0
       24|   19  32  31  29  28  26  25  24  22  21
        0|    0   0   0   0   0   0   0   0   0   8
        2|    2   0   0   0   0   0   0   2   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2  -1   2
        3|    2   2   2   2   2   2   2   2   2   2

  561  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  32  31  29  28  26  25  24  22  21   0
        9|    0   0   0   0   0   0   0   9   0   8   9
        2|    2   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2  -1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  562  33|    0   0   0   0   0   0   0   0   0   0
       25|   19  32  31  29  28  26  25  24  22  21
        0|    0   0   0   0   0   0   0   9   0   8
        2|    2   0   0   0   0   0   2   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2  -1   2
        3|    2   2   2   2   2   2   2   2   2   2

  563  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  32  31  29  28  26  25  24  22  21   0
       10|    0   0   0   0   0   0  10   9   0   8  10
        2|    2   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2  -1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  564  33|    0   0   0   0   0   0   0   0   0   0
       28|   19  32  31  29  28  26  25  24  22  21
        0|    0   0   0   0   0   0  10   9   0   8
        2|    2   0   0   0   2   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2  -1   2   2  -1   2
        3|    2   2   2   2   2   2   2   2   2   2

  565  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  32  31  29  28  26  25  24  22  21   0
       11|    0   0   0   0  11   0  10   9   0   8  11
        2|    2   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2  -1   2   2  -1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  566  33|    0   0   0   0   0   0   0   0   0   0
       29|   19  32  31  29  28  26  25  24  22  21
        0|    0   0   0   0  11   0  10   9   0   8
        2|    2   0   0   2   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2  -1   2   2  -1   2
        3|    2   2   2   2   2   2   2   2   2   2

  567  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  32  31  29  28  26  25  24  22  21   0
       12|    0   0   0  12  11   0  10   9   0   8  12
        2|    2   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2  -1   2   2  -1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  568  33|    0   0   0   0   0   0   0   0   0   0
