Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    2   0   2
        6|    6   5   6

 1322  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       14|   14  14  14
        9|    9   9   9
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1323  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       14|   14  14  14
        9|    9   9   9
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1324  25|   25   0  25
       22|    0  22  22
       18|   18  18   0
       14|   14  14  14
        9|    9   9   9
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1325  25|   25   0  25
       22|    0  22  22
       17|   17  17   0
       14|   14  14  14
        9|    9   9   9
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1326  25|   25   0  25
       21|    0  21  21
       17|   17  17  17
       14|   14  14  14
        9|    9   9   0
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1327  25|   25   0  25
       21|    0  21  21
       17|   17  17  17
       14|   14  14  14
       10|   10  10   0
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1328  25|   25   0  25
       22|    0  22  22
       17|   17  17   0
       14|   14  14  14
       10|   10  10  10
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1329  25|   25   0  25
       22|    0  22  22
       18|   18  18   0
       14|   14  14  14
       10|   10  10  10
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1330  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       14|   14  14  14
       10|   10  10  10
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1331  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       14|   14  14  14
       10|   10  10  10
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1332  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       14|   14  14  14
       10|   10  10  10
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1333  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       14|   14  14  14
       10|   10  10  10
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1334  25|   25   0  25
       21|    0  21  21
       20|   20  20  20
       14|   14  14   0
       10|   10  10  10
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1335  25|   25   0  25
       21|    0  21  21
       20|   20  20  20
       15|   15  15   0
       10|   10  10  10
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1336  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       15|   15  15  15
       10|   10  10  10
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1337  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       15|   15  15  15
       10|   10  10  10
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1338  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       15|   15  15  15
       10|   10  10  10
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1339  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       15|   15  15  15
       10|   10  10  10
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1340  25|   25   0  25
       22|    0  22  22
       18|   18  18   0
       15|   15  15  15
       10|   10  10  10
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1341  25|   25   0  25
       22|    0  22  22
       17|   17  17   0
       15|   15  15  15
       10|   10  10  10
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1342  25|   25   0  25
       21|    0  21  21
       17|   17  17  17
       15|   15  15  15
       10|   10  10   0
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1343  25|   25   0  25
       21|    0  21  21
       17|   17  17  17
       15|   15  15  15
       11|   11  11   0
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1344  25|   25   0  25
       22|    0  22  22
       17|   17  17   0
       15|   15  15  15
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1345  25|   25   0  25
       22|    0  22  22
       18|   18  18   0
       15|   15  15  15
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1346  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       15|   15  15  15
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1347  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       15|   15  15  15
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1348  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       15|   15  15  15
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1349  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       15|   15  15  15
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1350  25|   25   0  25
       21|    0  21  21
       20|   20  20  20
       15|   15  15   0
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1351  25|   25   0  25
       21|    0  21  21
       20|   20  20  20
       16|   16  16   0
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1352  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       16|   16  16  16
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1353  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       16|   16  16  16
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1354  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       16|   16  16  16
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1355  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       16|   16  16  16
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1356  25|   25   0  25
       22|    0  22  22
       18|   18  18   0
       16|   16  16  16
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1357  25|   25   0  25
       22|    0  22  22
       17|   17  17   0
       16|   16  16  16
       11|   11  11  11
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1358  25|   25   0  25
       21|    0  21  21
       17|   17  17  17
       16|   16  16  16
       11|   11  11   0
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1359  25|   25   0  25
       21|    0  21  21
       17|   17  17  17
       16|   16  16  16
       12|   12  12   0
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1360  25|   25   0  25
       22|    0  22  22
       17|   17  17   0
       16|   16  16  16
       12|   12  12  12
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1361  25|   25   0  25
       22|    0  22  22
       18|   18  18   0
       16|   16  16  16
       12|   12  12  12
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1362  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       16|   16  16  16
       12|   12  12  12
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1363  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       16|   16  16  16
       12|   12  12  12
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1364  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       16|   16  16  16
       12|   12  12  12
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1365  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       16|   16  16  16
       12|   12  12  12
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1366  25|   25   0  25
       21|    0  21  21
       20|   20  20  20
       16|   16  16   0
       12|   12  12  12
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1367  25|   25   0  25
       21|    0  21  21
       20|   20  20  20
       13|   13  13   0
       12|   12  12  12
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1368  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       13|   13  13  13
       12|   12  12  12
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1369  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       13|   13  13  13
       12|   12  12  12
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1370  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       13|   13  13  13
       12|   12  12  12
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1371  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       13|   13  13  13
       12|   12  12  12
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1372  25|   25   0  25
       22|    0  22  22
       18|   18  18   0
       13|   13  13  13
       12|   12  12  12
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1373  25|   25   0  25
       22|    0  22  22
       17|   17  17   0
       13|   13  13  13
       12|   12  12  12
        8|    8   8   8
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1374  25|   25   0  25
       21|    0  21  21
       17|   17  17  17
       13|   13  13  13
       12|   12  12  12
        8|    8   8   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1375  25|   25   0  25
       21|    0  21  21
       17|   17  17  17
       13|   13  13  13
       12|   12  12  12
        5|    5   5   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1376  25|   25   0  25
       22|    0  22  22
       17|   17  17   0
       13|   13  13  13
       12|   12  12  12
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1377  25|   25   0  25
       22|    0  22  22
       18|   18  18   0
       13|   13  13  13
       12|   12  12  12
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1378  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       13|   13  13  13
       12|   12  12  12
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1379  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       13|   13  13  13
       12|   12  12  12
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1380  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       13|   13  13  13
       12|   12  12  12
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1381  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       13|   13  13  13
       12|   12  12  12
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1382  25|   25   0  25
       21|    0  21  21
       20|   20  20  20
       13|   13  13   0
       12|   12  12  12
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1383  25|   25   0  25
       21|    0  21  21
       20|   20  20  20
       16|   16  16   0
       12|   12  12  12
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1384  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       16|   16  16  16
       12|   12  12  12
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1385  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       16|   16  16  16
       12|   12  12  12
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1386  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       16|   16  16  16
       12|   12  12  12
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1387  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       16|   16  16  16
       12|   12  12  12
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1388  25|   25   0  25
       22|    0  22  22
       18|   18  18   0
       16|   16  16  16
       12|   12  12  12
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1389  25|   25   0  25
       22|    0  22  22
       17|   17  17   0
       16|   16  16  16
       12|   12  12  12
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1390  25|   25   0  25
       21|    0  21  21
       17|   17  17  17
       16|   16  16  16
       12|   12  12   0
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1391  25|   25   0  25
       21|    0  21  21
       17|   17  17  17
       16|   16  16  16
       11|   11  11   0
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1392  25|   25   0  25
       22|    0  22  22
       17|   17  17   0
       16|   16  16  16
       11|   11  11  11
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1393  25|   25   0  25
       22|    0  22  22
       18|   18  18   0
       16|   16  16  16
       11|   11  11  11
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1394  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       16|   16  16  16
       11|   11  11  11
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1395  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       16|   16  16  16
       11|   11  11  11
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1396  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       16|   16  16  16
       11|   11  11  11
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1397  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       16|   16  16  16
       11|   11  11  11
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1398  25|   25   0  25
       21|    0  21  21
       20|   20  20  20
       16|   16  16   0
       11|   11  11  11
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1399  25|   25   0  25
       21|    0  21  21
       20|   20  20  20
       15|   15  15   0
       11|   11  11  11
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1400  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       15|   15  15  15
       11|   11  11  11
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1401  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       15|   15  15  15
       11|   11  11  11
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1402  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       15|   15  15  15
       11|   11  11  11
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1403  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       15|   15  15  15
       11|   11  11  11
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1404  25|   25   0  25
       22|    0  22  22
       18|   18  18   0
       15|   15  15  15
       11|   11  11  11
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1405  25|   25   0  25
       22|    0  22  22
       17|   17  17   0
       15|   15  15  15
       11|   11  11  11
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1406  25|   25   0  25
       21|    0  21  21
       17|   17  17  17
       15|   15  15  15
       11|   11  11   0
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1407  25|   25   0  25
       21|    0  21  21
       17|   17  17  17
       15|   15  15  15
       10|   10  10   0
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1408  25|   25   0  25
       22|    0  22  22
       17|   17  17   0
       15|   15  15  15
       10|   10  10  10
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1409  25|   25   0  25
       22|    0  22  22
       18|   18  18   0
       15|   15  15  15
       10|   10  10  10
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1410  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       15|   15  15  15
       10|   10  10  10
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1411  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       15|   15  15  15
       10|   10  10  10
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1412  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       15|   15  15  15
       10|   10  10  10
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1413  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       15|   15  15  15
       10|   10  10  10
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1414  25|   25   0  25
       21|    0  21  21
       20|   20  20  20
       15|   15  15   0
       10|   10  10  10
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1415  25|   25   0  25
       21|    0  21  21
       20|   20  20  20
       14|   14  14   0
       10|   10  10  10
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1416  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       14|   14  14  14
       10|   10  10  10
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1417  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       14|   14  14  14
       10|   10  10  10
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1418  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       14|   14  14  14
       10|   10  10  10
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1419  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       14|   14  14  14
       10|   10  10  10
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1420  25|   25   0  25
       22|    0  22  22
       18|   18  18   0
       14|   14  14  14
       10|   10  10  10
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1421  25|   25   0  25
       22|    0  22  22
       17|   17  17   0
       14|   14  14  14
       10|   10  10  10
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1422  25|   25   0  25
       21|    0  21  21
       17|   17  17  17
       14|   14  14  14
       10|   10  10   0
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1423  25|   25   0  25
       21|    0  21  21
       17|   17  17  17
       14|   14  14  14
        9|    9   9   0
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1424  25|   25   0  25
       22|    0  22  22
       17|   17  17   0
       14|   14  14  14
        9|    9   9   9
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1425  25|   25   0  25
       22|    0  22  22
       18|   18  18   0
       14|   14  14  14
        9|    9   9   9
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1426  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       14|   14  14  14
        9|    9   9   9
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1427  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       14|   14  14  14
        9|    9   9   9
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1428  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       14|   14  14  14
        9|    9   9   9
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1429  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       14|   14  14  14
        9|    9   9   9
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1430  25|   25   0  25
       21|    0  21  21
       20|   20  20  20
       14|   14  14   0
        9|    9   9   9
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1431  25|   25   0  25
       21|    0  21  21
       20|   20  20  20
       13|   13  13   0
        9|    9   9   9
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1432  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       13|   13  13  13
        9|    9   9   9
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1433  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       13|   13  13  13
        9|    9   9   9
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1434  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       13|   13  13  13
        9|    9   9   9
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1435  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       13|   13  13  13
        9|    9   9   9
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1436  25|   25   0  25
       22|    0  22  22
       18|   18  18   0
       13|   13  13  13
        9|    9   9   9
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1437  25|   25   0  25
       22|    0  22  22
       17|   17  17   0
       13|   13  13  13
        9|    9   9   9
        5|    5   5   5
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1438  25|   25   0  25
       21|    0  21   0
       17|   17  17   0
       13|   13  13   0
        9|    9   9   0
        5|    5   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        6|    6   5   6

 1439   5|    0   0
        0|    1   4
       --|   --  --
        2|    1  -1
        1|    0   0

 1440   6|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

 1441   7|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

 1442   8|    0   0
        0|    3   4
       --|   --  --
        2|    1  -1
        1|    0   0

 1443   9|    0   0   0   0   0
        0|    5   8   7   6   0
        1|    0   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

 1444   9|    0   0   0   0
        6|    5   8   7   6
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

 1445   9|    0   0   0   0   0
        0|    5   8   7   6   0
        2|    0   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

 1446   9|    0   0   0   0
        7|    5   8   7   6
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

 1447   9|    0   0   0   0   0
        0|    5   8   7   6   0
        3|    0   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

 1448   9|    0   0   0   0
        8|    5   8   7   6
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

 1449   9|    0   0   0   0   0
        0|    5   8   7   6   0
        4|    0   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

 1450  10|    0   0   0   0   0
        0|    5   8   7   6   0
        1|    0   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

 1451  10|    0   0   0   0
        6|    5   8   7   6
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

 1452  10|    0   0   0   0   0
        0|    5   8   7   6   0
        2|    0   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

 1453  10|    0   0   0   0
        7|    5   8   7   6
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

 1454  10|    0   0   0   0   0
        0|    5   8   7   6   0
        3|    0   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

 1455  10|    0   0   0   0
        8|    5   8   7   6
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

 1456  10|    0   0   0   0   0
        0|    5   8   7   6   0
        4|    0   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

 1457  11|    0   0   0   0   0
        0|    5   8   7   6   0
        1|    0   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

 1458  11|    0   0   0   0
        6|    5   8   7   6
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

 1459  11|    0   0   0   0   0
        0|    5   8   7   6   0
        2|    0   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

 1460  11|    0   0   0   0
        7|    5   8   7   6
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

 1461  11|    0   0   0   0   0
