Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   0
        3|    2   2   2   2   2   2   2   1

  395  24|    0   0   0   0   0   0   0
       17|   14  23  22  20  19  17  16
        0|    0   0   0   0   0   0   6
        1|    1   0   0   0   0   1   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2
        3|    2   2   2   2   2   2   2

  396  24|    0   0   0   0   0   0   0   0
        0|   14  23  22  20  19  17  16   0
        7|    0   0   0   0   0   7   6   7
        1|    1   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   0
        3|    2   2   2   2   2   2   2   1

  397  24|    0   0   0   0   0   0   0
       19|   14  23  22  20  19  17  16
        0|    0   0   0   0   0   7   6
        1|    1   0   0   0   1   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2
        3|    2   2   2   2   2   2   2

  398  24|    0   0   0   0   0   0   0   0
        0|   14  23  22  20  19  17  16   0
        8|    0   0   0   0   8   7   6   8
        1|    1   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  399  24|    0   0   0   0   0   0   0
       14|   14  23  22  20  19  17  16
        8|    8   0   0   0   8   7   6
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2
        3|    2   2   2   2   2   2   2

  400  24|    0   0   0   0   0   0   0   0
        0|   14  23  22  20  19  17  16   0
        8|    0   0   0   0   8   7   6   8
        2|    2   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  401  24|    0   0   0   0   0   0   0
       19|   14  23  22  20  19  17  16
        0|    0   0   0   0   0   7   6
        2|    2   0   0   0   2   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2
        3|    2   2   2   2   2   2   2

  402  24|    0   0   0   0   0   0   0   0
        0|   14  23  22  20  19  17  16   0
        9|    0   0   0   0   9   7   6   9
        2|    2   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  403  24|    0   0   0   0   0   0   0
       20|   14  23  22  20  19  17  16
        0|    0   0   0   0   9   7   6
        2|    2   0   0   2   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2
        3|    2   2   2   2   2   2   2

  404  24|    0   0   0   0   0   0   0   0
        0|   14  23  22  20  19  17  16   0
       10|    0   0   0  10   9   7   6  10
        2|    2   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  405  24|    0   0   0   0   0   0   0
       22|   14  23  22  20  19  17  16
        0|    0   0   0  10   9   7   6
        2|    2   0   2   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   2
        3|    2   2   2   2   2   2   2

  406  24|    0   0   0   0   0   0   0   0
        0|   14  23  22  20  19  17  16   0
       11|    0   0  11  10   9   7   6  11
        2|    2   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  407  24|    0   0   0   0   0   0   0
       23|   14  23  22  20  19  17  16
        0|    0   0  11  10   9   7   6
        2|    2   2   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        3|    2   2   2   2   2   2   2

  408  24|    0   0   0   0   0   0   0   0
        0|   14  23  22  20  19  17  16   0
       12|    0  12  11  10   9   7   6  12
        2|    2   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  409  24|    0   0   0   0   0   0   0
       14|   14  23  22  20  19  17  16
       12|   12  12  11  10   9   7   6
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        3|    2   2   2   2   2   2   2

  410  24|    0   0   0   0   0   0   0   0
        0|   14  23  22  20  19  17  16   0
       12|    0  12  11  10   9   7   6  12
        3|    3   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  411  24|    0   0   0   0   0   0   0
       23|   14  23  22  20  19  17  16
        0|    0   0  11  10   9   7   6
        3|    3   3   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        3|    2   2   2   2   2   2   2

  412  24|    0   0   0   0   0   0   0   0
        0|   14  23  22  20  19  17  16   0
       11|    0   0  11  10   9   7   6  11
        3|    3   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  413  24|    0   0   0   0   0   0   0
       22|   14  23  22  20  19  17  16
        0|    0   0   0  10   9   7   6
        3|    3   0   3   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2
        3|    2   2   2   2   2   2   2

  414  24|    0   0   0   0   0   0   0   0
        0|   14  23  22  20  19  17  16   0
       10|    0   0   0  10   9   7   6  10
        3|    3   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  415  24|    0   0   0   0   0   0   0
       20|   14  23  22  20  19  17  16
        0|    0   0   0   0   9   7   6
        3|    3   0   0   3   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2
        3|    2   2   2   2   2   2   2

  416  24|    0   0   0   0   0   0   0   0
        0|   14  23  22  20  19  17  16   0
        9|    0   0   0   0   9   7   6   9
        3|    3   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  417  24|    0   0   0   0   0   0   0
       19|   14  23  22  20  19  17  16
        0|    0   0   0   0   0   7   6
        3|    3   0   0   0   3   0   0
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   2
        3|    2   2   2   2   2   2   2

  418  24|    0   0   0   0   0   0   0   0
        0|   14  23  22  20  19  17  16   0
       13|    0   0   0   0  13   7   6  13
        3|    3   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  419  24|    0   0   0   0   0   0   0
       14|   14  23  22  20  19  17  16
       13|   13   0   0   0  13   7   6
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   2
        3|    2   2   2   2   2   2   2

  420  24|    0   0   0   0   0   0   0   0
        0|   14  23  22  20  19  17  16   0
       13|    0   0   0   0  13   7   6  13
        4|    4   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   2   0
        3|    2   2   2   2   2   2   2   1

  421  24|    0   0   0   0   0   0   0
       19|   14  23  22  20  19  17  16
        0|    0   0   0   0   0   7   6
        4|    4   0   0   0   4   0   0
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   2
        3|    2   2   2   2   2   2   2

  422  24|    0   0   0   0   0   0   0   0
        0|   14  23  22  20  19  17  16   0
        7|    0   0   0   0   0   7   6   7
        4|    4   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   0
        3|    2   2   2   2   2   2   2   1

  423  24|    0   0   0   0   0   0   0
       17|   14  23  22  20  19  17  16
        0|    0   0   0   0   0   0   6
        4|    4   0   0   0   0   4   0
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2
        3|    2   2   2   2   2   2   2

  424  24|    0   0   0   0   0   0   0   0
        0|   14  23  22  20  19  17  16   0
        6|    0   0   0   0   0   0   6   6
        4|    4   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   1

  425  24|    0   0   0   0   0   0   0
       16|   14  23  22  20  19  17  16
        0|    0   0   0   0   0   0   0
        4|    4   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2

  426  24|    0   0   0   0   0   0   0   0
        0|   14  23  22  20  19  17  16   0
        5|    0   0   0   0   0   0   0   5
        4|    4   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   0
        3|    2   2   2   2   2   2   2   1

  427  25|    0   0   0   0   0
        0|   14  21  18  15   0
        5|    0   0   0   0   5
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        3|    2   2   2   2   1

  428  25|    0   0   0   0
       15|   14  21  18  15
        0|    0   0   0   0
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

  429  25|    0   0   0   0   0
        0|   14  21  18  15   0
        7|    0   0   0   7   7
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

  430  25|    0   0   0   0
       18|   14  21  18  15
        0|    0   0   0   7
        1|    1   0   1   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  431  25|    0   0   0   0   0
        0|   14  21  18  15   0
        8|    0   0   8   7   8
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

  432  25|    0   0   0   0
       14|   14  21  18  15
        8|    8   0   8   7
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  433  25|    0   0   0   0   0
        0|   14  21  18  15   0
        8|    0   0   8   7   8
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

  434  25|    0   0   0   0
       18|   14  21  18  15
        0|    0   0   0   7
        2|    2   0   2   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  435  25|    0   0   0   0   0
        0|   14  21  18  15   0
       10|    0   0  10   7  10
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

  436  25|    0   0   0   0
       21|   14  21  18  15
        0|    0   0  10   7
        2|    2   2   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  437  25|    0   0   0   0   0
        0|   14  21  18  15   0
       12|    0  12  10   7  12
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

  438  25|    0   0   0   0
       14|   14  21  18  15
       12|   12  12  10   7
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  439  25|    0   0   0   0   0
        0|   14  21  18  15   0
       12|    0  12  10   7  12
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

  440  25|    0   0   0   0
       21|   14  21  18  15
        0|    0   0  10   7
        3|    3   3   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  441  25|    0   0   0   0   0
        0|   14  21  18  15   0
       10|    0   0  10   7  10
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

  442  25|    0   0   0   0
       18|   14  21  18  15
        0|    0   0   0   7
        3|    3   0   3   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

  443  25|    0   0   0   0   0
        0|   14  21  18  15   0
       13|    0   0  13   7  13
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

  444  25|    0   0   0   0
       14|   14  21  18  15
       13|   13   0  13   7
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

  445  25|    0   0   0   0   0
        0|   14  21  18  15   0
       13|    0   0  13   7  13
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

  446  25|    0   0   0   0
       18|   14  21  18  15
        0|    0   0   0   7
        4|    4   0   4   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

  447  25|    0   0   0   0   0
        0|   14  21  18  15   0
        7|    0   0   0   7   7
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

  448  25|    0   0   0   0
       15|   14  21  18  15
        0|    0   0   0   0
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

  449  25|    0   0   0   0   0
        0|   14  21  18  15   0
        5|    0   0   0   0   5
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        3|    2   2   2   2   1

  450  26|    0   0   0   0
        0|   15  17  16   0
        5|    0   0   0   5
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  451  26|    0   0   0
       16|   15  17  16
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  452  26|    0   0   0   0
        0|   15  17  16   0
        6|    0   0   6   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  453  26|    0   0   0
       17|   15  17  16
        0|    0   0   6
        1|    1   1   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  454  26|    0   0   0   0
        0|   15  17  16   0
        7|    0   7   6   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  455  26|    0   0   0
       15|   15  17  16
        7|    7   7   6
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  456  26|    0   0   0   0
        0|   15  17  16   0
        7|    0   7   6   7
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  457  26|    0   0   0
       17|   15  17  16
        0|    0   0   6
        4|    4   4   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  458  26|    0   0   0   0
        0|   15  17  16   0
        6|    0   0   6   6
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  459  26|    0   0   0
       16|   15  17  16
        0|    0   0   0
        4|    4   0   4
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  460  26|    0   0   0   0
        0|   15  17  16   0
        5|    0   0   0   5
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  461  27|    0   0   0   0
        0|   18  20  19   0
        7|    0   0   0   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  462  27|    0   0   0
       19|   18  20  19
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  463  27|    0   0   0   0
        0|   18  20  19   0
        8|    0   0   8   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  464  27|    0   0   0
       18|   18  20  19
        8|    8   0   8
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  465  27|    0   0   0   0
        0|   18  20  19   0
        8|    0   0   8   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  466  27|    0   0   0
       19|   18  20  19
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  467  27|    0   0   0   0
        0|   18  20  19   0
        9|    0   0   9   9
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  468  27|    0   0   0
       20|   18  20  19
        0|    0   0   9
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  469  27|    0   0   0   0
        0|   18  20  19   0
       10|    0  10   9  10
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  470  27|    0   0   0
       18|   18  20  19
       10|   10  10   9
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  471  27|    0   0   0   0
        0|   18  20  19   0
       10|    0  10   9  10
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  472  27|    0   0   0
       20|   18  20  19
        0|    0   0   9
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  473  27|    0   0   0   0
        0|   18  20  19   0
        9|    0   0   9   9
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  474  27|    0   0   0
       19|   18  20  19
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  475  27|    0   0   0   0
        0|   18  20  19   0
       13|    0   0  13  13
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  476  27|    0   0   0
       18|   18  20  19
       13|   13   0  13
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  477  27|    0   0   0   0
        0|   18  20  19   0
       13|    0   0  13  13
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  478  27|    0   0   0
       19|   18  20  19
        0|    0   0   0
        4|    4   0   4
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  479  27|    0   0   0   0
        0|   18  20  19   0
        7|    0   0   0   7
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  480  28|    0   0   0   0
        0|   21  23  22   0
       10|    0   0   0  10
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  481  28|    0   0   0
       22|   21  23  22
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  482  28|    0   0   0   0
        0|   21  23  22   0
       11|    0   0  11  11
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  483  28|    0   0   0
       23|   21  23  22
        0|    0   0  11
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  484  28|    0   0   0   0
        0|   21  23  22   0
       12|    0  12  11  12
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  485  28|    0   0   0
       21|   21  23  22
       12|   12  12  11
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  486  28|    0   0   0   0
        0|   21  23  22   0
       12|    0  12  11  12
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  487  28|    0   0   0
       23|   21  23  22
        0|    0   0  11
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  488  28|    0   0   0   0
        0|   21  23  22   0
       11|    0   0  11  11
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  489  28|    0   0   0
       22|   21  23  22
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  490  28|    0   0   0   0
        0|   21  23  22   0
       10|    0   0   0  10
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  491  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       14|    0   0   0   0   0  14
        5|    5   0   0   0   0   5
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   0
        4|    3   3   3   3   3   2

  492  29|    0   0   0   0   0
       25|   24  28  27  26  25
        0|    0   0   0   0   0
        5|    5   0   0   0   5
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        4|    3   3   3   3   3

  493  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       15|    0   0   0   0  15  15
        5|    5   0   0   0   0   5
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        4|    3   3   3   3   3   2

  494  29|    0   0   0   0   0
       26|   24  28  27  26  25
        0|    0   0   0   0  15
        5|    5   0   0   5   0
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        4|    3   3   3   3   3

  495  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       16|    0   0   0  16  15  16
        5|    5   0   0   0   0   5
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        4|    3   3   3   3   3   2

  496  29|    0   0   0   0   0
       24|   24  28  27  26  25
       16|   16   0   0  16  15
        0|    0   0   0   0   0
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        4|    3   3   3   3   3

  497  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       16|    0   0   0  16  15  16
        6|    6   0   0   0   0   6
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        4|    3   3   3   3   3   2

  498  29|    0   0   0   0   0
       26|   24  28  27  26  25
        0|    0   0   0   0  15
        6|    6   0   0   6   0
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        4|    3   3   3   3   3

  499  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       17|    0   0   0  17  15  17
        6|    6   0   0   0   0   6
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        4|    3   3   3   3   3   2

  500  29|    0   0   0   0   0
       24|   24  28  27  26  25
       17|   17   0   0  17  15
        0|    0   0   0   0   0
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        4|    3   3   3   3   3

  501  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       17|    0   0   0  17  15  17
        7|    7   0   0   0   0   7
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        4|    3   3   3   3   3   2

  502  29|    0   0   0   0   0
       26|   24  28  27  26  25
        0|    0   0   0   0  15
        7|    7   0   0   7   0
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        4|    3   3   3   3   3

  503  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       15|    0   0   0  15  15  15
        7|    7   0   0   7   0   7
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        4|    3   3   3   3   3   2

  504  29|    0   0   0   0   0
       25|   24  28  27  26  25
        0|    0   0   0  15   0
        7|    7   0   0   7   7
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        4|    3   3   3   3   3

  505  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       18|    0   0   0  15  18  18
        7|    7   0   0   7   0   7
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        4|    3   3   3   3   3   2

  506  29|    0   0   0   0   0
       27|   24  28  27  26  25
        0|    0   0   0  15  18
        7|    7   0   7   7   0
        1|    1   0   1   0   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  507  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       19|    0   0  19  15  18  19
        7|    7   0   0   7   0   7
        1|    1   0   1   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  508  29|    0   0   0   0   0
       24|   24  28  27  26  25
       19|   19   0  19  15  18
        0|    0   0   0   7   0
        1|    1   0   1   0   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  509  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       19|    0   0  19  15  18  19
        8|    8   0   0   7   0   8
        1|    1   0   1   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  510  29|    0   0   0   0   0
       27|   24  28  27  26  25
        0|    0   0   0  15  18
        8|    8   0   8   7   0
        1|    1   0   1   0   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  511  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       18|    0   0  18  15  18  18
        8|    8   0   8   7   0   8
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  512  29|    0   0   0   0   0
       25|   24  28  27  26  25
        0|    0   0  18  15   0
        8|    8   0   8   7   8
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  513  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       14|    0   0  18  15  14  14
        8|    8   0   8   7   8   8
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  514  29|    0   0   0   0   0
       24|   24  28  27  26  25
       14|   14   0  18  15  14
        8|    8   0   8   7   8
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  515  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       14|    0   0  18  15  14  14
        8|    8   0   8   7   8   8
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  516  29|    0   0   0   0   0
       25|   24  28  27  26  25
        0|    0   0  18  15   0
        8|    8   0   8   7   8
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  517  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       18|    0   0  18  15  18  18
        8|    8   0   8   7   0   8
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  518  29|    0   0   0   0   0
       27|   24  28  27  26  25
        0|    0   0   0  15  18
        8|    8   0   8   7   0
        2|    2   0   2   0   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  519  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       19|    0   0  19  15  18  19
        8|    8   0   0   7   0   8
        2|    2   0   2   0   2   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  520  29|    0   0   0   0   0
       24|   24  28  27  26  25
       19|   19   0  19  15  18
        0|    0   0   0   7   0
        2|    2   0   2   0   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  521  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       19|    0   0  19  15  18  19
        9|    9   0   0   7   0   9
        2|    2   0   2   0   2   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  522  29|    0   0   0   0   0
       27|   24  28  27  26  25
        0|    0   0   0  15  18
        9|    9   0   9   7   0
        2|    2   0   2   0   2
