Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|   12  19  13   0
        9|    0   0   9   9
        5|    5   0   0   5
        3|    3   0   3   3
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   1   2   0
        5|    4   4   4   3

 1527  26|    0   0   0
       13|   12  19  13
        0|    0   0   0
        5|    5   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        5|    4   4   4

 1528  26|    0   0   0   0
        0|   12  19  13   0
        7|    0   0   0   7
        5|    5   0   0   5
        3|    3   0   0   3
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   1   0
        5|    4   4   4   3

 1529  27|    0   0   0
        0|   13  14   0
        7|    0   0   7
        5|    5   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        5|    4   4   3

 1530  27|    0   0
       14|   13  14
        0|    0   0
        5|    5   5
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 1531  27|    0   0   0
        0|   13  14   0
        9|    0   9   9
        5|    5   0   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1532  27|    0   0
       13|   13  14
        9|    9   9
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 1533  27|    0   0   0
        0|   13  14   0
        9|    0   9   9
        6|    6   0   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1534  27|    0   0
       14|   13  14
        0|    0   0
        6|    6   6
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 1535  27|    0   0   0
        0|   13  14   0
        7|    0   7   7
        6|    6   6   6
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1536  27|    0   0
       13|   13  14
        7|    7   7
        6|    6   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 1537  27|    0   0   0
        0|   13  14   0
        7|    0   7   7
        6|    6   6   6
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1538  27|    0   0
       14|   13  14
        0|    0   0
        6|    6   6
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 1539  27|    0   0   0
        0|   13  14   0
        9|    0   9   9
        6|    6   0   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1540  27|    0   0
       13|   13  14
        9|    9   9
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 1541  27|    0   0   0
        0|   13  14   0
        9|    0   9   9
        5|    5   0   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1542  27|    0   0
       14|   13  14
        0|    0   0
        5|    5   5
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 1543  27|    0   0   0
        0|   13  14   0
        7|    0   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1544  27|    0   0
       13|   13  14
        7|    7   7
        5|    5   5
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        5|    4   4

 1545  27|    0   0   0
        0|   13  14   0
        7|    0   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1546  27|    0   0
       14|   13  14
        0|    0   0
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 1547  27|    0   0   0
        0|   13  14   0
        9|    0   9   9
        5|    5   0   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1548  27|    0   0
       13|   13  14
        9|    9   9
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 1549  27|    0   0   0
        0|   13  14   0
        9|    0   9   9
        6|    6   0   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1550  27|    0   0
       14|   13  14
        0|    0   0
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 1551  27|    0   0   0
        0|   13  14   0
        7|    0   7   7
        6|    6   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1552  27|    0   0
       13|   13  14
        7|    7   7
        6|    6   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 1553  27|    0   0   0
        0|   13  14   0
        7|    0   7   7
        6|    6   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1554  27|    0   0
       14|   13  14
        0|    0   0
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 1555  27|    0   0   0
        0|   13  14   0
        9|    0   9   9
        6|    6   0   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1556  27|    0   0
       13|   13  14
        9|    9   9
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 1557  27|    0   0   0
        0|   13  14   0
        9|    0   9   9
        5|    5   0   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1558  27|    0   0
       14|   13  14
        0|    0   0
        5|    5   5
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 1559  27|    0   0   0
        0|   13  14   0
        7|    0   0   7
        5|    5   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        5|    4   4   3

 1560  28|    0   0   0   0
        0|   14  17  15   0
        7|    0   0   0   7
        5|    5   0   0   5
        3|    3   0   0   3
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        5|    4   4   4   3

 1561  28|    0   0   0
       15|   14  17  15
        0|    0   0   0
        5|    5   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        5|    4   4   4

 1562  28|    0   0   0   0
        0|   14  17  15   0
        8|    0   0   8   8
        5|    5   0   0   5
        3|    3   0   3   3
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   0
        5|    4   4   4   3

 1563  28|    0   0   0
       17|   14  17  15
        0|    0   0   8
        5|    5   5   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1564  28|    0   0   0   0
        0|   14  17  15   0
        9|    0   9   8   9
        5|    5   0   0   5
        3|    3   3   3   3
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1565  28|    0   0   0
       14|   14  17  15
        9|    9   9   8
        0|    0   0   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1566  28|    0   0   0   0
        0|   14  17  15   0
        9|    0   9   8   9
        6|    6   0   0   6
        3|    3   3   3   3
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1567  28|    0   0   0
       17|   14  17  15
        0|    0   0   8
        6|    6   6   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1568  28|    0   0   0   0
        0|   14  17  15   0
        8|    0   8   8   8
        6|    6   6   0   6
        3|    3   0   3   3
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1569  28|    0   0   0
       15|   14  17  15
        0|    0   8   0
        6|    6   6   6
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1570  28|    0   0   0   0
        0|   14  17  15   0
        7|    0   8   7   7
        6|    6   6   6   6
        3|    3   0   0   3
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1571  28|    0   0   0
       14|   14  17  15
        7|    7   8   7
        6|    6   6   6
        0|    0   0   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1572  28|    0   0   0   0
        0|   14  17  15   0
        7|    0   8   7   7
        6|    6   6   6   6
        4|    4   0   0   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1573  28|    0   0   0
       15|   14  17  15
        0|    0   8   0
        6|    6   6   6
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1574  28|    0   0   0   0
        0|   14  17  15   0
        8|    0   8   8   8
        6|    6   6   0   6
        4|    4   0   4   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1575  28|    0   0   0
       17|   14  17  15
        0|    0   0   8
        6|    6   6   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1576  28|    0   0   0   0
        0|   14  17  15   0
        9|    0   9   8   9
        6|    6   0   0   6
        4|    4   4   4   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1577  28|    0   0   0
       14|   14  17  15
        9|    9   9   8
        0|    0   0   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1578  28|    0   0   0   0
        0|   14  17  15   0
        9|    0   9   8   9
        5|    5   0   0   5
        4|    4   4   4   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1579  28|    0   0   0
       17|   14  17  15
        0|    0   0   8
        5|    5   5   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1580  28|    0   0   0   0
        0|   14  17  15   0
        8|    0   8   8   8
        5|    5   5   0   5
        4|    4   4   4   4
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1581  28|    0   0   0
       15|   14  17  15
        0|    0   8   0
        5|    5   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1582  28|    0   0   0   0
        0|   14  17  15   0
        7|    0   8   7   7
        5|    5   5   5   5
        4|    4   4   4   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1583  28|    0   0   0
       14|   14  17  15
        7|    7   8   7
        5|    5   5   5
        4|    4   4   4
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1584  28|    0   0   0   0
        0|   14  17  15   0
        7|    0   8   7   7
        5|    5   5   5   5
        4|    4   4   4   4
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1585  28|    0   0   0
       15|   14  17  15
        0|    0   8   0
        5|    5   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1586  28|    0   0   0   0
        0|   14  17  15   0
        8|    0   8   8   8
        5|    5   5   0   5
        4|    4   4   4   4
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1587  28|    0   0   0
       17|   14  17  15
        0|    0   0   8
        5|    5   5   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1588  28|    0   0   0   0
        0|   14  17  15   0
        9|    0   9   8   9
        5|    5   0   0   5
        4|    4   4   4   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1589  28|    0   0   0
       14|   14  17  15
        9|    9   9   8
        0|    0   0   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1590  28|    0   0   0   0
        0|   14  17  15   0
        9|    0   9   8   9
        6|    6   0   0   6
        4|    4   4   4   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1591  28|    0   0   0
       17|   14  17  15
        0|    0   0   8
        6|    6   6   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1592  28|    0   0   0   0
        0|   14  17  15   0
        8|    0   8   8   8
        6|    6   6   0   6
        4|    4   0   4   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1593  28|    0   0   0
       15|   14  17  15
        0|    0   8   0
        6|    6   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1594  28|    0   0   0   0
        0|   14  17  15   0
        7|    0   8   7   7
        6|    6   6   6   6
        4|    4   0   0   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1595  28|    0   0   0
       14|   14  17  15
        7|    7   8   7
        6|    6   6   6
        0|    0   0   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1596  28|    0   0   0   0
        0|   14  17  15   0
        7|    0   8   7   7
        6|    6   6   6   6
        3|    3   0   0   3
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1597  28|    0   0   0
       15|   14  17  15
        0|    0   8   0
        6|    6   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1598  28|    0   0   0   0
        0|   14  17  15   0
        8|    0   8   8   8
        6|    6   6   0   6
        3|    3   0   3   3
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1599  28|    0   0   0
       17|   14  17  15
        0|    0   0   8
        6|    6   6   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1600  28|    0   0   0   0
        0|   14  17  15   0
        9|    0   9   8   9
        6|    6   0   0   6
        3|    3   3   3   3
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1601  28|    0   0   0
       14|   14  17  15
        9|    9   9   8
        0|    0   0   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1602  28|    0   0   0   0
        0|   14  17  15   0
        9|    0   9   8   9
        5|    5   0   0   5
        3|    3   3   3   3
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1603  28|    0   0   0
       17|   14  17  15
        0|    0   0   8
        5|    5   5   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1604  28|    0   0   0   0
        0|   14  17  15   0
        8|    0   0   8   8
        5|    5   0   0   5
        3|    3   0   3   3
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   1   2   0
        5|    4   4   4   3

 1605  28|    0   0   0
       15|   14  17  15
        0|    0   0   0
        5|    5   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        5|    4   4   4

 1606  28|    0   0   0   0
        0|   14  17  15   0
        7|    0   0   0   7
        5|    5   0   0   5
        3|    3   0   0   3
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   1   0
        5|    4   4   4   3

 1607  29|    0   0   0
        0|   15  16   0
        7|    0   0   7
        5|    5   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        5|    4   4   3

 1608  29|    0   0
       16|   15  16
        0|    0   0
        5|    5   5
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 1609  29|    0   0   0
        0|   15  16   0
        8|    0   8   8
        5|    5   0   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1610  29|    0   0
       15|   15  16
        8|    8   8
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 1611  29|    0   0   0
        0|   15  16   0
        8|    0   8   8
        6|    6   0   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1612  29|    0   0
       16|   15  16
        0|    0   0
        6|    6   6
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 1613  29|    0   0   0
        0|   15  16   0
        7|    0   7   7
        6|    6   6   6
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1614  29|    0   0
       15|   15  16
        7|    7   7
        6|    6   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 1615  29|    0   0   0
        0|   15  16   0
        7|    0   7   7
        6|    6   6   6
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1616  29|    0   0
       16|   15  16
        0|    0   0
        6|    6   6
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 1617  29|    0   0   0
        0|   15  16   0
        8|    0   8   8
        6|    6   0   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1618  29|    0   0
       15|   15  16
        8|    8   8
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 1619  29|    0   0   0
        0|   15  16   0
        8|    0   8   8
        5|    5   0   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1620  29|    0   0
       16|   15  16
        0|    0   0
        5|    5   5
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 1621  29|    0   0   0
        0|   15  16   0
        7|    0   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1622  29|    0   0
       15|   15  16
        7|    7   7
        5|    5   5
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        5|    4   4

 1623  29|    0   0   0
        0|   15  16   0
        7|    0   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1624  29|    0   0
       16|   15  16
        0|    0   0
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 1625  29|    0   0   0
        0|   15  16   0
        8|    0   8   8
        5|    5   0   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1626  29|    0   0
       15|   15  16
        8|    8   8
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 1627  29|    0   0   0
        0|   15  16   0
        8|    0   8   8
        6|    6   0   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1628  29|    0   0
       16|   15  16
        0|    0   0
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 1629  29|    0   0   0
        0|   15  16   0
        7|    0   7   7
        6|    6   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1630  29|    0   0
       15|   15  16
        7|    7   7
        6|    6   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 1631  29|    0   0   0
        0|   15  16   0
        7|    0   7   7
        6|    6   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1632  29|    0   0
       16|   15  16
        0|    0   0
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 1633  29|    0   0   0
        0|   15  16   0
        8|    0   8   8
        6|    6   0   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1634  29|    0   0
       15|   15  16
        8|    8   8
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 1635  29|    0   0   0
        0|   15  16   0
        8|    0   8   8
        5|    5   0   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1636  29|    0   0
       16|   15  16
        0|    0   0
        5|    5   5
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 1637  29|    0   0   0
        0|   15  16   0
        7|    0   0   7
        5|    5   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        5|    4   4   3

 1638  30|    0   0   0
        0|   17  18   0
        8|    0   0   8
        5|    5   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        5|    4   4   3

 1639  30|    0   0
       18|   17  18
        0|    0   0
        5|    5   5
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 1640  30|    0   0   0
        0|   17  18   0
        9|    0   9   9
        5|    5   0   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1641  30|    0   0
       17|   17  18
        9|    9   9
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 1642  30|    0   0   0
        0|   17  18   0
        9|    0   9   9
        6|    6   0   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1643  30|    0   0
       18|   17  18
        0|    0   0
        6|    6   6
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 1644  30|    0   0   0
        0|   17  18   0
        8|    0   8   8
        6|    6   6   6
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1645  30|    0   0
       17|   17  18
        8|    8   8
        6|    6   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 1646  30|    0   0   0
        0|   17  18   0
        8|    0   8   8
        6|    6   6   6
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1647  30|    0   0
       18|   17  18
        0|    0   0
        6|    6   6
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 1648  30|    0   0   0
        0|   17  18   0
        9|    0   9   9
        6|    6   0   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1649  30|    0   0
       17|   17  18
        9|    9   9
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 1650  30|    0   0   0
        0|   17  18   0
        9|    0   9   9
        5|    5   0   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1651  30|    0   0
       18|   17  18
        0|    0   0
        5|    5   5
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 1652  30|    0   0   0
        0|   17  18   0
        8|    0   8   8
        5|    5   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1653  30|    0   0
       17|   17  18
        8|    8   8
        5|    5   5
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        5|    4   4

 1654  30|    0   0   0
        0|   17  18   0
        8|    0   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1655  30|    0   0
       18|   17  18
        0|    0   0
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 1656  30|    0   0   0
        0|   17  18   0
        9|    0   9   9
        5|    5   0   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1657  30|    0   0
       17|   17  18
        9|    9   9
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 1658  30|    0   0   0
        0|   17  18   0
        9|    0   9   9
        6|    6   0   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1659  30|    0   0
       18|   17  18
        0|    0   0
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 1660  30|    0   0   0
        0|   17  18   0
        8|    0   8   8
        6|    6   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1661  30|    0   0
       17|   17  18
        8|    8   8
        6|    6   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 1662  30|    0   0   0
        0|   17  18   0
        8|    0   8   8
        6|    6   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1663  30|    0   0
       18|   17  18
        0|    0   0
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 1664  30|    0   0   0
        0|   17  18   0
        9|    0   9   9
        6|    6   0   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1665  30|    0   0
       17|   17  18
        9|    9   9
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 1666  30|    0   0   0
        0|   17  18   0
        9|    0   9   9
        5|    5   0   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1667  30|    0   0
       18|   17  18
        0|    0   0
        5|    5   5
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 1668  30|    0   0   0
        0|   17  18   0
        8|    0   0   8
        5|    5   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        5|    4   4   3

 1669  31|    0   0   0
        0|   19  20   0
        9|    0   0   9
        5|    5   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        5|    4   4   3

 1670  31|    0   0
       20|   19  20
        0|    0   0
        5|    5   5
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 1671  31|    0   0   0
        0|   19  20   0
       11|    0  11  11
        5|    5   0   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1672  31|    0   0
       19|   19  20
       11|   11  11
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 1673  31|    0   0   0
        0|   19  20   0
       11|    0  11  11
        6|    6   0   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1674  31|    0   0
       20|   19  20
        0|    0   0
        6|    6   6
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 1675  31|    0   0   0
        0|   19  20   0
        9|    0   9   9
        6|    6   6   6
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1676  31|    0   0
       19|   19  20
        9|    9   9
        6|    6   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 1677  31|    0   0   0
        0|   19  20   0
        9|    0   9   9
        6|    6   6   6
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 1678  31|    0   0
       20|   19  20
        0|    0   0
